----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Test: [0/79]	Time 0.276 (0.276)	Loss 1.1381 (1.1381)	Prec@1 55.469 (55.469)
Test: [50/79]	Time 0.061 (0.062)	Loss 1.2059 (1.2086)	Prec@1 55.469 (56.265)
 * Prec@1 56.090
current lr 1.00000e-02
Epoch: [94][0/391]	Time 0.412 (0.412)	Data 0.247 (0.247)	Loss 1.2175 (1.2175)	Prec@1 56.250 (56.250)
Epoch: [94][50/391]	Time 0.180 (0.189)	Data 0.001 (0.006)	Loss 1.1467 (1.2311)	Prec@1 61.719 (55.591)
Epoch: [94][100/391]	Time 0.183 (0.186)	Data 0.001 (0.004)	Loss 1.1635 (1.2425)	Prec@1 53.906 (55.152)
Epoch: [94][150/391]	Time 0.185 (0.182)	Data 0.001 (0.003)	Loss 1.2703 (1.2469)	Prec@1 55.469 (54.863)
Epoch: [94][200/391]	Time 0.186 (0.182)	Data 0.001 (0.002)	Loss 1.2421 (1.2502)	Prec@1 54.688 (54.804)
Epoch: [94][250/391]	Time 0.179 (0.180)	Data 0.000 (0.002)	Loss 1.2770 (1.2527)	Prec@1 50.781 (54.803)
Epoch: [94][300/391]	Time 0.179 (0.180)	Data 0.001 (0.002)	Loss 1.2465 (1.2546)	Prec@1 57.812 (54.869)
Epoch: [94][350/391]	Time 0.183 (0.181)	Data 0.001 (0.002)	Loss 1.3313 (1.2548)	Prec@1 53.906 (54.923)
Test: [0/79]	Time 0.264 (0.264)	Loss 1.2580 (1.2580)	Prec@1 50.781 (50.781)
Test: [50/79]	Time 0.067 (0.062)	Loss 1.2005 (1.2637)	Prec@1 56.250 (53.922)
 * Prec@1 54.200
current lr 1.00000e-02
Epoch: [95][0/391]	Time 0.423 (0.423)	Data 0.257 (0.257)	Loss 1.2437 (1.2437)	Prec@1 50.781 (50.781)
Epoch: [95][50/391]	Time 0.181 (0.171)	Data 0.001 (0.007)	Loss 1.0524 (1.2517)	Prec@1 67.969 (55.239)
Epoch: [95][100/391]	Time 0.205 (0.175)	Data 0.013 (0.004)	Loss 1.2038 (1.2459)	Prec@1 55.469 (55.244)
Epoch: [95][150/391]	Time 0.185 (0.177)	Data 0.000 (0.003)	Loss 1.2986 (1.2512)	Prec@1 54.688 (54.817)
Epoch: [95][200/391]	Time 0.183 (0.179)	Data 0.001 (0.003)	Loss 1.3897 (1.2514)	Prec@1 46.094 (54.660)
Epoch: [95][250/391]	Time 0.186 (0.180)	Data 0.001 (0.002)	Loss 1.2397 (1.2552)	Prec@1 53.906 (54.616)
Epoch: [95][300/391]	Time 0.160 (0.179)	Data 0.002 (0.002)	Loss 1.1016 (1.2579)	Prec@1 60.156 (54.547)
Epoch: [95][350/391]	Time 0.140 (0.177)	Data 0.001 (0.002)	Loss 1.1671 (1.2587)	Prec@1 58.594 (54.576)
Test: [0/79]	Time 0.263 (0.263)	Loss 1.1469 (1.1469)	Prec@1 57.031 (57.031)
Test: [50/79]	Time 0.053 (0.056)	Loss 1.1906 (1.2502)	Prec@1 55.469 (55.331)
 * Prec@1 55.090
current lr 1.00000e-02
Epoch: [96][0/391]	Time 0.365 (0.365)	Data 0.209 (0.209)	Loss 1.2953 (1.2953)	Prec@1 54.688 (54.688)
Epoch: [96][50/391]	Time 0.128 (0.160)	Data 0.001 (0.006)	Loss 1.1705 (1.2575)	Prec@1 59.375 (54.611)
Epoch: [96][100/391]	Time 0.146 (0.159)	Data 0.000 (0.003)	Loss 1.2258 (1.2586)	Prec@1 56.250 (54.602)
Epoch: [96][150/391]	Time 0.163 (0.158)	Data 0.001 (0.003)	Loss 1.1695 (1.2621)	Prec@1 56.250 (54.501)
Epoch: [96][200/391]	Time 0.160 (0.159)	Data 0.001 (0.002)	Loss 1.3079 (1.2634)	Prec@1 48.438 (54.408)
Epoch: [96][250/391]	Time 0.114 (0.157)	Data 0.001 (0.002)	Loss 1.1619 (1.2588)	Prec@1 58.594 (54.544)
Epoch: [96][300/391]	Time 0.161 (0.156)	Data 0.000 (0.002)	Loss 1.3279 (1.2561)	Prec@1 53.125 (54.537)
Epoch: [96][350/391]	Time 0.154 (0.156)	Data 0.010 (0.002)	Loss 1.1209 (1.2561)	Prec@1 60.156 (54.612)
Test: [0/79]	Time 0.246 (0.246)	Loss 1.2227 (1.2227)	Prec@1 56.250 (56.250)
Test: [50/79]	Time 0.049 (0.056)	Loss 1.3017 (1.2848)	Prec@1 53.906 (53.891)
 * Prec@1 53.610
current lr 1.00000e-02
Epoch: [97][0/391]	Time 0.366 (0.366)	Data 0.212 (0.212)	Loss 1.1075 (1.1075)	Prec@1 64.844 (64.844)
Epoch: [97][50/391]	Time 0.141 (0.164)	Data 0.001 (0.005)	Loss 1.3376 (1.2455)	Prec@1 53.125 (55.423)
Epoch: [97][100/391]	Time 0.167 (0.162)	Data 0.001 (0.003)	Loss 1.4033 (1.2509)	Prec@1 48.438 (55.082)
Epoch: [97][150/391]	Time 0.140 (0.155)	Data 0.001 (0.003)	Loss 1.3276 (1.2525)	Prec@1 53.906 (54.998)
Epoch: [97][200/391]	Time 0.159 (0.155)	Data 0.000 (0.002)	Loss 1.3244 (1.2560)	Prec@1 55.469 (54.917)
Epoch: [97][250/391]	Time 0.151 (0.155)	Data 0.007 (0.002)	Loss 1.2568 (1.2564)	Prec@1 57.812 (54.859)
Epoch: [97][300/391]	Time 0.160 (0.156)	Data 0.001 (0.002)	Loss 1.3294 (1.2571)	Prec@1 53.906 (54.874)
Epoch: [97][350/391]	Time 0.166 (0.157)	Data 0.002 (0.002)	Loss 1.2003 (1.2543)	Prec@1 60.156 (55.057)
Test: [0/79]	Time 0.246 (0.246)	Loss 1.1599 (1.1599)	Prec@1 64.844 (64.844)
Test: [50/79]	Time 0.043 (0.055)	Loss 1.2697 (1.2770)	Prec@1 53.906 (54.151)
 * Prec@1 53.870
current lr 1.00000e-02
Epoch: [98][0/391]	Time 0.393 (0.393)	Data 0.244 (0.244)	Loss 1.0608 (1.0608)	Prec@1 64.062 (64.062)
Epoch: [98][50/391]	Time 0.147 (0.148)	Data 0.002 (0.006)	Loss 1.3082 (1.2339)	Prec@1 52.344 (55.806)
Epoch: [98][100/391]	Time 0.160 (0.152)	Data 0.000 (0.003)	Loss 1.2692 (1.2395)	Prec@1 53.125 (55.175)
Epoch: [98][150/391]	Time 0.149 (0.155)	Data 0.001 (0.003)	Loss 1.1987 (1.2433)	Prec@1 57.031 (54.879)
Epoch: [98][200/391]	Time 0.149 (0.156)	Data 0.001 (0.002)	Loss 1.3092 (1.2460)	Prec@1 52.344 (54.781)
Epoch: [98][250/391]	Time 0.159 (0.156)	Data 0.000 (0.002)	Loss 1.1628 (1.2421)	Prec@1 63.281 (55.083)
Epoch: [98][300/391]	Time 0.144 (0.156)	Data 0.000 (0.002)	Loss 1.2571 (1.2451)	Prec@1 53.125 (54.944)
Epoch: [98][350/391]	Time 0.122 (0.155)	Data 0.000 (0.002)	Loss 1.2563 (1.2502)	Prec@1 53.906 (54.768)
Test: [0/79]	Time 0.242 (0.242)	Loss 1.1539 (1.1539)	Prec@1 59.375 (59.375)
Test: [50/79]	Time 0.057 (0.055)	Loss 1.2070 (1.2066)	Prec@1 59.375 (56.863)
 * Prec@1 56.400
current lr 1.00000e-02
Epoch: [99][0/391]	Time 0.427 (0.427)	Data 0.258 (0.258)	Loss 1.2823 (1.2823)	Prec@1 57.031 (57.031)
Epoch: [99][50/391]	Time 0.155 (0.165)	Data 0.001 (0.006)	Loss 1.2693 (1.2516)	Prec@1 53.906 (54.902)
Epoch: [99][100/391]	Time 0.165 (0.159)	Data 0.000 (0.004)	Loss 1.2098 (1.2419)	Prec@1 60.938 (55.213)
Epoch: [99][150/391]	Time 0.160 (0.160)	Data 0.003 (0.003)	Loss 1.1824 (1.2431)	Prec@1 54.688 (55.091)
Epoch: [99][200/391]	Time 0.154 (0.160)	Data 0.000 (0.002)	Loss 1.4076 (1.2443)	Prec@1 48.438 (55.166)
Epoch: [99][250/391]	Time 0.148 (0.159)	Data 0.002 (0.002)	Loss 1.3040 (1.2462)	Prec@1 55.469 (55.151)
Epoch: [99][300/391]	Time 0.150 (0.157)	Data 0.001 (0.002)	Loss 1.1982 (1.2450)	Prec@1 54.688 (55.074)
Epoch: [99][350/391]	Time 0.156 (0.157)	Data 0.000 (0.002)	Loss 1.1836 (1.2457)	Prec@1 55.469 (55.012)
Test: [0/79]	Time 0.243 (0.243)	Loss 1.1499 (1.1499)	Prec@1 58.594 (58.594)
Test: [50/79]	Time 0.052 (0.053)	Loss 1.1421 (1.2366)	Prec@1 63.281 (55.407)
 * Prec@1 55.390
current lr 1.00000e-02
Epoch: [100][0/391]	Time 0.334 (0.334)	Data 0.208 (0.208)	Loss 1.0509 (1.0509)	Prec@1 67.188 (67.188)
Epoch: [100][50/391]	Time 0.162 (0.164)	Data 0.001 (0.005)	Loss 1.2474 (1.2543)	Prec@1 55.469 (55.254)
Epoch: [100][100/391]	Time 0.153 (0.161)	Data 0.002 (0.003)	Loss 1.2740 (1.2652)	Prec@1 52.344 (54.711)
Epoch: [100][150/391]	Time 0.135 (0.157)	Data 0.000 (0.002)	Loss 1.1699 (1.2516)	Prec@1 54.688 (55.396)
Epoch: [100][200/391]	Time 0.163 (0.155)	Data 0.001 (0.002)	Loss 1.2515 (1.2532)	Prec@1 57.031 (55.329)
Epoch: [100][250/391]	Time 0.147 (0.156)	Data 0.001 (0.002)	Loss 1.4319 (1.2536)	Prec@1 46.094 (55.080)
Epoch: [100][300/391]	Time 0.162 (0.157)	Data 0.001 (0.002)	Loss 1.2156 (1.2524)	Prec@1 51.562 (55.116)
Epoch: [100][350/391]	Time 0.154 (0.157)	Data 0.001 (0.002)	Loss 1.2736 (1.2473)	Prec@1 52.344 (55.217)
Test: [0/79]	Time 0.264 (0.264)	Loss 1.2198 (1.2198)	Prec@1 53.125 (53.125)
Test: [50/79]	Time 0.052 (0.053)	Loss 1.2389 (1.2156)	Prec@1 56.250 (56.648)
 * Prec@1 56.090
current lr 1.00000e-02
Epoch: [101][0/391]	Time 0.400 (0.400)	Data 0.244 (0.244)	Loss 1.3185 (1.3185)	Prec@1 49.219 (49.219)
Epoch: [101][50/391]	Time 0.137 (0.157)	Data 0.001 (0.006)	Loss 1.2535 (1.2526)	Prec@1 48.438 (54.657)
Epoch: [101][100/391]	Time 0.158 (0.152)	Data 0.000 (0.003)	Loss 1.2627 (1.2472)	Prec@1 58.594 (55.283)
Epoch: [101][150/391]	Time 0.167 (0.155)	Data 0.001 (0.003)	Loss 1.2692 (1.2439)	Prec@1 57.031 (55.541)
Epoch: [101][200/391]	Time 0.133 (0.156)	Data 0.001 (0.002)	Loss 1.2763 (1.2485)	Prec@1 53.125 (55.414)
Epoch: [101][250/391]	Time 0.157 (0.155)	Data 0.001 (0.002)	Loss 1.1029 (1.2471)	Prec@1 64.062 (55.472)
Epoch: [101][300/391]	Time 0.154 (0.156)	Data 0.001 (0.002)	Loss 1.1798 (1.2471)	Prec@1 63.281 (55.409)
Epoch: [101][350/391]	Time 0.135 (0.157)	Data 0.001 (0.002)	Loss 1.2049 (1.2458)	Prec@1 57.031 (55.384)
Test: [0/79]	Time 0.269 (0.269)	Loss 1.2034 (1.2034)	Prec@1 54.688 (54.688)
Test: [50/79]	Time 0.048 (0.056)	Loss 1.2470 (1.2517)	Prec@1 53.125 (55.622)
 * Prec@1 54.940
current lr 1.00000e-02
Epoch: [102][0/391]	Time 0.406 (0.406)	Data 0.252 (0.252)	Loss 1.3070 (1.3070)	Prec@1 57.812 (57.812)
Epoch: [102][50/391]	Time 0.158 (0.165)	Data 0.000 (0.006)	Loss 1.2779 (1.2386)	Prec@1 52.344 (55.499)
Epoch: [102][100/391]	Time 0.162 (0.160)	Data 0.001 (0.003)	Loss 1.2762 (1.2465)	Prec@1 52.344 (55.507)
Epoch: [102][150/391]	Time 0.160 (0.160)	Data 0.001 (0.003)	Loss 1.3337 (1.2483)	Prec@1 57.031 (55.288)
Epoch: [102][200/391]	Time 0.164 (0.158)	Data 0.001 (0.002)	Loss 1.0570 (1.2486)	Prec@1 67.969 (55.410)
Epoch: [102][250/391]	Time 0.156 (0.159)	Data 0.001 (0.002)	Loss 1.3239 (1.2492)	Prec@1 49.219 (55.313)
Epoch: [102][300/391]	Time 0.167 (0.155)	Data 0.000 (0.002)	Loss 1.1902 (1.2458)	Prec@1 56.250 (55.560)
Epoch: [102][350/391]	Time 0.161 (0.156)	Data 0.001 (0.002)	Loss 1.3582 (1.2474)	Prec@1 51.562 (55.467)
Test: [0/79]	Time 0.274 (0.274)	Loss 1.1142 (1.1142)	Prec@1 62.500 (62.500)
Test: [50/79]	Time 0.052 (0.056)	Loss 1.1891 (1.2187)	Prec@1 57.812 (55.836)
 * Prec@1 55.870
current lr 1.00000e-02
Epoch: [103][0/391]	Time 0.417 (0.417)	Data 0.258 (0.258)	Loss 1.4405 (1.4405)	Prec@1 44.531 (44.531)
Epoch: [103][50/391]	Time 0.162 (0.165)	Data 0.001 (0.006)	Loss 1.2019 (1.2686)	Prec@1 61.719 (54.289)
Epoch: [103][100/391]	Time 0.163 (0.162)	Data 0.001 (0.004)	Loss 1.1891 (1.2575)	Prec@1 60.938 (54.401)
Epoch: [103][150/391]	Time 0.137 (0.159)	Data 0.001 (0.003)	Loss 1.2130 (1.2467)	Prec@1 45.312 (54.594)
Epoch: [103][200/391]	Time 0.149 (0.155)	Data 0.001 (0.002)	Loss 1.3300 (1.2454)	Prec@1 54.688 (54.796)
Epoch: [103][250/391]	Time 0.163 (0.156)	Data 0.001 (0.002)	Loss 1.2541 (1.2413)	Prec@1 54.688 (55.049)
Epoch: [103][300/391]	Time 0.167 (0.155)	Data 0.000 (0.002)	Loss 1.2603 (1.2394)	Prec@1 52.344 (55.142)
Epoch: [103][350/391]	Time 0.161 (0.155)	Data 0.001 (0.002)	Loss 1.2565 (1.2396)	Prec@1 57.812 (55.264)
Test: [0/79]	Time 0.303 (0.303)	Loss 1.1457 (1.1457)	Prec@1 56.250 (56.250)
Test: [50/79]	Time 0.051 (0.057)	Loss 1.1516 (1.2036)	Prec@1 63.281 (56.725)
 * Prec@1 56.430
current lr 1.00000e-02
Epoch: [104][0/391]	Time 0.408 (0.408)	Data 0.251 (0.251)	Loss 1.2444 (1.2444)	Prec@1 53.125 (53.125)
Epoch: [104][50/391]	Time 0.137 (0.162)	Data 0.000 (0.006)	Loss 1.2941 (1.2341)	Prec@1 57.812 (55.316)
Epoch: [104][100/391]	Time 0.161 (0.155)	Data 0.001 (0.003)	Loss 1.3078 (1.2426)	Prec@1 56.250 (55.190)
Epoch: [104][150/391]	Time 0.152 (0.157)	Data 0.001 (0.003)	Loss 1.1920 (1.2420)	Prec@1 54.688 (55.179)
Epoch: [104][200/391]	Time 0.157 (0.157)	Data 0.000 (0.002)	Loss 1.1510 (1.2369)	Prec@1 59.375 (55.414)
Epoch: [104][250/391]	Time 0.151 (0.157)	Data 0.001 (0.002)	Loss 1.2580 (1.2374)	Prec@1 53.125 (55.568)
Epoch: [104][300/391]	Time 0.164 (0.157)	Data 0.001 (0.002)	Loss 1.2739 (1.2352)	Prec@1 57.031 (55.588)
Epoch: [104][350/391]	Time 0.165 (0.158)	Data 0.001 (0.002)	Loss 1.2107 (1.2373)	Prec@1 53.125 (55.471)
Test: [0/79]	Time 0.247 (0.247)	Loss 1.2107 (1.2107)	Prec@1 55.469 (55.469)
Test: [50/79]	Time 0.042 (0.051)	Loss 1.1955 (1.2841)	Prec@1 57.031 (53.462)
 * Prec@1 53.380
current lr 1.00000e-02
Epoch: [105][0/391]	Time 0.365 (0.365)	Data 0.220 (0.220)	Loss 1.1864 (1.1864)	Prec@1 56.250 (56.250)
Epoch: [105][50/391]	Time 0.171 (0.160)	Data 0.000 (0.006)	Loss 1.2600 (1.2235)	Prec@1 47.656 (56.235)
Epoch: [105][100/391]	Time 0.172 (0.160)	Data 0.001 (0.003)	Loss 1.2345 (1.2301)	Prec@1 58.594 (55.786)
Epoch: [105][150/391]	Time 0.165 (0.160)	Data 0.000 (0.003)	Loss 1.2418 (1.2390)	Prec@1 56.250 (55.407)
Epoch: [105][200/391]	Time 0.166 (0.160)	Data 0.001 (0.002)	Loss 1.3686 (1.2443)	Prec@1 49.219 (55.103)
Epoch: [105][250/391]	Time 0.161 (0.160)	Data 0.001 (0.002)	Loss 1.1485 (1.2431)	Prec@1 64.062 (55.139)
Epoch: [105][300/391]	Time 0.165 (0.158)	Data 0.001 (0.002)	Loss 1.2734 (1.2427)	Prec@1 55.469 (55.201)
Epoch: [105][350/391]	Time 0.145 (0.158)	Data 0.001 (0.002)	Loss 1.1508 (1.2410)	Prec@1 57.031 (55.219)
Test: [0/79]	Time 0.254 (0.254)	Loss 1.1635 (1.1635)	Prec@1 60.938 (60.938)
Test: [50/79]	Time 0.048 (0.056)	Loss 1.2018 (1.2681)	Prec@1 60.156 (54.458)
 * Prec@1 54.230
current lr 1.00000e-02
Epoch: [106][0/391]	Time 0.391 (0.391)	Data 0.248 (0.248)	Loss 1.2558 (1.2558)	Prec@1 53.125 (53.125)
Epoch: [106][50/391]	Time 0.131 (0.161)	Data 0.001 (0.006)	Loss 1.3047 (1.2166)	Prec@1 53.906 (56.725)
Epoch: [106][100/391]	Time 0.162 (0.155)	Data 0.001 (0.003)	Loss 1.1820 (1.2227)	Prec@1 53.906 (56.389)
Epoch: [106][150/391]	Time 0.166 (0.157)	Data 0.001 (0.003)	Loss 1.1525 (1.2333)	Prec@1 57.031 (55.800)
Epoch: [106][200/391]	Time 0.162 (0.154)	Data 0.001 (0.002)	Loss 1.1736 (1.2382)	Prec@1 62.500 (55.581)
Epoch: [106][250/391]	Time 0.163 (0.156)	Data 0.001 (0.002)	Loss 1.3738 (1.2405)	Prec@1 50.000 (55.400)
Epoch: [106][300/391]	Time 0.166 (0.157)	Data 0.000 (0.002)	Loss 1.2254 (1.2367)	Prec@1 53.906 (55.549)
Epoch: [106][350/391]	Time 0.156 (0.157)	Data 0.001 (0.002)	Loss 1.2105 (1.2368)	Prec@1 57.031 (55.509)
Test: [0/79]	Time 0.236 (0.236)	Loss 1.2586 (1.2586)	Prec@1 54.688 (54.688)
Test: [50/79]	Time 0.056 (0.056)	Loss 1.3144 (1.2600)	Prec@1 52.344 (54.902)
 * Prec@1 54.410
current lr 1.00000e-02
Epoch: [107][0/391]	Time 0.438 (0.438)	Data 0.281 (0.281)	Loss 1.4046 (1.4046)	Prec@1 49.219 (49.219)
Epoch: [107][50/391]	Time 0.134 (0.158)	Data 0.003 (0.007)	Loss 1.1961 (1.2442)	Prec@1 58.594 (55.499)
Epoch: [107][100/391]	Time 0.164 (0.153)	Data 0.001 (0.004)	Loss 1.2983 (1.2541)	Prec@1 50.781 (55.105)
Epoch: [107][150/391]	Time 0.120 (0.152)	Data 0.001 (0.003)	Loss 1.0952 (1.2492)	Prec@1 61.719 (55.226)
Epoch: [107][200/391]	Time 0.154 (0.153)	Data 0.001 (0.002)	Loss 1.2678 (1.2470)	Prec@1 59.375 (55.442)
Epoch: [107][250/391]	Time 0.154 (0.154)	Data 0.001 (0.002)	Loss 1.2081 (1.2419)	Prec@1 58.594 (55.528)
Epoch: [107][300/391]	Time 0.166 (0.155)	Data 0.000 (0.002)	Loss 1.2947 (1.2387)	Prec@1 52.344 (55.661)
Epoch: [107][350/391]	Time 0.162 (0.156)	Data 0.001 (0.002)	Loss 1.3119 (1.2380)	Prec@1 53.906 (55.700)
Test: [0/79]	Time 0.254 (0.254)	Loss 1.1754 (1.1754)	Prec@1 58.594 (58.594)
Test: [50/79]	Time 0.061 (0.053)	Loss 1.1734 (1.2337)	Prec@1 60.938 (55.775)
 * Prec@1 55.400
current lr 1.00000e-02
Epoch: [108][0/391]	Time 0.407 (0.407)	Data 0.256 (0.256)	Loss 1.3538 (1.3538)	Prec@1 48.438 (48.438)
Epoch: [108][50/391]	Time 0.157 (0.165)	Data 0.001 (0.006)	Loss 1.2117 (1.2447)	Prec@1 57.031 (55.744)
Epoch: [108][100/391]	Time 0.153 (0.160)	Data 0.003 (0.003)	Loss 1.3890 (1.2309)	Prec@1 51.562 (56.134)
Epoch: [108][150/391]	Time 0.164 (0.160)	Data 0.001 (0.003)	Loss 1.0226 (1.2421)	Prec@1 62.500 (55.407)
Epoch: [108][200/391]	Time 0.147 (0.159)	Data 0.001 (0.002)	Loss 1.3391 (1.2419)	Prec@1 56.250 (55.309)
Epoch: [108][250/391]	Time 0.153 (0.158)	Data 0.001 (0.002)	Loss 1.1015 (1.2386)	Prec@1 55.469 (55.363)
Epoch: [108][300/391]	Time 0.167 (0.155)	Data 0.000 (0.002)	Loss 1.2738 (1.2386)	Prec@1 53.906 (55.336)
Epoch: [108][350/391]	Time 0.165 (0.156)	Data 0.001 (0.002)	Loss 1.1321 (1.2361)	Prec@1 59.375 (55.460)
Test: [0/79]	Time 0.256 (0.256)	Loss 1.1919 (1.1919)	Prec@1 63.281 (63.281)
Test: [50/79]	Time 0.057 (0.056)	Loss 1.2329 (1.2445)	Prec@1 54.688 (55.882)
 * Prec@1 55.620
current lr 1.00000e-02
Epoch: [109][0/391]	Time 0.390 (0.390)	Data 0.240 (0.240)	Loss 1.2224 (1.2224)	Prec@1 53.906 (53.906)
Epoch: [109][50/391]	Time 0.158 (0.163)	Data 0.001 (0.006)	Loss 1.3086 (1.2312)	Prec@1 50.781 (55.867)
Epoch: [109][100/391]	Time 0.161 (0.160)	Data 0.004 (0.004)	Loss 1.2747 (1.2313)	Prec@1 55.469 (55.639)
Epoch: [109][150/391]	Time 0.160 (0.160)	Data 0.001 (0.003)	Loss 1.3368 (1.2290)	Prec@1 50.781 (55.676)
Epoch: [109][200/391]	Time 0.149 (0.156)	Data 0.000 (0.002)	Loss 1.2852 (1.2308)	Prec@1 54.688 (55.570)
Epoch: [109][250/391]	Time 0.164 (0.156)	Data 0.001 (0.002)	Loss 1.3424 (1.2319)	Prec@1 51.562 (55.575)
Epoch: [109][300/391]	Time 0.158 (0.156)	Data 0.001 (0.002)	Loss 1.3696 (1.2327)	Prec@1 54.688 (55.588)
Epoch: [109][350/391]	Time 0.160 (0.156)	Data 0.001 (0.002)	Loss 1.2235 (1.2329)	Prec@1 59.375 (55.467)
Test: [0/79]	Time 0.286 (0.286)	Loss 1.2162 (1.2162)	Prec@1 60.156 (60.156)
Test: [50/79]	Time 0.053 (0.057)	Loss 1.1853 (1.2726)	Prec@1 57.031 (54.779)
 * Prec@1 54.420
current lr 1.00000e-02
Epoch: [110][0/391]	Time 0.373 (0.373)	Data 0.227 (0.227)	Loss 1.1313 (1.1313)	Prec@1 57.031 (57.031)
Epoch: [110][50/391]	Time 0.169 (0.165)	Data 0.001 (0.005)	Loss 1.2281 (1.2353)	Prec@1 59.375 (56.066)
Epoch: [110][100/391]	Time 0.157 (0.156)	Data 0.001 (0.003)	Loss 1.0318 (1.2323)	Prec@1 60.156 (55.794)
Epoch: [110][150/391]	Time 0.166 (0.157)	Data 0.000 (0.002)	Loss 1.2109 (1.2311)	Prec@1 54.688 (55.805)
Epoch: [110][200/391]	Time 0.164 (0.158)	Data 0.001 (0.002)	Loss 1.1729 (1.2375)	Prec@1 59.375 (55.585)
Epoch: [110][250/391]	Time 0.159 (0.158)	Data 0.000 (0.002)	Loss 1.3327 (1.2395)	Prec@1 52.344 (55.500)
Epoch: [110][300/391]	Time 0.156 (0.158)	Data 0.001 (0.002)	Loss 1.2648 (1.2380)	Prec@1 57.812 (55.523)
Epoch: [110][350/391]	Time 0.156 (0.158)	Data 0.001 (0.002)	Loss 1.1004 (1.2388)	Prec@1 64.844 (55.569)
Test: [0/79]	Time 0.254 (0.254)	Loss 1.1622 (1.1622)	Prec@1 57.812 (57.812)
Test: [50/79]	Time 0.048 (0.049)	Loss 1.1779 (1.2008)	Prec@1 57.812 (56.694)
 * Prec@1 56.120
current lr 1.00000e-02
Epoch: [111][0/391]	Time 0.418 (0.418)	Data 0.256 (0.256)	Loss 1.0640 (1.0640)	Prec@1 63.281 (63.281)
Epoch: [111][50/391]	Time 0.162 (0.159)	Data 0.001 (0.006)	Loss 1.3282 (1.2261)	Prec@1 52.344 (55.775)
Epoch: [111][100/391]	Time 0.157 (0.158)	Data 0.003 (0.003)	Loss 1.2883 (1.2361)	Prec@1 46.875 (55.438)
Epoch: [111][150/391]	Time 0.153 (0.158)	Data 0.001 (0.003)	Loss 1.2101 (1.2235)	Prec@1 57.812 (56.069)
Epoch: [111][200/391]	Time 0.165 (0.159)	Data 0.001 (0.002)	Loss 1.0224 (1.2266)	Prec@1 62.500 (56.071)
Epoch: [111][250/391]	Time 0.161 (0.159)	Data 0.001 (0.002)	Loss 1.0971 (1.2283)	Prec@1 61.719 (55.933)
Epoch: [111][300/391]	Time 0.156 (0.157)	Data 0.001 (0.002)	Loss 1.3596 (1.2295)	Prec@1 47.656 (55.713)
Epoch: [111][350/391]	Time 0.143 (0.157)	Data 0.001 (0.002)	Loss 1.2336 (1.2313)	Prec@1 54.688 (55.729)
Test: [0/79]	Time 0.280 (0.280)	Loss 1.2342 (1.2342)	Prec@1 56.250 (56.250)
Test: [50/79]	Time 0.051 (0.053)	Loss 1.1916 (1.2801)	Prec@1 58.594 (53.845)
 * Prec@1 53.770
current lr 1.00000e-02
Epoch: [112][0/391]	Time 0.394 (0.394)	Data 0.250 (0.250)	Loss 1.0847 (1.0847)	Prec@1 64.844 (64.844)
Epoch: [112][50/391]	Time 0.165 (0.163)	Data 0.000 (0.006)	Loss 1.2916 (1.2473)	Prec@1 55.469 (55.162)
Epoch: [112][100/391]	Time 0.154 (0.161)	Data 0.000 (0.003)	Loss 1.1014 (1.2381)	Prec@1 60.156 (55.507)
Epoch: [112][150/391]	Time 0.169 (0.159)	Data 0.001 (0.003)	Loss 1.1326 (1.2265)	Prec@1 59.375 (56.105)
Epoch: [112][200/391]	Time 0.130 (0.156)	Data 0.001 (0.002)	Loss 1.3146 (1.2319)	Prec@1 52.344 (55.807)
Epoch: [112][250/391]	Time 0.153 (0.156)	Data 0.000 (0.002)	Loss 1.3694 (1.2316)	Prec@1 48.438 (55.808)
Epoch: [112][300/391]	Time 0.158 (0.157)	Data 0.001 (0.002)	Loss 1.2994 (1.2319)	Prec@1 53.125 (55.767)
Epoch: [112][350/391]	Time 0.165 (0.157)	Data 0.000 (0.002)	Loss 1.1888 (1.2311)	Prec@1 62.500 (55.740)
Test: [0/79]	Time 0.251 (0.251)	Loss 1.2129 (1.2129)	Prec@1 52.344 (52.344)
Test: [50/79]	Time 0.046 (0.056)	Loss 1.2877 (1.2130)	Prec@1 54.688 (56.495)
 * Prec@1 56.320
current lr 1.00000e-02
Epoch: [113][0/391]	Time 0.380 (0.380)	Data 0.224 (0.224)	Loss 1.2093 (1.2093)	Prec@1 58.594 (58.594)
Epoch: [113][50/391]	Time 0.141 (0.156)	Data 0.000 (0.005)	Loss 1.1563 (1.2228)	Prec@1 50.781 (55.928)
Epoch: [113][100/391]	Time 0.153 (0.147)	Data 0.001 (0.003)	Loss 1.2101 (1.2287)	Prec@1 52.344 (55.639)
Epoch: [113][150/391]	Time 0.160 (0.150)	Data 0.001 (0.003)	Loss 1.2254 (1.2251)	Prec@1 55.469 (55.872)
Epoch: [113][200/391]	Time 0.164 (0.153)	Data 0.001 (0.002)	Loss 1.1777 (1.2267)	Prec@1 53.906 (55.811)
Epoch: [113][250/391]	Time 0.163 (0.153)	Data 0.001 (0.002)	Loss 1.3291 (1.2304)	Prec@1 51.562 (55.774)
Epoch: [113][300/391]	Time 0.160 (0.154)	Data 0.001 (0.002)	Loss 1.3138 (1.2320)	Prec@1 53.906 (55.653)
