----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [6][0/391]	Time 0.757 (0.757)	Data 0.245 (0.245)	Loss 1.4499 (1.4499)	Prec@1 51.562 (51.562)
Epoch: [6][50/391]	Time 0.553 (0.568)	Data 0.001 (0.005)	Loss 1.4614 (1.4757)	Prec@1 50.000 (46.829)
Epoch: [6][100/391]	Time 0.598 (0.567)	Data 0.001 (0.003)	Loss 1.3004 (1.4761)	Prec@1 55.469 (47.099)
Epoch: [6][150/391]	Time 0.523 (0.566)	Data 0.001 (0.002)	Loss 1.3577 (1.4757)	Prec@1 50.781 (46.751)
Epoch: [6][200/391]	Time 0.595 (0.563)	Data 0.001 (0.002)	Loss 1.4543 (1.4745)	Prec@1 48.438 (46.898)
Epoch: [6][250/391]	Time 0.595 (0.561)	Data 0.001 (0.002)	Loss 1.4007 (1.4661)	Prec@1 52.344 (47.152)
Epoch: [6][300/391]	Time 0.600 (0.561)	Data 0.001 (0.001)	Loss 1.3963 (1.4603)	Prec@1 54.688 (47.467)
Epoch: [6][350/391]	Time 0.524 (0.560)	Data 0.001 (0.001)	Loss 1.3377 (1.4576)	Prec@1 49.219 (47.480)
Test: [0/79]	Time 0.374 (0.374)	Loss 1.3715 (1.3715)	Prec@1 43.750 (43.750)
Test: [50/79]	Time 0.150 (0.133)	Loss 1.6805 (1.8822)	Prec@1 50.781 (48.483)
 * Prec@1 48.140
current lr 1.00000e-01
Epoch: [7][0/391]	Time 0.846 (0.846)	Data 0.267 (0.267)	Loss 1.4826 (1.4826)	Prec@1 44.531 (44.531)
Epoch: [7][50/391]	Time 0.607 (0.575)	Data 0.001 (0.006)	Loss 1.5714 (1.4305)	Prec@1 42.969 (47.718)
Epoch: [7][100/391]	Time 0.580 (0.572)	Data 0.000 (0.003)	Loss 1.3761 (1.4313)	Prec@1 44.531 (47.811)
Epoch: [7][150/391]	Time 0.591 (0.568)	Data 0.001 (0.002)	Loss 1.4041 (1.4181)	Prec@1 50.781 (48.370)
Epoch: [7][200/391]	Time 0.518 (0.565)	Data 0.001 (0.002)	Loss 1.4125 (1.4131)	Prec@1 50.781 (48.717)
Epoch: [7][250/391]	Time 0.602 (0.567)	Data 0.001 (0.002)	Loss 1.4327 (1.4100)	Prec@1 54.688 (48.979)
Epoch: [7][300/391]	Time 0.522 (0.565)	Data 0.001 (0.002)	Loss 1.4888 (1.4047)	Prec@1 46.875 (49.131)
Epoch: [7][350/391]	Time 0.601 (0.565)	Data 0.000 (0.001)	Loss 1.3161 (1.3952)	Prec@1 54.688 (49.399)
Test: [0/79]	Time 0.291 (0.291)	Loss 1.3085 (1.3085)	Prec@1 50.781 (50.781)
Test: [50/79]	Time 0.146 (0.125)	Loss 1.3666 (1.4410)	Prec@1 47.656 (49.418)
 * Prec@1 49.240
current lr 1.00000e-01
Epoch: [8][0/391]	Time 0.847 (0.847)	Data 0.260 (0.260)	Loss 1.3726 (1.3726)	Prec@1 46.875 (46.875)
Epoch: [8][50/391]	Time 0.563 (0.570)	Data 0.000 (0.006)	Loss 1.2681 (1.3310)	Prec@1 52.344 (52.543)
Epoch: [8][100/391]	Time 0.563 (0.565)	Data 0.000 (0.003)	Loss 1.3300 (1.3220)	Prec@1 50.781 (52.630)
Epoch: [8][150/391]	Time 0.593 (0.564)	Data 0.001 (0.002)	Loss 1.2705 (1.3291)	Prec@1 50.000 (52.230)
Epoch: [8][200/391]	Time 0.524 (0.563)	Data 0.001 (0.002)	Loss 1.4746 (1.3264)	Prec@1 50.781 (52.398)
Epoch: [8][250/391]	Time 0.536 (0.566)	Data 0.000 (0.002)	Loss 1.2814 (1.3273)	Prec@1 51.562 (52.384)
Epoch: [8][300/391]	Time 0.501 (0.564)	Data 0.001 (0.001)	Loss 1.4119 (1.3231)	Prec@1 57.812 (52.562)
Epoch: [8][350/391]	Time 0.610 (0.565)	Data 0.000 (0.001)	Loss 1.2655 (1.3212)	Prec@1 50.000 (52.569)
Test: [0/79]	Time 0.304 (0.304)	Loss 1.1429 (1.1429)	Prec@1 58.594 (58.594)
Test: [50/79]	Time 0.116 (0.126)	Loss 1.5940 (1.7387)	Prec@1 50.781 (52.313)
 * Prec@1 51.790
current lr 1.00000e-01
Epoch: [9][0/391]	Time 0.842 (0.842)	Data 0.226 (0.226)	Loss 1.2511 (1.2511)	Prec@1 49.219 (49.219)
Epoch: [9][50/391]	Time 0.663 (0.573)	Data 0.001 (0.005)	Loss 1.3947 (1.2634)	Prec@1 53.125 (54.381)
Epoch: [9][100/391]	Time 0.562 (0.569)	Data 0.001 (0.003)	Loss 1.2777 (1.2620)	Prec@1 58.594 (54.780)
Epoch: [9][150/391]	Time 0.578 (0.567)	Data 0.001 (0.002)	Loss 1.1862 (1.2599)	Prec@1 56.250 (54.838)
Epoch: [9][200/391]	Time 0.525 (0.565)	Data 0.001 (0.002)	Loss 1.1403 (1.2557)	Prec@1 58.594 (55.220)
Epoch: [9][250/391]	Time 0.612 (0.564)	Data 0.001 (0.002)	Loss 1.3667 (1.2531)	Prec@1 52.344 (55.257)
Epoch: [9][300/391]	Time 0.603 (0.564)	Data 0.000 (0.001)	Loss 1.0826 (1.2506)	Prec@1 58.594 (55.329)
Epoch: [9][350/391]	Time 0.552 (0.563)	Data 0.000 (0.001)	Loss 1.2681 (1.2477)	Prec@1 52.344 (55.431)
Test: [0/79]	Time 0.308 (0.308)	Loss 1.0111 (1.0111)	Prec@1 64.062 (64.062)
Test: [50/79]	Time 0.120 (0.127)	Loss 1.1721 (1.3161)	Prec@1 60.156 (57.322)
 * Prec@1 56.940
current lr 1.00000e-01
Epoch: [10][0/391]	Time 0.806 (0.806)	Data 0.213 (0.213)	Loss 1.2891 (1.2891)	Prec@1 49.219 (49.219)
Epoch: [10][50/391]	Time 0.592 (0.569)	Data 0.001 (0.005)	Loss 1.1540 (1.1867)	Prec@1 58.594 (57.062)
Epoch: [10][100/391]	Time 0.572 (0.566)	Data 0.001 (0.003)	Loss 1.2888 (1.1838)	Prec@1 57.812 (57.317)
Epoch: [10][150/391]	Time 0.535 (0.564)	Data 0.000 (0.002)	Loss 1.1698 (1.1843)	Prec@1 53.125 (57.424)
Epoch: [10][200/391]	Time 0.559 (0.565)	Data 0.001 (0.002)	Loss 1.0819 (1.1816)	Prec@1 61.719 (57.568)
Epoch: [10][250/391]	Time 0.612 (0.568)	Data 0.000 (0.002)	Loss 0.9361 (1.1843)	Prec@1 67.969 (57.592)
Epoch: [10][300/391]	Time 0.557 (0.568)	Data 0.001 (0.001)	Loss 1.1759 (1.1781)	Prec@1 59.375 (57.890)
Epoch: [10][350/391]	Time 0.567 (0.567)	Data 0.001 (0.001)	Loss 1.0512 (1.1743)	Prec@1 59.375 (58.088)
Test: [0/79]	Time 0.345 (0.345)	Loss 1.0673 (1.0673)	Prec@1 60.938 (60.938)
Test: [50/79]	Time 0.139 (0.123)	Loss 1.1713 (1.2675)	Prec@1 57.812 (59.268)
 * Prec@1 59.430
current lr 1.00000e-01
Epoch: [11][0/391]	Time 0.779 (0.779)	Data 0.243 (0.243)	Loss 1.2252 (1.2252)	Prec@1 50.781 (50.781)
Epoch: [11][50/391]	Time 0.525 (0.558)	Data 0.001 (0.005)	Loss 1.0709 (1.1322)	Prec@1 62.500 (59.344)
Epoch: [11][100/391]	Time 0.550 (0.556)	Data 0.000 (0.003)	Loss 1.2866 (1.1255)	Prec@1 57.031 (59.344)
Epoch: [11][150/391]	Time 0.556 (0.559)	Data 0.005 (0.002)	Loss 1.1394 (1.1280)	Prec@1 57.031 (59.670)
Epoch: [11][200/391]	Time 0.509 (0.560)	Data 0.001 (0.002)	Loss 1.1837 (1.1188)	Prec@1 57.812 (59.954)
Epoch: [11][250/391]	Time 0.532 (0.561)	Data 0.000 (0.002)	Loss 1.2049 (1.1199)	Prec@1 57.031 (59.948)
Epoch: [11][300/391]	Time 0.520 (0.560)	Data 0.000 (0.001)	Loss 1.0530 (1.1148)	Prec@1 62.500 (60.213)
Epoch: [11][350/391]	Time 0.594 (0.561)	Data 0.002 (0.001)	Loss 1.2075 (1.1103)	Prec@1 55.469 (60.370)
Test: [0/79]	Time 0.350 (0.350)	Loss 0.9517 (0.9517)	Prec@1 67.188 (67.188)
Test: [50/79]	Time 0.115 (0.129)	Loss 0.9879 (1.1724)	Prec@1 67.969 (62.684)
 * Prec@1 62.520
current lr 1.00000e-01
Epoch: [12][0/391]	Time 0.870 (0.870)	Data 0.260 (0.260)	Loss 0.9377 (0.9377)	Prec@1 68.750 (68.750)
Epoch: [12][50/391]	Time 0.587 (0.569)	Data 0.000 (0.006)	Loss 0.9722 (1.0295)	Prec@1 64.844 (63.863)
Epoch: [12][100/391]	Time 0.597 (0.569)	Data 0.001 (0.003)	Loss 1.0049 (1.0376)	Prec@1 63.281 (63.080)
Epoch: [12][150/391]	Time 0.597 (0.572)	Data 0.000 (0.002)	Loss 1.0940 (1.0422)	Prec@1 59.375 (62.986)
Epoch: [12][200/391]	Time 0.604 (0.568)	Data 0.000 (0.002)	Loss 1.2131 (1.0390)	Prec@1 53.906 (62.982)
Epoch: [12][250/391]	Time 0.550 (0.568)	Data 0.000 (0.002)	Loss 1.0293 (1.0291)	Prec@1 59.375 (63.378)
Epoch: [12][300/391]	Time 0.597 (0.568)	Data 0.001 (0.001)	Loss 1.1226 (1.0376)	Prec@1 60.938 (63.183)
Epoch: [12][350/391]	Time 0.582 (0.568)	Data 0.001 (0.001)	Loss 0.9054 (1.0319)	Prec@1 72.656 (63.515)
Test: [0/79]	Time 0.332 (0.332)	Loss 1.0710 (1.0710)	Prec@1 60.938 (60.938)
Test: [50/79]	Time 0.115 (0.127)	Loss 1.0890 (1.1612)	Prec@1 66.406 (62.301)
 * Prec@1 61.950
current lr 1.00000e-01
Epoch: [13][0/391]	Time 0.871 (0.871)	Data 0.262 (0.262)	Loss 1.1417 (1.1417)	Prec@1 62.500 (62.500)
Epoch: [13][50/391]	Time 0.573 (0.560)	Data 0.000 (0.006)	Loss 0.8702 (0.9885)	Prec@1 68.750 (64.491)
Epoch: [13][100/391]	Time 0.623 (0.571)	Data 0.001 (0.003)	Loss 1.1679 (0.9839)	Prec@1 55.469 (65.006)
Epoch: [13][150/391]	Time 0.482 (0.571)	Data 0.001 (0.002)	Loss 1.0550 (0.9828)	Prec@1 63.281 (65.403)
Epoch: [13][200/391]	Time 0.565 (0.570)	Data 0.001 (0.002)	Loss 0.9797 (0.9937)	Prec@1 67.969 (65.236)
Epoch: [13][250/391]	Time 0.540 (0.569)	Data 0.001 (0.002)	Loss 1.0157 (0.9869)	Prec@1 67.188 (65.491)
Epoch: [13][300/391]	Time 0.540 (0.571)	Data 0.001 (0.001)	Loss 0.8172 (0.9810)	Prec@1 74.219 (65.651)
Epoch: [13][350/391]	Time 0.454 (0.571)	Data 0.001 (0.001)	Loss 1.0089 (0.9815)	Prec@1 69.531 (65.549)
Test: [0/79]	Time 0.342 (0.342)	Loss 0.9440 (0.9440)	Prec@1 68.750 (68.750)
Test: [50/79]	Time 0.154 (0.132)	Loss 1.1271 (1.2165)	Prec@1 75.781 (68.827)
 * Prec@1 68.600
current lr 1.00000e-01
Epoch: [14][0/391]	Time 0.828 (0.828)	Data 0.255 (0.255)	Loss 0.7964 (0.7964)	Prec@1 73.438 (73.438)
Epoch: [14][50/391]	Time 0.487 (0.575)	Data 0.001 (0.005)	Loss 0.9748 (0.9078)	Prec@1 62.500 (67.601)
Epoch: [14][100/391]	Time 0.732 (0.565)	Data 0.001 (0.003)	Loss 0.8590 (0.9318)	Prec@1 67.188 (67.025)
Epoch: [14][150/391]	Time 0.591 (0.567)	Data 0.000 (0.002)	Loss 0.8427 (0.9182)	Prec@1 68.750 (67.529)
Epoch: [14][200/391]	Time 0.611 (0.569)	Data 0.001 (0.002)	Loss 0.9023 (0.9211)	Prec@1 69.531 (67.471)
Epoch: [14][250/391]	Time 0.566 (0.568)	Data 0.000 (0.002)	Loss 0.7293 (0.9204)	Prec@1 77.344 (67.552)
Epoch: [14][300/391]	Time 0.609 (0.570)	Data 0.000 (0.001)	Loss 0.9324 (0.9197)	Prec@1 64.844 (67.691)
Epoch: [14][350/391]	Time 0.597 (0.571)	Data 0.001 (0.001)	Loss 0.9653 (0.9191)	Prec@1 67.969 (67.579)
Test: [0/79]	Time 0.321 (0.321)	Loss 1.1851 (1.1851)	Prec@1 57.812 (57.812)
Test: [50/79]	Time 0.094 (0.131)	Loss 1.0738 (1.2111)	Prec@1 59.375 (62.714)
 * Prec@1 62.820
current lr 1.00000e-01
Epoch: [15][0/391]	Time 0.840 (0.840)	Data 0.219 (0.219)	Loss 1.0530 (1.0530)	Prec@1 64.062 (64.062)
Epoch: [15][50/391]	Time 0.552 (0.560)	Data 0.000 (0.005)	Loss 0.8815 (0.8670)	Prec@1 72.656 (69.822)
Epoch: [15][100/391]	Time 0.377 (0.555)	Data 0.001 (0.003)	Loss 0.8254 (0.8648)	Prec@1 70.312 (69.663)
Epoch: [15][150/391]	Time 0.569 (0.565)	Data 0.001 (0.002)	Loss 0.8640 (0.8712)	Prec@1 71.094 (69.448)
Epoch: [15][200/391]	Time 0.556 (0.571)	Data 0.000 (0.002)	Loss 0.7987 (0.8673)	Prec@1 74.219 (69.698)
Epoch: [15][250/391]	Time 0.544 (0.568)	Data 0.001 (0.002)	Loss 0.9097 (0.8719)	Prec@1 65.625 (69.553)
Epoch: [15][300/391]	Time 0.531 (0.568)	Data 0.001 (0.001)	Loss 0.8820 (0.8700)	Prec@1 67.969 (69.601)
Epoch: [15][350/391]	Time 0.541 (0.568)	Data 0.001 (0.001)	Loss 0.9282 (0.8694)	Prec@1 67.969 (69.609)
Test: [0/79]	Time 0.374 (0.374)	Loss 0.8254 (0.8254)	Prec@1 72.656 (72.656)
Test: [50/79]	Time 0.138 (0.128)	Loss 0.8275 (0.8807)	Prec@1 68.750 (70.312)
 * Prec@1 70.330
current lr 1.00000e-01
Epoch: [16][0/391]	Time 0.877 (0.877)	Data 0.255 (0.255)	Loss 1.0037 (1.0037)	Prec@1 66.406 (66.406)
Epoch: [16][50/391]	Time 0.606 (0.571)	Data 0.001 (0.005)	Loss 1.0066 (0.8353)	Prec@1 69.531 (70.787)
Epoch: [16][100/391]	Time 0.546 (0.574)	Data 0.000 (0.003)	Loss 1.0919 (0.8310)	Prec@1 59.375 (71.047)
Epoch: [16][150/391]	Time 0.618 (0.568)	Data 0.001 (0.002)	Loss 0.9431 (0.8350)	Prec@1 67.188 (70.851)
Epoch: [16][200/391]	Time 0.581 (0.567)	Data 0.000 (0.002)	Loss 0.9454 (0.8329)	Prec@1 64.062 (71.121)
Epoch: [16][250/391]	Time 0.599 (0.566)	Data 0.001 (0.002)	Loss 0.8606 (0.8286)	Prec@1 68.750 (71.299)
Epoch: [16][300/391]	Time 0.489 (0.564)	Data 0.000 (0.001)	Loss 0.6763 (0.8240)	Prec@1 74.219 (71.465)
Epoch: [16][350/391]	Time 0.575 (0.567)	Data 0.001 (0.001)	Loss 0.8273 (0.8234)	Prec@1 70.312 (71.468)
Test: [0/79]	Time 0.286 (0.286)	Loss 0.8182 (0.8182)	Prec@1 72.656 (72.656)
Test: [50/79]	Time 0.154 (0.128)	Loss 0.8222 (1.0809)	Prec@1 67.969 (68.704)
 * Prec@1 68.680
current lr 1.00000e-01
Epoch: [17][0/391]	Time 0.797 (0.797)	Data 0.249 (0.249)	Loss 0.7620 (0.7620)	Prec@1 71.875 (71.875)
Epoch: [17][50/391]	Time 0.562 (0.582)	Data 0.000 (0.005)	Loss 0.8766 (0.7971)	Prec@1 67.188 (71.967)
Epoch: [17][100/391]	Time 0.607 (0.574)	Data 0.001 (0.003)	Loss 0.9403 (0.8077)	Prec@1 64.062 (71.767)
Epoch: [17][150/391]	Time 0.609 (0.574)	Data 0.001 (0.002)	Loss 0.9020 (0.8035)	Prec@1 63.281 (71.927)
Epoch: [17][200/391]	Time 0.495 (0.569)	Data 0.001 (0.002)	Loss 0.8849 (0.7953)	Prec@1 69.531 (72.244)
Epoch: [17][250/391]	Time 0.615 (0.569)	Data 0.000 (0.002)	Loss 0.7478 (0.7946)	Prec@1 77.344 (72.370)
Epoch: [17][300/391]	Time 0.559 (0.566)	Data 0.000 (0.001)	Loss 0.7171 (0.7930)	Prec@1 75.000 (72.488)
Epoch: [17][350/391]	Time 0.534 (0.567)	Data 0.000 (0.001)	Loss 0.7593 (0.7952)	Prec@1 75.781 (72.431)
Test: [0/79]	Time 0.345 (0.345)	Loss 0.8063 (0.8063)	Prec@1 75.000 (75.000)
Test: [50/79]	Time 0.124 (0.132)	Loss 0.7517 (0.8558)	Prec@1 75.000 (71.492)
 * Prec@1 71.580
current lr 1.00000e-01
Epoch: [18][0/391]	Time 0.872 (0.872)	Data 0.246 (0.246)	Loss 0.7859 (0.7859)	Prec@1 71.094 (71.094)
Epoch: [18][50/391]	Time 0.558 (0.571)	Data 0.000 (0.005)	Loss 0.8389 (0.7320)	Prec@1 71.875 (74.862)
Epoch: [18][100/391]	Time 0.597 (0.564)	Data 0.001 (0.003)	Loss 0.9058 (0.7455)	Prec@1 64.844 (73.894)
Epoch: [18][150/391]	Time 0.509 (0.563)	Data 0.000 (0.002)	Loss 0.7815 (0.7640)	Prec@1 71.094 (73.241)
Epoch: [18][200/391]	Time 0.589 (0.568)	Data 0.000 (0.002)	Loss 0.7484 (0.7608)	Prec@1 72.656 (73.352)
Epoch: [18][250/391]	Time 0.503 (0.567)	Data 0.000 (0.001)	Loss 0.5856 (0.7591)	Prec@1 77.344 (73.441)
Epoch: [18][300/391]	Time 0.518 (0.567)	Data 0.000 (0.001)	Loss 0.8636 (0.7601)	Prec@1 71.094 (73.393)
Epoch: [18][350/391]	Time 0.600 (0.566)	Data 0.000 (0.001)	Loss 0.7469 (0.7577)	Prec@1 67.969 (73.502)
Test: [0/79]	Time 0.254 (0.254)	Loss 0.7577 (0.7577)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.111 (0.125)	Loss 0.7618 (0.8354)	Prec@1 75.000 (72.901)
 * Prec@1 72.840
current lr 1.00000e-01
Epoch: [19][0/391]	Time 0.850 (0.850)	Data 0.241 (0.241)	Loss 0.5992 (0.5992)	Prec@1 76.562 (76.562)
Epoch: [19][50/391]	Time 0.584 (0.568)	Data 0.000 (0.005)	Loss 0.6863 (0.7187)	Prec@1 72.656 (74.219)
Epoch: [19][100/391]	Time 0.544 (0.564)	Data 0.000 (0.003)	Loss 0.5839 (0.7158)	Prec@1 81.250 (74.544)
Epoch: [19][150/391]	Time 0.522 (0.564)	Data 0.000 (0.002)	Loss 0.7110 (0.7196)	Prec@1 75.000 (74.410)
Epoch: [19][200/391]	Time 0.602 (0.566)	Data 0.000 (0.002)	Loss 0.6198 (0.7205)	Prec@1 75.781 (74.502)
Epoch: [19][250/391]	Time 0.458 (0.564)	Data 0.001 (0.002)	Loss 0.5543 (0.7269)	Prec@1 77.344 (74.396)
Epoch: [19][300/391]	Time 0.536 (0.563)	Data 0.001 (0.001)	Loss 0.8518 (0.7282)	Prec@1 67.969 (74.442)
Epoch: [19][350/391]	Time 0.519 (0.563)	Data 0.001 (0.001)	Loss 0.5739 (0.7275)	Prec@1 76.562 (74.501)
Test: [0/79]	Time 0.333 (0.333)	Loss 0.6757 (0.6757)	Prec@1 75.781 (75.781)
Test: [50/79]	Time 0.088 (0.126)	Loss 0.7923 (0.9439)	Prec@1 74.219 (74.571)
 * Prec@1 74.340
current lr 1.00000e-01
Epoch: [20][0/391]	Time 0.893 (0.893)	Data 0.278 (0.278)	Loss 0.8877 (0.8877)	Prec@1 74.219 (74.219)
Epoch: [20][50/391]	Time 0.604 (0.583)	Data 0.001 (0.006)	Loss 0.6343 (0.7074)	Prec@1 75.781 (75.597)
Epoch: [20][100/391]	Time 0.600 (0.575)	Data 0.000 (0.003)	Loss 0.7202 (0.6985)	Prec@1 72.656 (75.859)
Epoch: [20][150/391]	Time 0.528 (0.570)	Data 0.001 (0.002)	Loss 0.8794 (0.6973)	Prec@1 69.531 (75.916)
Epoch: [20][200/391]	Time 0.544 (0.570)	Data 0.001 (0.002)	Loss 0.7051 (0.7000)	Prec@1 80.469 (75.871)
Epoch: [20][250/391]	Time 0.583 (0.570)	Data 0.000 (0.002)	Loss 0.7825 (0.6996)	Prec@1 75.781 (75.850)
Epoch: [20][300/391]	Time 0.502 (0.567)	Data 0.001 (0.002)	Loss 0.4996 (0.6989)	Prec@1 83.594 (75.838)
Epoch: [20][350/391]	Time 0.547 (0.566)	Data 0.001 (0.001)	Loss 0.7481 (0.7019)	Prec@1 70.312 (75.721)
Test: [0/79]	Time 0.335 (0.335)	Loss 0.5825 (0.5825)	Prec@1 78.125 (78.125)
Test: [50/79]	Time 0.139 (0.132)	Loss 0.7050 (0.8703)	Prec@1 79.688 (75.383)
 * Prec@1 75.360
current lr 1.00000e-01
Epoch: [21][0/391]	Time 0.755 (0.755)	Data 0.245 (0.245)	Loss 0.6915 (0.6915)	Prec@1 75.000 (75.000)
Epoch: [21][50/391]	Time 0.539 (0.567)	Data 0.001 (0.005)	Loss 0.8479 (0.6887)	Prec@1 67.969 (76.088)
Epoch: [21][100/391]	Time 0.526 (0.566)	Data 0.000 (0.003)	Loss 0.5853 (0.6784)	Prec@1 80.469 (76.106)
Epoch: [21][150/391]	Time 0.601 (0.567)	Data 0.001 (0.002)	Loss 0.7394 (0.6773)	Prec@1 73.438 (76.237)
Epoch: [21][200/391]	Time 0.568 (0.572)	Data 0.000 (0.002)	Loss 0.6917 (0.6755)	Prec@1 74.219 (76.458)
Epoch: [21][250/391]	Time 0.558 (0.573)	Data 0.000 (0.002)	Loss 0.8182 (0.6731)	Prec@1 71.094 (76.541)
Epoch: [21][300/391]	Time 0.577 (0.573)	Data 0.001 (0.001)	Loss 0.6180 (0.6758)	Prec@1 78.906 (76.607)
Epoch: [21][350/391]	Time 0.550 (0.572)	Data 0.001 (0.001)	Loss 0.5575 (0.6741)	Prec@1 80.469 (76.603)
Test: [0/79]	Time 0.333 (0.333)	Loss 0.7347 (0.7347)	Prec@1 77.344 (77.344)
Test: [50/79]	Time 0.089 (0.127)	Loss 0.7434 (0.8174)	Prec@1 76.562 (75.138)
