----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [131][150/391]	Time 0.762 (0.750)	Data 0.000 (0.002)	Loss 0.3751 (0.4995)	Prec@1 86.719 (82.533)
Epoch: [131][200/391]	Time 0.760 (0.748)	Data 0.001 (0.002)	Loss 0.4633 (0.5007)	Prec@1 83.594 (82.459)
Epoch: [131][250/391]	Time 0.764 (0.751)	Data 0.000 (0.002)	Loss 0.3880 (0.4992)	Prec@1 90.625 (82.495)
Epoch: [131][300/391]	Time 0.752 (0.752)	Data 0.000 (0.001)	Loss 0.4946 (0.5009)	Prec@1 81.250 (82.434)
Epoch: [131][350/391]	Time 0.758 (0.753)	Data 0.000 (0.001)	Loss 0.5146 (0.4957)	Prec@1 82.812 (82.612)
Test: [0/79]	Time 0.301 (0.301)	Loss 0.5143 (0.5143)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.037 (0.041)	Loss 0.6143 (0.5635)	Prec@1 81.250 (81.510)
 * Prec@1 81.490
current lr 1.00000e-03
Epoch: [132][0/391]	Time 1.063 (1.063)	Data 0.264 (0.264)	Loss 0.4111 (0.4111)	Prec@1 85.156 (85.156)
Epoch: [132][50/391]	Time 0.764 (0.768)	Data 0.000 (0.006)	Loss 0.5348 (0.5004)	Prec@1 77.344 (82.108)
Epoch: [132][100/391]	Time 0.756 (0.767)	Data 0.000 (0.003)	Loss 0.5432 (0.4928)	Prec@1 78.125 (82.472)
Epoch: [132][150/391]	Time 0.753 (0.768)	Data 0.001 (0.002)	Loss 0.6531 (0.4927)	Prec@1 77.344 (82.409)
Epoch: [132][200/391]	Time 0.741 (0.762)	Data 0.000 (0.002)	Loss 0.5805 (0.4967)	Prec@1 81.250 (82.435)
Epoch: [132][250/391]	Time 0.759 (0.759)	Data 0.000 (0.002)	Loss 0.4525 (0.4943)	Prec@1 82.812 (82.629)
Epoch: [132][300/391]	Time 0.758 (0.759)	Data 0.000 (0.001)	Loss 0.4795 (0.4960)	Prec@1 81.250 (82.607)
Epoch: [132][350/391]	Time 0.769 (0.759)	Data 0.000 (0.001)	Loss 0.5582 (0.4954)	Prec@1 82.812 (82.679)
Test: [0/79]	Time 0.256 (0.256)	Loss 0.5125 (0.5125)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.035 (0.040)	Loss 0.6238 (0.5664)	Prec@1 80.469 (81.173)
 * Prec@1 81.320
current lr 1.00000e-03
Epoch: [133][0/391]	Time 1.055 (1.055)	Data 0.272 (0.272)	Loss 0.4367 (0.4367)	Prec@1 83.594 (83.594)
Epoch: [133][50/391]	Time 0.762 (0.753)	Data 0.000 (0.006)	Loss 0.5099 (0.4889)	Prec@1 80.469 (82.797)
Epoch: [133][100/391]	Time 0.771 (0.758)	Data 0.001 (0.003)	Loss 0.4596 (0.4959)	Prec@1 83.594 (82.449)
Epoch: [133][150/391]	Time 0.747 (0.756)	Data 0.000 (0.002)	Loss 0.5442 (0.4963)	Prec@1 78.125 (82.414)
Epoch: [133][200/391]	Time 0.747 (0.754)	Data 0.000 (0.002)	Loss 0.6143 (0.4983)	Prec@1 76.562 (82.478)
Epoch: [133][250/391]	Time 0.767 (0.755)	Data 0.001 (0.002)	Loss 0.4874 (0.4945)	Prec@1 83.594 (82.616)
Epoch: [133][300/391]	Time 0.750 (0.755)	Data 0.000 (0.001)	Loss 0.5779 (0.4951)	Prec@1 82.812 (82.654)
Epoch: [133][350/391]	Time 0.777 (0.756)	Data 0.001 (0.001)	Loss 0.4723 (0.4916)	Prec@1 84.375 (82.750)
Test: [0/79]	Time 0.313 (0.313)	Loss 0.5173 (0.5173)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.039 (0.044)	Loss 0.6137 (0.5642)	Prec@1 81.250 (81.250)
 * Prec@1 81.310
current lr 1.00000e-03
Epoch: [134][0/391]	Time 1.040 (1.040)	Data 0.247 (0.247)	Loss 0.5315 (0.5315)	Prec@1 81.250 (81.250)
Epoch: [134][50/391]	Time 0.758 (0.826)	Data 0.000 (0.005)	Loss 0.4395 (0.4876)	Prec@1 85.938 (82.705)
Epoch: [134][100/391]	Time 0.944 (0.852)	Data 0.001 (0.003)	Loss 0.5500 (0.4888)	Prec@1 82.812 (82.890)
Epoch: [134][150/391]	Time 0.711 (0.880)	Data 0.000 (0.002)	Loss 0.3962 (0.4821)	Prec@1 85.156 (83.056)
Epoch: [134][200/391]	Time 0.740 (0.841)	Data 0.000 (0.002)	Loss 0.4742 (0.4838)	Prec@1 81.250 (82.914)
Epoch: [134][250/391]	Time 0.758 (0.822)	Data 0.001 (0.001)	Loss 0.4442 (0.4873)	Prec@1 84.375 (82.819)
Epoch: [134][300/391]	Time 0.744 (0.810)	Data 0.000 (0.001)	Loss 0.5007 (0.4891)	Prec@1 79.688 (82.797)
Epoch: [134][350/391]	Time 0.827 (0.801)	Data 0.001 (0.001)	Loss 0.4241 (0.4900)	Prec@1 88.281 (82.841)
Test: [0/79]	Time 0.319 (0.319)	Loss 0.5178 (0.5178)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.037 (0.043)	Loss 0.6113 (0.5658)	Prec@1 82.031 (81.311)
 * Prec@1 81.400
current lr 1.00000e-03
Epoch: [135][0/391]	Time 1.008 (1.008)	Data 0.260 (0.260)	Loss 0.4732 (0.4732)	Prec@1 84.375 (84.375)
Epoch: [135][50/391]	Time 0.762 (0.757)	Data 0.001 (0.006)	Loss 0.6469 (0.4941)	Prec@1 78.906 (82.858)
Epoch: [135][100/391]	Time 0.748 (0.753)	Data 0.000 (0.003)	Loss 0.3853 (0.5005)	Prec@1 87.500 (82.673)
Epoch: [135][150/391]	Time 0.738 (0.752)	Data 0.000 (0.002)	Loss 0.5241 (0.4975)	Prec@1 79.688 (82.781)
Epoch: [135][200/391]	Time 0.920 (0.765)	Data 0.001 (0.002)	Loss 0.4923 (0.4997)	Prec@1 78.125 (82.641)
Epoch: [135][250/391]	Time 0.914 (0.797)	Data 0.001 (0.002)	Loss 0.4895 (0.4945)	Prec@1 81.250 (82.806)
Epoch: [135][300/391]	Time 0.712 (0.814)	Data 0.000 (0.001)	Loss 0.4979 (0.4939)	Prec@1 82.812 (82.867)
Epoch: [135][350/391]	Time 0.722 (0.801)	Data 0.000 (0.001)	Loss 0.5116 (0.4894)	Prec@1 80.469 (82.979)
Test: [0/79]	Time 0.310 (0.310)	Loss 0.5095 (0.5095)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.040 (0.043)	Loss 0.6165 (0.5658)	Prec@1 81.250 (81.219)
 * Prec@1 81.280
current lr 1.00000e-03
Epoch: [136][0/391]	Time 1.054 (1.054)	Data 0.281 (0.281)	Loss 0.3858 (0.3858)	Prec@1 85.156 (85.156)
Epoch: [136][50/391]	Time 0.740 (0.746)	Data 0.000 (0.006)	Loss 0.5183 (0.4934)	Prec@1 84.375 (82.996)
Epoch: [136][100/391]	Time 0.744 (0.742)	Data 0.000 (0.003)	Loss 0.5195 (0.4791)	Prec@1 82.812 (83.354)
Epoch: [136][150/391]	Time 0.764 (0.744)	Data 0.001 (0.002)	Loss 0.3850 (0.4799)	Prec@1 84.375 (83.361)
Epoch: [136][200/391]	Time 0.758 (0.748)	Data 0.000 (0.002)	Loss 0.5145 (0.4868)	Prec@1 78.125 (83.139)
Epoch: [136][250/391]	Time 0.785 (0.750)	Data 0.001 (0.002)	Loss 0.4677 (0.4880)	Prec@1 86.719 (83.074)
Epoch: [136][300/391]	Time 0.952 (0.782)	Data 0.001 (0.001)	Loss 0.4693 (0.4896)	Prec@1 82.031 (83.041)
Epoch: [136][350/391]	Time 0.951 (0.806)	Data 0.000 (0.001)	Loss 0.4013 (0.4895)	Prec@1 83.594 (83.060)
Test: [0/79]	Time 0.297 (0.297)	Loss 0.5181 (0.5181)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.037 (0.043)	Loss 0.6115 (0.5642)	Prec@1 81.250 (81.434)
 * Prec@1 81.390
current lr 1.00000e-03
Epoch: [137][0/391]	Time 1.017 (1.017)	Data 0.240 (0.240)	Loss 0.4272 (0.4272)	Prec@1 85.938 (85.938)
Epoch: [137][50/391]	Time 0.749 (0.757)	Data 0.000 (0.005)	Loss 0.6895 (0.4839)	Prec@1 77.344 (82.659)
Epoch: [137][100/391]	Time 0.761 (0.756)	Data 0.000 (0.003)	Loss 0.5270 (0.4816)	Prec@1 79.688 (82.898)
Epoch: [137][150/391]	Time 0.765 (0.756)	Data 0.000 (0.002)	Loss 0.5672 (0.4860)	Prec@1 80.469 (82.999)
Epoch: [137][200/391]	Time 0.752 (0.755)	Data 0.000 (0.002)	Loss 0.5013 (0.4899)	Prec@1 81.250 (82.875)
Epoch: [137][250/391]	Time 0.747 (0.754)	Data 0.000 (0.001)	Loss 0.5215 (0.4877)	Prec@1 81.250 (82.906)
Epoch: [137][300/391]	Time 0.762 (0.753)	Data 0.001 (0.001)	Loss 0.4271 (0.4899)	Prec@1 89.062 (82.870)
Epoch: [137][350/391]	Time 0.746 (0.752)	Data 0.000 (0.001)	Loss 0.4273 (0.4899)	Prec@1 82.031 (82.788)
Test: [0/79]	Time 0.325 (0.325)	Loss 0.5115 (0.5115)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.038 (0.044)	Loss 0.6185 (0.5659)	Prec@1 81.250 (81.204)
 * Prec@1 81.300
current lr 1.00000e-03
Epoch: [138][0/391]	Time 1.048 (1.048)	Data 0.260 (0.260)	Loss 0.4178 (0.4178)	Prec@1 86.719 (86.719)
Epoch: [138][50/391]	Time 0.746 (0.747)	Data 0.000 (0.006)	Loss 0.5688 (0.4825)	Prec@1 79.688 (83.226)
Epoch: [138][100/391]	Time 0.740 (0.747)	Data 0.000 (0.003)	Loss 0.4662 (0.4806)	Prec@1 85.156 (83.114)
Epoch: [138][150/391]	Time 0.773 (0.748)	Data 0.000 (0.002)	Loss 0.5891 (0.4820)	Prec@1 76.562 (83.309)
Epoch: [138][200/391]	Time 0.755 (0.750)	Data 0.000 (0.002)	Loss 0.4878 (0.4892)	Prec@1 80.469 (83.061)
Epoch: [138][250/391]	Time 0.758 (0.750)	Data 0.000 (0.001)	Loss 0.3745 (0.4909)	Prec@1 84.375 (82.974)
Epoch: [138][300/391]	Time 0.742 (0.750)	Data 0.000 (0.001)	Loss 0.4575 (0.4930)	Prec@1 80.469 (82.898)
Epoch: [138][350/391]	Time 0.749 (0.750)	Data 0.001 (0.001)	Loss 0.4992 (0.4914)	Prec@1 83.594 (82.924)
Test: [0/79]	Time 0.294 (0.294)	Loss 0.5257 (0.5257)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.039 (0.044)	Loss 0.6110 (0.5660)	Prec@1 81.250 (81.373)
 * Prec@1 81.400
current lr 1.00000e-03
Epoch: [139][0/391]	Time 1.036 (1.036)	Data 0.267 (0.267)	Loss 0.4936 (0.4936)	Prec@1 80.469 (80.469)
Epoch: [139][50/391]	Time 0.740 (0.744)	Data 0.000 (0.006)	Loss 0.4957 (0.4785)	Prec@1 82.812 (83.333)
Epoch: [139][100/391]	Time 0.737 (0.744)	Data 0.000 (0.003)	Loss 0.3268 (0.4781)	Prec@1 89.844 (83.485)
Epoch: [139][150/391]	Time 0.733 (0.738)	Data 0.001 (0.002)	Loss 0.3528 (0.4850)	Prec@1 89.062 (83.268)
Epoch: [139][200/391]	Time 0.752 (0.740)	Data 0.001 (0.002)	Loss 0.5625 (0.4891)	Prec@1 79.688 (83.073)
Epoch: [139][250/391]	Time 0.749 (0.741)	Data 0.000 (0.002)	Loss 0.4165 (0.4879)	Prec@1 86.719 (83.055)
Epoch: [139][300/391]	Time 0.745 (0.742)	Data 0.001 (0.001)	Loss 0.4883 (0.4892)	Prec@1 82.031 (82.999)
Epoch: [139][350/391]	Time 0.736 (0.744)	Data 0.001 (0.001)	Loss 0.4943 (0.4889)	Prec@1 80.469 (82.968)
Test: [0/79]	Time 0.302 (0.302)	Loss 0.5133 (0.5133)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.037 (0.044)	Loss 0.6131 (0.5648)	Prec@1 82.031 (81.327)
 * Prec@1 81.330
current lr 1.00000e-03
Epoch: [140][0/391]	Time 1.036 (1.036)	Data 0.263 (0.263)	Loss 0.4228 (0.4228)	Prec@1 89.844 (89.844)
Epoch: [140][50/391]	Time 0.748 (0.755)	Data 0.001 (0.006)	Loss 0.4019 (0.5058)	Prec@1 86.719 (82.552)
Epoch: [140][100/391]	Time 0.738 (0.750)	Data 0.000 (0.003)	Loss 0.3503 (0.4931)	Prec@1 91.406 (82.789)
Epoch: [140][150/391]	Time 0.733 (0.746)	Data 0.000 (0.002)	Loss 0.5363 (0.4876)	Prec@1 83.594 (83.009)
Epoch: [140][200/391]	Time 0.740 (0.744)	Data 0.001 (0.002)	Loss 0.5502 (0.4885)	Prec@1 80.469 (82.894)
Epoch: [140][250/391]	Time 0.735 (0.742)	Data 0.000 (0.002)	Loss 0.4963 (0.4902)	Prec@1 82.812 (82.809)
Epoch: [140][300/391]	Time 0.737 (0.741)	Data 0.000 (0.001)	Loss 0.4456 (0.4888)	Prec@1 84.375 (82.890)
Epoch: [140][350/391]	Time 0.739 (0.741)	Data 0.000 (0.001)	Loss 0.4327 (0.4909)	Prec@1 82.812 (82.770)
Test: [0/79]	Time 0.315 (0.315)	Loss 0.5121 (0.5121)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.042 (0.043)	Loss 0.6074 (0.5628)	Prec@1 82.812 (81.633)
 * Prec@1 81.700
current lr 1.00000e-03
Epoch: [141][0/391]	Time 1.033 (1.033)	Data 0.275 (0.275)	Loss 0.4382 (0.4382)	Prec@1 85.156 (85.156)
Epoch: [141][50/391]	Time 0.747 (0.741)	Data 0.000 (0.006)	Loss 0.4957 (0.4844)	Prec@1 77.344 (83.471)
Epoch: [141][100/391]	Time 0.750 (0.742)	Data 0.000 (0.003)	Loss 0.4655 (0.4933)	Prec@1 85.938 (83.292)
Epoch: [141][150/391]	Time 0.760 (0.748)	Data 0.000 (0.002)	Loss 0.4314 (0.4949)	Prec@1 83.594 (82.999)
Epoch: [141][200/391]	Time 0.928 (0.786)	Data 0.000 (0.002)	Loss 0.4413 (0.4900)	Prec@1 85.156 (83.127)
Epoch: [141][250/391]	Time 0.930 (0.816)	Data 0.000 (0.002)	Loss 0.4087 (0.4903)	Prec@1 85.938 (83.130)
Epoch: [141][300/391]	Time 0.946 (0.836)	Data 0.001 (0.001)	Loss 0.4369 (0.4909)	Prec@1 85.156 (83.005)
Epoch: [141][350/391]	Time 0.940 (0.851)	Data 0.000 (0.001)	Loss 0.3633 (0.4891)	Prec@1 86.719 (83.073)
Test: [0/79]	Time 0.304 (0.304)	Loss 0.5194 (0.5194)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.035 (0.042)	Loss 0.6083 (0.5628)	Prec@1 82.031 (81.296)
 * Prec@1 81.470
current lr 1.00000e-03
Epoch: [142][0/391]	Time 1.058 (1.058)	Data 0.285 (0.285)	Loss 0.5555 (0.5555)	Prec@1 78.125 (78.125)
Epoch: [142][50/391]	Time 0.760 (0.746)	Data 0.000 (0.006)	Loss 0.4037 (0.4730)	Prec@1 83.594 (82.935)
Epoch: [142][100/391]	Time 0.766 (0.752)	Data 0.001 (0.003)	Loss 0.3194 (0.4829)	Prec@1 87.500 (82.766)
Epoch: [142][150/391]	Time 0.951 (0.767)	Data 0.000 (0.002)	Loss 0.5090 (0.4858)	Prec@1 80.469 (82.776)
Epoch: [142][200/391]	Time 0.916 (0.809)	Data 0.000 (0.002)	Loss 0.5221 (0.4878)	Prec@1 80.469 (82.665)
Epoch: [142][250/391]	Time 0.917 (0.829)	Data 0.000 (0.002)	Loss 0.4957 (0.4909)	Prec@1 79.688 (82.620)
Epoch: [142][300/391]	Time 0.750 (0.817)	Data 0.000 (0.001)	Loss 0.3380 (0.4874)	Prec@1 88.281 (82.735)
Epoch: [142][350/391]	Time 0.929 (0.821)	Data 0.000 (0.001)	Loss 0.4690 (0.4885)	Prec@1 85.938 (82.703)
Test: [0/79]	Time 0.301 (0.301)	Loss 0.5225 (0.5225)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.037 (0.042)	Loss 0.6086 (0.5633)	Prec@1 82.812 (81.541)
 * Prec@1 81.580
current lr 1.00000e-03
Epoch: [143][0/391]	Time 1.057 (1.057)	Data 0.278 (0.278)	Loss 0.4815 (0.4815)	Prec@1 85.156 (85.156)
Epoch: [143][50/391]	Time 0.737 (0.746)	Data 0.000 (0.006)	Loss 0.5898 (0.5052)	Prec@1 78.125 (82.904)
Epoch: [143][100/391]	Time 0.736 (0.741)	Data 0.000 (0.003)	Loss 0.4086 (0.4980)	Prec@1 87.500 (82.743)
Epoch: [143][150/391]	Time 0.741 (0.739)	Data 0.000 (0.002)	Loss 0.4295 (0.4968)	Prec@1 83.594 (82.823)
Epoch: [143][200/391]	Time 0.730 (0.739)	Data 0.000 (0.002)	Loss 0.5990 (0.4941)	Prec@1 79.688 (82.882)
Epoch: [143][250/391]	Time 0.752 (0.740)	Data 0.000 (0.002)	Loss 0.5771 (0.4930)	Prec@1 78.906 (82.881)
Epoch: [143][300/391]	Time 0.747 (0.741)	Data 0.000 (0.001)	Loss 0.4845 (0.4904)	Prec@1 83.594 (82.934)
Epoch: [143][350/391]	Time 0.749 (0.742)	Data 0.000 (0.001)	Loss 0.5332 (0.4907)	Prec@1 84.375 (82.890)
Test: [0/79]	Time 0.294 (0.294)	Loss 0.5166 (0.5166)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.035 (0.042)	Loss 0.6033 (0.5627)	Prec@1 81.250 (81.342)
 * Prec@1 81.430
current lr 1.00000e-03
Epoch: [144][0/391]	Time 1.068 (1.068)	Data 0.283 (0.283)	Loss 0.4565 (0.4565)	Prec@1 82.812 (82.812)
Epoch: [144][50/391]	Time 0.749 (0.752)	Data 0.000 (0.006)	Loss 0.5673 (0.4806)	Prec@1 76.562 (83.272)
Epoch: [144][100/391]	Time 0.718 (0.748)	Data 0.000 (0.003)	Loss 0.4663 (0.4845)	Prec@1 83.594 (83.338)
Epoch: [144][150/391]	Time 0.742 (0.751)	Data 0.000 (0.002)	Loss 0.5332 (0.4876)	Prec@1 81.250 (83.221)
Epoch: [144][200/391]	Time 0.762 (0.751)	Data 0.000 (0.002)	Loss 0.4711 (0.4876)	Prec@1 85.938 (83.139)
Epoch: [144][250/391]	Time 0.946 (0.752)	Data 0.000 (0.002)	Loss 0.6765 (0.4859)	Prec@1 78.125 (83.270)
Epoch: [144][300/391]	Time 0.947 (0.785)	Data 0.000 (0.001)	Loss 0.4376 (0.4885)	Prec@1 84.375 (83.101)
Epoch: [144][350/391]	Time 0.958 (0.809)	Data 0.001 (0.001)	Loss 0.5153 (0.4878)	Prec@1 82.031 (83.133)
Test: [0/79]	Time 0.322 (0.322)	Loss 0.5175 (0.5175)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.039 (0.045)	Loss 0.5989 (0.5619)	Prec@1 81.250 (81.449)
 * Prec@1 81.550
current lr 1.00000e-03
Epoch: [145][0/391]	Time 1.059 (1.059)	Data 0.258 (0.258)	Loss 0.3825 (0.3825)	Prec@1 86.719 (86.719)
Epoch: [145][50/391]	Time 0.957 (0.856)	Data 0.001 (0.006)	Loss 0.4481 (0.4653)	Prec@1 82.812 (83.931)
Epoch: [145][100/391]	Time 0.966 (0.906)	Data 0.001 (0.003)	Loss 0.4948 (0.4774)	Prec@1 82.031 (83.663)
Epoch: [145][150/391]	Time 0.755 (0.899)	Data 0.000 (0.002)	Loss 0.5025 (0.4828)	Prec@1 78.906 (83.361)
Epoch: [145][200/391]	Time 0.755 (0.866)	Data 0.000 (0.002)	Loss 0.5791 (0.4805)	Prec@1 82.812 (83.310)
Epoch: [145][250/391]	Time 0.762 (0.847)	Data 0.000 (0.002)	Loss 0.5019 (0.4824)	Prec@1 79.688 (83.118)
Epoch: [145][300/391]	Time 0.756 (0.831)	Data 0.000 (0.001)	Loss 0.4446 (0.4838)	Prec@1 82.812 (83.095)
Epoch: [145][350/391]	Time 0.760 (0.819)	Data 0.000 (0.001)	Loss 0.4859 (0.4841)	Prec@1 83.594 (83.113)
Test: [0/79]	Time 0.305 (0.305)	Loss 0.5147 (0.5147)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.039 (0.042)	Loss 0.6129 (0.5647)	Prec@1 82.031 (81.403)
 * Prec@1 81.470
current lr 1.00000e-03
Epoch: [146][0/391]	Time 1.223 (1.223)	Data 0.274 (0.274)	Loss 0.5215 (0.5215)	Prec@1 82.031 (82.031)
Epoch: [146][50/391]	Time 0.650 (0.744)	Data 0.000 (0.006)	Loss 0.5055 (0.4954)	Prec@1 78.125 (82.583)
Epoch: [146][100/391]	Time 0.750 (0.743)	Data 0.000 (0.003)	Loss 0.4033 (0.4792)	Prec@1 88.281 (83.253)
Epoch: [146][150/391]	Time 0.634 (0.718)	Data 0.000 (0.002)	Loss 0.4952 (0.4794)	Prec@1 79.688 (83.226)
Epoch: [146][200/391]	Time 0.738 (0.713)	Data 0.000 (0.002)	Loss 0.3854 (0.4810)	Prec@1 87.500 (83.213)
Epoch: [146][250/391]	Time 0.728 (0.717)	Data 0.000 (0.001)	Loss 0.5223 (0.4819)	Prec@1 82.031 (83.226)
Epoch: [146][300/391]	Time 0.750 (0.723)	Data 0.000 (0.001)	Loss 0.5143 (0.4827)	Prec@1 83.594 (83.236)
Epoch: [146][350/391]	Time 0.728 (0.726)	Data 0.000 (0.001)	Loss 0.3130 (0.4836)	Prec@1 87.500 (83.124)
Test: [0/79]	Time 0.298 (0.298)	Loss 0.5232 (0.5232)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.034 (0.040)	Loss 0.6012 (0.5642)	Prec@1 80.469 (81.342)
 * Prec@1 81.370
current lr 1.00000e-03
Epoch: [147][0/391]	Time 1.007 (1.007)	Data 0.257 (0.257)	Loss 0.6315 (0.6315)	Prec@1 82.031 (82.031)
Epoch: [147][50/391]	Time 0.734 (0.735)	Data 0.000 (0.005)	Loss 0.4384 (0.4733)	Prec@1 84.375 (83.502)
Epoch: [147][100/391]	Time 0.731 (0.732)	Data 0.000 (0.003)	Loss 0.3966 (0.4802)	Prec@1 85.938 (83.207)
Epoch: [147][150/391]	Time 0.739 (0.731)	Data 0.000 (0.002)	Loss 0.5688 (0.4804)	Prec@1 84.375 (83.351)
Epoch: [147][200/391]	Time 0.732 (0.731)	Data 0.000 (0.002)	Loss 0.5570 (0.4796)	Prec@1 82.812 (83.240)
Epoch: [147][250/391]	Time 0.608 (0.719)	Data 0.000 (0.001)	Loss 0.4207 (0.4804)	Prec@1 85.938 (83.158)
Epoch: [147][300/391]	Time 0.605 (0.700)	Data 0.000 (0.001)	Loss 0.4176 (0.4849)	Prec@1 83.594 (83.072)
Epoch: [147][350/391]	Time 0.611 (0.687)	Data 0.000 (0.001)	Loss 0.5245 (0.4851)	Prec@1 82.031 (83.088)
Test: [0/79]	Time 0.297 (0.297)	Loss 0.5218 (0.5218)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.034 (0.039)	Loss 0.6051 (0.5633)	Prec@1 81.250 (81.373)
 * Prec@1 81.530
current lr 1.00000e-03
Epoch: [148][0/391]	Time 0.957 (0.957)	Data 0.262 (0.262)	Loss 0.4597 (0.4597)	Prec@1 86.719 (86.719)
Epoch: [148][50/391]	Time 0.756 (0.677)	Data 0.001 (0.005)	Loss 0.5743 (0.4806)	Prec@1 76.562 (83.441)
Epoch: [148][100/391]	Time 0.756 (0.711)	Data 0.001 (0.003)	Loss 0.3952 (0.4782)	Prec@1 85.938 (83.277)
Epoch: [148][150/391]	Time 0.739 (0.721)	Data 0.000 (0.002)	Loss 0.4447 (0.4837)	Prec@1 84.375 (83.190)
Epoch: [148][200/391]	Time 0.748 (0.724)	Data 0.000 (0.002)	Loss 0.3226 (0.4832)	Prec@1 90.625 (83.139)
Epoch: [148][250/391]	Time 0.744 (0.728)	Data 0.000 (0.001)	Loss 0.4039 (0.4873)	Prec@1 86.719 (83.058)
Epoch: [148][300/391]	Time 0.742 (0.731)	Data 0.000 (0.001)	Loss 0.4027 (0.4876)	Prec@1 87.500 (82.999)
Epoch: [148][350/391]	Time 0.750 (0.733)	Data 0.000 (0.001)	Loss 0.4784 (0.4842)	Prec@1 86.719 (83.091)
Test: [0/79]	Time 0.311 (0.311)	Loss 0.5257 (0.5257)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.039 (0.043)	Loss 0.6144 (0.5607)	Prec@1 78.906 (81.434)
 * Prec@1 81.440
current lr 1.00000e-03
Epoch: [149][0/391]	Time 1.053 (1.053)	Data 0.273 (0.273)	Loss 0.5633 (0.5633)	Prec@1 78.125 (78.125)
Epoch: [149][50/391]	Time 0.759 (0.759)	Data 0.000 (0.006)	Loss 0.6113 (0.4815)	Prec@1 74.219 (82.920)
Epoch: [149][100/391]	Time 0.771 (0.757)	Data 0.001 (0.003)	Loss 0.5370 (0.4871)	Prec@1 79.688 (82.480)
Epoch: [149][150/391]	Time 0.751 (0.758)	Data 0.000 (0.002)	Loss 0.5136 (0.4878)	Prec@1 80.469 (82.657)
Epoch: [149][200/391]	Time 0.761 (0.758)	Data 0.001 (0.002)	Loss 0.5537 (0.4858)	Prec@1 85.156 (82.844)
Epoch: [149][250/391]	Time 0.777 (0.758)	Data 0.000 (0.002)	Loss 0.5091 (0.4852)	Prec@1 83.594 (82.943)
Epoch: [149][300/391]	Time 0.741 (0.757)	Data 0.000 (0.001)	Loss 0.4628 (0.4849)	Prec@1 86.719 (82.945)
Epoch: [149][350/391]	Time 0.756 (0.756)	Data 0.000 (0.001)	Loss 0.3332 (0.4836)	Prec@1 88.281 (83.013)
Test: [0/79]	Time 0.350 (0.350)	Loss 0.5191 (0.5191)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.038 (0.043)	Loss 0.6019 (0.5642)	Prec@1 81.250 (81.342)
 * Prec@1 81.480
current lr 1.00000e-03
Epoch: [150][0/391]	Time 1.101 (1.101)	Data 0.311 (0.311)	Loss 0.3928 (0.3928)	Prec@1 84.375 (84.375)
Epoch: [150][50/391]	Time 0.755 (0.761)	Data 0.000 (0.007)	Loss 0.3302 (0.4963)	Prec@1 90.625 (82.445)
Epoch: [150][100/391]	Time 0.744 (0.755)	Data 0.000 (0.004)	Loss 0.3751 (0.5032)	Prec@1 88.281 (82.209)
Epoch: [150][150/391]	Time 0.748 (0.753)	Data 0.000 (0.003)	Loss 0.3249 (0.4931)	Prec@1 89.844 (82.657)
Epoch: [150][200/391]	Time 0.766 (0.754)	Data 0.000 (0.002)	Loss 0.4244 (0.4893)	Prec@1 87.500 (82.700)
Epoch: [150][250/391]	Time 0.607 (0.754)	Data 0.000 (0.002)	Loss 0.5409 (0.4868)	Prec@1 80.469 (82.828)
Epoch: [150][300/391]	Time 0.768 (0.755)	Data 0.000 (0.001)	Loss 0.6157 (0.4874)	Prec@1 77.344 (82.766)
Epoch: [150][350/391]	Time 0.613 (0.743)	Data 0.000 (0.001)	Loss 0.4527 (0.4864)	Prec@1 83.594 (82.930)
Test: [0/79]	Time 0.319 (0.319)	Loss 0.5193 (0.5193)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.039 (0.044)	Loss 0.6046 (0.5617)	Prec@1 81.250 (81.464)
 * Prec@1 81.570
current lr 1.00000e-03
Epoch: [151][0/391]	Time 1.075 (1.075)	Data 0.279 (0.279)	Loss 0.5236 (0.5236)	Prec@1 81.250 (81.250)
Epoch: [151][50/391]	Time 0.754 (0.760)	Data 0.000 (0.006)	Loss 0.5310 (0.4950)	Prec@1 78.906 (82.552)
