----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [91][150/391]	Time 0.261 (0.261)	Data 0.000 (0.002)	Loss 0.0946 (0.0624)	Prec@1 96.875 (97.770)
Epoch: [91][200/391]	Time 0.256 (0.261)	Data 0.001 (0.002)	Loss 0.0840 (0.0623)	Prec@1 96.875 (97.769)
Epoch: [91][250/391]	Time 0.250 (0.261)	Data 0.002 (0.002)	Loss 0.0675 (0.0623)	Prec@1 97.656 (97.784)
Epoch: [91][300/391]	Time 0.248 (0.262)	Data 0.001 (0.001)	Loss 0.0565 (0.0647)	Prec@1 96.875 (97.724)
Epoch: [91][350/391]	Time 0.252 (0.262)	Data 0.000 (0.001)	Loss 0.0617 (0.0644)	Prec@1 96.875 (97.716)
Test: [0/79]	Time 0.214 (0.214)	Loss 0.4833 (0.4833)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.035 (0.064)	Loss 0.8469 (0.6636)	Prec@1 82.812 (85.585)
 * Prec@1 85.880
current lr 1.00000e-02
Epoch: [92][0/391]	Time 0.458 (0.458)	Data 0.240 (0.240)	Loss 0.0453 (0.0453)	Prec@1 97.656 (97.656)
Epoch: [92][50/391]	Time 0.279 (0.263)	Data 0.001 (0.005)	Loss 0.0418 (0.0657)	Prec@1 99.219 (97.718)
Epoch: [92][100/391]	Time 0.263 (0.265)	Data 0.001 (0.003)	Loss 0.1765 (0.0675)	Prec@1 94.531 (97.625)
Epoch: [92][150/391]	Time 0.259 (0.260)	Data 0.000 (0.002)	Loss 0.0837 (0.0666)	Prec@1 96.875 (97.661)
Epoch: [92][200/391]	Time 0.277 (0.262)	Data 0.000 (0.002)	Loss 0.0404 (0.0687)	Prec@1 98.438 (97.579)
Epoch: [92][250/391]	Time 0.272 (0.262)	Data 0.001 (0.002)	Loss 0.0493 (0.0686)	Prec@1 98.438 (97.597)
Epoch: [92][300/391]	Time 0.235 (0.262)	Data 0.000 (0.001)	Loss 0.0364 (0.0680)	Prec@1 98.438 (97.617)
Epoch: [92][350/391]	Time 0.264 (0.261)	Data 0.000 (0.001)	Loss 0.0414 (0.0672)	Prec@1 99.219 (97.658)
Test: [0/79]	Time 0.258 (0.258)	Loss 0.3640 (0.3640)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.075 (0.066)	Loss 0.7077 (0.5432)	Prec@1 87.500 (87.102)
 * Prec@1 87.470
current lr 1.00000e-02
Epoch: [93][0/391]	Time 0.490 (0.490)	Data 0.229 (0.229)	Loss 0.0481 (0.0481)	Prec@1 98.438 (98.438)
Epoch: [93][50/391]	Time 0.245 (0.268)	Data 0.000 (0.005)	Loss 0.0798 (0.0567)	Prec@1 97.656 (97.840)
Epoch: [93][100/391]	Time 0.254 (0.267)	Data 0.001 (0.003)	Loss 0.0389 (0.0611)	Prec@1 99.219 (97.788)
Epoch: [93][150/391]	Time 0.284 (0.261)	Data 0.001 (0.002)	Loss 0.1084 (0.0653)	Prec@1 96.875 (97.703)
Epoch: [93][200/391]	Time 0.244 (0.260)	Data 0.000 (0.002)	Loss 0.0365 (0.0649)	Prec@1 99.219 (97.738)
Epoch: [93][250/391]	Time 0.283 (0.260)	Data 0.000 (0.002)	Loss 0.0846 (0.0661)	Prec@1 96.875 (97.690)
Epoch: [93][300/391]	Time 0.275 (0.261)	Data 0.001 (0.001)	Loss 0.0451 (0.0660)	Prec@1 99.219 (97.687)
Epoch: [93][350/391]	Time 0.256 (0.262)	Data 0.000 (0.001)	Loss 0.0859 (0.0669)	Prec@1 96.094 (97.654)
Test: [0/79]	Time 0.295 (0.295)	Loss 0.5234 (0.5234)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.068 (0.067)	Loss 0.7210 (0.5645)	Prec@1 87.500 (87.362)
 * Prec@1 87.770
current lr 1.00000e-02
Epoch: [94][0/391]	Time 0.536 (0.536)	Data 0.263 (0.263)	Loss 0.0465 (0.0465)	Prec@1 97.656 (97.656)
Epoch: [94][50/391]	Time 0.257 (0.270)	Data 0.000 (0.006)	Loss 0.0415 (0.0615)	Prec@1 98.438 (98.085)
Epoch: [94][100/391]	Time 0.268 (0.260)	Data 0.001 (0.003)	Loss 0.0375 (0.0602)	Prec@1 99.219 (98.113)
Epoch: [94][150/391]	Time 0.265 (0.258)	Data 0.000 (0.002)	Loss 0.0541 (0.0596)	Prec@1 97.656 (98.065)
Epoch: [94][200/391]	Time 0.276 (0.260)	Data 0.000 (0.002)	Loss 0.0765 (0.0588)	Prec@1 96.875 (98.060)
Epoch: [94][250/391]	Time 0.263 (0.261)	Data 0.001 (0.002)	Loss 0.0385 (0.0591)	Prec@1 98.438 (98.008)
Epoch: [94][300/391]	Time 0.252 (0.262)	Data 0.000 (0.001)	Loss 0.0954 (0.0611)	Prec@1 96.875 (97.903)
Epoch: [94][350/391]	Time 0.251 (0.262)	Data 0.000 (0.001)	Loss 0.0891 (0.0624)	Prec@1 96.875 (97.865)
Test: [0/79]	Time 0.310 (0.310)	Loss 0.2545 (0.2545)	Prec@1 92.188 (92.188)
Test: [50/79]	Time 0.069 (0.064)	Loss 1.0010 (0.5815)	Prec@1 82.812 (87.577)
 * Prec@1 87.670
current lr 1.00000e-02
Epoch: [95][0/391]	Time 0.589 (0.589)	Data 0.313 (0.313)	Loss 0.0076 (0.0076)	Prec@1 100.000 (100.000)
Epoch: [95][50/391]	Time 0.292 (0.269)	Data 0.000 (0.006)	Loss 0.0259 (0.0675)	Prec@1 99.219 (97.794)
Epoch: [95][100/391]	Time 0.158 (0.261)	Data 0.000 (0.004)	Loss 0.0299 (0.0684)	Prec@1 99.219 (97.703)
Epoch: [95][150/391]	Time 0.264 (0.262)	Data 0.000 (0.002)	Loss 0.0495 (0.0666)	Prec@1 98.438 (97.749)
Epoch: [95][200/391]	Time 0.271 (0.263)	Data 0.001 (0.002)	Loss 0.0756 (0.0654)	Prec@1 97.656 (97.707)
Epoch: [95][250/391]	Time 0.252 (0.262)	Data 0.001 (0.002)	Loss 0.0549 (0.0644)	Prec@1 97.656 (97.753)
Epoch: [95][300/391]	Time 0.277 (0.261)	Data 0.001 (0.002)	Loss 0.1113 (0.0661)	Prec@1 94.531 (97.693)
Epoch: [95][350/391]	Time 0.270 (0.262)	Data 0.000 (0.002)	Loss 0.1009 (0.0663)	Prec@1 96.875 (97.683)
Test: [0/79]	Time 0.254 (0.254)	Loss 0.5134 (0.5134)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.074 (0.066)	Loss 0.8115 (0.5822)	Prec@1 85.156 (87.209)
 * Prec@1 87.580
current lr 1.00000e-02
Epoch: [96][0/391]	Time 0.469 (0.469)	Data 0.215 (0.215)	Loss 0.1141 (0.1141)	Prec@1 94.531 (94.531)
Epoch: [96][50/391]	Time 0.253 (0.269)	Data 0.001 (0.005)	Loss 0.0822 (0.0526)	Prec@1 96.875 (98.162)
Epoch: [96][100/391]	Time 0.281 (0.261)	Data 0.000 (0.003)	Loss 0.0532 (0.0551)	Prec@1 98.438 (98.043)
Epoch: [96][150/391]	Time 0.248 (0.259)	Data 0.001 (0.002)	Loss 0.1097 (0.0577)	Prec@1 96.094 (97.956)
Epoch: [96][200/391]	Time 0.280 (0.257)	Data 0.000 (0.002)	Loss 0.0508 (0.0605)	Prec@1 97.656 (97.913)
Epoch: [96][250/391]	Time 0.256 (0.258)	Data 0.002 (0.001)	Loss 0.0725 (0.0613)	Prec@1 97.656 (97.846)
Epoch: [96][300/391]	Time 0.275 (0.259)	Data 0.001 (0.001)	Loss 0.0861 (0.0620)	Prec@1 98.438 (97.817)
Epoch: [96][350/391]	Time 0.249 (0.259)	Data 0.001 (0.001)	Loss 0.0660 (0.0615)	Prec@1 98.438 (97.845)
Test: [0/79]	Time 0.307 (0.307)	Loss 0.2661 (0.2661)	Prec@1 91.406 (91.406)
Test: [50/79]	Time 0.057 (0.068)	Loss 0.8062 (0.6159)	Prec@1 86.719 (86.918)
 * Prec@1 87.320
current lr 1.00000e-02
Epoch: [97][0/391]	Time 0.529 (0.529)	Data 0.268 (0.268)	Loss 0.0448 (0.0448)	Prec@1 97.656 (97.656)
Epoch: [97][50/391]	Time 0.247 (0.260)	Data 0.001 (0.006)	Loss 0.0849 (0.0612)	Prec@1 97.656 (97.687)
Epoch: [97][100/391]	Time 0.273 (0.255)	Data 0.001 (0.003)	Loss 0.0125 (0.0587)	Prec@1 100.000 (97.850)
Epoch: [97][150/391]	Time 0.251 (0.258)	Data 0.001 (0.003)	Loss 0.0847 (0.0594)	Prec@1 96.094 (97.874)
Epoch: [97][200/391]	Time 0.267 (0.259)	Data 0.000 (0.002)	Loss 0.0872 (0.0603)	Prec@1 97.656 (97.870)
Epoch: [97][250/391]	Time 0.275 (0.260)	Data 0.000 (0.002)	Loss 0.0148 (0.0603)	Prec@1 100.000 (97.843)
Epoch: [97][300/391]	Time 0.249 (0.261)	Data 0.001 (0.002)	Loss 0.0867 (0.0610)	Prec@1 96.875 (97.809)
Epoch: [97][350/391]	Time 0.262 (0.260)	Data 0.001 (0.001)	Loss 0.0576 (0.0617)	Prec@1 97.656 (97.772)
Test: [0/79]	Time 0.295 (0.295)	Loss 0.2693 (0.2693)	Prec@1 90.625 (90.625)
Test: [50/79]	Time 0.064 (0.067)	Loss 0.7126 (0.5767)	Prec@1 85.156 (87.454)
 * Prec@1 87.860
current lr 1.00000e-02
Epoch: [98][0/391]	Time 0.526 (0.526)	Data 0.271 (0.271)	Loss 0.0407 (0.0407)	Prec@1 99.219 (99.219)
Epoch: [98][50/391]	Time 0.255 (0.259)	Data 0.000 (0.006)	Loss 0.1468 (0.0674)	Prec@1 96.094 (97.656)
Epoch: [98][100/391]	Time 0.258 (0.260)	Data 0.000 (0.003)	Loss 0.0971 (0.0601)	Prec@1 95.312 (97.904)
Epoch: [98][150/391]	Time 0.276 (0.261)	Data 0.000 (0.003)	Loss 0.0502 (0.0606)	Prec@1 98.438 (97.930)
Epoch: [98][200/391]	Time 0.262 (0.262)	Data 0.001 (0.002)	Loss 0.0343 (0.0606)	Prec@1 99.219 (97.928)
Epoch: [98][250/391]	Time 0.180 (0.260)	Data 0.001 (0.002)	Loss 0.0213 (0.0599)	Prec@1 99.219 (97.915)
Epoch: [98][300/391]	Time 0.257 (0.260)	Data 0.001 (0.002)	Loss 0.0314 (0.0605)	Prec@1 98.438 (97.879)
Epoch: [98][350/391]	Time 0.260 (0.261)	Data 0.000 (0.001)	Loss 0.0399 (0.0606)	Prec@1 98.438 (97.892)
Test: [0/79]	Time 0.354 (0.354)	Loss 0.5556 (0.5556)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.059 (0.066)	Loss 0.9387 (0.6654)	Prec@1 85.156 (86.198)
 * Prec@1 86.740
current lr 1.00000e-02
Epoch: [99][0/391]	Time 0.514 (0.514)	Data 0.250 (0.250)	Loss 0.0659 (0.0659)	Prec@1 96.875 (96.875)
Epoch: [99][50/391]	Time 0.272 (0.257)	Data 0.001 (0.006)	Loss 0.0456 (0.0513)	Prec@1 98.438 (98.116)
Epoch: [99][100/391]	Time 0.268 (0.260)	Data 0.000 (0.003)	Loss 0.0497 (0.0578)	Prec@1 98.438 (97.927)
Epoch: [99][150/391]	Time 0.253 (0.258)	Data 0.000 (0.002)	Loss 0.0469 (0.0573)	Prec@1 98.438 (97.946)
Epoch: [99][200/391]	Time 0.283 (0.260)	Data 0.001 (0.002)	Loss 0.0374 (0.0586)	Prec@1 98.438 (97.889)
Epoch: [99][250/391]	Time 0.278 (0.260)	Data 0.000 (0.002)	Loss 0.0375 (0.0590)	Prec@1 97.656 (97.862)
Epoch: [99][300/391]	Time 0.262 (0.261)	Data 0.000 (0.002)	Loss 0.0552 (0.0613)	Prec@1 97.656 (97.820)
Epoch: [99][350/391]	Time 0.253 (0.262)	Data 0.000 (0.001)	Loss 0.0854 (0.0625)	Prec@1 97.656 (97.776)
Test: [0/79]	Time 0.311 (0.311)	Loss 0.4206 (0.4206)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.062 (0.069)	Loss 0.8923 (0.5558)	Prec@1 88.281 (87.699)
 * Prec@1 87.980
current lr 1.00000e-02
Epoch: [100][0/391]	Time 0.449 (0.449)	Data 0.241 (0.241)	Loss 0.0736 (0.0736)	Prec@1 96.875 (96.875)
Epoch: [100][50/391]	Time 0.283 (0.245)	Data 0.001 (0.005)	Loss 0.0353 (0.0648)	Prec@1 98.438 (97.641)
Epoch: [100][100/391]	Time 0.275 (0.255)	Data 0.001 (0.003)	Loss 0.0821 (0.0603)	Prec@1 96.875 (97.904)
Epoch: [100][150/391]	Time 0.246 (0.258)	Data 0.000 (0.002)	Loss 0.0185 (0.0588)	Prec@1 100.000 (97.956)
Epoch: [100][200/391]	Time 0.260 (0.260)	Data 0.001 (0.002)	Loss 0.1016 (0.0598)	Prec@1 94.531 (97.913)
Epoch: [100][250/391]	Time 0.256 (0.260)	Data 0.000 (0.002)	Loss 0.0362 (0.0610)	Prec@1 98.438 (97.849)
Epoch: [100][300/391]	Time 0.254 (0.261)	Data 0.001 (0.002)	Loss 0.0218 (0.0610)	Prec@1 99.219 (97.856)
Epoch: [100][350/391]	Time 0.265 (0.260)	Data 0.000 (0.001)	Loss 0.0210 (0.0604)	Prec@1 100.000 (97.894)
Test: [0/79]	Time 0.329 (0.329)	Loss 0.2613 (0.2613)	Prec@1 92.188 (92.188)
Test: [50/79]	Time 0.049 (0.064)	Loss 0.6506 (0.5532)	Prec@1 89.062 (87.500)
 * Prec@1 87.930
current lr 1.00000e-02
Epoch: [101][0/391]	Time 0.510 (0.510)	Data 0.260 (0.260)	Loss 0.0707 (0.0707)	Prec@1 97.656 (97.656)
Epoch: [101][50/391]	Time 0.275 (0.267)	Data 0.001 (0.006)	Loss 0.0494 (0.0607)	Prec@1 98.438 (97.794)
Epoch: [101][100/391]	Time 0.266 (0.266)	Data 0.000 (0.003)	Loss 0.0292 (0.0630)	Prec@1 98.438 (97.664)
Epoch: [101][150/391]	Time 0.249 (0.265)	Data 0.001 (0.002)	Loss 0.0432 (0.0609)	Prec@1 97.656 (97.755)
Epoch: [101][200/391]	Time 0.234 (0.264)	Data 0.000 (0.002)	Loss 0.0808 (0.0606)	Prec@1 96.875 (97.750)
Epoch: [101][250/391]	Time 0.254 (0.263)	Data 0.005 (0.002)	Loss 0.0637 (0.0594)	Prec@1 97.656 (97.812)
Epoch: [101][300/391]	Time 0.283 (0.263)	Data 0.001 (0.002)	Loss 0.0450 (0.0607)	Prec@1 98.438 (97.755)
Epoch: [101][350/391]	Time 0.246 (0.264)	Data 0.000 (0.001)	Loss 0.1878 (0.0631)	Prec@1 93.750 (97.670)
Test: [0/79]	Time 0.334 (0.334)	Loss 0.3679 (0.3679)	Prec@1 90.625 (90.625)
Test: [50/79]	Time 0.034 (0.063)	Loss 0.9402 (0.6766)	Prec@1 85.938 (86.581)
 * Prec@1 86.770
current lr 1.00000e-02
Epoch: [102][0/391]	Time 0.530 (0.530)	Data 0.264 (0.264)	Loss 0.0126 (0.0126)	Prec@1 99.219 (99.219)
Epoch: [102][50/391]	Time 0.280 (0.270)	Data 0.000 (0.006)	Loss 0.0652 (0.0515)	Prec@1 96.875 (98.238)
Epoch: [102][100/391]	Time 0.272 (0.264)	Data 0.000 (0.003)	Loss 0.0331 (0.0495)	Prec@1 99.219 (98.283)
Epoch: [102][150/391]	Time 0.281 (0.263)	Data 0.002 (0.002)	Loss 0.0437 (0.0531)	Prec@1 97.656 (98.132)
Epoch: [102][200/391]	Time 0.260 (0.264)	Data 0.000 (0.002)	Loss 0.0245 (0.0532)	Prec@1 99.219 (98.103)
Epoch: [102][250/391]	Time 0.281 (0.264)	Data 0.001 (0.002)	Loss 0.0604 (0.0539)	Prec@1 96.875 (98.092)
Epoch: [102][300/391]	Time 0.269 (0.264)	Data 0.000 (0.002)	Loss 0.0416 (0.0543)	Prec@1 98.438 (98.097)
Epoch: [102][350/391]	Time 0.268 (0.264)	Data 0.001 (0.001)	Loss 0.0387 (0.0544)	Prec@1 99.219 (98.108)
Test: [0/79]	Time 0.260 (0.260)	Loss 0.4913 (0.4913)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.052 (0.064)	Loss 0.7884 (0.5799)	Prec@1 85.156 (87.623)
 * Prec@1 87.910
current lr 1.00000e-02
Epoch: [103][0/391]	Time 0.526 (0.526)	Data 0.280 (0.280)	Loss 0.0336 (0.0336)	Prec@1 99.219 (99.219)
Epoch: [103][50/391]	Time 0.261 (0.269)	Data 0.001 (0.006)	Loss 0.0373 (0.0466)	Prec@1 98.438 (98.514)
Epoch: [103][100/391]	Time 0.272 (0.267)	Data 0.001 (0.003)	Loss 0.0822 (0.0507)	Prec@1 96.875 (98.213)
Epoch: [103][150/391]	Time 0.256 (0.266)	Data 0.001 (0.002)	Loss 0.1116 (0.0558)	Prec@1 96.094 (98.018)
Epoch: [103][200/391]	Time 0.257 (0.266)	Data 0.000 (0.002)	Loss 0.0393 (0.0556)	Prec@1 99.219 (98.006)
Epoch: [103][250/391]	Time 0.281 (0.266)	Data 0.001 (0.002)	Loss 0.0871 (0.0560)	Prec@1 97.656 (98.002)
Epoch: [103][300/391]	Time 0.253 (0.263)	Data 0.001 (0.001)	Loss 0.0236 (0.0570)	Prec@1 99.219 (97.978)
Epoch: [103][350/391]	Time 0.266 (0.264)	Data 0.000 (0.001)	Loss 0.0463 (0.0574)	Prec@1 97.656 (97.963)
Test: [0/79]	Time 0.291 (0.291)	Loss 0.4124 (0.4124)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.066 (0.068)	Loss 0.7322 (0.5893)	Prec@1 85.938 (87.255)
 * Prec@1 87.810
current lr 1.00000e-02
Epoch: [104][0/391]	Time 0.519 (0.519)	Data 0.263 (0.263)	Loss 0.0822 (0.0822)	Prec@1 96.094 (96.094)
Epoch: [104][50/391]	Time 0.265 (0.272)	Data 0.001 (0.006)	Loss 0.0461 (0.0574)	Prec@1 98.438 (98.070)
Epoch: [104][100/391]	Time 0.262 (0.269)	Data 0.000 (0.003)	Loss 0.0230 (0.0527)	Prec@1 100.000 (98.229)
Epoch: [104][150/391]	Time 0.253 (0.268)	Data 0.000 (0.003)	Loss 0.0338 (0.0569)	Prec@1 99.219 (98.034)
Epoch: [104][200/391]	Time 0.259 (0.264)	Data 0.001 (0.002)	Loss 0.0951 (0.0581)	Prec@1 96.875 (97.952)
Epoch: [104][250/391]	Time 0.281 (0.265)	Data 0.001 (0.002)	Loss 0.0723 (0.0572)	Prec@1 96.875 (97.968)
Epoch: [104][300/391]	Time 0.271 (0.265)	Data 0.000 (0.002)	Loss 0.0583 (0.0571)	Prec@1 98.438 (97.955)
Epoch: [104][350/391]	Time 0.262 (0.263)	Data 0.001 (0.001)	Loss 0.1060 (0.0589)	Prec@1 96.094 (97.881)
Test: [0/79]	Time 0.316 (0.316)	Loss 0.4100 (0.4100)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.064 (0.067)	Loss 0.6146 (0.5875)	Prec@1 88.281 (87.684)
 * Prec@1 87.870
current lr 1.00000e-02
Epoch: [105][0/391]	Time 0.568 (0.568)	Data 0.308 (0.308)	Loss 0.1029 (0.1029)	Prec@1 97.656 (97.656)
Epoch: [105][50/391]	Time 0.212 (0.268)	Data 0.000 (0.007)	Loss 0.0212 (0.0519)	Prec@1 99.219 (98.284)
Epoch: [105][100/391]	Time 0.274 (0.263)	Data 0.000 (0.004)	Loss 0.0622 (0.0588)	Prec@1 97.656 (97.942)
Epoch: [105][150/391]	Time 0.260 (0.264)	Data 0.001 (0.003)	Loss 0.0523 (0.0590)	Prec@1 98.438 (97.956)
Epoch: [105][200/391]	Time 0.275 (0.265)	Data 0.001 (0.002)	Loss 0.0671 (0.0587)	Prec@1 96.875 (97.983)
Epoch: [105][250/391]	Time 0.251 (0.265)	Data 0.001 (0.002)	Loss 0.0704 (0.0576)	Prec@1 96.094 (97.992)
Epoch: [105][300/391]	Time 0.281 (0.265)	Data 0.001 (0.002)	Loss 0.0871 (0.0578)	Prec@1 95.312 (97.960)
Epoch: [105][350/391]	Time 0.274 (0.263)	Data 0.001 (0.001)	Loss 0.0287 (0.0590)	Prec@1 99.219 (97.943)
Test: [0/79]	Time 0.286 (0.286)	Loss 0.3341 (0.3341)	Prec@1 90.625 (90.625)
Test: [50/79]	Time 0.060 (0.068)	Loss 0.7574 (0.5368)	Prec@1 85.938 (88.343)
 * Prec@1 88.560
current lr 1.00000e-02
Epoch: [106][0/391]	Time 0.530 (0.530)	Data 0.259 (0.259)	Loss 0.0177 (0.0177)	Prec@1 100.000 (100.000)
Epoch: [106][50/391]	Time 0.260 (0.270)	Data 0.001 (0.006)	Loss 0.0404 (0.0477)	Prec@1 98.438 (98.407)
Epoch: [106][100/391]	Time 0.251 (0.267)	Data 0.000 (0.003)	Loss 0.0690 (0.0490)	Prec@1 97.656 (98.345)
Epoch: [106][150/391]	Time 0.284 (0.267)	Data 0.000 (0.002)	Loss 0.0851 (0.0516)	Prec@1 97.656 (98.220)
Epoch: [106][200/391]	Time 0.267 (0.267)	Data 0.001 (0.002)	Loss 0.0155 (0.0537)	Prec@1 100.000 (98.154)
Epoch: [106][250/391]	Time 0.259 (0.265)	Data 0.001 (0.002)	Loss 0.0760 (0.0534)	Prec@1 96.875 (98.164)
Epoch: [106][300/391]	Time 0.241 (0.265)	Data 0.001 (0.001)	Loss 0.0884 (0.0538)	Prec@1 96.094 (98.142)
Epoch: [106][350/391]	Time 0.249 (0.262)	Data 0.001 (0.001)	Loss 0.1179 (0.0550)	Prec@1 94.531 (98.081)
Test: [0/79]	Time 0.269 (0.269)	Loss 0.5295 (0.5295)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.055 (0.067)	Loss 0.8311 (0.5702)	Prec@1 82.031 (87.132)
 * Prec@1 87.710
current lr 1.00000e-02
Epoch: [107][0/391]	Time 0.489 (0.489)	Data 0.220 (0.220)	Loss 0.0334 (0.0334)	Prec@1 98.438 (98.438)
Epoch: [107][50/391]	Time 0.264 (0.269)	Data 0.001 (0.005)	Loss 0.0523 (0.0520)	Prec@1 96.875 (97.978)
Epoch: [107][100/391]	Time 0.274 (0.269)	Data 0.001 (0.003)	Loss 0.0389 (0.0510)	Prec@1 98.438 (98.205)
Epoch: [107][150/391]	Time 0.192 (0.265)	Data 0.000 (0.002)	Loss 0.0446 (0.0500)	Prec@1 99.219 (98.262)
Epoch: [107][200/391]	Time 0.282 (0.265)	Data 0.001 (0.002)	Loss 0.0621 (0.0510)	Prec@1 97.656 (98.189)
Epoch: [107][250/391]	Time 0.279 (0.266)	Data 0.001 (0.002)	Loss 0.0357 (0.0512)	Prec@1 97.656 (98.173)
Epoch: [107][300/391]	Time 0.259 (0.265)	Data 0.000 (0.001)	Loss 0.0919 (0.0514)	Prec@1 97.656 (98.209)
Epoch: [107][350/391]	Time 0.224 (0.264)	Data 0.001 (0.001)	Loss 0.0287 (0.0512)	Prec@1 99.219 (98.233)
Test: [0/79]	Time 0.278 (0.278)	Loss 0.2766 (0.2766)	Prec@1 90.625 (90.625)
Test: [50/79]	Time 0.069 (0.066)	Loss 0.8153 (0.5737)	Prec@1 86.719 (88.128)
 * Prec@1 88.480
current lr 1.00000e-02
Epoch: [108][0/391]	Time 0.524 (0.524)	Data 0.264 (0.264)	Loss 0.0292 (0.0292)	Prec@1 100.000 (100.000)
Epoch: [108][50/391]	Time 0.251 (0.261)	Data 0.000 (0.006)	Loss 0.0451 (0.0509)	Prec@1 98.438 (98.254)
Epoch: [108][100/391]	Time 0.257 (0.262)	Data 0.001 (0.003)	Loss 0.0754 (0.0526)	Prec@1 97.656 (98.314)
Epoch: [108][150/391]	Time 0.280 (0.264)	Data 0.001 (0.002)	Loss 0.1086 (0.0538)	Prec@1 95.312 (98.231)
Epoch: [108][200/391]	Time 0.276 (0.264)	Data 0.000 (0.002)	Loss 0.0531 (0.0551)	Prec@1 98.438 (98.162)
Epoch: [108][250/391]	Time 0.255 (0.265)	Data 0.001 (0.002)	Loss 0.0888 (0.0551)	Prec@1 97.656 (98.129)
Epoch: [108][300/391]	Time 0.264 (0.263)	Data 0.001 (0.002)	Loss 0.0213 (0.0562)	Prec@1 100.000 (98.072)
Epoch: [108][350/391]	Time 0.275 (0.261)	Data 0.000 (0.001)	Loss 0.0127 (0.0568)	Prec@1 100.000 (98.035)
Test: [0/79]	Time 0.236 (0.236)	Loss 0.4005 (0.4005)	Prec@1 90.625 (90.625)
Test: [50/79]	Time 0.073 (0.066)	Loss 0.8057 (0.5701)	Prec@1 85.938 (88.113)
 * Prec@1 88.470
current lr 1.00000e-02
Epoch: [109][0/391]	Time 0.462 (0.462)	Data 0.224 (0.224)	Loss 0.0237 (0.0237)	Prec@1 99.219 (99.219)
Epoch: [109][50/391]	Time 0.239 (0.268)	Data 0.000 (0.005)	Loss 0.0275 (0.0456)	Prec@1 99.219 (98.591)
Epoch: [109][100/391]	Time 0.283 (0.267)	Data 0.001 (0.003)	Loss 0.0466 (0.0431)	Prec@1 97.656 (98.662)
Epoch: [109][150/391]	Time 0.270 (0.266)	Data 0.000 (0.002)	Loss 0.0724 (0.0462)	Prec@1 96.875 (98.479)
Epoch: [109][200/391]	Time 0.261 (0.266)	Data 0.001 (0.002)	Loss 0.0300 (0.0467)	Prec@1 99.219 (98.441)
Epoch: [109][250/391]	Time 0.269 (0.264)	Data 0.000 (0.002)	Loss 0.0896 (0.0483)	Prec@1 96.094 (98.366)
Epoch: [109][300/391]	Time 0.278 (0.262)	Data 0.001 (0.001)	Loss 0.0469 (0.0483)	Prec@1 97.656 (98.347)
Epoch: [109][350/391]	Time 0.266 (0.263)	Data 0.001 (0.001)	Loss 0.0442 (0.0487)	Prec@1 98.438 (98.326)
Test: [0/79]	Time 0.263 (0.263)	Loss 0.4320 (0.4320)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.067 (0.067)	Loss 0.8274 (0.5588)	Prec@1 85.938 (88.220)
 * Prec@1 88.220
current lr 1.00000e-02
Epoch: [110][0/391]	Time 0.561 (0.561)	Data 0.284 (0.284)	Loss 0.0555 (0.0555)	Prec@1 99.219 (99.219)
Epoch: [110][50/391]	Time 0.263 (0.273)	Data 0.001 (0.006)	Loss 0.0431 (0.0468)	Prec@1 98.438 (98.407)
Epoch: [110][100/391]	Time 0.264 (0.268)	Data 0.001 (0.004)	Loss 0.0270 (0.0458)	Prec@1 99.219 (98.407)
Epoch: [110][150/391]	Time 0.268 (0.265)	Data 0.001 (0.003)	Loss 0.0641 (0.0469)	Prec@1 98.438 (98.329)
Epoch: [110][200/391]	Time 0.271 (0.265)	Data 0.000 (0.002)	Loss 0.0592 (0.0478)	Prec@1 97.656 (98.294)
Epoch: [110][250/391]	Time 0.252 (0.264)	Data 0.003 (0.002)	Loss 0.0495 (0.0489)	Prec@1 99.219 (98.288)
Epoch: [110][300/391]	Time 0.257 (0.263)	Data 0.001 (0.002)	Loss 0.0449 (0.0501)	Prec@1 98.438 (98.264)
Epoch: [110][350/391]	Time 0.255 (0.264)	Data 0.000 (0.002)	Loss 0.0513 (0.0504)	Prec@1 99.219 (98.271)
Test: [0/79]	Time 0.289 (0.289)	Loss 0.2732 (0.2732)	Prec@1 92.969 (92.969)
Test: [50/79]	Time 0.050 (0.061)	Loss 0.7819 (0.5499)	Prec@1 85.156 (88.174)
 * Prec@1 88.210
current lr 1.00000e-02
Epoch: [111][0/391]	Time 0.560 (0.560)	Data 0.307 (0.307)	Loss 0.0611 (0.0611)	Prec@1 98.438 (98.438)
Epoch: [111][50/391]	Time 0.274 (0.266)	Data 0.000 (0.006)	Loss 0.0558 (0.0505)	Prec@1 98.438 (98.223)
