----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Test: [50/79]	Time 0.066 (0.074)	Loss 1.2532 (1.2925)	Prec@1 61.719 (56.020)
 * Prec@1 56.170
current lr 1.00000e-01
Epoch: [8][0/391]	Time 0.527 (0.527)	Data 0.192 (0.192)	Loss 1.0643 (1.0643)	Prec@1 60.156 (60.156)
Epoch: [8][50/391]	Time 0.289 (0.303)	Data 0.000 (0.004)	Loss 1.3787 (1.1063)	Prec@1 47.656 (60.723)
Epoch: [8][100/391]	Time 0.315 (0.292)	Data 0.000 (0.002)	Loss 1.0244 (1.0923)	Prec@1 62.500 (60.852)
Epoch: [8][150/391]	Time 0.281 (0.294)	Data 0.000 (0.002)	Loss 1.2527 (1.0927)	Prec@1 53.125 (60.731)
Epoch: [8][200/391]	Time 0.245 (0.295)	Data 0.000 (0.001)	Loss 1.0008 (1.0876)	Prec@1 64.062 (60.809)
Epoch: [8][250/391]	Time 0.272 (0.296)	Data 0.001 (0.001)	Loss 1.0383 (1.0794)	Prec@1 60.156 (61.218)
Epoch: [8][300/391]	Time 0.323 (0.296)	Data 0.001 (0.001)	Loss 1.1292 (1.0789)	Prec@1 59.375 (61.207)
Epoch: [8][350/391]	Time 0.290 (0.297)	Data 0.000 (0.001)	Loss 1.0472 (1.0746)	Prec@1 64.062 (61.387)
Test: [0/79]	Time 0.257 (0.257)	Loss 1.1258 (1.1258)	Prec@1 62.500 (62.500)
Test: [50/79]	Time 0.060 (0.071)	Loss 1.1375 (1.1565)	Prec@1 64.062 (59.390)
 * Prec@1 59.080
current lr 1.00000e-01
Epoch: [9][0/391]	Time 0.476 (0.476)	Data 0.181 (0.181)	Loss 1.0964 (1.0964)	Prec@1 60.156 (60.156)
Epoch: [9][50/391]	Time 0.298 (0.301)	Data 0.000 (0.004)	Loss 1.0808 (1.0690)	Prec@1 62.500 (62.240)
Epoch: [9][100/391]	Time 0.352 (0.300)	Data 0.001 (0.002)	Loss 1.0134 (1.0407)	Prec@1 64.062 (63.196)
Epoch: [9][150/391]	Time 0.284 (0.299)	Data 0.000 (0.002)	Loss 0.9627 (1.0446)	Prec@1 67.188 (62.997)
Epoch: [9][200/391]	Time 0.286 (0.297)	Data 0.001 (0.001)	Loss 1.0195 (1.0467)	Prec@1 63.281 (62.935)
Epoch: [9][250/391]	Time 0.267 (0.297)	Data 0.000 (0.001)	Loss 1.1563 (1.0481)	Prec@1 57.812 (62.827)
Epoch: [9][300/391]	Time 0.341 (0.297)	Data 0.000 (0.001)	Loss 1.1039 (1.0468)	Prec@1 56.250 (62.739)
Epoch: [9][350/391]	Time 0.283 (0.296)	Data 0.001 (0.001)	Loss 0.9658 (1.0486)	Prec@1 66.406 (62.567)
Test: [0/79]	Time 0.246 (0.246)	Loss 0.9773 (0.9773)	Prec@1 66.406 (66.406)
Test: [50/79]	Time 0.067 (0.076)	Loss 1.0509 (1.0053)	Prec@1 64.062 (63.496)
 * Prec@1 63.180
current lr 1.00000e-01
Epoch: [10][0/391]	Time 0.524 (0.524)	Data 0.165 (0.165)	Loss 0.9274 (0.9274)	Prec@1 64.844 (64.844)
Epoch: [10][50/391]	Time 0.269 (0.297)	Data 0.000 (0.004)	Loss 0.9998 (1.0199)	Prec@1 66.406 (63.526)
Epoch: [10][100/391]	Time 0.339 (0.292)	Data 0.000 (0.002)	Loss 1.2359 (1.0219)	Prec@1 57.812 (63.560)
Epoch: [10][150/391]	Time 0.319 (0.287)	Data 0.001 (0.002)	Loss 1.0073 (1.0285)	Prec@1 62.500 (63.147)
Epoch: [10][200/391]	Time 0.305 (0.296)	Data 0.000 (0.001)	Loss 0.9358 (1.0260)	Prec@1 71.875 (63.390)
Epoch: [10][250/391]	Time 0.269 (0.298)	Data 0.000 (0.001)	Loss 0.9211 (1.0250)	Prec@1 69.531 (63.412)
Epoch: [10][300/391]	Time 0.329 (0.299)	Data 0.001 (0.001)	Loss 1.1320 (1.0224)	Prec@1 60.938 (63.556)
Epoch: [10][350/391]	Time 0.289 (0.298)	Data 0.000 (0.001)	Loss 1.1792 (1.0184)	Prec@1 61.719 (63.686)
Test: [0/79]	Time 0.265 (0.265)	Loss 0.9939 (0.9939)	Prec@1 61.719 (61.719)
Test: [50/79]	Time 0.077 (0.079)	Loss 1.1235 (1.0210)	Prec@1 64.844 (63.756)
 * Prec@1 63.310
current lr 1.00000e-01
Epoch: [11][0/391]	Time 0.604 (0.604)	Data 0.178 (0.178)	Loss 0.9799 (0.9799)	Prec@1 68.750 (68.750)
Epoch: [11][50/391]	Time 0.292 (0.307)	Data 0.000 (0.004)	Loss 0.9686 (1.0001)	Prec@1 64.844 (64.583)
Epoch: [11][100/391]	Time 0.270 (0.306)	Data 0.000 (0.002)	Loss 0.9546 (0.9931)	Prec@1 65.625 (64.650)
Epoch: [11][150/391]	Time 0.293 (0.304)	Data 0.001 (0.002)	Loss 0.8739 (0.9921)	Prec@1 71.875 (64.616)
Epoch: [11][200/391]	Time 0.300 (0.305)	Data 0.001 (0.002)	Loss 0.9588 (0.9925)	Prec@1 64.062 (64.681)
Epoch: [11][250/391]	Time 0.265 (0.304)	Data 0.000 (0.001)	Loss 0.9329 (0.9990)	Prec@1 68.750 (64.408)
Epoch: [11][300/391]	Time 0.285 (0.302)	Data 0.001 (0.001)	Loss 1.0388 (0.9983)	Prec@1 67.188 (64.444)
Epoch: [11][350/391]	Time 0.321 (0.303)	Data 0.000 (0.001)	Loss 0.9062 (0.9983)	Prec@1 71.094 (64.439)
Test: [0/79]	Time 0.236 (0.236)	Loss 0.9458 (0.9458)	Prec@1 61.719 (61.719)
Test: [50/79]	Time 0.064 (0.075)	Loss 1.1652 (0.9924)	Prec@1 60.156 (64.445)
 * Prec@1 63.910
current lr 1.00000e-01
Epoch: [12][0/391]	Time 0.484 (0.484)	Data 0.171 (0.171)	Loss 0.9926 (0.9926)	Prec@1 62.500 (62.500)
Epoch: [12][50/391]	Time 0.346 (0.307)	Data 0.001 (0.004)	Loss 1.0650 (0.9954)	Prec@1 60.156 (64.691)
Epoch: [12][100/391]	Time 0.290 (0.303)	Data 0.001 (0.002)	Loss 1.0012 (0.9867)	Prec@1 63.281 (65.068)
Epoch: [12][150/391]	Time 0.374 (0.302)	Data 0.000 (0.002)	Loss 1.0335 (0.9823)	Prec@1 64.062 (65.258)
Epoch: [12][200/391]	Time 0.264 (0.303)	Data 0.000 (0.001)	Loss 0.8692 (0.9744)	Prec@1 72.656 (65.551)
Epoch: [12][250/391]	Time 0.297 (0.302)	Data 0.000 (0.001)	Loss 0.8981 (0.9772)	Prec@1 69.531 (65.354)
Epoch: [12][300/391]	Time 0.280 (0.301)	Data 0.000 (0.001)	Loss 0.7615 (0.9741)	Prec@1 72.656 (65.368)
Epoch: [12][350/391]	Time 0.347 (0.300)	Data 0.000 (0.001)	Loss 1.0734 (0.9716)	Prec@1 59.375 (65.438)
Test: [0/79]	Time 0.248 (0.248)	Loss 1.1428 (1.1428)	Prec@1 60.156 (60.156)
Test: [50/79]	Time 0.066 (0.075)	Loss 1.2813 (1.1411)	Prec@1 56.250 (61.489)
 * Prec@1 61.000
current lr 1.00000e-01
Epoch: [13][0/391]	Time 0.476 (0.476)	Data 0.163 (0.163)	Loss 0.9586 (0.9586)	Prec@1 61.719 (61.719)
Epoch: [13][50/391]	Time 0.275 (0.302)	Data 0.001 (0.004)	Loss 0.9404 (0.9479)	Prec@1 69.531 (66.376)
Epoch: [13][100/391]	Time 0.345 (0.295)	Data 0.000 (0.002)	Loss 0.7783 (0.9466)	Prec@1 71.875 (66.321)
Epoch: [13][150/391]	Time 0.270 (0.295)	Data 0.000 (0.002)	Loss 0.7569 (0.9528)	Prec@1 74.219 (66.096)
Epoch: [13][200/391]	Time 0.258 (0.295)	Data 0.000 (0.001)	Loss 0.8489 (0.9547)	Prec@1 73.438 (66.103)
Epoch: [13][250/391]	Time 0.292 (0.296)	Data 0.000 (0.001)	Loss 0.8926 (0.9560)	Prec@1 68.750 (66.176)
Epoch: [13][300/391]	Time 0.303 (0.295)	Data 0.001 (0.001)	Loss 0.8513 (0.9522)	Prec@1 71.875 (66.230)
Epoch: [13][350/391]	Time 0.287 (0.294)	Data 0.001 (0.001)	Loss 0.9198 (0.9536)	Prec@1 69.531 (66.137)
Test: [0/79]	Time 0.245 (0.245)	Loss 1.0485 (1.0485)	Prec@1 60.938 (60.938)
Test: [50/79]	Time 0.072 (0.081)	Loss 1.0951 (1.0737)	Prec@1 65.625 (62.316)
 * Prec@1 62.080
current lr 1.00000e-01
Epoch: [14][0/391]	Time 0.505 (0.505)	Data 0.170 (0.170)	Loss 1.0504 (1.0504)	Prec@1 61.719 (61.719)
Epoch: [14][50/391]	Time 0.301 (0.300)	Data 0.001 (0.004)	Loss 1.0474 (0.9393)	Prec@1 63.281 (66.605)
Epoch: [14][100/391]	Time 0.349 (0.300)	Data 0.001 (0.002)	Loss 0.9970 (0.9428)	Prec@1 62.500 (66.569)
Epoch: [14][150/391]	Time 0.346 (0.297)	Data 0.001 (0.002)	Loss 1.0400 (0.9413)	Prec@1 61.719 (66.437)
Epoch: [14][200/391]	Time 0.281 (0.296)	Data 0.001 (0.001)	Loss 0.9582 (0.9447)	Prec@1 61.719 (66.363)
Epoch: [14][250/391]	Time 0.347 (0.296)	Data 0.000 (0.001)	Loss 0.9082 (0.9435)	Prec@1 71.094 (66.400)
Epoch: [14][300/391]	Time 0.299 (0.298)	Data 0.001 (0.001)	Loss 0.9762 (0.9384)	Prec@1 64.062 (66.648)
Epoch: [14][350/391]	Time 0.351 (0.298)	Data 0.001 (0.001)	Loss 0.8540 (0.9333)	Prec@1 71.094 (66.880)
Test: [0/79]	Time 0.249 (0.249)	Loss 0.9879 (0.9879)	Prec@1 63.281 (63.281)
Test: [50/79]	Time 0.065 (0.078)	Loss 1.1486 (1.0008)	Prec@1 60.156 (65.089)
 * Prec@1 64.800
current lr 1.00000e-01
Epoch: [15][0/391]	Time 0.526 (0.526)	Data 0.170 (0.170)	Loss 0.8723 (0.8723)	Prec@1 70.312 (70.312)
Epoch: [15][50/391]	Time 0.276 (0.309)	Data 0.000 (0.004)	Loss 0.8160 (0.9208)	Prec@1 69.531 (66.621)
Epoch: [15][100/391]	Time 0.268 (0.302)	Data 0.001 (0.002)	Loss 0.8429 (0.9182)	Prec@1 70.312 (66.940)
Epoch: [15][150/391]	Time 0.341 (0.303)	Data 0.000 (0.002)	Loss 0.8895 (0.9178)	Prec@1 67.188 (66.991)
Epoch: [15][200/391]	Time 0.346 (0.309)	Data 0.001 (0.002)	Loss 1.0500 (0.9153)	Prec@1 60.938 (67.086)
Epoch: [15][250/391]	Time 0.278 (0.305)	Data 0.000 (0.001)	Loss 0.9221 (0.9154)	Prec@1 62.500 (67.209)
Epoch: [15][300/391]	Time 0.335 (0.303)	Data 0.001 (0.001)	Loss 1.0420 (0.9157)	Prec@1 63.281 (67.175)
Epoch: [15][350/391]	Time 0.275 (0.302)	Data 0.000 (0.001)	Loss 0.9580 (0.9133)	Prec@1 69.531 (67.390)
Test: [0/79]	Time 0.244 (0.244)	Loss 0.9535 (0.9535)	Prec@1 64.844 (64.844)
Test: [50/79]	Time 0.078 (0.077)	Loss 1.1503 (1.0325)	Prec@1 60.938 (64.675)
 * Prec@1 64.210
current lr 1.00000e-01
Epoch: [16][0/391]	Time 0.539 (0.539)	Data 0.172 (0.172)	Loss 0.7064 (0.7064)	Prec@1 78.125 (78.125)
Epoch: [16][50/391]	Time 0.237 (0.306)	Data 0.000 (0.004)	Loss 0.8088 (0.8939)	Prec@1 71.094 (67.693)
Epoch: [16][100/391]	Time 0.352 (0.300)	Data 0.000 (0.002)	Loss 0.9092 (0.8892)	Prec@1 67.969 (67.698)
Epoch: [16][150/391]	Time 0.293 (0.299)	Data 0.001 (0.002)	Loss 1.0345 (0.8881)	Prec@1 63.281 (68.041)
Epoch: [16][200/391]	Time 0.272 (0.298)	Data 0.001 (0.001)	Loss 0.9294 (0.8880)	Prec@1 64.062 (68.249)
Epoch: [16][250/391]	Time 0.301 (0.297)	Data 0.000 (0.001)	Loss 0.9678 (0.8903)	Prec@1 69.531 (68.243)
Epoch: [16][300/391]	Time 0.319 (0.296)	Data 0.001 (0.001)	Loss 0.7093 (0.8883)	Prec@1 75.000 (68.350)
Epoch: [16][350/391]	Time 0.367 (0.296)	Data 0.001 (0.001)	Loss 0.7686 (0.8901)	Prec@1 75.781 (68.327)
Test: [0/79]	Time 0.268 (0.268)	Loss 0.8006 (0.8006)	Prec@1 71.875 (71.875)
Test: [50/79]	Time 0.068 (0.074)	Loss 1.0082 (0.9111)	Prec@1 64.062 (68.015)
 * Prec@1 67.940
current lr 1.00000e-01
Epoch: [17][0/391]	Time 0.555 (0.555)	Data 0.183 (0.183)	Loss 0.8791 (0.8791)	Prec@1 67.969 (67.969)
Epoch: [17][50/391]	Time 0.272 (0.308)	Data 0.000 (0.004)	Loss 0.8739 (0.8975)	Prec@1 75.781 (68.536)
Epoch: [17][100/391]	Time 0.325 (0.308)	Data 0.001 (0.002)	Loss 0.9385 (0.8881)	Prec@1 67.188 (69.036)
Epoch: [17][150/391]	Time 0.369 (0.310)	Data 0.000 (0.002)	Loss 0.9128 (0.8888)	Prec@1 64.844 (68.797)
Epoch: [17][200/391]	Time 0.287 (0.306)	Data 0.001 (0.001)	Loss 0.9427 (0.8925)	Prec@1 63.281 (68.474)
Epoch: [17][250/391]	Time 0.299 (0.305)	Data 0.000 (0.001)	Loss 0.8483 (0.8930)	Prec@1 70.312 (68.243)
Epoch: [17][300/391]	Time 0.273 (0.305)	Data 0.000 (0.001)	Loss 0.8827 (0.8885)	Prec@1 67.969 (68.418)
Epoch: [17][350/391]	Time 0.354 (0.305)	Data 0.000 (0.001)	Loss 1.0123 (0.8845)	Prec@1 60.938 (68.494)
Test: [0/79]	Time 0.264 (0.264)	Loss 1.1025 (1.1025)	Prec@1 60.938 (60.938)
Test: [50/79]	Time 0.099 (0.084)	Loss 1.1191 (1.1432)	Prec@1 65.625 (63.021)
 * Prec@1 62.730
current lr 1.00000e-01
Epoch: [18][0/391]	Time 0.510 (0.510)	Data 0.162 (0.162)	Loss 0.8702 (0.8702)	Prec@1 69.531 (69.531)
Epoch: [18][50/391]	Time 0.282 (0.307)	Data 0.000 (0.004)	Loss 0.8299 (0.8495)	Prec@1 71.094 (70.267)
Epoch: [18][100/391]	Time 0.341 (0.306)	Data 0.000 (0.002)	Loss 0.9759 (0.8668)	Prec@1 64.062 (69.469)
Epoch: [18][150/391]	Time 0.314 (0.304)	Data 0.000 (0.002)	Loss 0.9274 (0.8686)	Prec@1 61.719 (69.190)
Epoch: [18][200/391]	Time 0.356 (0.302)	Data 0.000 (0.001)	Loss 1.0059 (0.8692)	Prec@1 65.625 (69.251)
Epoch: [18][250/391]	Time 0.303 (0.299)	Data 0.001 (0.001)	Loss 0.9583 (0.8646)	Prec@1 67.969 (69.488)
Epoch: [18][300/391]	Time 0.325 (0.299)	Data 0.001 (0.001)	Loss 0.8902 (0.8649)	Prec@1 68.750 (69.363)
Epoch: [18][350/391]	Time 0.273 (0.299)	Data 0.000 (0.001)	Loss 0.8763 (0.8642)	Prec@1 66.406 (69.444)
Test: [0/79]	Time 0.257 (0.257)	Loss 1.1796 (1.1796)	Prec@1 60.938 (60.938)
Test: [50/79]	Time 0.096 (0.079)	Loss 1.5587 (1.2213)	Prec@1 49.219 (59.344)
 * Prec@1 59.550
current lr 1.00000e-01
Epoch: [19][0/391]	Time 0.493 (0.493)	Data 0.171 (0.171)	Loss 0.8419 (0.8419)	Prec@1 67.188 (67.188)
Epoch: [19][50/391]	Time 0.359 (0.301)	Data 0.001 (0.004)	Loss 0.8020 (0.8353)	Prec@1 68.750 (69.899)
Epoch: [19][100/391]	Time 0.344 (0.303)	Data 0.001 (0.003)	Loss 0.8240 (0.8418)	Prec@1 66.406 (70.142)
Epoch: [19][150/391]	Time 0.301 (0.304)	Data 0.000 (0.002)	Loss 0.7611 (0.8440)	Prec@1 76.562 (70.131)
Epoch: [19][200/391]	Time 0.274 (0.304)	Data 0.000 (0.002)	Loss 0.7849 (0.8446)	Prec@1 72.656 (70.110)
Epoch: [19][250/391]	Time 0.381 (0.303)	Data 0.001 (0.002)	Loss 0.8594 (0.8474)	Prec@1 70.312 (70.073)
Epoch: [19][300/391]	Time 0.295 (0.303)	Data 0.001 (0.001)	Loss 0.6743 (0.8441)	Prec@1 75.000 (70.113)
Epoch: [19][350/391]	Time 0.276 (0.301)	Data 0.001 (0.001)	Loss 0.8809 (0.8481)	Prec@1 71.875 (70.010)
Test: [0/79]	Time 0.249 (0.249)	Loss 0.8932 (0.8932)	Prec@1 69.531 (69.531)
Test: [50/79]	Time 0.076 (0.076)	Loss 1.0598 (0.9095)	Prec@1 67.969 (67.479)
 * Prec@1 67.380
current lr 1.00000e-01
Epoch: [20][0/391]	Time 0.565 (0.565)	Data 0.180 (0.180)	Loss 0.7968 (0.7968)	Prec@1 69.531 (69.531)
Epoch: [20][50/391]	Time 0.285 (0.310)	Data 0.000 (0.004)	Loss 0.9400 (0.8433)	Prec@1 63.281 (70.006)
Epoch: [20][100/391]	Time 0.282 (0.304)	Data 0.000 (0.003)	Loss 0.9724 (0.8375)	Prec@1 67.969 (70.436)
Epoch: [20][150/391]	Time 0.330 (0.304)	Data 0.004 (0.002)	Loss 1.0198 (0.8432)	Prec@1 64.844 (70.095)
Epoch: [20][200/391]	Time 0.295 (0.301)	Data 0.000 (0.002)	Loss 0.7079 (0.8402)	Prec@1 77.344 (70.219)
Epoch: [20][250/391]	Time 0.344 (0.304)	Data 0.000 (0.001)	Loss 0.8481 (0.8375)	Prec@1 71.094 (70.425)
Epoch: [20][300/391]	Time 0.307 (0.301)	Data 0.001 (0.001)	Loss 0.8707 (0.8371)	Prec@1 73.438 (70.541)
Epoch: [20][350/391]	Time 0.304 (0.301)	Data 0.000 (0.001)	Loss 0.7491 (0.8339)	Prec@1 77.344 (70.691)
Test: [0/79]	Time 0.254 (0.254)	Loss 0.8402 (0.8402)	Prec@1 67.969 (67.969)
Test: [50/79]	Time 0.064 (0.075)	Loss 1.0711 (0.9769)	Prec@1 64.062 (66.008)
 * Prec@1 65.750
current lr 1.00000e-01
Epoch: [21][0/391]	Time 0.506 (0.506)	Data 0.189 (0.189)	Loss 0.7278 (0.7278)	Prec@1 74.219 (74.219)
Epoch: [21][50/391]	Time 0.281 (0.301)	Data 0.001 (0.005)	Loss 0.8982 (0.7952)	Prec@1 66.406 (71.124)
Epoch: [21][100/391]	Time 0.286 (0.306)	Data 0.001 (0.003)	Loss 0.6488 (0.8271)	Prec@1 75.781 (70.645)
Epoch: [21][150/391]	Time 0.345 (0.306)	Data 0.000 (0.002)	Loss 0.6906 (0.8195)	Prec@1 75.781 (71.047)
Epoch: [21][200/391]	Time 0.335 (0.307)	Data 0.001 (0.002)	Loss 0.6459 (0.8172)	Prec@1 74.219 (71.160)
Epoch: [21][250/391]	Time 0.304 (0.308)	Data 0.000 (0.002)	Loss 0.8460 (0.8179)	Prec@1 69.531 (71.137)
Epoch: [21][300/391]	Time 0.329 (0.308)	Data 0.001 (0.001)	Loss 0.9395 (0.8212)	Prec@1 69.531 (71.039)
Epoch: [21][350/391]	Time 0.300 (0.308)	Data 0.001 (0.001)	Loss 0.8582 (0.8236)	Prec@1 70.312 (70.898)
Test: [0/79]	Time 0.235 (0.235)	Loss 0.7634 (0.7634)	Prec@1 72.656 (72.656)
Test: [50/79]	Time 0.099 (0.079)	Loss 0.9570 (0.8978)	Prec@1 66.406 (69.087)
 * Prec@1 68.580
current lr 1.00000e-01
Epoch: [22][0/391]	Time 0.512 (0.512)	Data 0.170 (0.170)	Loss 0.7806 (0.7806)	Prec@1 70.312 (70.312)
Epoch: [22][50/391]	Time 0.361 (0.310)	Data 0.000 (0.004)	Loss 0.8695 (0.8344)	Prec@1 66.406 (70.879)
Epoch: [22][100/391]	Time 0.331 (0.310)	Data 0.001 (0.003)	Loss 0.8623 (0.8350)	Prec@1 67.969 (70.568)
Epoch: [22][150/391]	Time 0.287 (0.310)	Data 0.000 (0.002)	Loss 0.9368 (0.8322)	Prec@1 66.406 (70.726)
Epoch: [22][200/391]	Time 0.289 (0.310)	Data 0.001 (0.002)	Loss 0.9572 (0.8301)	Prec@1 67.188 (70.736)
Epoch: [22][250/391]	Time 0.309 (0.310)	Data 0.001 (0.002)	Loss 0.7938 (0.8253)	Prec@1 70.312 (70.901)
Epoch: [22][300/391]	Time 0.379 (0.310)	Data 0.001 (0.001)	Loss 0.7447 (0.8243)	Prec@1 72.656 (70.850)
Epoch: [22][350/391]	Time 0.291 (0.310)	Data 0.000 (0.001)	Loss 0.8139 (0.8230)	Prec@1 74.219 (70.969)
Test: [0/79]	Time 0.260 (0.260)	Loss 0.9343 (0.9343)	Prec@1 64.062 (64.062)
Test: [50/79]	Time 0.067 (0.080)	Loss 0.9617 (0.9484)	Prec@1 66.406 (67.111)
 * Prec@1 66.780
current lr 1.00000e-01
Epoch: [23][0/391]	Time 0.524 (0.524)	Data 0.187 (0.187)	Loss 0.6681 (0.6681)	Prec@1 78.125 (78.125)
Epoch: [23][50/391]	Time 0.334 (0.332)	Data 0.001 (0.005)	Loss 0.8621 (0.8113)	Prec@1 67.969 (71.216)
Epoch: [23][100/391]	Time 0.371 (0.334)	Data 0.001 (0.003)	Loss 0.6367 (0.7977)	Prec@1 82.031 (71.597)
Epoch: [23][150/391]	Time 0.299 (0.333)	Data 0.001 (0.002)	Loss 0.7985 (0.8047)	Prec@1 73.438 (71.461)
Epoch: [23][200/391]	Time 0.318 (0.333)	Data 0.001 (0.002)	Loss 0.7324 (0.8048)	Prec@1 73.438 (71.661)
Epoch: [23][250/391]	Time 0.292 (0.331)	Data 0.000 (0.002)	Loss 0.8445 (0.8016)	Prec@1 71.875 (71.760)
Epoch: [23][300/391]	Time 0.307 (0.329)	Data 0.001 (0.002)	Loss 0.9034 (0.8037)	Prec@1 71.875 (71.750)
Epoch: [23][350/391]	Time 0.367 (0.328)	Data 0.012 (0.002)	Loss 0.7933 (0.8052)	Prec@1 69.531 (71.697)
Test: [0/79]	Time 0.268 (0.268)	Loss 0.7477 (0.7477)	Prec@1 71.094 (71.094)
Test: [50/79]	Time 0.065 (0.087)	Loss 0.8323 (0.8273)	Prec@1 72.656 (72.151)
 * Prec@1 71.470
current lr 1.00000e-01
Epoch: [24][0/391]	Time 0.582 (0.582)	Data 0.177 (0.177)	Loss 0.7253 (0.7253)	Prec@1 77.344 (77.344)
Epoch: [24][50/391]	Time 0.309 (0.323)	Data 0.001 (0.004)	Loss 0.7873 (0.7914)	Prec@1 71.875 (72.151)
Epoch: [24][100/391]	Time 0.328 (0.323)	Data 0.001 (0.002)	Loss 0.8480 (0.7993)	Prec@1 72.656 (72.030)
Epoch: [24][150/391]	Time 0.304 (0.319)	Data 0.000 (0.002)	Loss 0.7319 (0.7960)	Prec@1 75.000 (71.994)
Epoch: [24][200/391]	Time 0.310 (0.318)	Data 0.001 (0.002)	Loss 0.8586 (0.8015)	Prec@1 72.656 (71.774)
Epoch: [24][250/391]	Time 0.332 (0.317)	Data 0.000 (0.001)	Loss 0.7377 (0.8005)	Prec@1 69.531 (71.747)
Epoch: [24][300/391]	Time 0.350 (0.317)	Data 0.001 (0.001)	Loss 0.8040 (0.8030)	Prec@1 68.750 (71.841)
Epoch: [24][350/391]	Time 0.248 (0.317)	Data 0.000 (0.001)	Loss 0.6677 (0.7985)	Prec@1 76.562 (72.031)
Test: [0/79]	Time 0.267 (0.267)	Loss 0.7620 (0.7620)	Prec@1 74.219 (74.219)
Test: [50/79]	Time 0.066 (0.081)	Loss 1.2543 (0.9194)	Prec@1 60.938 (68.597)
 * Prec@1 68.410
