----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [132][250/391]	Time 0.646 (0.629)	Data 0.005 (0.002)	Loss 0.0022 (0.0049)	Prec@1 100.000 (99.866)
Epoch: [132][300/391]	Time 0.649 (0.628)	Data 0.001 (0.002)	Loss 0.0020 (0.0046)	Prec@1 100.000 (99.875)
Epoch: [132][350/391]	Time 0.610 (0.628)	Data 0.001 (0.002)	Loss 0.0039 (0.0047)	Prec@1 100.000 (99.878)
Test: [0/79]	Time 0.294 (0.294)	Loss 0.2364 (0.2364)	Prec@1 96.094 (96.094)
Test: [50/79]	Time 0.134 (0.149)	Loss 0.4853 (0.4350)	Prec@1 89.844 (92.540)
 * Prec@1 92.510
current lr 1.00000e-03
Epoch: [133][0/391]	Time 0.769 (0.769)	Data 0.164 (0.164)	Loss 0.0221 (0.0221)	Prec@1 99.219 (99.219)
Epoch: [133][50/391]	Time 0.627 (0.634)	Data 0.001 (0.004)	Loss 0.0097 (0.0047)	Prec@1 100.000 (99.862)
Epoch: [133][100/391]	Time 0.645 (0.635)	Data 0.000 (0.003)	Loss 0.0011 (0.0040)	Prec@1 100.000 (99.899)
Epoch: [133][150/391]	Time 0.641 (0.635)	Data 0.001 (0.002)	Loss 0.0023 (0.0037)	Prec@1 100.000 (99.907)
Epoch: [133][200/391]	Time 0.656 (0.635)	Data 0.000 (0.002)	Loss 0.0016 (0.0036)	Prec@1 100.000 (99.914)
Epoch: [133][250/391]	Time 0.627 (0.636)	Data 0.001 (0.002)	Loss 0.0160 (0.0039)	Prec@1 99.219 (99.900)
Epoch: [133][300/391]	Time 0.625 (0.635)	Data 0.001 (0.001)	Loss 0.0039 (0.0043)	Prec@1 100.000 (99.888)
Epoch: [133][350/391]	Time 0.646 (0.634)	Data 0.000 (0.001)	Loss 0.0003 (0.0041)	Prec@1 100.000 (99.895)
Test: [0/79]	Time 0.268 (0.268)	Loss 0.2417 (0.2417)	Prec@1 96.094 (96.094)
Test: [50/79]	Time 0.154 (0.148)	Loss 0.4811 (0.4335)	Prec@1 91.406 (92.616)
 * Prec@1 92.490
current lr 1.00000e-03
Epoch: [134][0/391]	Time 0.811 (0.811)	Data 0.197 (0.197)	Loss 0.0258 (0.0258)	Prec@1 99.219 (99.219)
Epoch: [134][50/391]	Time 0.624 (0.639)	Data 0.001 (0.005)	Loss 0.0042 (0.0048)	Prec@1 100.000 (99.877)
Epoch: [134][100/391]	Time 0.635 (0.634)	Data 0.001 (0.003)	Loss 0.0002 (0.0039)	Prec@1 100.000 (99.899)
Epoch: [134][150/391]	Time 0.654 (0.633)	Data 0.001 (0.002)	Loss 0.0004 (0.0039)	Prec@1 100.000 (99.902)
Epoch: [134][200/391]	Time 0.632 (0.632)	Data 0.001 (0.002)	Loss 0.0043 (0.0042)	Prec@1 100.000 (99.876)
Epoch: [134][250/391]	Time 0.613 (0.630)	Data 0.001 (0.002)	Loss 0.0025 (0.0040)	Prec@1 100.000 (99.879)
Epoch: [134][300/391]	Time 0.615 (0.630)	Data 0.001 (0.002)	Loss 0.0007 (0.0039)	Prec@1 100.000 (99.881)
Epoch: [134][350/391]	Time 0.610 (0.630)	Data 0.001 (0.002)	Loss 0.0007 (0.0040)	Prec@1 100.000 (99.873)
Test: [0/79]	Time 0.284 (0.284)	Loss 0.2303 (0.2303)	Prec@1 96.875 (96.875)
Test: [50/79]	Time 0.136 (0.150)	Loss 0.4911 (0.4360)	Prec@1 90.625 (92.601)
 * Prec@1 92.580
current lr 1.00000e-03
Epoch: [135][0/391]	Time 0.801 (0.801)	Data 0.187 (0.187)	Loss 0.0024 (0.0024)	Prec@1 100.000 (100.000)
Epoch: [135][50/391]	Time 0.666 (0.638)	Data 0.001 (0.005)	Loss 0.0060 (0.0045)	Prec@1 100.000 (99.877)
Epoch: [135][100/391]	Time 0.641 (0.636)	Data 0.000 (0.003)	Loss 0.0023 (0.0049)	Prec@1 100.000 (99.853)
Epoch: [135][150/391]	Time 0.609 (0.634)	Data 0.001 (0.002)	Loss 0.0071 (0.0044)	Prec@1 100.000 (99.871)
Epoch: [135][200/391]	Time 0.612 (0.633)	Data 0.001 (0.002)	Loss 0.0082 (0.0040)	Prec@1 99.219 (99.880)
Epoch: [135][250/391]	Time 0.634 (0.634)	Data 0.001 (0.002)	Loss 0.0030 (0.0041)	Prec@1 100.000 (99.879)
Epoch: [135][300/391]	Time 0.597 (0.632)	Data 0.001 (0.002)	Loss 0.0005 (0.0043)	Prec@1 100.000 (99.870)
Epoch: [135][350/391]	Time 0.631 (0.633)	Data 0.000 (0.002)	Loss 0.0071 (0.0043)	Prec@1 100.000 (99.871)
Test: [0/79]	Time 0.288 (0.288)	Loss 0.2441 (0.2441)	Prec@1 96.875 (96.875)
Test: [50/79]	Time 0.149 (0.148)	Loss 0.4799 (0.4383)	Prec@1 90.625 (92.831)
 * Prec@1 92.690
current lr 1.00000e-03
Epoch: [136][0/391]	Time 0.795 (0.795)	Data 0.178 (0.178)	Loss 0.0024 (0.0024)	Prec@1 100.000 (100.000)
Epoch: [136][50/391]	Time 0.613 (0.634)	Data 0.001 (0.004)	Loss 0.0315 (0.0031)	Prec@1 99.219 (99.939)
Epoch: [136][100/391]	Time 0.647 (0.636)	Data 0.000 (0.003)	Loss 0.0051 (0.0033)	Prec@1 100.000 (99.907)
Epoch: [136][150/391]	Time 0.643 (0.634)	Data 0.001 (0.002)	Loss 0.0004 (0.0035)	Prec@1 100.000 (99.912)
Epoch: [136][200/391]	Time 0.620 (0.632)	Data 0.001 (0.002)	Loss 0.0046 (0.0038)	Prec@1 100.000 (99.891)
Epoch: [136][250/391]	Time 0.591 (0.629)	Data 0.011 (0.002)	Loss 0.0068 (0.0037)	Prec@1 99.219 (99.897)
Epoch: [136][300/391]	Time 0.637 (0.629)	Data 0.001 (0.002)	Loss 0.0011 (0.0036)	Prec@1 100.000 (99.907)
Epoch: [136][350/391]	Time 0.657 (0.629)	Data 0.001 (0.002)	Loss 0.0005 (0.0036)	Prec@1 100.000 (99.900)
Test: [0/79]	Time 0.253 (0.253)	Loss 0.2430 (0.2430)	Prec@1 96.094 (96.094)
Test: [50/79]	Time 0.158 (0.148)	Loss 0.4969 (0.4439)	Prec@1 92.188 (92.570)
 * Prec@1 92.500
current lr 1.00000e-03
Epoch: [137][0/391]	Time 0.775 (0.775)	Data 0.175 (0.175)	Loss 0.0010 (0.0010)	Prec@1 100.000 (100.000)
Epoch: [137][50/391]	Time 0.655 (0.635)	Data 0.004 (0.005)	Loss 0.0015 (0.0032)	Prec@1 100.000 (99.893)
Epoch: [137][100/391]	Time 0.652 (0.635)	Data 0.001 (0.003)	Loss 0.0006 (0.0031)	Prec@1 100.000 (99.915)
Epoch: [137][150/391]	Time 0.601 (0.633)	Data 0.001 (0.002)	Loss 0.0048 (0.0033)	Prec@1 100.000 (99.907)
Epoch: [137][200/391]	Time 0.627 (0.633)	Data 0.001 (0.002)	Loss 0.0012 (0.0035)	Prec@1 100.000 (99.907)
Epoch: [137][250/391]	Time 0.654 (0.632)	Data 0.002 (0.002)	Loss 0.0002 (0.0036)	Prec@1 100.000 (99.900)
Epoch: [137][300/391]	Time 0.614 (0.632)	Data 0.001 (0.002)	Loss 0.0020 (0.0036)	Prec@1 100.000 (99.901)
Epoch: [137][350/391]	Time 0.631 (0.632)	Data 0.001 (0.002)	Loss 0.0096 (0.0036)	Prec@1 99.219 (99.900)
Test: [0/79]	Time 0.312 (0.312)	Loss 0.2479 (0.2479)	Prec@1 96.875 (96.875)
Test: [50/79]	Time 0.149 (0.151)	Loss 0.5003 (0.4393)	Prec@1 91.406 (92.601)
 * Prec@1 92.660
current lr 1.00000e-03
Epoch: [138][0/391]	Time 0.821 (0.821)	Data 0.166 (0.166)	Loss 0.0016 (0.0016)	Prec@1 100.000 (100.000)
Epoch: [138][50/391]	Time 0.610 (0.635)	Data 0.001 (0.004)	Loss 0.0068 (0.0040)	Prec@1 99.219 (99.862)
Epoch: [138][100/391]	Time 0.626 (0.638)	Data 0.001 (0.003)	Loss 0.0010 (0.0045)	Prec@1 100.000 (99.861)
Epoch: [138][150/391]	Time 0.620 (0.635)	Data 0.000 (0.002)	Loss 0.0015 (0.0044)	Prec@1 100.000 (99.855)
Epoch: [138][200/391]	Time 0.632 (0.634)	Data 0.006 (0.002)	Loss 0.0021 (0.0043)	Prec@1 100.000 (99.864)
Epoch: [138][250/391]	Time 0.640 (0.633)	Data 0.004 (0.002)	Loss 0.0055 (0.0042)	Prec@1 100.000 (99.875)
Epoch: [138][300/391]	Time 0.618 (0.632)	Data 0.000 (0.002)	Loss 0.0209 (0.0040)	Prec@1 99.219 (99.886)
Epoch: [138][350/391]	Time 0.613 (0.632)	Data 0.001 (0.001)	Loss 0.0010 (0.0039)	Prec@1 100.000 (99.889)
Test: [0/79]	Time 0.260 (0.260)	Loss 0.2220 (0.2220)	Prec@1 96.875 (96.875)
Test: [50/79]	Time 0.120 (0.145)	Loss 0.5332 (0.4496)	Prec@1 91.406 (92.616)
 * Prec@1 92.640
current lr 1.00000e-03
Epoch: [139][0/391]	Time 0.844 (0.844)	Data 0.195 (0.195)	Loss 0.0016 (0.0016)	Prec@1 100.000 (100.000)
Epoch: [139][50/391]	Time 0.642 (0.634)	Data 0.001 (0.005)	Loss 0.0003 (0.0032)	Prec@1 100.000 (99.954)
Epoch: [139][100/391]	Time 0.645 (0.632)	Data 0.001 (0.003)	Loss 0.0018 (0.0037)	Prec@1 100.000 (99.923)
Epoch: [139][150/391]	Time 0.639 (0.632)	Data 0.001 (0.002)	Loss 0.0024 (0.0038)	Prec@1 100.000 (99.917)
Epoch: [139][200/391]	Time 0.612 (0.632)	Data 0.001 (0.002)	Loss 0.0263 (0.0041)	Prec@1 99.219 (99.895)
Epoch: [139][250/391]	Time 0.610 (0.633)	Data 0.000 (0.002)	Loss 0.0017 (0.0041)	Prec@1 100.000 (99.897)
Epoch: [139][300/391]	Time 0.623 (0.633)	Data 0.001 (0.002)	Loss 0.0015 (0.0040)	Prec@1 100.000 (99.899)
Epoch: [139][350/391]	Time 0.653 (0.633)	Data 0.001 (0.002)	Loss 0.0046 (0.0039)	Prec@1 100.000 (99.900)
Test: [0/79]	Time 0.291 (0.291)	Loss 0.2407 (0.2407)	Prec@1 96.875 (96.875)
Test: [50/79]	Time 0.148 (0.149)	Loss 0.5059 (0.4418)	Prec@1 91.406 (92.770)
 * Prec@1 92.680
current lr 1.00000e-03
Epoch: [140][0/391]	Time 0.798 (0.798)	Data 0.173 (0.173)	Loss 0.0084 (0.0084)	Prec@1 100.000 (100.000)
Epoch: [140][50/391]	Time 0.631 (0.636)	Data 0.008 (0.005)	Loss 0.0011 (0.0041)	Prec@1 100.000 (99.954)
Epoch: [140][100/391]	Time 0.656 (0.633)	Data 0.000 (0.003)	Loss 0.0004 (0.0035)	Prec@1 100.000 (99.946)
Epoch: [140][150/391]	Time 0.658 (0.630)	Data 0.001 (0.002)	Loss 0.0024 (0.0036)	Prec@1 100.000 (99.922)
Epoch: [140][200/391]	Time 0.606 (0.629)	Data 0.001 (0.002)	Loss 0.0012 (0.0034)	Prec@1 100.000 (99.922)
Epoch: [140][250/391]	Time 0.634 (0.629)	Data 0.001 (0.002)	Loss 0.0025 (0.0038)	Prec@1 100.000 (99.891)
Epoch: [140][300/391]	Time 0.585 (0.629)	Data 0.002 (0.002)	Loss 0.0037 (0.0037)	Prec@1 100.000 (99.901)
Epoch: [140][350/391]	Time 0.610 (0.629)	Data 0.000 (0.002)	Loss 0.0008 (0.0037)	Prec@1 100.000 (99.900)
Test: [0/79]	Time 0.300 (0.300)	Loss 0.2376 (0.2376)	Prec@1 96.094 (96.094)
Test: [50/79]	Time 0.155 (0.151)	Loss 0.5067 (0.4434)	Prec@1 92.188 (92.570)
 * Prec@1 92.600
current lr 1.00000e-03
Epoch: [141][0/391]	Time 0.773 (0.773)	Data 0.149 (0.149)	Loss 0.0002 (0.0002)	Prec@1 100.000 (100.000)
Epoch: [141][50/391]	Time 0.615 (0.641)	Data 0.000 (0.004)	Loss 0.0003 (0.0040)	Prec@1 100.000 (99.831)
Epoch: [141][100/391]	Time 0.646 (0.640)	Data 0.001 (0.002)	Loss 0.0010 (0.0047)	Prec@1 100.000 (99.838)
Epoch: [141][150/391]	Time 0.645 (0.636)	Data 0.001 (0.002)	Loss 0.0030 (0.0042)	Prec@1 100.000 (99.865)
Epoch: [141][200/391]	Time 0.626 (0.635)	Data 0.000 (0.002)	Loss 0.0007 (0.0041)	Prec@1 100.000 (99.852)
Epoch: [141][250/391]	Time 0.582 (0.633)	Data 0.001 (0.002)	Loss 0.0007 (0.0041)	Prec@1 100.000 (99.860)
Epoch: [141][300/391]	Time 0.624 (0.633)	Data 0.001 (0.002)	Loss 0.0488 (0.0042)	Prec@1 98.438 (99.857)
Epoch: [141][350/391]	Time 0.645 (0.632)	Data 0.001 (0.001)	Loss 0.0047 (0.0041)	Prec@1 100.000 (99.862)
Test: [0/79]	Time 0.276 (0.276)	Loss 0.2168 (0.2168)	Prec@1 96.875 (96.875)
Test: [50/79]	Time 0.156 (0.151)	Loss 0.5024 (0.4456)	Prec@1 92.969 (92.816)
 * Prec@1 92.710
current lr 1.00000e-03
Epoch: [142][0/391]	Time 0.812 (0.812)	Data 0.182 (0.182)	Loss 0.0019 (0.0019)	Prec@1 100.000 (100.000)
Epoch: [142][50/391]	Time 0.656 (0.640)	Data 0.001 (0.005)	Loss 0.0102 (0.0048)	Prec@1 99.219 (99.847)
Epoch: [142][100/391]	Time 0.624 (0.637)	Data 0.001 (0.003)	Loss 0.0026 (0.0044)	Prec@1 100.000 (99.861)
Epoch: [142][150/391]	Time 0.652 (0.636)	Data 0.001 (0.002)	Loss 0.0019 (0.0046)	Prec@1 100.000 (99.845)
Epoch: [142][200/391]	Time 0.632 (0.633)	Data 0.001 (0.002)	Loss 0.0019 (0.0042)	Prec@1 100.000 (99.864)
Epoch: [142][250/391]	Time 0.618 (0.632)	Data 0.001 (0.002)	Loss 0.0071 (0.0043)	Prec@1 100.000 (99.851)
Epoch: [142][300/391]	Time 0.617 (0.632)	Data 0.001 (0.002)	Loss 0.0033 (0.0043)	Prec@1 100.000 (99.852)
Epoch: [142][350/391]	Time 0.585 (0.631)	Data 0.001 (0.002)	Loss 0.0002 (0.0045)	Prec@1 100.000 (99.849)
Test: [0/79]	Time 0.296 (0.296)	Loss 0.2129 (0.2129)	Prec@1 96.875 (96.875)
Test: [50/79]	Time 0.153 (0.148)	Loss 0.5208 (0.4469)	Prec@1 91.406 (92.693)
 * Prec@1 92.630
current lr 1.00000e-03
Epoch: [143][0/391]	Time 0.797 (0.797)	Data 0.178 (0.178)	Loss 0.0014 (0.0014)	Prec@1 100.000 (100.000)
Epoch: [143][50/391]	Time 0.595 (0.629)	Data 0.001 (0.005)	Loss 0.0076 (0.0037)	Prec@1 99.219 (99.908)
Epoch: [143][100/391]	Time 0.638 (0.630)	Data 0.001 (0.003)	Loss 0.0067 (0.0038)	Prec@1 99.219 (99.892)
Epoch: [143][150/391]	Time 0.623 (0.630)	Data 0.001 (0.002)	Loss 0.0019 (0.0044)	Prec@1 100.000 (99.871)
Epoch: [143][200/391]	Time 0.625 (0.632)	Data 0.001 (0.002)	Loss 0.0003 (0.0044)	Prec@1 100.000 (99.868)
Epoch: [143][250/391]	Time 0.647 (0.632)	Data 0.002 (0.002)	Loss 0.0021 (0.0043)	Prec@1 100.000 (99.872)
Epoch: [143][300/391]	Time 0.650 (0.633)	Data 0.001 (0.002)	Loss 0.0024 (0.0042)	Prec@1 100.000 (99.875)
Epoch: [143][350/391]	Time 0.629 (0.633)	Data 0.001 (0.002)	Loss 0.0036 (0.0041)	Prec@1 100.000 (99.882)
Test: [0/79]	Time 0.299 (0.299)	Loss 0.2462 (0.2462)	Prec@1 96.875 (96.875)
Test: [50/79]	Time 0.135 (0.148)	Loss 0.5289 (0.4444)	Prec@1 91.406 (92.816)
 * Prec@1 92.720
current lr 1.00000e-03
Epoch: [144][0/391]	Time 0.829 (0.829)	Data 0.173 (0.173)	Loss 0.0012 (0.0012)	Prec@1 100.000 (100.000)
Epoch: [144][50/391]	Time 0.635 (0.633)	Data 0.001 (0.005)	Loss 0.0039 (0.0026)	Prec@1 100.000 (99.939)
Epoch: [144][100/391]	Time 0.626 (0.633)	Data 0.001 (0.003)	Loss 0.0001 (0.0032)	Prec@1 100.000 (99.907)
Epoch: [144][150/391]	Time 0.645 (0.631)	Data 0.000 (0.002)	Loss 0.0109 (0.0035)	Prec@1 100.000 (99.907)
Epoch: [144][200/391]	Time 0.649 (0.630)	Data 0.001 (0.002)	Loss 0.0004 (0.0032)	Prec@1 100.000 (99.918)
Epoch: [144][250/391]	Time 0.637 (0.631)	Data 0.001 (0.002)	Loss 0.0015 (0.0034)	Prec@1 100.000 (99.913)
Epoch: [144][300/391]	Time 0.639 (0.630)	Data 0.000 (0.002)	Loss 0.0059 (0.0033)	Prec@1 100.000 (99.920)
Epoch: [144][350/391]	Time 0.609 (0.629)	Data 0.001 (0.001)	Loss 0.0036 (0.0034)	Prec@1 100.000 (99.911)
Test: [0/79]	Time 0.277 (0.277)	Loss 0.2446 (0.2446)	Prec@1 96.875 (96.875)
Test: [50/79]	Time 0.134 (0.148)	Loss 0.5191 (0.4476)	Prec@1 90.625 (92.678)
 * Prec@1 92.590
current lr 1.00000e-03
Epoch: [145][0/391]	Time 0.792 (0.792)	Data 0.172 (0.172)	Loss 0.0015 (0.0015)	Prec@1 100.000 (100.000)
Epoch: [145][50/391]	Time 0.603 (0.632)	Data 0.001 (0.004)	Loss 0.0004 (0.0030)	Prec@1 100.000 (99.923)
Epoch: [145][100/391]	Time 0.611 (0.632)	Data 0.001 (0.003)	Loss 0.0011 (0.0029)	Prec@1 100.000 (99.930)
Epoch: [145][150/391]	Time 0.652 (0.633)	Data 0.001 (0.002)	Loss 0.0015 (0.0028)	Prec@1 100.000 (99.928)
Epoch: [145][200/391]	Time 0.634 (0.633)	Data 0.000 (0.002)	Loss 0.0056 (0.0029)	Prec@1 100.000 (99.922)
Epoch: [145][250/391]	Time 0.610 (0.633)	Data 0.001 (0.002)	Loss 0.0186 (0.0031)	Prec@1 99.219 (99.910)
Epoch: [145][300/391]	Time 0.637 (0.634)	Data 0.000 (0.002)	Loss 0.0006 (0.0033)	Prec@1 100.000 (99.907)
Epoch: [145][350/391]	Time 0.635 (0.633)	Data 0.001 (0.001)	Loss 0.0002 (0.0033)	Prec@1 100.000 (99.902)
Test: [0/79]	Time 0.273 (0.273)	Loss 0.2365 (0.2365)	Prec@1 96.875 (96.875)
Test: [50/79]	Time 0.142 (0.149)	Loss 0.5289 (0.4529)	Prec@1 89.844 (92.754)
 * Prec@1 92.710
current lr 1.00000e-03
Epoch: [146][0/391]	Time 0.804 (0.804)	Data 0.166 (0.166)	Loss 0.0019 (0.0019)	Prec@1 100.000 (100.000)
Epoch: [146][50/391]	Time 0.648 (0.632)	Data 0.001 (0.004)	Loss 0.0003 (0.0026)	Prec@1 100.000 (99.954)
Epoch: [146][100/391]	Time 0.617 (0.634)	Data 0.001 (0.003)	Loss 0.0005 (0.0031)	Prec@1 100.000 (99.938)
Epoch: [146][150/391]	Time 0.601 (0.633)	Data 0.001 (0.002)	Loss 0.0014 (0.0030)	Prec@1 100.000 (99.938)
Epoch: [146][200/391]	Time 0.596 (0.632)	Data 0.000 (0.002)	Loss 0.0004 (0.0034)	Prec@1 100.000 (99.926)
Epoch: [146][250/391]	Time 0.605 (0.632)	Data 0.001 (0.002)	Loss 0.0038 (0.0035)	Prec@1 100.000 (99.922)
Epoch: [146][300/391]	Time 0.652 (0.633)	Data 0.001 (0.002)	Loss 0.0004 (0.0033)	Prec@1 100.000 (99.927)
Epoch: [146][350/391]	Time 0.617 (0.633)	Data 0.000 (0.001)	Loss 0.0001 (0.0034)	Prec@1 100.000 (99.922)
Test: [0/79]	Time 0.276 (0.276)	Loss 0.2275 (0.2275)	Prec@1 96.875 (96.875)
Test: [50/79]	Time 0.148 (0.148)	Loss 0.5146 (0.4519)	Prec@1 90.625 (92.816)
 * Prec@1 92.760
current lr 1.00000e-03
Epoch: [147][0/391]	Time 0.806 (0.806)	Data 0.173 (0.173)	Loss 0.0013 (0.0013)	Prec@1 100.000 (100.000)
Epoch: [147][50/391]	Time 0.650 (0.640)	Data 0.001 (0.004)	Loss 0.0027 (0.0036)	Prec@1 100.000 (99.893)
Epoch: [147][100/391]	Time 0.612 (0.631)	Data 0.001 (0.003)	Loss 0.0004 (0.0038)	Prec@1 100.000 (99.899)
Epoch: [147][150/391]	Time 0.650 (0.631)	Data 0.002 (0.002)	Loss 0.0004 (0.0040)	Prec@1 100.000 (99.891)
Epoch: [147][200/391]	Time 0.659 (0.631)	Data 0.001 (0.002)	Loss 0.0053 (0.0037)	Prec@1 100.000 (99.907)
Epoch: [147][250/391]	Time 0.657 (0.632)	Data 0.001 (0.002)	Loss 0.0006 (0.0038)	Prec@1 100.000 (99.910)
Epoch: [147][300/391]	Time 0.657 (0.633)	Data 0.001 (0.002)	Loss 0.0006 (0.0036)	Prec@1 100.000 (99.914)
Epoch: [147][350/391]	Time 0.648 (0.634)	Data 0.005 (0.001)	Loss 0.0075 (0.0035)	Prec@1 99.219 (99.920)
Test: [0/79]	Time 0.281 (0.281)	Loss 0.2421 (0.2421)	Prec@1 96.875 (96.875)
Test: [50/79]	Time 0.126 (0.148)	Loss 0.5260 (0.4517)	Prec@1 91.406 (92.678)
 * Prec@1 92.710
current lr 1.00000e-03
Epoch: [148][0/391]	Time 0.792 (0.792)	Data 0.168 (0.168)	Loss 0.0115 (0.0115)	Prec@1 100.000 (100.000)
Epoch: [148][50/391]	Time 0.612 (0.637)	Data 0.001 (0.004)	Loss 0.0079 (0.0055)	Prec@1 100.000 (99.847)
Epoch: [148][100/391]	Time 0.648 (0.635)	Data 0.000 (0.003)	Loss 0.0010 (0.0056)	Prec@1 100.000 (99.853)
Epoch: [148][150/391]	Time 0.610 (0.632)	Data 0.001 (0.002)	Loss 0.0003 (0.0049)	Prec@1 100.000 (99.860)
Epoch: [148][200/391]	Time 0.649 (0.631)	Data 0.001 (0.002)	Loss 0.0004 (0.0045)	Prec@1 100.000 (99.856)
Epoch: [148][250/391]	Time 0.647 (0.632)	Data 0.001 (0.002)	Loss 0.0006 (0.0046)	Prec@1 100.000 (99.847)
Epoch: [148][300/391]	Time 0.615 (0.632)	Data 0.000 (0.002)	Loss 0.0067 (0.0045)	Prec@1 99.219 (99.855)
Epoch: [148][350/391]	Time 0.646 (0.632)	Data 0.001 (0.002)	Loss 0.0015 (0.0043)	Prec@1 100.000 (99.860)
Test: [0/79]	Time 0.276 (0.276)	Loss 0.2232 (0.2232)	Prec@1 96.875 (96.875)
Test: [50/79]	Time 0.148 (0.148)	Loss 0.5344 (0.4515)	Prec@1 91.406 (92.586)
 * Prec@1 92.600
current lr 1.00000e-03
Epoch: [149][0/391]	Time 0.781 (0.781)	Data 0.172 (0.172)	Loss 0.0001 (0.0001)	Prec@1 100.000 (100.000)
Epoch: [149][50/391]	Time 0.633 (0.640)	Data 0.001 (0.004)	Loss 0.0001 (0.0055)	Prec@1 100.000 (99.831)
Epoch: [149][100/391]	Time 0.635 (0.639)	Data 0.001 (0.002)	Loss 0.0026 (0.0049)	Prec@1 100.000 (99.853)
Epoch: [149][150/391]	Time 0.630 (0.637)	Data 0.001 (0.002)	Loss 0.0040 (0.0044)	Prec@1 100.000 (99.876)
Epoch: [149][200/391]	Time 0.636 (0.636)	Data 0.001 (0.002)	Loss 0.0003 (0.0042)	Prec@1 100.000 (99.883)
Epoch: [149][250/391]	Time 0.621 (0.634)	Data 0.001 (0.002)	Loss 0.0011 (0.0041)	Prec@1 100.000 (99.885)
Epoch: [149][300/391]	Time 0.622 (0.632)	Data 0.001 (0.002)	Loss 0.0014 (0.0040)	Prec@1 100.000 (99.894)
Epoch: [149][350/391]	Time 0.634 (0.632)	Data 0.000 (0.001)	Loss 0.0013 (0.0038)	Prec@1 100.000 (99.898)
Test: [0/79]	Time 0.302 (0.302)	Loss 0.2323 (0.2323)	Prec@1 96.875 (96.875)
Test: [50/79]	Time 0.148 (0.148)	Loss 0.5369 (0.4556)	Prec@1 89.844 (92.662)
 * Prec@1 92.680
current lr 1.00000e-03
Epoch: [150][0/391]	Time 0.823 (0.823)	Data 0.193 (0.193)	Loss 0.0005 (0.0005)	Prec@1 100.000 (100.000)
Epoch: [150][50/391]	Time 0.639 (0.641)	Data 0.001 (0.005)	Loss 0.0001 (0.0038)	Prec@1 100.000 (99.862)
Epoch: [150][100/391]	Time 0.656 (0.639)	Data 0.001 (0.003)	Loss 0.0003 (0.0036)	Prec@1 100.000 (99.845)
Epoch: [150][150/391]	Time 0.651 (0.635)	Data 0.001 (0.002)	Loss 0.0045 (0.0041)	Prec@1 100.000 (99.824)
Epoch: [150][200/391]	Time 0.672 (0.635)	Data 0.002 (0.002)	Loss 0.0004 (0.0038)	Prec@1 100.000 (99.848)
Epoch: [150][250/391]	Time 0.663 (0.634)	Data 0.021 (0.002)	Loss 0.0179 (0.0038)	Prec@1 99.219 (99.854)
Epoch: [150][300/391]	Time 0.630 (0.633)	Data 0.001 (0.002)	Loss 0.0040 (0.0037)	Prec@1 100.000 (99.862)
Epoch: [150][350/391]	Time 0.655 (0.632)	Data 0.001 (0.002)	Loss 0.0005 (0.0036)	Prec@1 100.000 (99.866)
Test: [0/79]	Time 0.271 (0.271)	Loss 0.2097 (0.2097)	Prec@1 96.875 (96.875)
Test: [50/79]	Time 0.145 (0.146)	Loss 0.5293 (0.4536)	Prec@1 89.844 (92.632)
 * Prec@1 92.680
current lr 1.00000e-03
Epoch: [151][0/391]	Time 0.770 (0.770)	Data 0.164 (0.164)	Loss 0.0019 (0.0019)	Prec@1 100.000 (100.000)
Epoch: [151][50/391]	Time 0.647 (0.630)	Data 0.000 (0.004)	Loss 0.0048 (0.0038)	Prec@1 100.000 (99.908)
Epoch: [151][100/391]	Time 0.621 (0.629)	Data 0.000 (0.003)	Loss 0.0227 (0.0043)	Prec@1 99.219 (99.884)
Epoch: [151][150/391]	Time 0.655 (0.630)	Data 0.001 (0.002)	Loss 0.0044 (0.0041)	Prec@1 100.000 (99.891)
Epoch: [151][200/391]	Time 0.629 (0.630)	Data 0.000 (0.002)	Loss 0.0011 (0.0039)	Prec@1 100.000 (99.891)
Epoch: [151][250/391]	Time 0.618 (0.631)	Data 0.007 (0.002)	Loss 0.0006 (0.0039)	Prec@1 100.000 (99.888)
Epoch: [151][300/391]	Time 0.627 (0.631)	Data 0.002 (0.002)	Loss 0.0012 (0.0040)	Prec@1 100.000 (99.881)
Epoch: [151][350/391]	Time 0.643 (0.631)	Data 0.001 (0.002)	Loss 0.0004 (0.0038)	Prec@1 100.000 (99.891)
Test: [0/79]	Time 0.279 (0.279)	Loss 0.2216 (0.2216)	Prec@1 96.875 (96.875)
Test: [50/79]	Time 0.136 (0.148)	Loss 0.5197 (0.4540)	Prec@1 90.625 (92.632)
 * Prec@1 92.650
current lr 1.00000e-03
Epoch: [152][0/391]	Time 0.813 (0.813)	Data 0.184 (0.184)	Loss 0.0009 (0.0009)	Prec@1 100.000 (100.000)
Epoch: [152][50/391]	Time 0.638 (0.637)	Data 0.001 (0.005)	Loss 0.0003 (0.0027)	Prec@1 100.000 (99.939)
Epoch: [152][100/391]	Time 0.631 (0.633)	Data 0.000 (0.003)	Loss 0.0006 (0.0032)	Prec@1 100.000 (99.907)
Epoch: [152][150/391]	Time 0.636 (0.631)	Data 0.001 (0.002)	Loss 0.0002 (0.0030)	Prec@1 100.000 (99.907)
