----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [9][250/391]	Time 0.650 (0.614)	Data 0.000 (0.002)	Loss 0.7584 (0.7396)	Prec@1 71.094 (74.496)
Epoch: [9][300/391]	Time 0.560 (0.615)	Data 0.000 (0.002)	Loss 0.7036 (0.7390)	Prec@1 76.562 (74.533)
Epoch: [9][350/391]	Time 0.552 (0.614)	Data 0.000 (0.002)	Loss 0.7088 (0.7397)	Prec@1 71.094 (74.475)
Test: [0/79]	Time 0.363 (0.363)	Loss 0.7716 (0.7716)	Prec@1 71.875 (71.875)
Test: [50/79]	Time 0.106 (0.121)	Loss 0.9071 (0.8757)	Prec@1 70.312 (71.032)
 * Prec@1 71.220
current lr 1.00000e-01
Epoch: [10][0/391]	Time 0.736 (0.736)	Data 0.275 (0.275)	Loss 0.7788 (0.7788)	Prec@1 75.781 (75.781)
Epoch: [10][50/391]	Time 0.588 (0.621)	Data 0.000 (0.006)	Loss 0.7348 (0.7194)	Prec@1 77.344 (75.046)
Epoch: [10][100/391]	Time 0.664 (0.626)	Data 0.001 (0.003)	Loss 0.8712 (0.7074)	Prec@1 72.656 (75.673)
Epoch: [10][150/391]	Time 0.643 (0.625)	Data 0.000 (0.002)	Loss 0.8079 (0.7022)	Prec@1 74.219 (75.838)
Epoch: [10][200/391]	Time 0.606 (0.621)	Data 0.000 (0.002)	Loss 0.6839 (0.6942)	Prec@1 78.906 (76.158)
Epoch: [10][250/391]	Time 0.645 (0.621)	Data 0.000 (0.002)	Loss 0.6539 (0.6886)	Prec@1 75.000 (76.310)
Epoch: [10][300/391]	Time 0.578 (0.621)	Data 0.000 (0.001)	Loss 0.5073 (0.6832)	Prec@1 84.375 (76.469)
Epoch: [10][350/391]	Time 0.658 (0.621)	Data 0.001 (0.001)	Loss 0.5740 (0.6840)	Prec@1 78.906 (76.447)
Test: [0/79]	Time 0.343 (0.343)	Loss 0.6470 (0.6470)	Prec@1 75.781 (75.781)
Test: [50/79]	Time 0.109 (0.125)	Loss 0.8186 (0.7943)	Prec@1 71.094 (74.632)
 * Prec@1 75.120
current lr 1.00000e-01
Epoch: [11][0/391]	Time 0.875 (0.875)	Data 0.228 (0.228)	Loss 0.6573 (0.6573)	Prec@1 75.781 (75.781)
Epoch: [11][50/391]	Time 0.575 (0.612)	Data 0.000 (0.005)	Loss 0.6796 (0.6260)	Prec@1 75.000 (78.539)
Epoch: [11][100/391]	Time 0.619 (0.618)	Data 0.001 (0.003)	Loss 0.4943 (0.6442)	Prec@1 82.031 (77.932)
Epoch: [11][150/391]	Time 0.657 (0.621)	Data 0.001 (0.002)	Loss 0.5974 (0.6420)	Prec@1 82.031 (77.871)
Epoch: [11][200/391]	Time 0.575 (0.619)	Data 0.000 (0.002)	Loss 0.8322 (0.6443)	Prec@1 67.969 (77.736)
Epoch: [11][250/391]	Time 0.626 (0.622)	Data 0.000 (0.002)	Loss 0.4720 (0.6427)	Prec@1 82.031 (77.798)
Epoch: [11][300/391]	Time 0.627 (0.623)	Data 0.000 (0.002)	Loss 0.6451 (0.6422)	Prec@1 78.125 (77.928)
Epoch: [11][350/391]	Time 0.642 (0.622)	Data 0.001 (0.001)	Loss 0.5175 (0.6396)	Prec@1 82.031 (78.056)
Test: [0/79]	Time 0.366 (0.366)	Loss 0.6697 (0.6697)	Prec@1 77.344 (77.344)
Test: [50/79]	Time 0.106 (0.123)	Loss 0.6714 (0.7367)	Prec@1 75.000 (75.735)
 * Prec@1 75.860
current lr 1.00000e-01
Epoch: [12][0/391]	Time 0.830 (0.830)	Data 0.241 (0.241)	Loss 0.6172 (0.6172)	Prec@1 75.000 (75.000)
Epoch: [12][50/391]	Time 0.652 (0.625)	Data 0.001 (0.005)	Loss 0.6315 (0.5783)	Prec@1 78.125 (80.101)
Epoch: [12][100/391]	Time 0.605 (0.615)	Data 0.000 (0.003)	Loss 0.8033 (0.5916)	Prec@1 73.438 (79.788)
Epoch: [12][150/391]	Time 0.640 (0.616)	Data 0.000 (0.002)	Loss 0.5506 (0.5943)	Prec@1 83.594 (79.688)
Epoch: [12][200/391]	Time 0.639 (0.618)	Data 0.001 (0.002)	Loss 0.7904 (0.5943)	Prec@1 74.219 (79.707)
Epoch: [12][250/391]	Time 0.576 (0.620)	Data 0.000 (0.002)	Loss 0.7551 (0.5979)	Prec@1 75.781 (79.628)
Epoch: [12][300/391]	Time 0.639 (0.620)	Data 0.000 (0.001)	Loss 0.5042 (0.5985)	Prec@1 85.156 (79.568)
Epoch: [12][350/391]	Time 0.589 (0.619)	Data 0.000 (0.001)	Loss 0.5468 (0.5943)	Prec@1 82.031 (79.663)
Test: [0/79]	Time 0.352 (0.352)	Loss 0.5774 (0.5774)	Prec@1 82.031 (82.031)
Test: [50/79]	Time 0.107 (0.119)	Loss 0.6746 (0.6599)	Prec@1 75.781 (78.002)
 * Prec@1 78.090
current lr 1.00000e-01
Epoch: [13][0/391]	Time 0.901 (0.901)	Data 0.248 (0.248)	Loss 0.6425 (0.6425)	Prec@1 79.688 (79.688)
Epoch: [13][50/391]	Time 0.654 (0.648)	Data 0.000 (0.005)	Loss 0.6343 (0.5465)	Prec@1 79.688 (81.771)
Epoch: [13][100/391]	Time 0.563 (0.642)	Data 0.001 (0.003)	Loss 0.6442 (0.5564)	Prec@1 76.562 (81.026)
Epoch: [13][150/391]	Time 0.614 (0.635)	Data 0.000 (0.002)	Loss 0.5655 (0.5642)	Prec@1 75.781 (80.831)
Epoch: [13][200/391]	Time 0.602 (0.632)	Data 0.001 (0.002)	Loss 0.6005 (0.5638)	Prec@1 76.562 (80.826)
Epoch: [13][250/391]	Time 0.578 (0.630)	Data 0.001 (0.002)	Loss 0.5657 (0.5630)	Prec@1 80.469 (80.845)
Epoch: [13][300/391]	Time 0.651 (0.628)	Data 0.001 (0.001)	Loss 0.5336 (0.5632)	Prec@1 85.156 (80.814)
Epoch: [13][350/391]	Time 0.656 (0.629)	Data 0.000 (0.001)	Loss 0.5642 (0.5580)	Prec@1 82.031 (80.961)
Test: [0/79]	Time 0.387 (0.387)	Loss 0.5366 (0.5366)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.104 (0.125)	Loss 0.6487 (0.6316)	Prec@1 77.344 (78.860)
 * Prec@1 78.810
current lr 1.00000e-01
Epoch: [14][0/391]	Time 0.918 (0.918)	Data 0.244 (0.244)	Loss 0.5139 (0.5139)	Prec@1 84.375 (84.375)
Epoch: [14][50/391]	Time 0.648 (0.627)	Data 0.000 (0.005)	Loss 0.5319 (0.5277)	Prec@1 81.250 (81.863)
Epoch: [14][100/391]	Time 0.615 (0.624)	Data 0.001 (0.003)	Loss 0.5660 (0.5331)	Prec@1 80.469 (81.644)
Epoch: [14][150/391]	Time 0.618 (0.627)	Data 0.001 (0.002)	Loss 0.4769 (0.5397)	Prec@1 85.938 (81.359)
Epoch: [14][200/391]	Time 0.617 (0.631)	Data 0.001 (0.002)	Loss 0.4247 (0.5339)	Prec@1 85.938 (81.674)
Epoch: [14][250/391]	Time 0.613 (0.629)	Data 0.001 (0.002)	Loss 0.6047 (0.5371)	Prec@1 82.031 (81.648)
Epoch: [14][300/391]	Time 0.658 (0.628)	Data 0.001 (0.001)	Loss 0.6007 (0.5382)	Prec@1 80.469 (81.624)
Epoch: [14][350/391]	Time 0.627 (0.627)	Data 0.000 (0.001)	Loss 0.6615 (0.5385)	Prec@1 82.812 (81.635)
Test: [0/79]	Time 0.360 (0.360)	Loss 0.6186 (0.6186)	Prec@1 80.469 (80.469)
Test: [50/79]	Time 0.108 (0.124)	Loss 0.6325 (0.7054)	Prec@1 75.781 (76.118)
 * Prec@1 76.070
current lr 1.00000e-01
Epoch: [15][0/391]	Time 0.915 (0.915)	Data 0.231 (0.231)	Loss 0.3974 (0.3974)	Prec@1 88.281 (88.281)
Epoch: [15][50/391]	Time 0.549 (0.609)	Data 0.000 (0.005)	Loss 0.4805 (0.5162)	Prec@1 80.469 (82.950)
Epoch: [15][100/391]	Time 0.641 (0.608)	Data 0.001 (0.003)	Loss 0.3849 (0.5127)	Prec@1 86.719 (82.696)
Epoch: [15][150/391]	Time 0.609 (0.609)	Data 0.000 (0.002)	Loss 0.5578 (0.5130)	Prec@1 84.375 (82.875)
Epoch: [15][200/391]	Time 0.623 (0.611)	Data 0.000 (0.002)	Loss 0.4379 (0.5120)	Prec@1 86.719 (83.003)
Epoch: [15][250/391]	Time 0.588 (0.613)	Data 0.000 (0.001)	Loss 0.5283 (0.5148)	Prec@1 82.031 (82.856)
Epoch: [15][300/391]	Time 0.645 (0.613)	Data 0.000 (0.001)	Loss 0.4669 (0.5122)	Prec@1 85.938 (82.877)
Epoch: [15][350/391]	Time 0.620 (0.613)	Data 0.000 (0.001)	Loss 0.4143 (0.5114)	Prec@1 85.938 (82.846)
Test: [0/79]	Time 0.386 (0.386)	Loss 0.4991 (0.4991)	Prec@1 82.031 (82.031)
Test: [50/79]	Time 0.104 (0.124)	Loss 0.5533 (0.5928)	Prec@1 80.469 (79.764)
 * Prec@1 79.690
current lr 1.00000e-01
Epoch: [16][0/391]	Time 1.246 (1.246)	Data 0.452 (0.452)	Loss 0.4499 (0.4499)	Prec@1 83.594 (83.594)
Epoch: [16][50/391]	Time 0.651 (0.645)	Data 0.001 (0.009)	Loss 0.4791 (0.4888)	Prec@1 82.812 (82.996)
Epoch: [16][100/391]	Time 0.572 (0.634)	Data 0.001 (0.005)	Loss 0.5474 (0.4963)	Prec@1 83.594 (82.851)
Epoch: [16][150/391]	Time 0.571 (0.628)	Data 0.000 (0.004)	Loss 0.6332 (0.4896)	Prec@1 75.000 (83.087)
Epoch: [16][200/391]	Time 0.622 (0.625)	Data 0.000 (0.003)	Loss 0.4506 (0.4892)	Prec@1 85.156 (83.077)
Epoch: [16][250/391]	Time 0.652 (0.625)	Data 0.001 (0.002)	Loss 0.4907 (0.4909)	Prec@1 82.812 (83.062)
Epoch: [16][300/391]	Time 0.626 (0.624)	Data 0.001 (0.002)	Loss 0.6336 (0.4899)	Prec@1 75.781 (83.049)
Epoch: [16][350/391]	Time 0.629 (0.622)	Data 0.001 (0.002)	Loss 0.4116 (0.4899)	Prec@1 85.938 (83.060)
Test: [0/79]	Time 0.356 (0.356)	Loss 0.4407 (0.4407)	Prec@1 82.031 (82.031)
Test: [50/79]	Time 0.130 (0.125)	Loss 0.6621 (0.5826)	Prec@1 81.250 (81.112)
 * Prec@1 81.200
current lr 1.00000e-01
Epoch: [17][0/391]	Time 0.904 (0.904)	Data 0.246 (0.246)	Loss 0.3835 (0.3835)	Prec@1 86.719 (86.719)
Epoch: [17][50/391]	Time 0.647 (0.627)	Data 0.000 (0.005)	Loss 0.4930 (0.4657)	Prec@1 81.250 (83.915)
Epoch: [17][100/391]	Time 0.620 (0.622)	Data 0.001 (0.003)	Loss 0.4880 (0.4639)	Prec@1 85.156 (83.973)
Epoch: [17][150/391]	Time 0.593 (0.621)	Data 0.001 (0.002)	Loss 0.5122 (0.4731)	Prec@1 84.375 (83.842)
Epoch: [17][200/391]	Time 0.648 (0.625)	Data 0.001 (0.002)	Loss 0.5117 (0.4690)	Prec@1 82.812 (84.021)
Epoch: [17][250/391]	Time 0.655 (0.624)	Data 0.001 (0.002)	Loss 0.6861 (0.4690)	Prec@1 73.438 (84.011)
Epoch: [17][300/391]	Time 0.565 (0.623)	Data 0.001 (0.001)	Loss 0.6602 (0.4723)	Prec@1 76.562 (83.952)
Epoch: [17][350/391]	Time 0.643 (0.622)	Data 0.001 (0.001)	Loss 0.3680 (0.4726)	Prec@1 84.375 (83.959)
Test: [0/79]	Time 0.296 (0.296)	Loss 0.4371 (0.4371)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.107 (0.124)	Loss 0.5374 (0.5299)	Prec@1 82.812 (82.629)
 * Prec@1 82.350
current lr 1.00000e-01
Epoch: [18][0/391]	Time 0.895 (0.895)	Data 0.299 (0.299)	Loss 0.4537 (0.4537)	Prec@1 84.375 (84.375)
Epoch: [18][50/391]	Time 0.620 (0.632)	Data 0.001 (0.006)	Loss 0.4846 (0.4271)	Prec@1 83.594 (84.835)
Epoch: [18][100/391]	Time 0.636 (0.628)	Data 0.000 (0.004)	Loss 0.5263 (0.4446)	Prec@1 82.031 (84.506)
Epoch: [18][150/391]	Time 0.639 (0.624)	Data 0.001 (0.003)	Loss 0.3458 (0.4513)	Prec@1 87.500 (84.339)
Epoch: [18][200/391]	Time 0.625 (0.623)	Data 0.000 (0.002)	Loss 0.5373 (0.4525)	Prec@1 83.594 (84.297)
Epoch: [18][250/391]	Time 0.636 (0.621)	Data 0.000 (0.002)	Loss 0.4529 (0.4527)	Prec@1 82.812 (84.422)
Epoch: [18][300/391]	Time 0.656 (0.622)	Data 0.000 (0.002)	Loss 0.5677 (0.4495)	Prec@1 79.688 (84.598)
Epoch: [18][350/391]	Time 0.660 (0.624)	Data 0.001 (0.001)	Loss 0.3797 (0.4539)	Prec@1 86.719 (84.497)
Test: [0/79]	Time 0.300 (0.300)	Loss 0.6358 (0.6358)	Prec@1 81.250 (81.250)
Test: [50/79]	Time 0.114 (0.124)	Loss 0.6813 (0.7003)	Prec@1 76.562 (78.232)
 * Prec@1 78.340
current lr 1.00000e-01
Epoch: [19][0/391]	Time 0.943 (0.943)	Data 0.270 (0.270)	Loss 0.5642 (0.5642)	Prec@1 79.688 (79.688)
Epoch: [19][50/391]	Time 0.628 (0.638)	Data 0.001 (0.006)	Loss 0.3513 (0.4098)	Prec@1 91.406 (86.336)
Epoch: [19][100/391]	Time 0.650 (0.625)	Data 0.000 (0.003)	Loss 0.3603 (0.4292)	Prec@1 85.156 (85.450)
Epoch: [19][150/391]	Time 0.668 (0.623)	Data 0.002 (0.002)	Loss 0.5712 (0.4345)	Prec@1 82.812 (85.208)
Epoch: [19][200/391]	Time 0.591 (0.620)	Data 0.000 (0.002)	Loss 0.4317 (0.4337)	Prec@1 85.938 (85.250)
Epoch: [19][250/391]	Time 0.666 (0.620)	Data 0.000 (0.002)	Loss 0.4728 (0.4362)	Prec@1 83.594 (85.162)
Epoch: [19][300/391]	Time 0.582 (0.621)	Data 0.001 (0.002)	Loss 0.3477 (0.4375)	Prec@1 87.500 (85.123)
Epoch: [19][350/391]	Time 0.635 (0.621)	Data 0.001 (0.001)	Loss 0.3257 (0.4374)	Prec@1 88.281 (85.058)
Test: [0/79]	Time 0.345 (0.345)	Loss 0.5729 (0.5729)	Prec@1 80.469 (80.469)
Test: [50/79]	Time 0.145 (0.123)	Loss 0.5923 (0.6325)	Prec@1 82.031 (80.055)
 * Prec@1 80.270
current lr 1.00000e-01
Epoch: [20][0/391]	Time 0.882 (0.882)	Data 0.236 (0.236)	Loss 0.3919 (0.3919)	Prec@1 84.375 (84.375)
Epoch: [20][50/391]	Time 0.594 (0.621)	Data 0.000 (0.005)	Loss 0.4511 (0.4125)	Prec@1 84.375 (85.754)
Epoch: [20][100/391]	Time 0.645 (0.614)	Data 0.000 (0.003)	Loss 0.4775 (0.4096)	Prec@1 83.594 (85.837)
Epoch: [20][150/391]	Time 0.621 (0.618)	Data 0.001 (0.002)	Loss 0.3846 (0.4139)	Prec@1 85.938 (85.798)
Epoch: [20][200/391]	Time 0.581 (0.617)	Data 0.000 (0.002)	Loss 0.4028 (0.4177)	Prec@1 87.500 (85.712)
Epoch: [20][250/391]	Time 0.575 (0.616)	Data 0.000 (0.002)	Loss 0.2576 (0.4225)	Prec@1 90.625 (85.496)
Epoch: [20][300/391]	Time 0.595 (0.613)	Data 0.000 (0.001)	Loss 0.4262 (0.4236)	Prec@1 85.156 (85.483)
Epoch: [20][350/391]	Time 0.613 (0.615)	Data 0.000 (0.001)	Loss 0.5024 (0.4261)	Prec@1 82.812 (85.394)
Test: [0/79]	Time 0.309 (0.309)	Loss 0.6839 (0.6839)	Prec@1 77.344 (77.344)
Test: [50/79]	Time 0.109 (0.124)	Loss 0.7682 (0.7199)	Prec@1 77.344 (78.707)
 * Prec@1 78.580
current lr 1.00000e-01
Epoch: [21][0/391]	Time 0.877 (0.877)	Data 0.225 (0.225)	Loss 0.4636 (0.4636)	Prec@1 84.375 (84.375)
Epoch: [21][50/391]	Time 0.591 (0.615)	Data 0.000 (0.005)	Loss 0.4070 (0.3967)	Prec@1 85.938 (86.489)
Epoch: [21][100/391]	Time 0.628 (0.614)	Data 0.001 (0.003)	Loss 0.5024 (0.3957)	Prec@1 84.375 (86.549)
Epoch: [21][150/391]	Time 0.657 (0.618)	Data 0.001 (0.002)	Loss 0.4160 (0.4044)	Prec@1 85.156 (86.408)
Epoch: [21][200/391]	Time 0.579 (0.618)	Data 0.001 (0.002)	Loss 0.4615 (0.4101)	Prec@1 83.594 (86.116)
Epoch: [21][250/391]	Time 0.579 (0.623)	Data 0.000 (0.002)	Loss 0.2744 (0.4071)	Prec@1 89.844 (86.174)
Epoch: [21][300/391]	Time 0.640 (0.622)	Data 0.000 (0.001)	Loss 0.4159 (0.4081)	Prec@1 84.375 (86.096)
Epoch: [21][350/391]	Time 0.660 (0.622)	Data 0.001 (0.001)	Loss 0.3240 (0.4114)	Prec@1 85.156 (85.877)
Test: [0/79]	Time 0.354 (0.354)	Loss 0.4122 (0.4122)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.107 (0.124)	Loss 0.6374 (0.5626)	Prec@1 78.906 (81.403)
 * Prec@1 81.530
current lr 1.00000e-01
Epoch: [22][0/391]	Time 0.898 (0.898)	Data 0.229 (0.229)	Loss 0.3331 (0.3331)	Prec@1 88.281 (88.281)
Epoch: [22][50/391]	Time 0.644 (0.626)	Data 0.000 (0.005)	Loss 0.3806 (0.3773)	Prec@1 85.938 (86.703)
Epoch: [22][100/391]	Time 0.566 (0.622)	Data 0.000 (0.003)	Loss 0.5074 (0.3867)	Prec@1 81.250 (86.564)
Epoch: [22][150/391]	Time 0.607 (0.619)	Data 0.001 (0.002)	Loss 0.4191 (0.3913)	Prec@1 85.938 (86.465)
Epoch: [22][200/391]	Time 0.559 (0.619)	Data 0.000 (0.002)	Loss 0.3213 (0.3894)	Prec@1 90.625 (86.587)
Epoch: [22][250/391]	Time 0.589 (0.619)	Data 0.000 (0.001)	Loss 0.3032 (0.3897)	Prec@1 89.062 (86.563)
Epoch: [22][300/391]	Time 0.598 (0.618)	Data 0.001 (0.001)	Loss 0.2252 (0.3910)	Prec@1 94.531 (86.496)
Epoch: [22][350/391]	Time 0.590 (0.617)	Data 0.001 (0.001)	Loss 0.3336 (0.3919)	Prec@1 86.719 (86.467)
Test: [0/79]	Time 0.351 (0.351)	Loss 0.4091 (0.4091)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.110 (0.125)	Loss 0.6486 (0.5440)	Prec@1 81.250 (81.664)
 * Prec@1 81.720
current lr 1.00000e-01
Epoch: [23][0/391]	Time 0.957 (0.957)	Data 0.279 (0.279)	Loss 0.2687 (0.2687)	Prec@1 91.406 (91.406)
Epoch: [23][50/391]	Time 0.650 (0.626)	Data 0.001 (0.006)	Loss 0.4799 (0.3702)	Prec@1 85.938 (86.994)
Epoch: [23][100/391]	Time 0.575 (0.623)	Data 0.000 (0.003)	Loss 0.4136 (0.3703)	Prec@1 85.156 (87.044)
Epoch: [23][150/391]	Time 0.611 (0.624)	Data 0.001 (0.003)	Loss 0.4517 (0.3761)	Prec@1 82.031 (86.895)
Epoch: [23][200/391]	Time 0.652 (0.624)	Data 0.000 (0.002)	Loss 0.4252 (0.3835)	Prec@1 82.812 (86.618)
Epoch: [23][250/391]	Time 0.634 (0.623)	Data 0.001 (0.002)	Loss 0.2319 (0.3841)	Prec@1 91.406 (86.625)
Epoch: [23][300/391]	Time 0.575 (0.623)	Data 0.000 (0.002)	Loss 0.4390 (0.3864)	Prec@1 84.375 (86.542)
Epoch: [23][350/391]	Time 0.618 (0.621)	Data 0.001 (0.001)	Loss 0.4193 (0.3877)	Prec@1 83.594 (86.487)
Test: [0/79]	Time 0.361 (0.361)	Loss 0.4607 (0.4607)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.146 (0.125)	Loss 0.4994 (0.5226)	Prec@1 85.156 (83.211)
 * Prec@1 83.290
current lr 1.00000e-01
Epoch: [24][0/391]	Time 0.930 (0.930)	Data 0.271 (0.271)	Loss 0.2494 (0.2494)	Prec@1 90.625 (90.625)
Epoch: [24][50/391]	Time 0.607 (0.623)	Data 0.001 (0.006)	Loss 0.3081 (0.3344)	Prec@1 89.844 (88.373)
Epoch: [24][100/391]	Time 0.576 (0.617)	Data 0.001 (0.003)	Loss 0.4052 (0.3515)	Prec@1 88.281 (87.840)
Epoch: [24][150/391]	Time 0.640 (0.619)	Data 0.000 (0.002)	Loss 0.5271 (0.3617)	Prec@1 81.250 (87.340)
Epoch: [24][200/391]	Time 0.579 (0.619)	Data 0.000 (0.002)	Loss 0.3220 (0.3695)	Prec@1 87.500 (87.154)
Epoch: [24][250/391]	Time 0.591 (0.619)	Data 0.001 (0.002)	Loss 0.2968 (0.3698)	Prec@1 89.062 (87.139)
Epoch: [24][300/391]	Time 0.601 (0.618)	Data 0.001 (0.002)	Loss 0.3479 (0.3756)	Prec@1 85.938 (86.929)
Epoch: [24][350/391]	Time 0.643 (0.617)	Data 0.000 (0.001)	Loss 0.3518 (0.3746)	Prec@1 89.844 (87.008)
Test: [0/79]	Time 0.288 (0.288)	Loss 0.3772 (0.3772)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.140 (0.123)	Loss 0.5316 (0.5327)	Prec@1 82.031 (82.629)
 * Prec@1 82.770
current lr 1.00000e-01
Epoch: [25][0/391]	Time 0.858 (0.858)	Data 0.277 (0.277)	Loss 0.2449 (0.2449)	Prec@1 90.625 (90.625)
Epoch: [25][50/391]	Time 0.606 (0.626)	Data 0.001 (0.006)	Loss 0.3535 (0.3186)	Prec@1 87.500 (89.262)
Epoch: [25][100/391]	Time 0.633 (0.627)	Data 0.000 (0.003)	Loss 0.2832 (0.3396)	Prec@1 91.406 (88.343)
Epoch: [25][150/391]	Time 0.577 (0.623)	Data 0.001 (0.002)	Loss 0.3708 (0.3490)	Prec@1 88.281 (88.136)
Epoch: [25][200/391]	Time 0.655 (0.619)	Data 0.000 (0.002)	Loss 0.1892 (0.3529)	Prec@1 94.531 (88.056)
Epoch: [25][250/391]	Time 0.637 (0.616)	Data 0.000 (0.002)	Loss 0.3579 (0.3524)	Prec@1 88.281 (88.032)
Epoch: [25][300/391]	Time 0.627 (0.615)	Data 0.000 (0.002)	Loss 0.4597 (0.3550)	Prec@1 82.812 (87.939)
Epoch: [25][350/391]	Time 0.564 (0.617)	Data 0.001 (0.001)	Loss 0.3143 (0.3567)	Prec@1 89.062 (87.832)
Test: [0/79]	Time 0.338 (0.338)	Loss 0.4642 (0.4642)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.143 (0.124)	Loss 0.5275 (0.5279)	Prec@1 81.250 (82.675)
 * Prec@1 82.650
current lr 1.00000e-01
Epoch: [26][0/391]	Time 0.912 (0.912)	Data 0.284 (0.284)	Loss 0.4143 (0.4143)	Prec@1 85.156 (85.156)
Epoch: [26][50/391]	Time 0.651 (0.628)	Data 0.004 (0.006)	Loss 0.4143 (0.3492)	Prec@1 87.500 (88.159)
Epoch: [26][100/391]	Time 0.621 (0.625)	Data 0.000 (0.003)	Loss 0.2513 (0.3450)	Prec@1 92.969 (88.111)
Epoch: [26][150/391]	Time 0.576 (0.622)	Data 0.001 (0.003)	Loss 0.4423 (0.3517)	Prec@1 84.375 (87.955)
Epoch: [26][200/391]	Time 0.586 (0.622)	Data 0.001 (0.002)	Loss 0.4294 (0.3546)	Prec@1 85.938 (87.788)
Epoch: [26][250/391]	Time 0.647 (0.620)	Data 0.001 (0.002)	Loss 0.3735 (0.3538)	Prec@1 88.281 (87.858)
Epoch: [26][300/391]	Time 0.670 (0.619)	Data 0.000 (0.002)	Loss 0.2754 (0.3503)	Prec@1 89.844 (87.985)
Epoch: [26][350/391]	Time 0.642 (0.617)	Data 0.000 (0.002)	Loss 0.3556 (0.3508)	Prec@1 88.281 (87.934)
Test: [0/79]	Time 0.339 (0.339)	Loss 0.4067 (0.4067)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.102 (0.124)	Loss 0.5937 (0.6016)	Prec@1 81.250 (80.928)
 * Prec@1 81.090
current lr 1.00000e-01
Epoch: [27][0/391]	Time 0.944 (0.944)	Data 0.276 (0.276)	Loss 0.3987 (0.3987)	Prec@1 85.156 (85.156)
Epoch: [27][50/391]	Time 0.663 (0.631)	Data 0.001 (0.006)	Loss 0.3419 (0.3409)	Prec@1 88.281 (88.373)
Epoch: [27][100/391]	Time 0.588 (0.633)	Data 0.001 (0.004)	Loss 0.3972 (0.3350)	Prec@1 85.938 (88.413)
Epoch: [27][150/391]	Time 0.571 (0.634)	Data 0.000 (0.003)	Loss 0.3330 (0.3339)	Prec@1 86.719 (88.395)
Epoch: [27][200/391]	Time 0.637 (0.626)	Data 0.001 (0.002)	Loss 0.3059 (0.3390)	Prec@1 89.062 (88.215)
Epoch: [27][250/391]	Time 0.650 (0.628)	Data 0.001 (0.002)	Loss 0.3939 (0.3429)	Prec@1 85.938 (88.166)
Epoch: [27][300/391]	Time 0.677 (0.627)	Data 0.001 (0.002)	Loss 0.2180 (0.3419)	Prec@1 93.750 (88.183)
