----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [91][200/391]	Time 0.622 (0.642)	Data 0.001 (0.001)	Loss 0.5389 (0.6649)	Prec@1 83.594 (76.780)
Epoch: [91][250/391]	Time 0.640 (0.642)	Data 0.001 (0.001)	Loss 0.6458 (0.6651)	Prec@1 75.781 (76.830)
Epoch: [91][300/391]	Time 0.649 (0.650)	Data 0.001 (0.001)	Loss 0.6611 (0.6634)	Prec@1 77.344 (76.884)
Epoch: [91][350/391]	Time 0.618 (0.649)	Data 0.004 (0.001)	Loss 0.6325 (0.6629)	Prec@1 75.781 (76.885)
Test: [0/79]	Time 0.235 (0.235)	Loss 0.6092 (0.6092)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.093 (0.098)	Loss 0.7952 (0.6759)	Prec@1 75.000 (76.685)
 * Prec@1 76.880
current lr 1.00000e-02
Epoch: [92][0/391]	Time 0.796 (0.796)	Data 0.172 (0.172)	Loss 0.6186 (0.6186)	Prec@1 78.906 (78.906)
Epoch: [92][50/391]	Time 0.594 (0.640)	Data 0.000 (0.004)	Loss 0.6989 (0.6557)	Prec@1 74.219 (77.512)
Epoch: [92][100/391]	Time 0.644 (0.643)	Data 0.000 (0.002)	Loss 0.5874 (0.6612)	Prec@1 79.688 (76.972)
Epoch: [92][150/391]	Time 0.624 (0.643)	Data 0.001 (0.002)	Loss 0.6706 (0.6588)	Prec@1 75.781 (77.163)
Epoch: [92][200/391]	Time 0.652 (0.643)	Data 0.000 (0.002)	Loss 0.8324 (0.6613)	Prec@1 72.656 (77.219)
Epoch: [92][250/391]	Time 0.657 (0.643)	Data 0.001 (0.001)	Loss 0.7730 (0.6578)	Prec@1 72.656 (77.281)
Epoch: [92][300/391]	Time 0.673 (0.644)	Data 0.001 (0.001)	Loss 0.7355 (0.6588)	Prec@1 72.656 (77.196)
Epoch: [92][350/391]	Time 0.659 (0.644)	Data 0.001 (0.001)	Loss 0.6285 (0.6575)	Prec@1 75.000 (77.210)
Test: [0/79]	Time 0.232 (0.232)	Loss 0.6159 (0.6159)	Prec@1 77.344 (77.344)
Test: [50/79]	Time 0.105 (0.100)	Loss 0.7992 (0.6644)	Prec@1 75.000 (77.099)
 * Prec@1 77.120
current lr 1.00000e-02
Epoch: [93][0/391]	Time 0.821 (0.821)	Data 0.171 (0.171)	Loss 0.6127 (0.6127)	Prec@1 77.344 (77.344)
Epoch: [93][50/391]	Time 0.600 (0.655)	Data 0.000 (0.004)	Loss 0.7211 (0.6672)	Prec@1 72.656 (76.823)
Epoch: [93][100/391]	Time 0.633 (0.641)	Data 0.001 (0.002)	Loss 0.7540 (0.6671)	Prec@1 74.219 (76.880)
Epoch: [93][150/391]	Time 0.641 (0.645)	Data 0.001 (0.002)	Loss 0.6458 (0.6535)	Prec@1 77.344 (77.411)
Epoch: [93][200/391]	Time 0.615 (0.648)	Data 0.001 (0.002)	Loss 0.6079 (0.6512)	Prec@1 76.562 (77.379)
Epoch: [93][250/391]	Time 0.665 (0.651)	Data 0.001 (0.001)	Loss 0.6649 (0.6497)	Prec@1 71.875 (77.400)
Epoch: [93][300/391]	Time 0.733 (0.658)	Data 0.001 (0.001)	Loss 0.7483 (0.6524)	Prec@1 74.219 (77.328)
Epoch: [93][350/391]	Time 0.733 (0.664)	Data 0.000 (0.001)	Loss 0.6800 (0.6513)	Prec@1 76.562 (77.375)
Test: [0/79]	Time 0.236 (0.236)	Loss 0.6114 (0.6114)	Prec@1 80.469 (80.469)
Test: [50/79]	Time 0.092 (0.099)	Loss 0.7997 (0.6680)	Prec@1 75.781 (77.007)
 * Prec@1 77.290
current lr 1.00000e-02
Epoch: [94][0/391]	Time 0.801 (0.801)	Data 0.161 (0.161)	Loss 0.5171 (0.5171)	Prec@1 78.125 (78.125)
Epoch: [94][50/391]	Time 0.662 (0.657)	Data 0.000 (0.004)	Loss 0.6485 (0.6415)	Prec@1 77.344 (77.635)
Epoch: [94][100/391]	Time 0.640 (0.654)	Data 0.000 (0.002)	Loss 0.9377 (0.6521)	Prec@1 68.750 (77.197)
Epoch: [94][150/391]	Time 0.657 (0.648)	Data 0.001 (0.002)	Loss 0.6203 (0.6555)	Prec@1 80.469 (76.914)
Epoch: [94][200/391]	Time 0.590 (0.647)	Data 0.000 (0.002)	Loss 0.4802 (0.6601)	Prec@1 86.719 (76.796)
Epoch: [94][250/391]	Time 0.644 (0.646)	Data 0.001 (0.001)	Loss 0.5338 (0.6556)	Prec@1 81.250 (76.914)
Epoch: [94][300/391]	Time 0.623 (0.645)	Data 0.001 (0.001)	Loss 0.5905 (0.6533)	Prec@1 79.688 (77.035)
Epoch: [94][350/391]	Time 0.624 (0.645)	Data 0.000 (0.001)	Loss 0.5263 (0.6502)	Prec@1 83.594 (77.204)
Test: [0/79]	Time 0.234 (0.234)	Loss 0.5953 (0.5953)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.104 (0.100)	Loss 0.7745 (0.6658)	Prec@1 75.781 (77.359)
 * Prec@1 77.420
current lr 1.00000e-02
Epoch: [95][0/391]	Time 0.795 (0.795)	Data 0.167 (0.167)	Loss 0.6733 (0.6733)	Prec@1 78.125 (78.125)
Epoch: [95][50/391]	Time 0.735 (0.678)	Data 0.001 (0.004)	Loss 0.5645 (0.6302)	Prec@1 79.688 (78.156)
Epoch: [95][100/391]	Time 0.647 (0.671)	Data 0.000 (0.002)	Loss 0.7442 (0.6380)	Prec@1 80.469 (77.854)
Epoch: [95][150/391]	Time 0.609 (0.673)	Data 0.001 (0.002)	Loss 0.6304 (0.6332)	Prec@1 75.781 (77.892)
Epoch: [95][200/391]	Time 0.666 (0.663)	Data 0.001 (0.002)	Loss 0.5824 (0.6366)	Prec@1 79.688 (77.822)
Epoch: [95][250/391]	Time 0.649 (0.665)	Data 0.000 (0.001)	Loss 0.5372 (0.6384)	Prec@1 82.812 (77.705)
Epoch: [95][300/391]	Time 0.633 (0.661)	Data 0.000 (0.001)	Loss 0.6460 (0.6377)	Prec@1 75.781 (77.720)
Epoch: [95][350/391]	Time 0.634 (0.658)	Data 0.000 (0.001)	Loss 0.7753 (0.6393)	Prec@1 74.219 (77.658)
Test: [0/79]	Time 0.230 (0.230)	Loss 0.6125 (0.6125)	Prec@1 80.469 (80.469)
Test: [50/79]	Time 0.096 (0.100)	Loss 0.7903 (0.6625)	Prec@1 74.219 (77.604)
 * Prec@1 77.560
current lr 1.00000e-02
Epoch: [96][0/391]	Time 0.814 (0.814)	Data 0.172 (0.172)	Loss 0.6553 (0.6553)	Prec@1 75.781 (75.781)
Epoch: [96][50/391]	Time 0.634 (0.651)	Data 0.001 (0.004)	Loss 0.7848 (0.6319)	Prec@1 73.438 (78.477)
Epoch: [96][100/391]	Time 0.582 (0.643)	Data 0.000 (0.002)	Loss 0.6930 (0.6397)	Prec@1 77.344 (78.156)
Epoch: [96][150/391]	Time 0.630 (0.640)	Data 0.001 (0.002)	Loss 0.6466 (0.6422)	Prec@1 76.562 (77.835)
Epoch: [96][200/391]	Time 0.616 (0.640)	Data 0.000 (0.002)	Loss 0.5574 (0.6384)	Prec@1 80.469 (77.806)
Epoch: [96][250/391]	Time 0.625 (0.637)	Data 0.001 (0.001)	Loss 0.6634 (0.6383)	Prec@1 71.094 (77.667)
Epoch: [96][300/391]	Time 0.579 (0.638)	Data 0.000 (0.001)	Loss 0.6977 (0.6349)	Prec@1 76.562 (77.788)
Epoch: [96][350/391]	Time 0.646 (0.637)	Data 0.000 (0.001)	Loss 0.7147 (0.6359)	Prec@1 73.438 (77.838)
Test: [0/79]	Time 0.200 (0.200)	Loss 0.6053 (0.6053)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.101 (0.102)	Loss 0.7894 (0.6570)	Prec@1 77.344 (77.803)
 * Prec@1 77.700
current lr 1.00000e-02
Epoch: [97][0/391]	Time 0.808 (0.808)	Data 0.172 (0.172)	Loss 0.7452 (0.7452)	Prec@1 73.438 (73.438)
Epoch: [97][50/391]	Time 0.649 (0.649)	Data 0.001 (0.004)	Loss 0.7516 (0.6396)	Prec@1 75.000 (78.048)
Epoch: [97][100/391]	Time 0.663 (0.649)	Data 0.001 (0.002)	Loss 0.6500 (0.6343)	Prec@1 75.781 (77.885)
Epoch: [97][150/391]	Time 0.649 (0.648)	Data 0.001 (0.002)	Loss 0.5347 (0.6422)	Prec@1 79.688 (77.546)
Epoch: [97][200/391]	Time 0.639 (0.647)	Data 0.000 (0.001)	Loss 0.6801 (0.6420)	Prec@1 75.781 (77.507)
Epoch: [97][250/391]	Time 0.638 (0.647)	Data 0.000 (0.001)	Loss 0.7489 (0.6431)	Prec@1 78.125 (77.590)
Epoch: [97][300/391]	Time 0.634 (0.647)	Data 0.000 (0.001)	Loss 0.7101 (0.6424)	Prec@1 75.000 (77.603)
Epoch: [97][350/391]	Time 0.600 (0.646)	Data 0.000 (0.001)	Loss 0.5833 (0.6411)	Prec@1 79.688 (77.602)
Test: [0/79]	Time 0.222 (0.222)	Loss 0.5952 (0.5952)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.083 (0.100)	Loss 0.7727 (0.6538)	Prec@1 75.000 (77.926)
 * Prec@1 77.880
current lr 1.00000e-02
Epoch: [98][0/391]	Time 0.813 (0.813)	Data 0.159 (0.159)	Loss 0.5961 (0.5961)	Prec@1 82.031 (82.031)
Epoch: [98][50/391]	Time 0.582 (0.631)	Data 0.000 (0.004)	Loss 0.5859 (0.6446)	Prec@1 82.031 (77.589)
Epoch: [98][100/391]	Time 0.656 (0.635)	Data 0.001 (0.002)	Loss 0.7189 (0.6428)	Prec@1 75.000 (77.700)
Epoch: [98][150/391]	Time 0.646 (0.641)	Data 0.001 (0.002)	Loss 0.6691 (0.6359)	Prec@1 75.781 (77.985)
Epoch: [98][200/391]	Time 0.612 (0.642)	Data 0.000 (0.001)	Loss 0.6529 (0.6337)	Prec@1 76.562 (78.059)
Epoch: [98][250/391]	Time 0.624 (0.641)	Data 0.001 (0.001)	Loss 0.5965 (0.6338)	Prec@1 77.344 (77.938)
Epoch: [98][300/391]	Time 0.683 (0.644)	Data 0.000 (0.001)	Loss 0.7302 (0.6363)	Prec@1 73.438 (77.798)
Epoch: [98][350/391]	Time 0.678 (0.650)	Data 0.000 (0.001)	Loss 0.6374 (0.6337)	Prec@1 79.688 (77.936)
Test: [0/79]	Time 0.230 (0.230)	Loss 0.5967 (0.5967)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.093 (0.099)	Loss 0.7653 (0.6538)	Prec@1 75.781 (77.895)
 * Prec@1 77.780
current lr 1.00000e-02
Epoch: [99][0/391]	Time 0.862 (0.862)	Data 0.168 (0.168)	Loss 0.5899 (0.5899)	Prec@1 77.344 (77.344)
Epoch: [99][50/391]	Time 0.619 (0.652)	Data 0.001 (0.004)	Loss 0.6342 (0.6364)	Prec@1 76.562 (78.232)
Epoch: [99][100/391]	Time 0.620 (0.648)	Data 0.000 (0.002)	Loss 0.6119 (0.6245)	Prec@1 77.344 (78.558)
Epoch: [99][150/391]	Time 0.631 (0.645)	Data 0.001 (0.002)	Loss 0.5571 (0.6314)	Prec@1 78.906 (78.115)
Epoch: [99][200/391]	Time 0.638 (0.644)	Data 0.000 (0.001)	Loss 0.7402 (0.6288)	Prec@1 71.875 (78.300)
Epoch: [99][250/391]	Time 0.636 (0.640)	Data 0.000 (0.001)	Loss 0.6751 (0.6278)	Prec@1 79.688 (78.306)
Epoch: [99][300/391]	Time 0.666 (0.643)	Data 0.001 (0.001)	Loss 0.7273 (0.6239)	Prec@1 74.219 (78.483)
Epoch: [99][350/391]	Time 0.616 (0.639)	Data 0.003 (0.001)	Loss 0.7424 (0.6257)	Prec@1 71.875 (78.299)
Test: [0/79]	Time 0.228 (0.228)	Loss 0.5872 (0.5872)	Prec@1 80.469 (80.469)
Test: [50/79]	Time 0.096 (0.100)	Loss 0.7558 (0.6478)	Prec@1 75.781 (78.294)
 * Prec@1 78.130
current lr 1.00000e-02
Epoch: [100][0/391]	Time 0.836 (0.836)	Data 0.177 (0.177)	Loss 0.4825 (0.4825)	Prec@1 82.031 (82.031)
Epoch: [100][50/391]	Time 0.616 (0.645)	Data 0.001 (0.004)	Loss 0.6705 (0.6335)	Prec@1 77.344 (77.482)
Epoch: [100][100/391]	Time 0.653 (0.644)	Data 0.000 (0.002)	Loss 0.5803 (0.6243)	Prec@1 82.031 (77.870)
Epoch: [100][150/391]	Time 0.660 (0.639)	Data 0.000 (0.002)	Loss 0.6274 (0.6162)	Prec@1 75.781 (78.161)
Epoch: [100][200/391]	Time 0.643 (0.640)	Data 0.001 (0.002)	Loss 0.6330 (0.6220)	Prec@1 75.781 (78.094)
Epoch: [100][250/391]	Time 0.652 (0.638)	Data 0.000 (0.001)	Loss 0.7403 (0.6198)	Prec@1 70.312 (78.234)
Epoch: [100][300/391]	Time 0.751 (0.638)	Data 0.001 (0.001)	Loss 0.5724 (0.6227)	Prec@1 84.375 (78.130)
Epoch: [100][350/391]	Time 0.671 (0.641)	Data 0.001 (0.001)	Loss 0.6480 (0.6222)	Prec@1 81.250 (78.274)
Test: [0/79]	Time 0.232 (0.232)	Loss 0.5914 (0.5914)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.090 (0.099)	Loss 0.7738 (0.6421)	Prec@1 73.438 (77.880)
 * Prec@1 77.930
current lr 1.00000e-02
Epoch: [101][0/391]	Time 0.779 (0.779)	Data 0.152 (0.152)	Loss 0.4858 (0.4858)	Prec@1 83.594 (83.594)
Epoch: [101][50/391]	Time 0.652 (0.648)	Data 0.000 (0.004)	Loss 0.4979 (0.6023)	Prec@1 80.469 (78.523)
Epoch: [101][100/391]	Time 0.651 (0.633)	Data 0.001 (0.002)	Loss 0.5574 (0.6203)	Prec@1 77.344 (78.079)
Epoch: [101][150/391]	Time 0.654 (0.632)	Data 0.001 (0.002)	Loss 0.5001 (0.6183)	Prec@1 83.594 (78.249)
Epoch: [101][200/391]	Time 0.647 (0.635)	Data 0.001 (0.001)	Loss 0.3977 (0.6180)	Prec@1 89.062 (78.242)
Epoch: [101][250/391]	Time 0.656 (0.640)	Data 0.001 (0.001)	Loss 0.6303 (0.6219)	Prec@1 78.125 (78.162)
Epoch: [101][300/391]	Time 0.620 (0.641)	Data 0.000 (0.001)	Loss 0.5524 (0.6213)	Prec@1 76.562 (78.255)
Epoch: [101][350/391]	Time 0.635 (0.641)	Data 0.000 (0.001)	Loss 0.7534 (0.6204)	Prec@1 74.219 (78.252)
Test: [0/79]	Time 0.226 (0.226)	Loss 0.5965 (0.5965)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.097 (0.100)	Loss 0.7735 (0.6458)	Prec@1 74.219 (78.033)
 * Prec@1 78.050
current lr 1.00000e-02
Epoch: [102][0/391]	Time 0.796 (0.796)	Data 0.162 (0.162)	Loss 0.6602 (0.6602)	Prec@1 75.000 (75.000)
Epoch: [102][50/391]	Time 0.679 (0.657)	Data 0.000 (0.004)	Loss 0.7071 (0.6269)	Prec@1 77.344 (77.803)
Epoch: [102][100/391]	Time 0.636 (0.679)	Data 0.001 (0.002)	Loss 0.4560 (0.6225)	Prec@1 85.156 (78.071)
Epoch: [102][150/391]	Time 0.724 (0.673)	Data 0.001 (0.002)	Loss 0.5367 (0.6194)	Prec@1 82.031 (78.260)
Epoch: [102][200/391]	Time 0.615 (0.669)	Data 0.001 (0.001)	Loss 0.7516 (0.6153)	Prec@1 71.875 (78.502)
Epoch: [102][250/391]	Time 0.675 (0.664)	Data 0.000 (0.001)	Loss 0.6320 (0.6160)	Prec@1 79.688 (78.539)
Epoch: [102][300/391]	Time 0.652 (0.661)	Data 0.000 (0.001)	Loss 0.5326 (0.6164)	Prec@1 80.469 (78.579)
Epoch: [102][350/391]	Time 0.661 (0.658)	Data 0.001 (0.001)	Loss 0.4152 (0.6189)	Prec@1 83.594 (78.512)
Test: [0/79]	Time 0.229 (0.229)	Loss 0.6012 (0.6012)	Prec@1 78.125 (78.125)
Test: [50/79]	Time 0.087 (0.100)	Loss 0.7783 (0.6448)	Prec@1 75.781 (78.048)
 * Prec@1 77.940
current lr 1.00000e-02
Epoch: [103][0/391]	Time 0.818 (0.818)	Data 0.179 (0.179)	Loss 0.7879 (0.7879)	Prec@1 73.438 (73.438)
Epoch: [103][50/391]	Time 0.635 (0.637)	Data 0.001 (0.004)	Loss 0.6207 (0.6273)	Prec@1 77.344 (77.635)
Epoch: [103][100/391]	Time 0.599 (0.636)	Data 0.001 (0.002)	Loss 0.6073 (0.6200)	Prec@1 82.812 (78.171)
Epoch: [103][150/391]	Time 0.749 (0.641)	Data 0.001 (0.002)	Loss 0.6194 (0.6135)	Prec@1 76.562 (78.482)
Epoch: [103][200/391]	Time 0.657 (0.645)	Data 0.000 (0.001)	Loss 0.5940 (0.6155)	Prec@1 81.250 (78.564)
Epoch: [103][250/391]	Time 0.660 (0.646)	Data 0.000 (0.001)	Loss 0.5836 (0.6179)	Prec@1 76.562 (78.439)
Epoch: [103][300/391]	Time 0.647 (0.653)	Data 0.001 (0.001)	Loss 0.6145 (0.6163)	Prec@1 77.344 (78.512)
Epoch: [103][350/391]	Time 0.654 (0.652)	Data 0.001 (0.001)	Loss 0.6164 (0.6169)	Prec@1 78.125 (78.539)
Test: [0/79]	Time 0.223 (0.223)	Loss 0.5969 (0.5969)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.093 (0.101)	Loss 0.7638 (0.6378)	Prec@1 76.562 (78.385)
 * Prec@1 78.310
current lr 1.00000e-02
Epoch: [104][0/391]	Time 0.833 (0.833)	Data 0.159 (0.159)	Loss 0.5739 (0.5739)	Prec@1 80.469 (80.469)
Epoch: [104][50/391]	Time 0.628 (0.650)	Data 0.000 (0.004)	Loss 0.5866 (0.6217)	Prec@1 77.344 (78.324)
Epoch: [104][100/391]	Time 0.642 (0.645)	Data 0.001 (0.002)	Loss 0.5737 (0.6250)	Prec@1 77.344 (78.171)
Epoch: [104][150/391]	Time 0.630 (0.643)	Data 0.000 (0.002)	Loss 0.5832 (0.6195)	Prec@1 78.906 (78.492)
Epoch: [104][200/391]	Time 0.630 (0.644)	Data 0.001 (0.002)	Loss 0.7103 (0.6242)	Prec@1 74.219 (78.253)
Epoch: [104][250/391]	Time 0.633 (0.641)	Data 0.000 (0.001)	Loss 0.5481 (0.6225)	Prec@1 79.688 (78.309)
Epoch: [104][300/391]	Time 0.634 (0.642)	Data 0.000 (0.001)	Loss 0.5778 (0.6211)	Prec@1 82.812 (78.429)
Epoch: [104][350/391]	Time 0.638 (0.640)	Data 0.001 (0.001)	Loss 0.4428 (0.6185)	Prec@1 86.719 (78.559)
Test: [0/79]	Time 0.231 (0.231)	Loss 0.5909 (0.5909)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.101 (0.099)	Loss 0.7883 (0.6400)	Prec@1 77.344 (78.385)
 * Prec@1 78.410
current lr 1.00000e-02
Epoch: [105][0/391]	Time 0.888 (0.888)	Data 0.167 (0.167)	Loss 0.7508 (0.7508)	Prec@1 71.875 (71.875)
Epoch: [105][50/391]	Time 0.629 (0.650)	Data 0.000 (0.004)	Loss 0.6723 (0.6066)	Prec@1 77.344 (78.462)
Epoch: [105][100/391]	Time 0.635 (0.643)	Data 0.003 (0.002)	Loss 0.6230 (0.6125)	Prec@1 80.469 (78.396)
Epoch: [105][150/391]	Time 0.653 (0.641)	Data 0.001 (0.002)	Loss 0.5325 (0.6123)	Prec@1 78.125 (78.565)
Epoch: [105][200/391]	Time 0.599 (0.651)	Data 0.000 (0.001)	Loss 0.6209 (0.6110)	Prec@1 80.469 (78.657)
Epoch: [105][250/391]	Time 0.647 (0.646)	Data 0.000 (0.001)	Loss 0.5916 (0.6100)	Prec@1 76.562 (78.548)
Epoch: [105][300/391]	Time 0.645 (0.644)	Data 0.001 (0.001)	Loss 0.6736 (0.6099)	Prec@1 75.781 (78.605)
Epoch: [105][350/391]	Time 0.659 (0.644)	Data 0.000 (0.001)	Loss 0.5678 (0.6105)	Prec@1 82.031 (78.637)
Test: [0/79]	Time 0.230 (0.230)	Loss 0.5927 (0.5927)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.100 (0.099)	Loss 0.7755 (0.6408)	Prec@1 75.000 (78.370)
 * Prec@1 78.440
current lr 1.00000e-02
Epoch: [106][0/391]	Time 0.828 (0.828)	Data 0.170 (0.170)	Loss 0.6641 (0.6641)	Prec@1 75.781 (75.781)
Epoch: [106][50/391]	Time 0.654 (0.655)	Data 0.000 (0.004)	Loss 0.7308 (0.6160)	Prec@1 71.875 (77.941)
Epoch: [106][100/391]	Time 0.651 (0.654)	Data 0.000 (0.002)	Loss 0.6042 (0.6053)	Prec@1 78.906 (78.434)
Epoch: [106][150/391]	Time 0.646 (0.649)	Data 0.000 (0.002)	Loss 0.5044 (0.6107)	Prec@1 84.375 (78.482)
Epoch: [106][200/391]	Time 0.647 (0.645)	Data 0.001 (0.001)	Loss 0.6722 (0.6055)	Prec@1 78.125 (78.762)
Epoch: [106][250/391]	Time 0.656 (0.647)	Data 0.000 (0.001)	Loss 0.7559 (0.6094)	Prec@1 75.000 (78.623)
Epoch: [106][300/391]	Time 0.629 (0.647)	Data 0.000 (0.001)	Loss 0.5526 (0.6063)	Prec@1 81.250 (78.730)
Epoch: [106][350/391]	Time 0.628 (0.648)	Data 0.000 (0.001)	Loss 0.7421 (0.6087)	Prec@1 76.562 (78.659)
Test: [0/79]	Time 0.215 (0.215)	Loss 0.5859 (0.5859)	Prec@1 76.562 (76.562)
Test: [50/79]	Time 0.094 (0.100)	Loss 0.7698 (0.6346)	Prec@1 75.781 (78.416)
 * Prec@1 78.560
current lr 1.00000e-02
Epoch: [107][0/391]	Time 0.795 (0.795)	Data 0.143 (0.143)	Loss 0.6740 (0.6740)	Prec@1 75.000 (75.000)
Epoch: [107][50/391]	Time 0.633 (0.651)	Data 0.000 (0.003)	Loss 0.5490 (0.5966)	Prec@1 78.906 (79.305)
Epoch: [107][100/391]	Time 0.625 (0.646)	Data 0.000 (0.002)	Loss 0.5831 (0.6072)	Prec@1 79.688 (78.906)
Epoch: [107][150/391]	Time 0.655 (0.647)	Data 0.000 (0.002)	Loss 0.6589 (0.6096)	Prec@1 75.000 (78.585)
Epoch: [107][200/391]	Time 0.603 (0.643)	Data 0.000 (0.001)	Loss 0.6058 (0.6084)	Prec@1 77.344 (78.696)
Epoch: [107][250/391]	Time 0.633 (0.642)	Data 0.000 (0.001)	Loss 0.4023 (0.6063)	Prec@1 85.938 (78.757)
Epoch: [107][300/391]	Time 0.730 (0.644)	Data 0.000 (0.001)	Loss 0.6612 (0.6045)	Prec@1 76.562 (78.844)
Epoch: [107][350/391]	Time 0.649 (0.647)	Data 0.001 (0.001)	Loss 0.6411 (0.6061)	Prec@1 78.906 (78.797)
Test: [0/79]	Time 0.237 (0.237)	Loss 0.5952 (0.5952)	Prec@1 80.469 (80.469)
Test: [50/79]	Time 0.097 (0.100)	Loss 0.7578 (0.6372)	Prec@1 76.562 (78.355)
 * Prec@1 78.620
current lr 1.00000e-02
Epoch: [108][0/391]	Time 0.909 (0.909)	Data 0.175 (0.175)	Loss 0.4144 (0.4144)	Prec@1 89.844 (89.844)
Epoch: [108][50/391]	Time 0.716 (0.668)	Data 0.000 (0.004)	Loss 0.7160 (0.6130)	Prec@1 75.000 (78.585)
Epoch: [108][100/391]	Time 0.735 (0.659)	Data 0.001 (0.002)	Loss 0.5345 (0.6022)	Prec@1 85.156 (79.308)
Epoch: [108][150/391]	Time 0.592 (0.654)	Data 0.000 (0.002)	Loss 0.6290 (0.6044)	Prec@1 76.562 (78.999)
Epoch: [108][200/391]	Time 0.654 (0.652)	Data 0.000 (0.002)	Loss 0.7397 (0.6051)	Prec@1 71.875 (78.992)
Epoch: [108][250/391]	Time 0.583 (0.649)	Data 0.000 (0.001)	Loss 0.7050 (0.6025)	Prec@1 75.781 (79.043)
Epoch: [108][300/391]	Time 0.639 (0.648)	Data 0.000 (0.001)	Loss 0.6826 (0.6028)	Prec@1 77.344 (79.044)
Epoch: [108][350/391]	Time 0.648 (0.648)	Data 0.001 (0.001)	Loss 0.5533 (0.6041)	Prec@1 79.688 (78.993)
Test: [0/79]	Time 0.242 (0.242)	Loss 0.6140 (0.6140)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.104 (0.100)	Loss 0.7540 (0.6331)	Prec@1 77.344 (78.523)
 * Prec@1 78.600
current lr 1.00000e-02
Epoch: [109][0/391]	Time 0.826 (0.826)	Data 0.178 (0.178)	Loss 0.5871 (0.5871)	Prec@1 80.469 (80.469)
Epoch: [109][50/391]	Time 0.664 (0.660)	Data 0.001 (0.004)	Loss 0.5726 (0.6174)	Prec@1 79.688 (78.202)
Epoch: [109][100/391]	Time 0.637 (0.651)	Data 0.001 (0.002)	Loss 0.6059 (0.6104)	Prec@1 76.562 (78.759)
Epoch: [109][150/391]	Time 0.655 (0.651)	Data 0.000 (0.002)	Loss 0.5971 (0.6043)	Prec@1 81.250 (78.710)
Epoch: [109][200/391]	Time 0.589 (0.641)	Data 0.000 (0.001)	Loss 0.6060 (0.6019)	Prec@1 78.906 (78.898)
Epoch: [109][250/391]	Time 0.633 (0.639)	Data 0.001 (0.001)	Loss 0.6242 (0.6024)	Prec@1 78.125 (78.997)
Epoch: [109][300/391]	Time 0.568 (0.639)	Data 0.000 (0.001)	Loss 0.6136 (0.6038)	Prec@1 76.562 (79.052)
Epoch: [109][350/391]	Time 0.591 (0.632)	Data 0.000 (0.001)	Loss 0.4277 (0.6041)	Prec@1 81.250 (79.040)
Test: [0/79]	Time 0.237 (0.237)	Loss 0.5792 (0.5792)	Prec@1 80.469 (80.469)
Test: [50/79]	Time 0.095 (0.100)	Loss 0.7714 (0.6286)	Prec@1 76.562 (78.477)
 * Prec@1 78.720
current lr 1.00000e-02
Epoch: [110][0/391]	Time 0.826 (0.826)	Data 0.174 (0.174)	Loss 0.6571 (0.6571)	Prec@1 73.438 (73.438)
Epoch: [110][50/391]	Time 0.640 (0.650)	Data 0.000 (0.004)	Loss 0.6549 (0.6028)	Prec@1 81.250 (79.044)
Epoch: [110][100/391]	Time 0.741 (0.673)	Data 0.000 (0.002)	Loss 0.5412 (0.5991)	Prec@1 75.781 (78.883)
Epoch: [110][150/391]	Time 0.654 (0.666)	Data 0.001 (0.002)	Loss 0.6731 (0.5990)	Prec@1 78.125 (79.165)
Epoch: [110][200/391]	Time 0.645 (0.660)	Data 0.001 (0.001)	Loss 0.5346 (0.6008)	Prec@1 78.125 (79.174)
Epoch: [110][250/391]	Time 0.665 (0.656)	Data 0.001 (0.001)	Loss 0.4752 (0.6009)	Prec@1 85.156 (79.289)
Epoch: [110][300/391]	Time 0.635 (0.653)	Data 0.001 (0.001)	Loss 0.6891 (0.5999)	Prec@1 71.875 (79.225)
Epoch: [110][350/391]	Time 0.643 (0.651)	Data 0.001 (0.001)	Loss 0.5989 (0.6007)	Prec@1 81.250 (79.127)
Test: [0/79]	Time 0.213 (0.213)	Loss 0.5777 (0.5777)	Prec@1 80.469 (80.469)
Test: [50/79]	Time 0.093 (0.099)	Loss 0.7574 (0.6331)	Prec@1 76.562 (78.217)
 * Prec@1 78.370
current lr 1.00000e-02
Epoch: [111][0/391]	Time 0.803 (0.803)	Data 0.180 (0.180)	Loss 0.6244 (0.6244)	Prec@1 75.781 (75.781)
Epoch: [111][50/391]	Time 0.645 (0.644)	Data 0.000 (0.004)	Loss 0.5660 (0.5962)	Prec@1 76.562 (79.335)
Epoch: [111][100/391]	Time 0.646 (0.643)	Data 0.001 (0.003)	Loss 0.5294 (0.5904)	Prec@1 80.469 (79.440)
