----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [91][100/391]	Time 0.282 (0.284)	Data 0.000 (0.004)	Loss 1.0172 (1.0699)	Prec@1 60.156 (62.415)
Epoch: [91][150/391]	Time 0.284 (0.284)	Data 0.001 (0.003)	Loss 0.8577 (1.0722)	Prec@1 71.875 (62.210)
Epoch: [91][200/391]	Time 0.286 (0.284)	Data 0.001 (0.002)	Loss 1.0743 (1.0777)	Prec@1 63.281 (61.851)
Epoch: [91][250/391]	Time 0.276 (0.283)	Data 0.000 (0.002)	Loss 1.3283 (1.0767)	Prec@1 49.219 (61.865)
Epoch: [91][300/391]	Time 0.271 (0.282)	Data 0.001 (0.002)	Loss 0.9590 (1.0777)	Prec@1 68.750 (61.714)
Epoch: [91][350/391]	Time 0.296 (0.282)	Data 0.001 (0.002)	Loss 1.0222 (1.0748)	Prec@1 60.156 (61.857)
Test: [0/79]	Time 0.266 (0.266)	Loss 0.9686 (0.9686)	Prec@1 71.094 (71.094)
Test: [50/79]	Time 0.088 (0.097)	Loss 1.0259 (1.0222)	Prec@1 64.844 (64.124)
 * Prec@1 63.760
current lr 1.00000e-02
Epoch: [92][0/391]	Time 0.508 (0.508)	Data 0.264 (0.264)	Loss 1.0463 (1.0463)	Prec@1 60.938 (60.938)
Epoch: [92][50/391]	Time 0.271 (0.285)	Data 0.001 (0.006)	Loss 1.1536 (1.1004)	Prec@1 63.281 (61.121)
Epoch: [92][100/391]	Time 0.252 (0.281)	Data 0.001 (0.004)	Loss 1.0241 (1.0802)	Prec@1 57.812 (61.541)
Epoch: [92][150/391]	Time 0.285 (0.281)	Data 0.000 (0.003)	Loss 1.0738 (1.0837)	Prec@1 60.938 (61.677)
Epoch: [92][200/391]	Time 0.289 (0.281)	Data 0.000 (0.002)	Loss 1.1156 (1.0784)	Prec@1 57.031 (61.789)
Epoch: [92][250/391]	Time 0.277 (0.282)	Data 0.000 (0.002)	Loss 1.1601 (1.0709)	Prec@1 59.375 (62.046)
Epoch: [92][300/391]	Time 0.289 (0.281)	Data 0.001 (0.002)	Loss 1.3006 (1.0715)	Prec@1 50.781 (61.968)
Epoch: [92][350/391]	Time 0.278 (0.281)	Data 0.001 (0.002)	Loss 0.8805 (1.0709)	Prec@1 73.438 (62.041)
Test: [0/79]	Time 0.343 (0.343)	Loss 0.9741 (0.9741)	Prec@1 67.969 (67.969)
Test: [50/79]	Time 0.081 (0.100)	Loss 1.0332 (1.0470)	Prec@1 62.500 (62.929)
 * Prec@1 62.910
current lr 1.00000e-02
Epoch: [93][0/391]	Time 0.519 (0.519)	Data 0.249 (0.249)	Loss 1.0814 (1.0814)	Prec@1 62.500 (62.500)
Epoch: [93][50/391]	Time 0.284 (0.276)	Data 0.001 (0.006)	Loss 0.9186 (1.0554)	Prec@1 67.969 (61.320)
Epoch: [93][100/391]	Time 0.273 (0.278)	Data 0.001 (0.004)	Loss 1.0287 (1.0579)	Prec@1 64.062 (61.610)
Epoch: [93][150/391]	Time 0.269 (0.278)	Data 0.001 (0.003)	Loss 1.1583 (1.0678)	Prec@1 60.156 (61.683)
Epoch: [93][200/391]	Time 0.278 (0.277)	Data 0.005 (0.002)	Loss 1.0670 (1.0682)	Prec@1 62.500 (61.653)
Epoch: [93][250/391]	Time 0.282 (0.278)	Data 0.001 (0.002)	Loss 0.9849 (1.0698)	Prec@1 59.375 (61.716)
Epoch: [93][300/391]	Time 0.240 (0.279)	Data 0.000 (0.002)	Loss 0.9135 (1.0717)	Prec@1 65.625 (61.708)
Epoch: [93][350/391]	Time 0.277 (0.279)	Data 0.001 (0.002)	Loss 1.2142 (1.0737)	Prec@1 53.125 (61.656)
Test: [0/79]	Time 0.294 (0.294)	Loss 1.0015 (1.0015)	Prec@1 63.281 (63.281)
Test: [50/79]	Time 0.096 (0.100)	Loss 1.1046 (1.0557)	Prec@1 61.719 (62.423)
 * Prec@1 62.540
current lr 1.00000e-02
Epoch: [94][0/391]	Time 0.502 (0.502)	Data 0.237 (0.237)	Loss 1.0570 (1.0570)	Prec@1 60.938 (60.938)
Epoch: [94][50/391]	Time 0.279 (0.283)	Data 0.001 (0.005)	Loss 1.0371 (1.0686)	Prec@1 62.500 (62.071)
Epoch: [94][100/391]	Time 0.268 (0.283)	Data 0.001 (0.003)	Loss 1.0023 (1.0630)	Prec@1 61.719 (62.771)
Epoch: [94][150/391]	Time 0.259 (0.283)	Data 0.001 (0.002)	Loss 0.9705 (1.0660)	Prec@1 67.969 (62.593)
Epoch: [94][200/391]	Time 0.265 (0.279)	Data 0.001 (0.002)	Loss 1.1413 (1.0648)	Prec@1 63.281 (62.640)
Epoch: [94][250/391]	Time 0.288 (0.279)	Data 0.001 (0.002)	Loss 1.1005 (1.0695)	Prec@1 57.812 (62.323)
Epoch: [94][300/391]	Time 0.280 (0.280)	Data 0.001 (0.002)	Loss 1.0631 (1.0678)	Prec@1 61.719 (62.287)
Epoch: [94][350/391]	Time 0.289 (0.279)	Data 0.001 (0.002)	Loss 1.0950 (1.0678)	Prec@1 61.719 (62.269)
Test: [0/79]	Time 0.307 (0.307)	Loss 0.9683 (0.9683)	Prec@1 65.625 (65.625)
Test: [50/79]	Time 0.106 (0.100)	Loss 1.0673 (1.0352)	Prec@1 60.938 (62.592)
 * Prec@1 62.630
current lr 1.00000e-02
Epoch: [95][0/391]	Time 0.506 (0.506)	Data 0.234 (0.234)	Loss 1.1466 (1.1466)	Prec@1 57.812 (57.812)
Epoch: [95][50/391]	Time 0.292 (0.284)	Data 0.001 (0.006)	Loss 0.9842 (1.0683)	Prec@1 64.062 (62.040)
Epoch: [95][100/391]	Time 0.285 (0.280)	Data 0.000 (0.003)	Loss 0.9275 (1.0676)	Prec@1 69.531 (61.912)
Epoch: [95][150/391]	Time 0.289 (0.281)	Data 0.000 (0.002)	Loss 1.0432 (1.0712)	Prec@1 65.625 (61.822)
Epoch: [95][200/391]	Time 0.287 (0.282)	Data 0.001 (0.002)	Loss 0.9852 (1.0651)	Prec@1 67.969 (62.065)
Epoch: [95][250/391]	Time 0.292 (0.280)	Data 0.001 (0.002)	Loss 1.0762 (1.0690)	Prec@1 62.500 (62.064)
Epoch: [95][300/391]	Time 0.289 (0.281)	Data 0.001 (0.002)	Loss 0.9373 (1.0655)	Prec@1 67.188 (62.061)
Epoch: [95][350/391]	Time 0.268 (0.280)	Data 0.001 (0.002)	Loss 1.1960 (1.0658)	Prec@1 57.031 (62.153)
Test: [0/79]	Time 0.322 (0.322)	Loss 1.0871 (1.0871)	Prec@1 58.594 (58.594)
Test: [50/79]	Time 0.099 (0.095)	Loss 1.1459 (1.0939)	Prec@1 60.938 (60.922)
 * Prec@1 60.940
current lr 1.00000e-02
Epoch: [96][0/391]	Time 0.488 (0.488)	Data 0.214 (0.214)	Loss 1.0052 (1.0052)	Prec@1 63.281 (63.281)
Epoch: [96][50/391]	Time 0.279 (0.280)	Data 0.001 (0.005)	Loss 1.0612 (1.0839)	Prec@1 64.062 (61.581)
Epoch: [96][100/391]	Time 0.277 (0.279)	Data 0.001 (0.003)	Loss 0.9186 (1.0705)	Prec@1 64.062 (62.005)
Epoch: [96][150/391]	Time 0.286 (0.279)	Data 0.001 (0.002)	Loss 1.1615 (1.0812)	Prec@1 58.594 (61.517)
Epoch: [96][200/391]	Time 0.281 (0.280)	Data 0.001 (0.002)	Loss 1.0280 (1.0762)	Prec@1 57.812 (61.692)
Epoch: [96][250/391]	Time 0.281 (0.281)	Data 0.001 (0.002)	Loss 0.8847 (1.0706)	Prec@1 65.625 (61.881)
Epoch: [96][300/391]	Time 0.273 (0.280)	Data 0.001 (0.002)	Loss 1.0893 (1.0685)	Prec@1 65.625 (61.981)
Epoch: [96][350/391]	Time 0.283 (0.280)	Data 0.001 (0.002)	Loss 0.9830 (1.0679)	Prec@1 64.844 (62.035)
Test: [0/79]	Time 0.289 (0.289)	Loss 0.9898 (0.9898)	Prec@1 64.062 (64.062)
Test: [50/79]	Time 0.095 (0.097)	Loss 1.0605 (1.0337)	Prec@1 64.844 (62.730)
 * Prec@1 62.730
current lr 1.00000e-02
Epoch: [97][0/391]	Time 0.495 (0.495)	Data 0.250 (0.250)	Loss 1.0709 (1.0709)	Prec@1 64.844 (64.844)
Epoch: [97][50/391]	Time 0.291 (0.288)	Data 0.001 (0.006)	Loss 0.9858 (1.0660)	Prec@1 68.750 (61.811)
Epoch: [97][100/391]	Time 0.272 (0.281)	Data 0.001 (0.004)	Loss 1.1738 (1.0638)	Prec@1 61.719 (62.307)
Epoch: [97][150/391]	Time 0.287 (0.281)	Data 0.002 (0.003)	Loss 1.0673 (1.0588)	Prec@1 62.500 (62.469)
Epoch: [97][200/391]	Time 0.283 (0.276)	Data 0.001 (0.002)	Loss 1.0918 (1.0565)	Prec@1 65.625 (62.547)
Epoch: [97][250/391]	Time 0.287 (0.278)	Data 0.001 (0.002)	Loss 1.0825 (1.0619)	Prec@1 66.406 (62.245)
Epoch: [97][300/391]	Time 0.274 (0.278)	Data 0.001 (0.002)	Loss 0.9537 (1.0623)	Prec@1 67.188 (62.378)
Epoch: [97][350/391]	Time 0.280 (0.278)	Data 0.001 (0.002)	Loss 1.1665 (1.0618)	Prec@1 58.594 (62.340)
Test: [0/79]	Time 0.318 (0.318)	Loss 0.9962 (0.9962)	Prec@1 64.844 (64.844)
Test: [50/79]	Time 0.093 (0.099)	Loss 1.0757 (1.0357)	Prec@1 60.156 (63.235)
 * Prec@1 63.050
current lr 1.00000e-02
Epoch: [98][0/391]	Time 0.527 (0.527)	Data 0.263 (0.263)	Loss 1.0432 (1.0432)	Prec@1 64.062 (64.062)
Epoch: [98][50/391]	Time 0.282 (0.287)	Data 0.001 (0.006)	Loss 1.0047 (1.0600)	Prec@1 63.281 (62.316)
Epoch: [98][100/391]	Time 0.290 (0.282)	Data 0.003 (0.003)	Loss 0.9951 (1.0544)	Prec@1 64.062 (62.546)
Epoch: [98][150/391]	Time 0.283 (0.282)	Data 0.002 (0.003)	Loss 1.0013 (1.0552)	Prec@1 67.969 (62.526)
Epoch: [98][200/391]	Time 0.279 (0.280)	Data 0.001 (0.002)	Loss 1.0285 (1.0610)	Prec@1 64.062 (62.337)
Epoch: [98][250/391]	Time 0.292 (0.279)	Data 0.000 (0.002)	Loss 1.1049 (1.0610)	Prec@1 63.281 (62.270)
Epoch: [98][300/391]	Time 0.287 (0.279)	Data 0.001 (0.002)	Loss 1.0313 (1.0599)	Prec@1 65.625 (62.383)
Epoch: [98][350/391]	Time 0.281 (0.279)	Data 0.001 (0.002)	Loss 1.0660 (1.0584)	Prec@1 60.938 (62.349)
Test: [0/79]	Time 0.279 (0.279)	Loss 0.9329 (0.9329)	Prec@1 70.312 (70.312)
Test: [50/79]	Time 0.091 (0.099)	Loss 1.0597 (1.0697)	Prec@1 60.938 (62.561)
 * Prec@1 62.260
current lr 1.00000e-02
Epoch: [99][0/391]	Time 0.496 (0.496)	Data 0.233 (0.233)	Loss 0.9122 (0.9122)	Prec@1 68.750 (68.750)
Epoch: [99][50/391]	Time 0.301 (0.287)	Data 0.001 (0.006)	Loss 1.0807 (1.0718)	Prec@1 57.031 (61.841)
Epoch: [99][100/391]	Time 0.285 (0.280)	Data 0.001 (0.004)	Loss 1.1002 (1.0632)	Prec@1 60.938 (62.322)
Epoch: [99][150/391]	Time 0.279 (0.281)	Data 0.001 (0.003)	Loss 1.1306 (1.0602)	Prec@1 60.938 (62.210)
Epoch: [99][200/391]	Time 0.288 (0.281)	Data 0.000 (0.002)	Loss 0.8695 (1.0619)	Prec@1 68.750 (62.018)
Epoch: [99][250/391]	Time 0.294 (0.282)	Data 0.001 (0.002)	Loss 0.9188 (1.0630)	Prec@1 67.969 (62.011)
Epoch: [99][300/391]	Time 0.279 (0.281)	Data 0.001 (0.002)	Loss 1.2566 (1.0630)	Prec@1 57.031 (62.017)
Epoch: [99][350/391]	Time 0.298 (0.281)	Data 0.001 (0.002)	Loss 1.0428 (1.0609)	Prec@1 63.281 (62.097)
Test: [0/79]	Time 0.276 (0.276)	Loss 0.9794 (0.9794)	Prec@1 68.750 (68.750)
Test: [50/79]	Time 0.098 (0.096)	Loss 0.9867 (1.0476)	Prec@1 67.969 (63.067)
 * Prec@1 63.100
current lr 1.00000e-02
Epoch: [100][0/391]	Time 0.527 (0.527)	Data 0.259 (0.259)	Loss 1.1272 (1.1272)	Prec@1 60.156 (60.156)
Epoch: [100][50/391]	Time 0.288 (0.280)	Data 0.001 (0.006)	Loss 1.0677 (1.0517)	Prec@1 66.406 (62.837)
Epoch: [100][100/391]	Time 0.285 (0.281)	Data 0.000 (0.004)	Loss 0.9250 (1.0602)	Prec@1 67.969 (62.570)
Epoch: [100][150/391]	Time 0.244 (0.281)	Data 0.000 (0.003)	Loss 1.0281 (1.0568)	Prec@1 62.500 (62.397)
Epoch: [100][200/391]	Time 0.301 (0.279)	Data 0.001 (0.002)	Loss 1.2463 (1.0580)	Prec@1 59.375 (62.278)
Epoch: [100][250/391]	Time 0.270 (0.280)	Data 0.001 (0.002)	Loss 1.2107 (1.0597)	Prec@1 57.031 (62.254)
Epoch: [100][300/391]	Time 0.286 (0.280)	Data 0.001 (0.002)	Loss 1.0796 (1.0604)	Prec@1 60.938 (62.264)
Epoch: [100][350/391]	Time 0.294 (0.280)	Data 0.000 (0.002)	Loss 1.0830 (1.0603)	Prec@1 63.281 (62.251)
Test: [0/79]	Time 0.294 (0.294)	Loss 1.0440 (1.0440)	Prec@1 64.844 (64.844)
Test: [50/79]	Time 0.096 (0.100)	Loss 0.9987 (1.0863)	Prec@1 65.625 (61.780)
 * Prec@1 61.720
current lr 1.00000e-02
Epoch: [101][0/391]	Time 0.567 (0.567)	Data 0.270 (0.270)	Loss 1.0700 (1.0700)	Prec@1 58.594 (58.594)
Epoch: [101][50/391]	Time 0.266 (0.284)	Data 0.001 (0.006)	Loss 1.2101 (1.0594)	Prec@1 57.031 (62.040)
Epoch: [101][100/391]	Time 0.260 (0.281)	Data 0.001 (0.004)	Loss 0.9353 (1.0560)	Prec@1 67.969 (62.237)
Epoch: [101][150/391]	Time 0.269 (0.276)	Data 0.001 (0.003)	Loss 0.9968 (1.0493)	Prec@1 63.281 (62.572)
Epoch: [101][200/391]	Time 0.284 (0.276)	Data 0.001 (0.002)	Loss 1.0753 (1.0492)	Prec@1 62.500 (62.694)
Epoch: [101][250/391]	Time 0.275 (0.277)	Data 0.006 (0.002)	Loss 1.2722 (1.0520)	Prec@1 56.250 (62.625)
Epoch: [101][300/391]	Time 0.280 (0.278)	Data 0.001 (0.002)	Loss 1.1409 (1.0564)	Prec@1 59.375 (62.409)
Epoch: [101][350/391]	Time 0.249 (0.279)	Data 0.001 (0.002)	Loss 1.1246 (1.0574)	Prec@1 63.281 (62.453)
Test: [0/79]	Time 0.266 (0.266)	Loss 1.0247 (1.0247)	Prec@1 64.062 (64.062)
Test: [50/79]	Time 0.096 (0.099)	Loss 1.0318 (1.0460)	Prec@1 61.719 (62.209)
 * Prec@1 62.120
current lr 1.00000e-02
Epoch: [102][0/391]	Time 0.561 (0.561)	Data 0.283 (0.283)	Loss 1.0498 (1.0498)	Prec@1 63.281 (63.281)
Epoch: [102][50/391]	Time 0.283 (0.282)	Data 0.003 (0.007)	Loss 1.1567 (1.0647)	Prec@1 59.375 (62.883)
Epoch: [102][100/391]	Time 0.296 (0.283)	Data 0.000 (0.004)	Loss 0.9785 (1.0550)	Prec@1 67.969 (62.794)
Epoch: [102][150/391]	Time 0.293 (0.284)	Data 0.001 (0.003)	Loss 1.1871 (1.0505)	Prec@1 53.906 (62.660)
Epoch: [102][200/391]	Time 0.277 (0.283)	Data 0.000 (0.002)	Loss 1.0048 (1.0533)	Prec@1 65.625 (62.566)
Epoch: [102][250/391]	Time 0.260 (0.282)	Data 0.001 (0.002)	Loss 1.0170 (1.0501)	Prec@1 62.500 (62.649)
Epoch: [102][300/391]	Time 0.270 (0.279)	Data 0.002 (0.002)	Loss 1.1513 (1.0506)	Prec@1 58.594 (62.575)
Epoch: [102][350/391]	Time 0.259 (0.278)	Data 0.001 (0.002)	Loss 0.9982 (1.0515)	Prec@1 64.062 (62.569)
Test: [0/79]	Time 0.268 (0.268)	Loss 1.0140 (1.0140)	Prec@1 63.281 (63.281)
Test: [50/79]	Time 0.096 (0.099)	Loss 1.0427 (1.0609)	Prec@1 67.188 (62.209)
 * Prec@1 62.550
current lr 1.00000e-02
Epoch: [103][0/391]	Time 0.490 (0.490)	Data 0.217 (0.217)	Loss 1.1302 (1.1302)	Prec@1 60.938 (60.938)
Epoch: [103][50/391]	Time 0.278 (0.288)	Data 0.001 (0.006)	Loss 1.0754 (1.0514)	Prec@1 62.500 (62.546)
Epoch: [103][100/391]	Time 0.266 (0.285)	Data 0.001 (0.003)	Loss 0.9840 (1.0530)	Prec@1 63.281 (62.299)
Epoch: [103][150/391]	Time 0.277 (0.283)	Data 0.000 (0.002)	Loss 0.9492 (1.0528)	Prec@1 66.406 (62.340)
Epoch: [103][200/391]	Time 0.283 (0.283)	Data 0.001 (0.002)	Loss 0.9773 (1.0523)	Prec@1 71.094 (62.477)
Epoch: [103][250/391]	Time 0.283 (0.282)	Data 0.001 (0.002)	Loss 0.9733 (1.0524)	Prec@1 60.938 (62.372)
Epoch: [103][300/391]	Time 0.281 (0.282)	Data 0.001 (0.002)	Loss 1.0663 (1.0535)	Prec@1 64.062 (62.334)
Epoch: [103][350/391]	Time 0.279 (0.283)	Data 0.001 (0.002)	Loss 0.9111 (1.0540)	Prec@1 66.406 (62.369)
Test: [0/79]	Time 0.311 (0.311)	Loss 1.0691 (1.0691)	Prec@1 66.406 (66.406)
Test: [50/79]	Time 0.074 (0.097)	Loss 1.0785 (1.1242)	Prec@1 58.594 (60.983)
 * Prec@1 60.980
current lr 1.00000e-02
Epoch: [104][0/391]	Time 0.467 (0.467)	Data 0.242 (0.242)	Loss 1.1379 (1.1379)	Prec@1 55.469 (55.469)
Epoch: [104][50/391]	Time 0.289 (0.269)	Data 0.001 (0.006)	Loss 1.1779 (1.0570)	Prec@1 60.156 (62.347)
Epoch: [104][100/391]	Time 0.293 (0.274)	Data 0.001 (0.003)	Loss 1.0352 (1.0435)	Prec@1 64.844 (62.748)
Epoch: [104][150/391]	Time 0.279 (0.274)	Data 0.002 (0.002)	Loss 1.1092 (1.0433)	Prec@1 63.281 (62.826)
Epoch: [104][200/391]	Time 0.284 (0.276)	Data 0.001 (0.002)	Loss 0.9015 (1.0482)	Prec@1 69.531 (62.652)
Epoch: [104][250/391]	Time 0.277 (0.277)	Data 0.001 (0.002)	Loss 0.8087 (1.0453)	Prec@1 68.750 (62.721)
Epoch: [104][300/391]	Time 0.281 (0.278)	Data 0.001 (0.002)	Loss 1.1583 (1.0484)	Prec@1 60.156 (62.700)
Epoch: [104][350/391]	Time 0.275 (0.278)	Data 0.001 (0.002)	Loss 1.1014 (1.0493)	Prec@1 59.375 (62.680)
Test: [0/79]	Time 0.337 (0.337)	Loss 0.9932 (0.9932)	Prec@1 66.406 (66.406)
Test: [50/79]	Time 0.092 (0.096)	Loss 1.0072 (1.0285)	Prec@1 63.281 (63.159)
 * Prec@1 63.150
current lr 1.00000e-02
Epoch: [105][0/391]	Time 0.533 (0.533)	Data 0.254 (0.254)	Loss 1.0826 (1.0826)	Prec@1 57.031 (57.031)
Epoch: [105][50/391]	Time 0.271 (0.287)	Data 0.000 (0.006)	Loss 1.0434 (1.0613)	Prec@1 64.844 (62.163)
Epoch: [105][100/391]	Time 0.278 (0.283)	Data 0.000 (0.003)	Loss 1.1038 (1.0661)	Prec@1 62.500 (62.059)
Epoch: [105][150/391]	Time 0.260 (0.280)	Data 0.001 (0.003)	Loss 0.9928 (1.0567)	Prec@1 67.188 (62.412)
Epoch: [105][200/391]	Time 0.268 (0.278)	Data 0.001 (0.002)	Loss 1.0298 (1.0559)	Prec@1 60.938 (62.531)
Epoch: [105][250/391]	Time 0.284 (0.278)	Data 0.001 (0.002)	Loss 0.8762 (1.0530)	Prec@1 67.969 (62.789)
Epoch: [105][300/391]	Time 0.274 (0.277)	Data 0.001 (0.002)	Loss 1.0181 (1.0534)	Prec@1 64.844 (62.739)
Epoch: [105][350/391]	Time 0.279 (0.278)	Data 0.001 (0.002)	Loss 0.9698 (1.0520)	Prec@1 62.500 (62.785)
Test: [0/79]	Time 0.316 (0.316)	Loss 1.0228 (1.0228)	Prec@1 64.844 (64.844)
Test: [50/79]	Time 0.096 (0.100)	Loss 1.0741 (1.0343)	Prec@1 65.625 (63.006)
 * Prec@1 63.280
current lr 1.00000e-02
Epoch: [106][0/391]	Time 0.554 (0.554)	Data 0.274 (0.274)	Loss 0.9870 (0.9870)	Prec@1 64.844 (64.844)
Epoch: [106][50/391]	Time 0.278 (0.285)	Data 0.000 (0.006)	Loss 1.1354 (1.0475)	Prec@1 58.594 (61.887)
Epoch: [106][100/391]	Time 0.291 (0.284)	Data 0.001 (0.004)	Loss 1.0335 (1.0506)	Prec@1 62.500 (62.283)
Epoch: [106][150/391]	Time 0.296 (0.282)	Data 0.001 (0.003)	Loss 1.0856 (1.0487)	Prec@1 65.625 (62.340)
Epoch: [106][200/391]	Time 0.292 (0.281)	Data 0.001 (0.002)	Loss 1.0475 (1.0491)	Prec@1 58.594 (62.341)
Epoch: [106][250/391]	Time 0.281 (0.281)	Data 0.001 (0.002)	Loss 0.9916 (1.0505)	Prec@1 66.406 (62.391)
Epoch: [106][300/391]	Time 0.292 (0.280)	Data 0.001 (0.002)	Loss 0.9894 (1.0521)	Prec@1 62.500 (62.482)
Epoch: [106][350/391]	Time 0.297 (0.279)	Data 0.001 (0.002)	Loss 1.0938 (1.0510)	Prec@1 57.031 (62.498)
Test: [0/79]	Time 0.343 (0.343)	Loss 1.0355 (1.0355)	Prec@1 62.500 (62.500)
Test: [50/79]	Time 0.094 (0.101)	Loss 1.0148 (1.0733)	Prec@1 63.281 (62.347)
 * Prec@1 62.460
current lr 1.00000e-02
Epoch: [107][0/391]	Time 0.506 (0.506)	Data 0.247 (0.247)	Loss 0.7887 (0.7887)	Prec@1 66.406 (66.406)
Epoch: [107][50/391]	Time 0.233 (0.282)	Data 0.000 (0.006)	Loss 1.0483 (1.0696)	Prec@1 62.500 (61.918)
Epoch: [107][100/391]	Time 0.283 (0.280)	Data 0.001 (0.003)	Loss 1.1875 (1.0548)	Prec@1 60.156 (62.755)
Epoch: [107][150/391]	Time 0.275 (0.281)	Data 0.001 (0.003)	Loss 1.0313 (1.0569)	Prec@1 60.938 (62.397)
Epoch: [107][200/391]	Time 0.276 (0.282)	Data 0.001 (0.002)	Loss 0.9624 (1.0606)	Prec@1 64.062 (62.216)
Epoch: [107][250/391]	Time 0.285 (0.282)	Data 0.000 (0.002)	Loss 1.2474 (1.0533)	Prec@1 57.812 (62.596)
Epoch: [107][300/391]	Time 0.292 (0.283)	Data 0.001 (0.002)	Loss 1.0134 (1.0521)	Prec@1 61.719 (62.495)
Epoch: [107][350/391]	Time 0.291 (0.282)	Data 0.001 (0.002)	Loss 1.1436 (1.0538)	Prec@1 57.031 (62.453)
Test: [0/79]	Time 0.301 (0.301)	Loss 0.9574 (0.9574)	Prec@1 69.531 (69.531)
Test: [50/79]	Time 0.097 (0.097)	Loss 0.9405 (1.0428)	Prec@1 70.312 (63.496)
 * Prec@1 63.690
current lr 1.00000e-02
Epoch: [108][0/391]	Time 0.510 (0.510)	Data 0.239 (0.239)	Loss 1.2004 (1.2004)	Prec@1 55.469 (55.469)
Epoch: [108][50/391]	Time 0.270 (0.281)	Data 0.000 (0.005)	Loss 1.0603 (1.0421)	Prec@1 62.500 (62.837)
Epoch: [108][100/391]	Time 0.295 (0.280)	Data 0.004 (0.003)	Loss 1.0328 (1.0515)	Prec@1 67.188 (62.430)
Epoch: [108][150/391]	Time 0.284 (0.281)	Data 0.000 (0.002)	Loss 1.0739 (1.0442)	Prec@1 67.188 (62.790)
Epoch: [108][200/391]	Time 0.282 (0.281)	Data 0.002 (0.002)	Loss 0.9321 (1.0442)	Prec@1 67.969 (62.815)
Epoch: [108][250/391]	Time 0.275 (0.280)	Data 0.001 (0.002)	Loss 1.1666 (1.0429)	Prec@1 60.938 (62.845)
Epoch: [108][300/391]	Time 0.277 (0.279)	Data 0.000 (0.002)	Loss 1.0412 (1.0427)	Prec@1 60.156 (62.946)
Epoch: [108][350/391]	Time 0.283 (0.279)	Data 0.001 (0.001)	Loss 1.0786 (1.0445)	Prec@1 63.281 (62.912)
Test: [0/79]	Time 0.340 (0.340)	Loss 0.9300 (0.9300)	Prec@1 69.531 (69.531)
Test: [50/79]	Time 0.097 (0.100)	Loss 0.9423 (0.9848)	Prec@1 67.969 (64.798)
 * Prec@1 64.620
current lr 1.00000e-02
Epoch: [109][0/391]	Time 0.540 (0.540)	Data 0.260 (0.260)	Loss 1.0293 (1.0293)	Prec@1 64.062 (64.062)
Epoch: [109][50/391]	Time 0.266 (0.287)	Data 0.001 (0.006)	Loss 1.0427 (1.0196)	Prec@1 67.969 (63.863)
Epoch: [109][100/391]	Time 0.282 (0.286)	Data 0.001 (0.004)	Loss 0.7649 (1.0343)	Prec@1 74.219 (63.157)
Epoch: [109][150/391]	Time 0.293 (0.281)	Data 0.001 (0.003)	Loss 1.0182 (1.0382)	Prec@1 60.938 (63.193)
Epoch: [109][200/391]	Time 0.276 (0.281)	Data 0.001 (0.002)	Loss 1.1425 (1.0380)	Prec@1 58.594 (63.126)
Epoch: [109][250/391]	Time 0.277 (0.281)	Data 0.001 (0.002)	Loss 1.1106 (1.0381)	Prec@1 63.281 (63.057)
Epoch: [109][300/391]	Time 0.282 (0.281)	Data 0.001 (0.002)	Loss 1.1663 (1.0429)	Prec@1 59.375 (62.882)
Epoch: [109][350/391]	Time 0.298 (0.282)	Data 0.001 (0.002)	Loss 0.9280 (1.0445)	Prec@1 66.406 (62.789)
Test: [0/79]	Time 0.315 (0.315)	Loss 1.0010 (1.0010)	Prec@1 67.188 (67.188)
Test: [50/79]	Time 0.096 (0.097)	Loss 0.9277 (1.0218)	Prec@1 67.969 (63.450)
 * Prec@1 63.500
current lr 1.00000e-02
Epoch: [110][0/391]	Time 0.543 (0.543)	Data 0.278 (0.278)	Loss 0.8764 (0.8764)	Prec@1 67.969 (67.969)
Epoch: [110][50/391]	Time 0.278 (0.281)	Data 0.001 (0.006)	Loss 0.9034 (1.0471)	Prec@1 72.656 (63.297)
Epoch: [110][100/391]	Time 0.288 (0.282)	Data 0.001 (0.004)	Loss 1.1285 (1.0521)	Prec@1 62.500 (63.026)
Epoch: [110][150/391]	Time 0.276 (0.283)	Data 0.001 (0.003)	Loss 0.9639 (1.0457)	Prec@1 63.281 (63.007)
Epoch: [110][200/391]	Time 0.285 (0.283)	Data 0.001 (0.003)	Loss 1.0475 (1.0468)	Prec@1 64.844 (62.928)
Epoch: [110][250/391]	Time 0.271 (0.282)	Data 0.001 (0.002)	Loss 1.2418 (1.0421)	Prec@1 59.375 (62.973)
Epoch: [110][300/391]	Time 0.259 (0.281)	Data 0.001 (0.002)	Loss 1.0666 (1.0442)	Prec@1 59.375 (62.884)
Epoch: [110][350/391]	Time 0.264 (0.280)	Data 0.001 (0.002)	Loss 1.0805 (1.0474)	Prec@1 60.938 (62.656)
Test: [0/79]	Time 0.306 (0.306)	Loss 1.1152 (1.1152)	Prec@1 63.281 (63.281)
Test: [50/79]	Time 0.100 (0.100)	Loss 1.0202 (1.1118)	Prec@1 67.188 (61.336)
 * Prec@1 61.180
current lr 1.00000e-02
Epoch: [111][0/391]	Time 0.487 (0.487)	Data 0.219 (0.219)	Loss 1.1449 (1.1449)	Prec@1 66.406 (66.406)
