----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [135][150/391]	Time 0.346 (0.364)	Data 0.001 (0.005)	Loss 0.6716 (0.6839)	Prec@1 75.000 (76.014)
Epoch: [135][200/391]	Time 0.320 (0.366)	Data 0.001 (0.004)	Loss 0.7802 (0.6845)	Prec@1 71.875 (76.073)
Epoch: [135][250/391]	Time 0.376 (0.367)	Data 0.001 (0.004)	Loss 0.6247 (0.6841)	Prec@1 75.781 (76.086)
Epoch: [135][300/391]	Time 0.367 (0.366)	Data 0.001 (0.004)	Loss 0.6406 (0.6858)	Prec@1 77.344 (76.054)
Epoch: [135][350/391]	Time 0.386 (0.366)	Data 0.002 (0.004)	Loss 0.7413 (0.6847)	Prec@1 78.906 (76.091)
Test: [0/79]	Time 0.360 (0.360)	Loss 0.6040 (0.6040)	Prec@1 77.344 (77.344)
Test: [50/79]	Time 0.086 (0.116)	Loss 0.7122 (0.6903)	Prec@1 75.781 (76.256)
 * Prec@1 76.340
current lr 1.00000e-03
Epoch: [136][0/391]	Time 0.702 (0.702)	Data 0.307 (0.307)	Loss 0.7023 (0.7023)	Prec@1 69.531 (69.531)
Epoch: [136][50/391]	Time 0.370 (0.376)	Data 0.000 (0.010)	Loss 0.6896 (0.6915)	Prec@1 75.781 (75.934)
Epoch: [136][100/391]	Time 0.409 (0.371)	Data 0.039 (0.007)	Loss 0.6992 (0.6755)	Prec@1 75.000 (76.377)
Epoch: [136][150/391]	Time 0.390 (0.368)	Data 0.001 (0.006)	Loss 0.6350 (0.6821)	Prec@1 75.781 (76.055)
Epoch: [136][200/391]	Time 0.404 (0.368)	Data 0.001 (0.005)	Loss 0.8244 (0.6770)	Prec@1 73.438 (76.267)
Epoch: [136][250/391]	Time 0.341 (0.365)	Data 0.001 (0.004)	Loss 0.6556 (0.6801)	Prec@1 79.688 (76.180)
Epoch: [136][300/391]	Time 0.396 (0.365)	Data 0.001 (0.004)	Loss 0.8314 (0.6837)	Prec@1 68.750 (76.126)
Epoch: [136][350/391]	Time 0.405 (0.365)	Data 0.014 (0.004)	Loss 0.7605 (0.6833)	Prec@1 77.344 (76.137)
Test: [0/79]	Time 0.373 (0.373)	Loss 0.6038 (0.6038)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.105 (0.116)	Loss 0.7258 (0.6908)	Prec@1 75.000 (76.241)
 * Prec@1 76.430
current lr 1.00000e-03
Epoch: [137][0/391]	Time 0.632 (0.632)	Data 0.281 (0.281)	Loss 0.5091 (0.5091)	Prec@1 87.500 (87.500)
Epoch: [137][50/391]	Time 0.407 (0.374)	Data 0.001 (0.008)	Loss 0.7584 (0.6701)	Prec@1 76.562 (76.624)
Epoch: [137][100/391]	Time 0.349 (0.371)	Data 0.003 (0.006)	Loss 0.7107 (0.6705)	Prec@1 75.781 (76.439)
Epoch: [137][150/391]	Time 0.389 (0.371)	Data 0.000 (0.005)	Loss 0.6109 (0.6723)	Prec@1 80.469 (76.438)
Epoch: [137][200/391]	Time 0.408 (0.371)	Data 0.001 (0.005)	Loss 0.6996 (0.6767)	Prec@1 74.219 (76.244)
Epoch: [137][250/391]	Time 0.301 (0.368)	Data 0.000 (0.004)	Loss 0.7109 (0.6832)	Prec@1 75.781 (75.934)
Epoch: [137][300/391]	Time 0.349 (0.367)	Data 0.005 (0.004)	Loss 0.7200 (0.6819)	Prec@1 75.000 (76.004)
Epoch: [137][350/391]	Time 0.302 (0.365)	Data 0.004 (0.004)	Loss 0.6223 (0.6831)	Prec@1 76.562 (76.037)
Test: [0/79]	Time 0.425 (0.425)	Loss 0.6069 (0.6069)	Prec@1 77.344 (77.344)
Test: [50/79]	Time 0.114 (0.115)	Loss 0.7439 (0.6940)	Prec@1 75.781 (76.363)
 * Prec@1 76.420
current lr 1.00000e-03
Epoch: [138][0/391]	Time 0.660 (0.660)	Data 0.299 (0.299)	Loss 0.6681 (0.6681)	Prec@1 75.000 (75.000)
Epoch: [138][50/391]	Time 0.344 (0.373)	Data 0.001 (0.007)	Loss 0.7651 (0.6849)	Prec@1 75.000 (75.996)
Epoch: [138][100/391]	Time 0.391 (0.371)	Data 0.001 (0.005)	Loss 0.7812 (0.6810)	Prec@1 71.875 (75.920)
Epoch: [138][150/391]	Time 0.380 (0.370)	Data 0.001 (0.005)	Loss 0.5787 (0.6857)	Prec@1 82.031 (75.797)
Epoch: [138][200/391]	Time 0.364 (0.368)	Data 0.014 (0.004)	Loss 0.7545 (0.6913)	Prec@1 71.094 (75.727)
Epoch: [138][250/391]	Time 0.373 (0.368)	Data 0.002 (0.004)	Loss 0.6404 (0.6908)	Prec@1 75.000 (75.787)
Epoch: [138][300/391]	Time 0.371 (0.367)	Data 0.001 (0.004)	Loss 0.4764 (0.6843)	Prec@1 83.594 (76.015)
Epoch: [138][350/391]	Time 0.374 (0.367)	Data 0.002 (0.004)	Loss 0.8530 (0.6826)	Prec@1 69.531 (76.104)
Test: [0/79]	Time 0.374 (0.374)	Loss 0.6080 (0.6080)	Prec@1 78.125 (78.125)
Test: [50/79]	Time 0.067 (0.114)	Loss 0.7284 (0.6891)	Prec@1 75.000 (76.256)
 * Prec@1 76.400
current lr 1.00000e-03
Epoch: [139][0/391]	Time 0.700 (0.700)	Data 0.290 (0.290)	Loss 0.7489 (0.7489)	Prec@1 71.094 (71.094)
Epoch: [139][50/391]	Time 0.398 (0.362)	Data 0.001 (0.008)	Loss 0.7217 (0.6915)	Prec@1 70.312 (75.567)
Epoch: [139][100/391]	Time 0.402 (0.362)	Data 0.000 (0.005)	Loss 0.7565 (0.6811)	Prec@1 69.531 (75.998)
Epoch: [139][150/391]	Time 0.418 (0.364)	Data 0.007 (0.005)	Loss 0.7541 (0.6829)	Prec@1 73.438 (76.226)
Epoch: [139][200/391]	Time 0.351 (0.365)	Data 0.001 (0.005)	Loss 0.5772 (0.6838)	Prec@1 80.469 (76.081)
Epoch: [139][250/391]	Time 0.386 (0.366)	Data 0.001 (0.004)	Loss 0.6402 (0.6842)	Prec@1 78.906 (76.093)
Epoch: [139][300/391]	Time 0.404 (0.366)	Data 0.000 (0.004)	Loss 0.7977 (0.6831)	Prec@1 71.094 (76.088)
Epoch: [139][350/391]	Time 0.318 (0.366)	Data 0.001 (0.004)	Loss 0.5143 (0.6834)	Prec@1 80.469 (76.146)
Test: [0/79]	Time 0.397 (0.397)	Loss 0.6037 (0.6037)	Prec@1 76.562 (76.562)
Test: [50/79]	Time 0.128 (0.118)	Loss 0.7306 (0.6919)	Prec@1 76.562 (76.547)
 * Prec@1 76.570
current lr 1.00000e-03
Epoch: [140][0/391]	Time 0.660 (0.660)	Data 0.268 (0.268)	Loss 0.6687 (0.6687)	Prec@1 75.000 (75.000)
Epoch: [140][50/391]	Time 0.332 (0.375)	Data 0.000 (0.007)	Loss 0.8360 (0.6795)	Prec@1 69.531 (75.735)
Epoch: [140][100/391]	Time 0.409 (0.371)	Data 0.001 (0.005)	Loss 0.6737 (0.6820)	Prec@1 71.875 (75.735)
Epoch: [140][150/391]	Time 0.289 (0.369)	Data 0.005 (0.005)	Loss 0.5872 (0.6842)	Prec@1 75.781 (75.812)
Epoch: [140][200/391]	Time 0.322 (0.363)	Data 0.001 (0.005)	Loss 0.6452 (0.6836)	Prec@1 75.000 (75.925)
Epoch: [140][250/391]	Time 0.404 (0.365)	Data 0.000 (0.004)	Loss 0.5421 (0.6826)	Prec@1 77.344 (76.015)
Epoch: [140][300/391]	Time 0.402 (0.365)	Data 0.001 (0.004)	Loss 0.6669 (0.6842)	Prec@1 74.219 (75.973)
Epoch: [140][350/391]	Time 0.388 (0.364)	Data 0.000 (0.004)	Loss 0.8236 (0.6837)	Prec@1 67.188 (75.988)
Test: [0/79]	Time 0.381 (0.381)	Loss 0.6136 (0.6136)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.114 (0.118)	Loss 0.7314 (0.6912)	Prec@1 76.562 (76.333)
 * Prec@1 76.440
current lr 1.00000e-03
Epoch: [141][0/391]	Time 0.637 (0.637)	Data 0.252 (0.252)	Loss 0.5674 (0.5674)	Prec@1 78.125 (78.125)
Epoch: [141][50/391]	Time 0.355 (0.376)	Data 0.011 (0.008)	Loss 0.5698 (0.6766)	Prec@1 78.125 (76.287)
Epoch: [141][100/391]	Time 0.377 (0.372)	Data 0.001 (0.006)	Loss 0.7579 (0.6751)	Prec@1 72.656 (76.207)
Epoch: [141][150/391]	Time 0.348 (0.368)	Data 0.001 (0.005)	Loss 0.8356 (0.6711)	Prec@1 71.094 (76.454)
Epoch: [141][200/391]	Time 0.372 (0.367)	Data 0.001 (0.004)	Loss 0.7354 (0.6791)	Prec@1 72.656 (76.220)
Epoch: [141][250/391]	Time 0.351 (0.368)	Data 0.011 (0.004)	Loss 0.5265 (0.6799)	Prec@1 80.469 (76.223)
Epoch: [141][300/391]	Time 0.373 (0.366)	Data 0.001 (0.004)	Loss 0.7040 (0.6807)	Prec@1 78.125 (76.222)
Epoch: [141][350/391]	Time 0.372 (0.364)	Data 0.001 (0.004)	Loss 0.6877 (0.6848)	Prec@1 77.344 (76.153)
Test: [0/79]	Time 0.394 (0.394)	Loss 0.6036 (0.6036)	Prec@1 78.125 (78.125)
Test: [50/79]	Time 0.116 (0.116)	Loss 0.7340 (0.6899)	Prec@1 75.781 (76.532)
 * Prec@1 76.520
current lr 1.00000e-03
Epoch: [142][0/391]	Time 0.749 (0.749)	Data 0.362 (0.362)	Loss 0.6340 (0.6340)	Prec@1 78.125 (78.125)
Epoch: [142][50/391]	Time 0.338 (0.370)	Data 0.010 (0.010)	Loss 0.6894 (0.6808)	Prec@1 75.781 (76.026)
Epoch: [142][100/391]	Time 0.402 (0.371)	Data 0.001 (0.006)	Loss 0.6979 (0.6847)	Prec@1 75.000 (76.083)
Epoch: [142][150/391]	Time 0.379 (0.368)	Data 0.001 (0.005)	Loss 0.7587 (0.6830)	Prec@1 71.875 (76.143)
Epoch: [142][200/391]	Time 0.371 (0.368)	Data 0.001 (0.004)	Loss 0.6212 (0.6840)	Prec@1 81.250 (76.116)
Epoch: [142][250/391]	Time 0.394 (0.367)	Data 0.005 (0.004)	Loss 0.6627 (0.6866)	Prec@1 75.000 (76.008)
Epoch: [142][300/391]	Time 0.365 (0.367)	Data 0.001 (0.004)	Loss 0.6733 (0.6859)	Prec@1 77.344 (76.004)
Epoch: [142][350/391]	Time 0.352 (0.367)	Data 0.014 (0.004)	Loss 0.7293 (0.6849)	Prec@1 75.781 (76.062)
Test: [0/79]	Time 0.364 (0.364)	Loss 0.6015 (0.6015)	Prec@1 77.344 (77.344)
Test: [50/79]	Time 0.104 (0.116)	Loss 0.7235 (0.6897)	Prec@1 76.562 (76.302)
 * Prec@1 76.390
current lr 1.00000e-03
Epoch: [143][0/391]	Time 0.603 (0.603)	Data 0.214 (0.214)	Loss 0.6685 (0.6685)	Prec@1 78.125 (78.125)
Epoch: [143][50/391]	Time 0.384 (0.362)	Data 0.001 (0.008)	Loss 0.5952 (0.6673)	Prec@1 75.781 (77.022)
Epoch: [143][100/391]	Time 0.388 (0.359)	Data 0.006 (0.005)	Loss 0.6492 (0.6792)	Prec@1 78.906 (76.493)
Epoch: [143][150/391]	Time 0.385 (0.360)	Data 0.001 (0.005)	Loss 0.6326 (0.6868)	Prec@1 76.562 (76.128)
Epoch: [143][200/391]	Time 0.337 (0.362)	Data 0.001 (0.004)	Loss 0.6153 (0.6828)	Prec@1 79.688 (76.267)
Epoch: [143][250/391]	Time 0.421 (0.363)	Data 0.012 (0.004)	Loss 0.5883 (0.6855)	Prec@1 78.906 (76.180)
Epoch: [143][300/391]	Time 0.317 (0.363)	Data 0.016 (0.004)	Loss 0.5689 (0.6840)	Prec@1 82.812 (76.210)
Epoch: [143][350/391]	Time 0.336 (0.364)	Data 0.001 (0.004)	Loss 0.7225 (0.6837)	Prec@1 73.438 (76.200)
Test: [0/79]	Time 0.286 (0.286)	Loss 0.6052 (0.6052)	Prec@1 78.125 (78.125)
Test: [50/79]	Time 0.098 (0.115)	Loss 0.7260 (0.6918)	Prec@1 75.781 (76.425)
 * Prec@1 76.520
current lr 1.00000e-03
Epoch: [144][0/391]	Time 0.786 (0.786)	Data 0.458 (0.458)	Loss 0.5967 (0.5967)	Prec@1 79.688 (79.688)
Epoch: [144][50/391]	Time 0.341 (0.376)	Data 0.001 (0.014)	Loss 0.8646 (0.6889)	Prec@1 74.219 (75.858)
Epoch: [144][100/391]	Time 0.339 (0.371)	Data 0.001 (0.009)	Loss 0.7137 (0.6894)	Prec@1 71.875 (75.781)
Epoch: [144][150/391]	Time 0.327 (0.366)	Data 0.002 (0.008)	Loss 0.6208 (0.6865)	Prec@1 77.344 (75.890)
Epoch: [144][200/391]	Time 0.394 (0.364)	Data 0.003 (0.007)	Loss 0.8017 (0.6850)	Prec@1 71.094 (75.995)
Epoch: [144][250/391]	Time 0.400 (0.362)	Data 0.001 (0.006)	Loss 0.6414 (0.6842)	Prec@1 80.469 (75.974)
Epoch: [144][300/391]	Time 0.336 (0.363)	Data 0.026 (0.006)	Loss 0.9016 (0.6866)	Prec@1 70.312 (75.862)
Epoch: [144][350/391]	Time 0.352 (0.363)	Data 0.001 (0.005)	Loss 0.6543 (0.6851)	Prec@1 72.656 (75.930)
Test: [0/79]	Time 0.418 (0.418)	Loss 0.6209 (0.6209)	Prec@1 77.344 (77.344)
Test: [50/79]	Time 0.112 (0.118)	Loss 0.7194 (0.6897)	Prec@1 75.781 (76.394)
 * Prec@1 76.530
current lr 1.00000e-03
Epoch: [145][0/391]	Time 0.682 (0.682)	Data 0.294 (0.294)	Loss 0.6858 (0.6858)	Prec@1 74.219 (74.219)
Epoch: [145][50/391]	Time 0.387 (0.366)	Data 0.001 (0.008)	Loss 0.5936 (0.6728)	Prec@1 82.812 (76.915)
Epoch: [145][100/391]	Time 0.380 (0.370)	Data 0.001 (0.006)	Loss 0.7356 (0.6805)	Prec@1 78.906 (76.539)
Epoch: [145][150/391]	Time 0.403 (0.369)	Data 0.001 (0.005)	Loss 0.6390 (0.6798)	Prec@1 77.344 (76.247)
Epoch: [145][200/391]	Time 0.389 (0.366)	Data 0.001 (0.004)	Loss 0.7908 (0.6815)	Prec@1 70.312 (76.189)
Epoch: [145][250/391]	Time 0.343 (0.366)	Data 0.000 (0.004)	Loss 0.8199 (0.6798)	Prec@1 72.656 (76.245)
Epoch: [145][300/391]	Time 0.356 (0.364)	Data 0.001 (0.004)	Loss 0.6345 (0.6827)	Prec@1 80.469 (76.116)
Epoch: [145][350/391]	Time 0.386 (0.364)	Data 0.000 (0.003)	Loss 0.5939 (0.6830)	Prec@1 79.688 (76.084)
Test: [0/79]	Time 0.379 (0.379)	Loss 0.6099 (0.6099)	Prec@1 76.562 (76.562)
Test: [50/79]	Time 0.129 (0.107)	Loss 0.7233 (0.6895)	Prec@1 75.781 (76.317)
 * Prec@1 76.520
current lr 1.00000e-03
Epoch: [146][0/391]	Time 0.669 (0.669)	Data 0.317 (0.317)	Loss 0.7184 (0.7184)	Prec@1 73.438 (73.438)
Epoch: [146][50/391]	Time 0.402 (0.374)	Data 0.003 (0.010)	Loss 0.7415 (0.6959)	Prec@1 75.000 (75.306)
Epoch: [146][100/391]	Time 0.377 (0.371)	Data 0.001 (0.006)	Loss 0.6490 (0.6910)	Prec@1 75.781 (75.611)
Epoch: [146][150/391]	Time 0.394 (0.367)	Data 0.000 (0.005)	Loss 0.8183 (0.6899)	Prec@1 71.094 (75.890)
Epoch: [146][200/391]	Time 0.343 (0.367)	Data 0.000 (0.004)	Loss 0.6503 (0.6849)	Prec@1 75.781 (76.143)
Epoch: [146][250/391]	Time 0.392 (0.368)	Data 0.001 (0.004)	Loss 0.6273 (0.6850)	Prec@1 73.438 (76.192)
Epoch: [146][300/391]	Time 0.398 (0.367)	Data 0.006 (0.004)	Loss 0.8813 (0.6859)	Prec@1 68.750 (76.139)
Epoch: [146][350/391]	Time 0.349 (0.367)	Data 0.001 (0.004)	Loss 0.5751 (0.6831)	Prec@1 84.375 (76.262)
Test: [0/79]	Time 0.406 (0.406)	Loss 0.6006 (0.6006)	Prec@1 78.125 (78.125)
Test: [50/79]	Time 0.118 (0.111)	Loss 0.7238 (0.6934)	Prec@1 77.344 (76.486)
 * Prec@1 76.480
current lr 1.00000e-03
Epoch: [147][0/391]	Time 0.709 (0.709)	Data 0.341 (0.341)	Loss 0.6789 (0.6789)	Prec@1 78.125 (78.125)
Epoch: [147][50/391]	Time 0.341 (0.373)	Data 0.001 (0.009)	Loss 0.7524 (0.6909)	Prec@1 74.219 (75.904)
Epoch: [147][100/391]	Time 0.322 (0.369)	Data 0.004 (0.007)	Loss 0.8683 (0.6857)	Prec@1 73.438 (76.253)
Epoch: [147][150/391]	Time 0.396 (0.364)	Data 0.002 (0.006)	Loss 0.6403 (0.6773)	Prec@1 78.125 (76.475)
Epoch: [147][200/391]	Time 0.330 (0.364)	Data 0.000 (0.005)	Loss 0.6862 (0.6760)	Prec@1 77.344 (76.423)
Epoch: [147][250/391]	Time 0.383 (0.363)	Data 0.017 (0.005)	Loss 0.7281 (0.6804)	Prec@1 74.219 (76.208)
Epoch: [147][300/391]	Time 0.364 (0.362)	Data 0.005 (0.004)	Loss 0.6492 (0.6825)	Prec@1 75.000 (76.100)
Epoch: [147][350/391]	Time 0.372 (0.363)	Data 0.001 (0.004)	Loss 0.8364 (0.6828)	Prec@1 70.312 (76.115)
Test: [0/79]	Time 0.393 (0.393)	Loss 0.5955 (0.5955)	Prec@1 76.562 (76.562)
Test: [50/79]	Time 0.099 (0.116)	Loss 0.7149 (0.6886)	Prec@1 75.000 (76.409)
 * Prec@1 76.570
current lr 1.00000e-03
Epoch: [148][0/391]	Time 0.679 (0.679)	Data 0.279 (0.279)	Loss 0.6303 (0.6303)	Prec@1 77.344 (77.344)
Epoch: [148][50/391]	Time 0.345 (0.373)	Data 0.000 (0.007)	Loss 0.7583 (0.6975)	Prec@1 71.875 (75.475)
Epoch: [148][100/391]	Time 0.324 (0.369)	Data 0.001 (0.005)	Loss 0.6046 (0.6866)	Prec@1 82.031 (75.990)
Epoch: [148][150/391]	Time 0.348 (0.367)	Data 0.001 (0.004)	Loss 0.5849 (0.6867)	Prec@1 76.562 (75.936)
Epoch: [148][200/391]	Time 0.335 (0.367)	Data 0.001 (0.004)	Loss 0.7924 (0.6821)	Prec@1 75.781 (76.263)
Epoch: [148][250/391]	Time 0.398 (0.367)	Data 0.001 (0.004)	Loss 0.6611 (0.6812)	Prec@1 76.562 (76.233)
Epoch: [148][300/391]	Time 0.364 (0.365)	Data 0.001 (0.004)	Loss 0.8102 (0.6815)	Prec@1 75.000 (76.171)
Epoch: [148][350/391]	Time 0.391 (0.365)	Data 0.006 (0.004)	Loss 0.5876 (0.6808)	Prec@1 80.469 (76.229)
Test: [0/79]	Time 0.407 (0.407)	Loss 0.6107 (0.6107)	Prec@1 76.562 (76.562)
Test: [50/79]	Time 0.120 (0.117)	Loss 0.7279 (0.6888)	Prec@1 75.781 (76.287)
 * Prec@1 76.410
current lr 1.00000e-03
Epoch: [149][0/391]	Time 0.765 (0.765)	Data 0.392 (0.392)	Loss 0.6846 (0.6846)	Prec@1 78.125 (78.125)
Epoch: [149][50/391]	Time 0.399 (0.373)	Data 0.000 (0.010)	Loss 0.8239 (0.6692)	Prec@1 67.969 (76.976)
Epoch: [149][100/391]	Time 0.352 (0.365)	Data 0.001 (0.006)	Loss 0.4548 (0.6764)	Prec@1 84.375 (76.129)
Epoch: [149][150/391]	Time 0.352 (0.365)	Data 0.001 (0.005)	Loss 0.6570 (0.6722)	Prec@1 75.781 (76.381)
Epoch: [149][200/391]	Time 0.345 (0.365)	Data 0.011 (0.004)	Loss 0.6795 (0.6761)	Prec@1 74.219 (76.287)
Epoch: [149][250/391]	Time 0.369 (0.363)	Data 0.024 (0.004)	Loss 0.5705 (0.6753)	Prec@1 84.375 (76.366)
Epoch: [149][300/391]	Time 0.403 (0.363)	Data 0.011 (0.004)	Loss 0.6385 (0.6762)	Prec@1 77.344 (76.370)
Epoch: [149][350/391]	Time 0.336 (0.363)	Data 0.001 (0.004)	Loss 0.5483 (0.6776)	Prec@1 81.250 (76.246)
Test: [0/79]	Time 0.387 (0.387)	Loss 0.6021 (0.6021)	Prec@1 76.562 (76.562)
Test: [50/79]	Time 0.100 (0.117)	Loss 0.7172 (0.6891)	Prec@1 75.781 (76.180)
 * Prec@1 76.450
current lr 1.00000e-03
Epoch: [150][0/391]	Time 0.748 (0.748)	Data 0.333 (0.333)	Loss 0.6817 (0.6817)	Prec@1 75.000 (75.000)
Epoch: [150][50/391]	Time 0.383 (0.362)	Data 0.006 (0.009)	Loss 0.7359 (0.6654)	Prec@1 75.000 (76.455)
Epoch: [150][100/391]	Time 0.348 (0.361)	Data 0.001 (0.006)	Loss 0.6627 (0.6713)	Prec@1 81.250 (76.508)
Epoch: [150][150/391]	Time 0.424 (0.362)	Data 0.002 (0.004)	Loss 0.5645 (0.6769)	Prec@1 81.250 (76.345)
Epoch: [150][200/391]	Time 0.399 (0.361)	Data 0.001 (0.004)	Loss 0.7537 (0.6837)	Prec@1 70.312 (76.096)
Epoch: [150][250/391]	Time 0.359 (0.361)	Data 0.004 (0.005)	Loss 0.6976 (0.6852)	Prec@1 75.781 (76.058)
Epoch: [150][300/391]	Time 0.406 (0.362)	Data 0.013 (0.004)	Loss 0.5108 (0.6871)	Prec@1 83.594 (75.981)
Epoch: [150][350/391]	Time 0.321 (0.360)	Data 0.001 (0.004)	Loss 0.6873 (0.6861)	Prec@1 74.219 (75.999)
Test: [0/79]	Time 0.434 (0.434)	Loss 0.6108 (0.6108)	Prec@1 77.344 (77.344)
Test: [50/79]	Time 0.101 (0.116)	Loss 0.7147 (0.6883)	Prec@1 76.562 (76.241)
 * Prec@1 76.520
current lr 1.00000e-03
Epoch: [151][0/391]	Time 0.655 (0.655)	Data 0.283 (0.283)	Loss 0.7234 (0.7234)	Prec@1 74.219 (74.219)
Epoch: [151][50/391]	Time 0.329 (0.370)	Data 0.001 (0.007)	Loss 0.7317 (0.6760)	Prec@1 72.656 (76.256)
Epoch: [151][100/391]	Time 0.393 (0.371)	Data 0.013 (0.005)	Loss 0.7267 (0.6814)	Prec@1 74.219 (76.067)
Epoch: [151][150/391]	Time 0.421 (0.369)	Data 0.001 (0.004)	Loss 0.5316 (0.6821)	Prec@1 83.594 (75.926)
Epoch: [151][200/391]	Time 0.354 (0.367)	Data 0.008 (0.004)	Loss 0.7736 (0.6843)	Prec@1 74.219 (76.003)
Epoch: [151][250/391]	Time 0.355 (0.366)	Data 0.001 (0.004)	Loss 0.6345 (0.6836)	Prec@1 78.125 (76.124)
Epoch: [151][300/391]	Time 0.362 (0.366)	Data 0.001 (0.003)	Loss 0.6029 (0.6848)	Prec@1 75.000 (76.116)
Epoch: [151][350/391]	Time 0.368 (0.367)	Data 0.000 (0.003)	Loss 0.7987 (0.6827)	Prec@1 71.094 (76.177)
Test: [0/79]	Time 0.428 (0.428)	Loss 0.6207 (0.6207)	Prec@1 76.562 (76.562)
Test: [50/79]	Time 0.099 (0.114)	Loss 0.7131 (0.6893)	Prec@1 75.781 (76.394)
 * Prec@1 76.580
current lr 1.00000e-03
Epoch: [152][0/391]	Time 0.609 (0.609)	Data 0.300 (0.300)	Loss 0.6855 (0.6855)	Prec@1 75.000 (75.000)
Epoch: [152][50/391]	Time 0.377 (0.361)	Data 0.001 (0.009)	Loss 0.6748 (0.6802)	Prec@1 75.781 (76.440)
Epoch: [152][100/391]	Time 0.403 (0.360)	Data 0.002 (0.006)	Loss 0.7354 (0.6708)	Prec@1 76.562 (76.702)
Epoch: [152][150/391]	Time 0.293 (0.359)	Data 0.001 (0.005)	Loss 0.7108 (0.6811)	Prec@1 72.656 (76.392)
Epoch: [152][200/391]	Time 0.341 (0.361)	Data 0.000 (0.005)	Loss 0.5913 (0.6768)	Prec@1 77.344 (76.586)
Epoch: [152][250/391]	Time 0.321 (0.362)	Data 0.001 (0.004)	Loss 0.7658 (0.6786)	Prec@1 70.312 (76.457)
Epoch: [152][300/391]	Time 0.370 (0.362)	Data 0.001 (0.004)	Loss 0.6791 (0.6800)	Prec@1 78.906 (76.352)
Epoch: [152][350/391]	Time 0.361 (0.362)	Data 0.001 (0.004)	Loss 0.5838 (0.6787)	Prec@1 80.469 (76.409)
Test: [0/79]	Time 0.488 (0.488)	Loss 0.6089 (0.6089)	Prec@1 75.781 (75.781)
Test: [50/79]	Time 0.100 (0.117)	Loss 0.7287 (0.6898)	Prec@1 75.000 (76.302)
 * Prec@1 76.410
current lr 1.00000e-03
Epoch: [153][0/391]	Time 0.772 (0.772)	Data 0.388 (0.388)	Loss 0.6537 (0.6537)	Prec@1 76.562 (76.562)
Epoch: [153][50/391]	Time 0.343 (0.368)	Data 0.011 (0.009)	Loss 0.7038 (0.6883)	Prec@1 71.094 (75.812)
Epoch: [153][100/391]	Time 0.307 (0.364)	Data 0.000 (0.005)	Loss 0.5416 (0.6776)	Prec@1 81.250 (76.214)
Epoch: [153][150/391]	Time 0.331 (0.364)	Data 0.014 (0.005)	Loss 0.4994 (0.6741)	Prec@1 82.031 (76.423)
Epoch: [153][200/391]	Time 0.323 (0.362)	Data 0.016 (0.004)	Loss 0.7446 (0.6760)	Prec@1 71.875 (76.376)
Epoch: [153][250/391]	Time 0.355 (0.362)	Data 0.000 (0.004)	Loss 0.7056 (0.6807)	Prec@1 78.125 (76.248)
Epoch: [153][300/391]	Time 0.373 (0.362)	Data 0.010 (0.004)	Loss 0.6978 (0.6822)	Prec@1 80.469 (76.204)
Epoch: [153][350/391]	Time 0.332 (0.362)	Data 0.002 (0.004)	Loss 0.6590 (0.6828)	Prec@1 78.906 (76.222)
Test: [0/79]	Time 0.385 (0.385)	Loss 0.6139 (0.6139)	Prec@1 77.344 (77.344)
Test: [50/79]	Time 0.117 (0.118)	Loss 0.7141 (0.6880)	Prec@1 75.000 (76.363)
 * Prec@1 76.540
current lr 1.00000e-03
Epoch: [154][0/391]	Time 0.522 (0.522)	Data 0.184 (0.184)	Loss 0.5691 (0.5691)	Prec@1 78.125 (78.125)
Epoch: [154][50/391]	Time 0.399 (0.366)	Data 0.001 (0.006)	Loss 0.7050 (0.6585)	Prec@1 71.094 (76.838)
Epoch: [154][100/391]	Time 0.393 (0.364)	Data 0.000 (0.004)	Loss 0.7555 (0.6640)	Prec@1 75.781 (76.795)
Epoch: [154][150/391]	Time 0.343 (0.364)	Data 0.002 (0.004)	Loss 0.5552 (0.6743)	Prec@1 79.688 (76.381)
Epoch: [154][200/391]	Time 0.356 (0.365)	Data 0.011 (0.004)	Loss 0.6839 (0.6775)	Prec@1 76.562 (76.248)
Epoch: [154][250/391]	Time 0.370 (0.365)	Data 0.001 (0.004)	Loss 0.5806 (0.6804)	Prec@1 82.031 (76.304)
Epoch: [154][300/391]	Time 0.341 (0.363)	Data 0.000 (0.004)	Loss 0.7199 (0.6817)	Prec@1 75.000 (76.235)
Epoch: [154][350/391]	Time 0.323 (0.363)	Data 0.000 (0.003)	Loss 0.5667 (0.6828)	Prec@1 82.812 (76.222)
Test: [0/79]	Time 0.417 (0.417)	Loss 0.6084 (0.6084)	Prec@1 76.562 (76.562)
Test: [50/79]	Time 0.104 (0.116)	Loss 0.7201 (0.6888)	Prec@1 77.344 (76.547)
 * Prec@1 76.730
current lr 1.00000e-03
Epoch: [155][0/391]	Time 0.740 (0.740)	Data 0.345 (0.345)	Loss 0.6663 (0.6663)	Prec@1 79.688 (79.688)
Epoch: [155][50/391]	Time 0.375 (0.372)	Data 0.000 (0.011)	Loss 0.6713 (0.7063)	Prec@1 78.906 (75.322)
