----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Test: [0/79]	Time 0.264 (0.264)	Loss 1.2751 (1.2751)	Prec@1 57.812 (57.812)
Test: [50/79]	Time 0.076 (0.078)	Loss 1.3111 (1.2885)	Prec@1 52.344 (52.895)
 * Prec@1 52.890
current lr 5.00000e-03
Epoch: [94][0/391]	Time 0.411 (0.411)	Data 0.228 (0.228)	Loss 1.3549 (1.3549)	Prec@1 46.094 (46.094)
Epoch: [94][50/391]	Time 0.184 (0.189)	Data 0.001 (0.006)	Loss 1.1537 (1.3382)	Prec@1 59.375 (51.854)
Epoch: [94][100/391]	Time 0.163 (0.185)	Data 0.001 (0.003)	Loss 1.4276 (1.3293)	Prec@1 53.125 (52.614)
Epoch: [94][150/391]	Time 0.162 (0.178)	Data 0.000 (0.003)	Loss 1.2851 (1.3270)	Prec@1 60.156 (52.602)
Epoch: [94][200/391]	Time 0.163 (0.173)	Data 0.002 (0.002)	Loss 1.3046 (1.3252)	Prec@1 53.906 (52.542)
Epoch: [94][250/391]	Time 0.151 (0.170)	Data 0.001 (0.002)	Loss 1.2979 (1.3247)	Prec@1 50.781 (52.481)
Epoch: [94][300/391]	Time 0.155 (0.167)	Data 0.002 (0.002)	Loss 1.2826 (1.3246)	Prec@1 51.562 (52.429)
Epoch: [94][350/391]	Time 0.161 (0.166)	Data 0.001 (0.002)	Loss 1.1718 (1.3254)	Prec@1 54.688 (52.388)
Test: [0/79]	Time 0.254 (0.254)	Loss 1.2739 (1.2739)	Prec@1 60.156 (60.156)
Test: [50/79]	Time 0.062 (0.064)	Loss 1.2827 (1.2949)	Prec@1 53.125 (53.018)
 * Prec@1 52.760
current lr 5.00000e-03
Epoch: [95][0/391]	Time 0.398 (0.398)	Data 0.245 (0.245)	Loss 1.2859 (1.2859)	Prec@1 52.344 (52.344)
Epoch: [95][50/391]	Time 0.150 (0.159)	Data 0.001 (0.006)	Loss 1.3034 (1.3349)	Prec@1 54.688 (52.359)
Epoch: [95][100/391]	Time 0.166 (0.160)	Data 0.005 (0.004)	Loss 1.4703 (1.3290)	Prec@1 44.531 (52.119)
Epoch: [95][150/391]	Time 0.150 (0.160)	Data 0.001 (0.003)	Loss 1.2416 (1.3327)	Prec@1 48.438 (52.137)
Epoch: [95][200/391]	Time 0.164 (0.160)	Data 0.001 (0.002)	Loss 1.3642 (1.3341)	Prec@1 49.219 (52.126)
Epoch: [95][250/391]	Time 0.159 (0.160)	Data 0.001 (0.002)	Loss 1.2002 (1.3352)	Prec@1 60.938 (52.188)
Epoch: [95][300/391]	Time 0.151 (0.160)	Data 0.001 (0.002)	Loss 1.4273 (1.3297)	Prec@1 45.312 (52.375)
Epoch: [95][350/391]	Time 0.149 (0.160)	Data 0.000 (0.002)	Loss 1.2727 (1.3293)	Prec@1 60.156 (52.353)
Test: [0/79]	Time 0.243 (0.243)	Loss 1.3053 (1.3053)	Prec@1 56.250 (56.250)
Test: [50/79]	Time 0.064 (0.067)	Loss 1.2566 (1.2997)	Prec@1 52.344 (53.202)
 * Prec@1 53.110
current lr 5.00000e-03
Epoch: [96][0/391]	Time 0.376 (0.376)	Data 0.259 (0.259)	Loss 1.2471 (1.2471)	Prec@1 60.938 (60.938)
Epoch: [96][50/391]	Time 0.157 (0.156)	Data 0.001 (0.006)	Loss 1.3731 (1.3189)	Prec@1 49.219 (52.635)
Epoch: [96][100/391]	Time 0.155 (0.158)	Data 0.000 (0.003)	Loss 1.4420 (1.3275)	Prec@1 52.344 (52.251)
Epoch: [96][150/391]	Time 0.164 (0.159)	Data 0.001 (0.003)	Loss 1.3387 (1.3206)	Prec@1 52.344 (52.494)
Epoch: [96][200/391]	Time 0.164 (0.159)	Data 0.001 (0.002)	Loss 1.3627 (1.3193)	Prec@1 53.906 (52.558)
Epoch: [96][250/391]	Time 0.144 (0.157)	Data 0.001 (0.002)	Loss 1.3356 (1.3206)	Prec@1 52.344 (52.621)
Epoch: [96][300/391]	Time 0.161 (0.158)	Data 0.001 (0.002)	Loss 1.4134 (1.3228)	Prec@1 49.219 (52.448)
Epoch: [96][350/391]	Time 0.170 (0.158)	Data 0.000 (0.002)	Loss 1.3824 (1.3235)	Prec@1 51.562 (52.497)
Test: [0/79]	Time 0.310 (0.310)	Loss 1.2371 (1.2371)	Prec@1 60.938 (60.938)
Test: [50/79]	Time 0.064 (0.070)	Loss 1.3212 (1.3029)	Prec@1 54.688 (52.956)
 * Prec@1 52.830
current lr 5.00000e-03
Epoch: [97][0/391]	Time 0.414 (0.414)	Data 0.261 (0.261)	Loss 1.3192 (1.3192)	Prec@1 44.531 (44.531)
Epoch: [97][50/391]	Time 0.151 (0.162)	Data 0.001 (0.006)	Loss 1.3555 (1.3292)	Prec@1 47.656 (52.574)
Epoch: [97][100/391]	Time 0.138 (0.152)	Data 0.001 (0.003)	Loss 1.3429 (1.3267)	Prec@1 47.656 (52.614)
Epoch: [97][150/391]	Time 0.168 (0.152)	Data 0.001 (0.003)	Loss 1.2099 (1.3305)	Prec@1 48.438 (52.458)
Epoch: [97][200/391]	Time 0.162 (0.155)	Data 0.000 (0.002)	Loss 1.3150 (1.3290)	Prec@1 50.781 (52.484)
Epoch: [97][250/391]	Time 0.147 (0.156)	Data 0.000 (0.002)	Loss 1.2519 (1.3228)	Prec@1 51.562 (52.527)
Epoch: [97][300/391]	Time 0.160 (0.157)	Data 0.002 (0.002)	Loss 1.3070 (1.3223)	Prec@1 53.906 (52.525)
Epoch: [97][350/391]	Time 0.168 (0.158)	Data 0.001 (0.002)	Loss 1.4544 (1.3238)	Prec@1 50.000 (52.586)
Test: [0/79]	Time 0.234 (0.234)	Loss 1.2305 (1.2305)	Prec@1 59.375 (59.375)
Test: [50/79]	Time 0.064 (0.065)	Loss 1.3026 (1.2828)	Prec@1 53.125 (53.722)
 * Prec@1 53.560
current lr 5.00000e-03
Epoch: [98][0/391]	Time 0.438 (0.438)	Data 0.274 (0.274)	Loss 1.2596 (1.2596)	Prec@1 53.906 (53.906)
Epoch: [98][50/391]	Time 0.166 (0.161)	Data 0.001 (0.006)	Loss 1.0472 (1.3095)	Prec@1 61.719 (52.451)
Epoch: [98][100/391]	Time 0.164 (0.161)	Data 0.008 (0.004)	Loss 1.3125 (1.3162)	Prec@1 50.000 (52.483)
Epoch: [98][150/391]	Time 0.149 (0.158)	Data 0.000 (0.003)	Loss 1.2123 (1.3136)	Prec@1 54.688 (52.706)
Epoch: [98][200/391]	Time 0.159 (0.157)	Data 0.004 (0.002)	Loss 1.1860 (1.3133)	Prec@1 57.031 (52.767)
Epoch: [98][250/391]	Time 0.160 (0.157)	Data 0.001 (0.002)	Loss 1.2535 (1.3119)	Prec@1 47.656 (52.702)
Epoch: [98][300/391]	Time 0.154 (0.157)	Data 0.000 (0.002)	Loss 1.3204 (1.3160)	Prec@1 57.812 (52.627)
Epoch: [98][350/391]	Time 0.129 (0.156)	Data 0.000 (0.002)	Loss 1.1788 (1.3188)	Prec@1 57.812 (52.593)
Test: [0/79]	Time 0.219 (0.219)	Loss 1.2527 (1.2527)	Prec@1 62.500 (62.500)
Test: [50/79]	Time 0.062 (0.068)	Loss 1.2971 (1.3157)	Prec@1 53.125 (52.941)
 * Prec@1 52.760
current lr 5.00000e-03
Epoch: [99][0/391]	Time 0.388 (0.388)	Data 0.223 (0.223)	Loss 1.5186 (1.5186)	Prec@1 50.000 (50.000)
Epoch: [99][50/391]	Time 0.161 (0.166)	Data 0.000 (0.005)	Loss 1.4453 (1.3282)	Prec@1 46.094 (52.757)
Epoch: [99][100/391]	Time 0.166 (0.164)	Data 0.000 (0.003)	Loss 1.2412 (1.3311)	Prec@1 57.031 (52.259)
Epoch: [99][150/391]	Time 0.172 (0.163)	Data 0.000 (0.002)	Loss 1.3829 (1.3193)	Prec@1 53.125 (52.742)
Epoch: [99][200/391]	Time 0.168 (0.161)	Data 0.001 (0.002)	Loss 1.5007 (1.3172)	Prec@1 45.312 (52.655)
Epoch: [99][250/391]	Time 0.159 (0.156)	Data 0.001 (0.002)	Loss 1.2170 (1.3161)	Prec@1 57.031 (52.705)
Epoch: [99][300/391]	Time 0.158 (0.156)	Data 0.001 (0.002)	Loss 1.2793 (1.3162)	Prec@1 55.469 (52.777)
Epoch: [99][350/391]	Time 0.158 (0.157)	Data 0.001 (0.001)	Loss 1.2115 (1.3159)	Prec@1 53.906 (52.818)
Test: [0/79]	Time 0.275 (0.275)	Loss 1.2320 (1.2320)	Prec@1 58.594 (58.594)
Test: [50/79]	Time 0.066 (0.069)	Loss 1.2582 (1.2647)	Prec@1 58.594 (54.473)
 * Prec@1 54.190
current lr 5.00000e-03
Epoch: [100][0/391]	Time 0.411 (0.411)	Data 0.258 (0.258)	Loss 1.2447 (1.2447)	Prec@1 57.031 (57.031)
Epoch: [100][50/391]	Time 0.154 (0.166)	Data 0.001 (0.006)	Loss 1.3917 (1.3016)	Prec@1 53.125 (52.972)
Epoch: [100][100/391]	Time 0.163 (0.161)	Data 0.001 (0.004)	Loss 1.2421 (1.3044)	Prec@1 55.469 (53.179)
Epoch: [100][150/391]	Time 0.153 (0.159)	Data 0.001 (0.003)	Loss 1.3809 (1.3044)	Prec@1 46.094 (53.161)
Epoch: [100][200/391]	Time 0.161 (0.160)	Data 0.001 (0.002)	Loss 1.2976 (1.3116)	Prec@1 57.031 (53.028)
Epoch: [100][250/391]	Time 0.141 (0.159)	Data 0.001 (0.002)	Loss 1.2890 (1.3150)	Prec@1 55.469 (52.932)
Epoch: [100][300/391]	Time 0.153 (0.158)	Data 0.000 (0.002)	Loss 1.3536 (1.3121)	Prec@1 52.344 (53.034)
Epoch: [100][350/391]	Time 0.161 (0.157)	Data 0.000 (0.002)	Loss 1.2118 (1.3116)	Prec@1 59.375 (53.163)
Test: [0/79]	Time 0.288 (0.288)	Loss 1.2698 (1.2698)	Prec@1 59.375 (59.375)
Test: [50/79]	Time 0.061 (0.069)	Loss 1.2813 (1.2921)	Prec@1 57.812 (52.466)
 * Prec@1 52.800
current lr 5.00000e-03
Epoch: [101][0/391]	Time 0.415 (0.415)	Data 0.258 (0.258)	Loss 1.1617 (1.1617)	Prec@1 63.281 (63.281)
Epoch: [101][50/391]	Time 0.161 (0.160)	Data 0.000 (0.006)	Loss 1.2330 (1.3004)	Prec@1 58.594 (53.631)
Epoch: [101][100/391]	Time 0.165 (0.160)	Data 0.001 (0.003)	Loss 1.3035 (1.3107)	Prec@1 62.500 (53.349)
Epoch: [101][150/391]	Time 0.157 (0.160)	Data 0.001 (0.003)	Loss 1.3748 (1.3102)	Prec@1 51.562 (53.244)
Epoch: [101][200/391]	Time 0.165 (0.160)	Data 0.001 (0.002)	Loss 1.3184 (1.3106)	Prec@1 53.906 (53.226)
Epoch: [101][250/391]	Time 0.162 (0.161)	Data 0.001 (0.002)	Loss 1.3708 (1.3125)	Prec@1 49.219 (53.069)
Epoch: [101][300/391]	Time 0.159 (0.160)	Data 0.001 (0.002)	Loss 1.1081 (1.3135)	Prec@1 62.500 (52.967)
Epoch: [101][350/391]	Time 0.149 (0.158)	Data 0.001 (0.002)	Loss 1.3644 (1.3160)	Prec@1 53.906 (52.996)
Test: [0/79]	Time 0.261 (0.261)	Loss 1.2109 (1.2109)	Prec@1 60.938 (60.938)
Test: [50/79]	Time 0.066 (0.063)	Loss 1.2614 (1.2669)	Prec@1 55.469 (54.871)
 * Prec@1 54.290
current lr 5.00000e-03
Epoch: [102][0/391]	Time 0.427 (0.427)	Data 0.264 (0.264)	Loss 1.1641 (1.1641)	Prec@1 56.250 (56.250)
Epoch: [102][50/391]	Time 0.165 (0.165)	Data 0.001 (0.006)	Loss 1.4035 (1.3177)	Prec@1 50.781 (52.987)
Epoch: [102][100/391]	Time 0.153 (0.163)	Data 0.001 (0.004)	Loss 1.1300 (1.3113)	Prec@1 54.688 (52.986)
Epoch: [102][150/391]	Time 0.159 (0.162)	Data 0.001 (0.003)	Loss 1.2066 (1.3107)	Prec@1 55.469 (52.996)
Epoch: [102][200/391]	Time 0.157 (0.161)	Data 0.000 (0.002)	Loss 1.3609 (1.3122)	Prec@1 44.531 (53.129)
Epoch: [102][250/391]	Time 0.158 (0.159)	Data 0.000 (0.002)	Loss 1.3473 (1.3107)	Prec@1 55.469 (53.215)
Epoch: [102][300/391]	Time 0.150 (0.159)	Data 0.001 (0.002)	Loss 1.3542 (1.3085)	Prec@1 53.906 (53.304)
Epoch: [102][350/391]	Time 0.162 (0.159)	Data 0.000 (0.002)	Loss 1.1968 (1.3077)	Prec@1 53.125 (53.243)
Test: [0/79]	Time 0.260 (0.260)	Loss 1.2303 (1.2303)	Prec@1 55.469 (55.469)
Test: [50/79]	Time 0.060 (0.065)	Loss 1.2889 (1.2655)	Prec@1 57.812 (54.335)
 * Prec@1 54.280
current lr 5.00000e-03
Epoch: [103][0/391]	Time 0.374 (0.374)	Data 0.221 (0.221)	Loss 1.1972 (1.1972)	Prec@1 53.906 (53.906)
Epoch: [103][50/391]	Time 0.148 (0.161)	Data 0.001 (0.005)	Loss 1.2594 (1.2911)	Prec@1 52.344 (53.600)
Epoch: [103][100/391]	Time 0.157 (0.153)	Data 0.000 (0.003)	Loss 1.2464 (1.3000)	Prec@1 57.031 (53.148)
Epoch: [103][150/391]	Time 0.162 (0.154)	Data 0.001 (0.002)	Loss 1.2324 (1.3056)	Prec@1 58.594 (52.980)
Epoch: [103][200/391]	Time 0.163 (0.156)	Data 0.001 (0.002)	Loss 1.0940 (1.3056)	Prec@1 59.375 (52.935)
Epoch: [103][250/391]	Time 0.174 (0.157)	Data 0.001 (0.002)	Loss 1.3712 (1.3067)	Prec@1 48.438 (52.814)
Epoch: [103][300/391]	Time 0.172 (0.158)	Data 0.001 (0.002)	Loss 1.4108 (1.3073)	Prec@1 52.344 (52.782)
Epoch: [103][350/391]	Time 0.167 (0.158)	Data 0.001 (0.001)	Loss 1.1905 (1.3068)	Prec@1 55.469 (52.907)
Test: [0/79]	Time 0.270 (0.270)	Loss 1.2354 (1.2354)	Prec@1 57.031 (57.031)
Test: [50/79]	Time 0.061 (0.067)	Loss 1.2740 (1.2685)	Prec@1 57.031 (54.412)
 * Prec@1 54.100
current lr 5.00000e-03
Epoch: [104][0/391]	Time 0.394 (0.394)	Data 0.247 (0.247)	Loss 1.2158 (1.2158)	Prec@1 57.031 (57.031)
Epoch: [104][50/391]	Time 0.157 (0.160)	Data 0.001 (0.006)	Loss 1.4144 (1.3040)	Prec@1 51.562 (52.466)
Epoch: [104][100/391]	Time 0.163 (0.159)	Data 0.000 (0.004)	Loss 1.3043 (1.3006)	Prec@1 52.344 (53.063)
Epoch: [104][150/391]	Time 0.149 (0.159)	Data 0.001 (0.003)	Loss 1.3271 (1.3033)	Prec@1 49.219 (52.970)
Epoch: [104][200/391]	Time 0.161 (0.157)	Data 0.000 (0.002)	Loss 1.3135 (1.3049)	Prec@1 54.688 (52.830)
Epoch: [104][250/391]	Time 0.148 (0.157)	Data 0.001 (0.002)	Loss 1.2381 (1.3020)	Prec@1 57.812 (53.029)
Epoch: [104][300/391]	Time 0.157 (0.157)	Data 0.001 (0.002)	Loss 1.0947 (1.3021)	Prec@1 55.469 (53.128)
Epoch: [104][350/391]	Time 0.163 (0.157)	Data 0.001 (0.002)	Loss 1.2263 (1.3015)	Prec@1 55.469 (53.078)
Test: [0/79]	Time 0.275 (0.275)	Loss 1.2272 (1.2272)	Prec@1 58.594 (58.594)
Test: [50/79]	Time 0.060 (0.069)	Loss 1.2312 (1.2650)	Prec@1 55.469 (54.213)
 * Prec@1 54.230
current lr 5.00000e-03
Epoch: [105][0/391]	Time 0.389 (0.389)	Data 0.238 (0.238)	Loss 1.1822 (1.1822)	Prec@1 57.031 (57.031)
Epoch: [105][50/391]	Time 0.153 (0.165)	Data 0.000 (0.006)	Loss 1.1994 (1.3080)	Prec@1 57.812 (53.523)
Epoch: [105][100/391]	Time 0.150 (0.163)	Data 0.001 (0.003)	Loss 1.2466 (1.3031)	Prec@1 52.344 (53.473)
Epoch: [105][150/391]	Time 0.150 (0.159)	Data 0.001 (0.003)	Loss 1.2023 (1.3032)	Prec@1 54.688 (53.337)
Epoch: [105][200/391]	Time 0.152 (0.158)	Data 0.001 (0.002)	Loss 1.3478 (1.3000)	Prec@1 50.000 (53.327)
Epoch: [105][250/391]	Time 0.154 (0.157)	Data 0.000 (0.002)	Loss 1.4071 (1.3027)	Prec@1 52.344 (53.321)
Epoch: [105][300/391]	Time 0.159 (0.157)	Data 0.001 (0.002)	Loss 1.4278 (1.3017)	Prec@1 45.312 (53.343)
Epoch: [105][350/391]	Time 0.164 (0.157)	Data 0.000 (0.002)	Loss 1.3351 (1.3024)	Prec@1 54.688 (53.274)
Test: [0/79]	Time 0.255 (0.255)	Loss 1.2470 (1.2470)	Prec@1 57.031 (57.031)
Test: [50/79]	Time 0.065 (0.069)	Loss 1.2603 (1.2497)	Prec@1 59.375 (55.270)
 * Prec@1 54.770
current lr 5.00000e-03
Epoch: [106][0/391]	Time 0.401 (0.401)	Data 0.246 (0.246)	Loss 1.0338 (1.0338)	Prec@1 65.625 (65.625)
Epoch: [106][50/391]	Time 0.169 (0.159)	Data 0.000 (0.006)	Loss 1.1970 (1.2965)	Prec@1 57.031 (54.335)
Epoch: [106][100/391]	Time 0.151 (0.158)	Data 0.001 (0.003)	Loss 1.1673 (1.3027)	Prec@1 61.719 (53.682)
Epoch: [106][150/391]	Time 0.155 (0.158)	Data 0.001 (0.002)	Loss 1.3246 (1.2987)	Prec@1 55.469 (53.487)
Epoch: [106][200/391]	Time 0.164 (0.157)	Data 0.000 (0.002)	Loss 1.1971 (1.2971)	Prec@1 53.125 (53.681)
Epoch: [106][250/391]	Time 0.153 (0.157)	Data 0.000 (0.002)	Loss 1.3648 (1.2976)	Prec@1 57.031 (53.604)
Epoch: [106][300/391]	Time 0.150 (0.158)	Data 0.001 (0.002)	Loss 1.4547 (1.2958)	Prec@1 50.000 (53.590)
Epoch: [106][350/391]	Time 0.144 (0.156)	Data 0.005 (0.002)	Loss 1.3770 (1.2961)	Prec@1 48.438 (53.466)
Test: [0/79]	Time 0.250 (0.250)	Loss 1.3186 (1.3186)	Prec@1 57.031 (57.031)
Test: [50/79]	Time 0.055 (0.064)	Loss 1.2546 (1.2996)	Prec@1 59.375 (53.646)
 * Prec@1 53.330
current lr 5.00000e-03
Epoch: [107][0/391]	Time 0.394 (0.394)	Data 0.240 (0.240)	Loss 1.4114 (1.4114)	Prec@1 46.875 (46.875)
Epoch: [107][50/391]	Time 0.159 (0.165)	Data 0.001 (0.005)	Loss 1.2566 (1.2787)	Prec@1 52.344 (53.952)
Epoch: [107][100/391]	Time 0.159 (0.163)	Data 0.005 (0.003)	Loss 1.2559 (1.2892)	Prec@1 47.656 (53.844)
Epoch: [107][150/391]	Time 0.168 (0.163)	Data 0.000 (0.002)	Loss 1.2237 (1.2891)	Prec@1 56.250 (53.855)
Epoch: [107][200/391]	Time 0.155 (0.162)	Data 0.002 (0.002)	Loss 1.3829 (1.2905)	Prec@1 46.094 (53.762)
Epoch: [107][250/391]	Time 0.130 (0.160)	Data 0.001 (0.002)	Loss 1.4139 (1.2976)	Prec@1 50.781 (53.514)
Epoch: [107][300/391]	Time 0.148 (0.159)	Data 0.001 (0.002)	Loss 1.2947 (1.2955)	Prec@1 51.562 (53.644)
Epoch: [107][350/391]	Time 0.165 (0.159)	Data 0.001 (0.002)	Loss 1.3229 (1.2990)	Prec@1 48.438 (53.490)
Test: [0/79]	Time 0.214 (0.214)	Loss 1.2822 (1.2822)	Prec@1 55.469 (55.469)
Test: [50/79]	Time 0.070 (0.065)	Loss 1.2121 (1.2987)	Prec@1 56.250 (53.784)
 * Prec@1 53.440
current lr 5.00000e-03
Epoch: [108][0/391]	Time 0.369 (0.369)	Data 0.206 (0.206)	Loss 1.1698 (1.1698)	Prec@1 60.938 (60.938)
Epoch: [108][50/391]	Time 0.159 (0.161)	Data 0.000 (0.005)	Loss 1.2543 (1.3037)	Prec@1 59.375 (53.539)
Epoch: [108][100/391]	Time 0.161 (0.162)	Data 0.000 (0.003)	Loss 1.1232 (1.3032)	Prec@1 63.281 (53.465)
Epoch: [108][150/391]	Time 0.166 (0.160)	Data 0.000 (0.002)	Loss 1.3318 (1.2967)	Prec@1 54.688 (53.880)
Epoch: [108][200/391]	Time 0.142 (0.159)	Data 0.001 (0.002)	Loss 1.3937 (1.2962)	Prec@1 50.781 (53.825)
Epoch: [108][250/391]	Time 0.158 (0.159)	Data 0.001 (0.002)	Loss 1.2384 (1.2914)	Prec@1 54.688 (53.906)
Epoch: [108][300/391]	Time 0.160 (0.158)	Data 0.002 (0.001)	Loss 1.3490 (1.2936)	Prec@1 57.812 (53.758)
Epoch: [108][350/391]	Time 0.168 (0.158)	Data 0.002 (0.001)	Loss 1.1545 (1.2924)	Prec@1 59.375 (53.817)
Test: [0/79]	Time 0.269 (0.269)	Loss 1.2080 (1.2080)	Prec@1 57.812 (57.812)
Test: [50/79]	Time 0.068 (0.069)	Loss 1.2166 (1.2495)	Prec@1 57.812 (54.718)
 * Prec@1 54.420
current lr 5.00000e-03
Epoch: [109][0/391]	Time 0.430 (0.430)	Data 0.267 (0.267)	Loss 1.2495 (1.2495)	Prec@1 53.125 (53.125)
Epoch: [109][50/391]	Time 0.161 (0.158)	Data 0.000 (0.006)	Loss 1.3427 (1.2853)	Prec@1 50.781 (53.539)
Epoch: [109][100/391]	Time 0.141 (0.153)	Data 0.001 (0.004)	Loss 1.2582 (1.2784)	Prec@1 57.812 (54.084)
Epoch: [109][150/391]	Time 0.158 (0.155)	Data 0.001 (0.003)	Loss 1.2544 (1.2787)	Prec@1 55.469 (54.118)
Epoch: [109][200/391]	Time 0.166 (0.156)	Data 0.001 (0.002)	Loss 1.3652 (1.2840)	Prec@1 52.344 (53.933)
Epoch: [109][250/391]	Time 0.158 (0.157)	Data 0.001 (0.002)	Loss 1.2889 (1.2860)	Prec@1 55.469 (53.931)
Epoch: [109][300/391]	Time 0.153 (0.158)	Data 0.001 (0.002)	Loss 1.2412 (1.2905)	Prec@1 55.469 (53.789)
Epoch: [109][350/391]	Time 0.168 (0.158)	Data 0.000 (0.002)	Loss 1.2828 (1.2919)	Prec@1 53.906 (53.799)
Test: [0/79]	Time 0.270 (0.270)	Loss 1.2137 (1.2137)	Prec@1 60.156 (60.156)
Test: [50/79]	Time 0.067 (0.065)	Loss 1.3277 (1.2534)	Prec@1 52.344 (54.289)
 * Prec@1 54.150
current lr 5.00000e-03
Epoch: [110][0/391]	Time 0.413 (0.413)	Data 0.261 (0.261)	Loss 1.2086 (1.2086)	Prec@1 59.375 (59.375)
Epoch: [110][50/391]	Time 0.156 (0.166)	Data 0.001 (0.006)	Loss 1.1450 (1.2993)	Prec@1 60.156 (53.217)
Epoch: [110][100/391]	Time 0.163 (0.164)	Data 0.001 (0.004)	Loss 1.2538 (1.2878)	Prec@1 53.906 (53.790)
Epoch: [110][150/391]	Time 0.164 (0.161)	Data 0.000 (0.003)	Loss 1.3242 (1.2865)	Prec@1 52.344 (53.663)
Epoch: [110][200/391]	Time 0.149 (0.160)	Data 0.001 (0.002)	Loss 1.2287 (1.2892)	Prec@1 60.156 (53.603)
Epoch: [110][250/391]	Time 0.157 (0.158)	Data 0.001 (0.002)	Loss 1.3059 (1.2889)	Prec@1 53.125 (53.741)
Epoch: [110][300/391]	Time 0.164 (0.157)	Data 0.001 (0.002)	Loss 1.3604 (1.2874)	Prec@1 56.250 (53.984)
Epoch: [110][350/391]	Time 0.162 (0.158)	Data 0.001 (0.002)	Loss 1.2070 (1.2872)	Prec@1 56.250 (54.062)
Test: [0/79]	Time 0.265 (0.265)	Loss 1.1702 (1.1702)	Prec@1 60.938 (60.938)
Test: [50/79]	Time 0.072 (0.069)	Loss 1.2726 (1.2691)	Prec@1 53.906 (54.963)
 * Prec@1 54.410
current lr 5.00000e-03
Epoch: [111][0/391]	Time 0.393 (0.393)	Data 0.261 (0.261)	Loss 1.2271 (1.2271)	Prec@1 57.031 (57.031)
Epoch: [111][50/391]	Time 0.151 (0.159)	Data 0.002 (0.006)	Loss 1.3092 (1.2825)	Prec@1 51.562 (54.626)
Epoch: [111][100/391]	Time 0.155 (0.160)	Data 0.001 (0.003)	Loss 1.3507 (1.3002)	Prec@1 57.031 (53.628)
Epoch: [111][150/391]	Time 0.159 (0.158)	Data 0.001 (0.003)	Loss 1.3659 (1.2955)	Prec@1 45.312 (53.746)
Epoch: [111][200/391]	Time 0.148 (0.157)	Data 0.000 (0.002)	Loss 1.3164 (1.2907)	Prec@1 53.906 (53.871)
Epoch: [111][250/391]	Time 0.158 (0.157)	Data 0.001 (0.002)	Loss 1.2098 (1.2911)	Prec@1 56.250 (53.766)
Epoch: [111][300/391]	Time 0.155 (0.157)	Data 0.001 (0.002)	Loss 1.2819 (1.2873)	Prec@1 52.344 (53.883)
Epoch: [111][350/391]	Time 0.162 (0.157)	Data 0.003 (0.002)	Loss 1.0981 (1.2891)	Prec@1 64.844 (53.897)
Test: [0/79]	Time 0.283 (0.283)	Loss 1.2331 (1.2331)	Prec@1 57.812 (57.812)
Test: [50/79]	Time 0.056 (0.069)	Loss 1.2388 (1.2468)	Prec@1 60.156 (55.162)
 * Prec@1 54.870
current lr 5.00000e-03
Epoch: [112][0/391]	Time 0.408 (0.408)	Data 0.256 (0.256)	Loss 1.3231 (1.3231)	Prec@1 43.750 (43.750)
Epoch: [112][50/391]	Time 0.163 (0.163)	Data 0.000 (0.006)	Loss 1.1112 (1.2793)	Prec@1 65.625 (53.676)
Epoch: [112][100/391]	Time 0.159 (0.155)	Data 0.001 (0.003)	Loss 1.2922 (1.2769)	Prec@1 50.000 (53.566)
Epoch: [112][150/391]	Time 0.162 (0.157)	Data 0.002 (0.003)	Loss 1.2788 (1.2783)	Prec@1 60.938 (53.927)
Epoch: [112][200/391]	Time 0.162 (0.158)	Data 0.001 (0.002)	Loss 1.3319 (1.2843)	Prec@1 47.656 (53.801)
Epoch: [112][250/391]	Time 0.153 (0.159)	Data 0.001 (0.002)	Loss 1.2201 (1.2848)	Prec@1 57.812 (53.822)
Epoch: [112][300/391]	Time 0.160 (0.158)	Data 0.001 (0.002)	Loss 1.2857 (1.2853)	Prec@1 53.906 (53.701)
Epoch: [112][350/391]	Time 0.166 (0.157)	Data 0.001 (0.002)	Loss 1.3973 (1.2877)	Prec@1 45.312 (53.615)
Test: [0/79]	Time 0.252 (0.252)	Loss 1.2084 (1.2084)	Prec@1 59.375 (59.375)
Test: [50/79]	Time 0.064 (0.067)	Loss 1.2402 (1.2496)	Prec@1 58.594 (54.994)
 * Prec@1 54.490
current lr 5.00000e-03
Epoch: [113][0/391]	Time 0.400 (0.400)	Data 0.247 (0.247)	Loss 1.2240 (1.2240)	Prec@1 53.125 (53.125)
Epoch: [113][50/391]	Time 0.159 (0.167)	Data 0.001 (0.006)	Loss 1.2517 (1.2870)	Prec@1 53.125 (53.952)
Epoch: [113][100/391]	Time 0.157 (0.164)	Data 0.001 (0.003)	Loss 1.2949 (1.2891)	Prec@1 59.375 (53.697)
Epoch: [113][150/391]	Time 0.161 (0.162)	Data 0.001 (0.002)	Loss 1.2815 (1.2861)	Prec@1 51.562 (53.875)
Epoch: [113][200/391]	Time 0.140 (0.160)	Data 0.001 (0.002)	Loss 1.2368 (1.2857)	Prec@1 55.469 (53.805)
Epoch: [113][250/391]	Time 0.159 (0.160)	Data 0.001 (0.002)	Loss 1.4276 (1.2846)	Prec@1 50.781 (53.822)
Epoch: [113][300/391]	Time 0.161 (0.159)	Data 0.001 (0.002)	Loss 1.3330 (1.2795)	Prec@1 53.906 (53.966)
