----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [8][300/391]	Time 1.592 (1.589)	Data 0.001 (0.002)	Loss 1.0524 (1.0731)	Prec@1 62.500 (61.537)
Epoch: [8][350/391]	Time 1.602 (1.589)	Data 0.001 (0.002)	Loss 0.9931 (1.0664)	Prec@1 60.938 (61.817)
Test: [0/79]	Time 0.546 (0.546)	Loss 0.9528 (0.9528)	Prec@1 67.188 (67.188)
Test: [50/79]	Time 0.339 (0.335)	Loss 1.2976 (1.1810)	Prec@1 56.250 (60.202)
 * Prec@1 59.670
current lr 1.00000e-01
Epoch: [9][0/391]	Time 1.873 (1.873)	Data 0.281 (0.281)	Loss 0.9592 (0.9592)	Prec@1 64.062 (64.062)
Epoch: [9][50/391]	Time 1.586 (1.600)	Data 0.009 (0.007)	Loss 0.7236 (0.9763)	Prec@1 76.562 (65.487)
Epoch: [9][100/391]	Time 1.592 (1.597)	Data 0.000 (0.004)	Loss 0.9370 (0.9893)	Prec@1 66.406 (65.014)
Epoch: [9][150/391]	Time 1.583 (1.592)	Data 0.001 (0.003)	Loss 0.8693 (0.9849)	Prec@1 66.406 (65.273)
Epoch: [9][200/391]	Time 1.582 (1.591)	Data 0.001 (0.003)	Loss 0.9932 (0.9811)	Prec@1 63.281 (65.559)
Epoch: [9][250/391]	Time 1.608 (1.590)	Data 0.001 (0.003)	Loss 0.8753 (0.9725)	Prec@1 70.312 (65.936)
Epoch: [9][300/391]	Time 1.600 (1.590)	Data 0.001 (0.002)	Loss 0.8674 (0.9683)	Prec@1 70.312 (66.193)
Epoch: [9][350/391]	Time 1.579 (1.590)	Data 0.001 (0.002)	Loss 0.9039 (0.9622)	Prec@1 67.188 (66.315)
Test: [0/79]	Time 0.517 (0.517)	Loss 1.0354 (1.0354)	Prec@1 63.281 (63.281)
Test: [50/79]	Time 0.331 (0.334)	Loss 1.0860 (1.0073)	Prec@1 69.531 (64.675)
 * Prec@1 64.840
current lr 1.00000e-01
Epoch: [10][0/391]	Time 1.805 (1.805)	Data 0.231 (0.231)	Loss 0.8123 (0.8123)	Prec@1 69.531 (69.531)
Epoch: [10][50/391]	Time 1.588 (1.588)	Data 0.002 (0.006)	Loss 0.8464 (0.8547)	Prec@1 67.188 (70.190)
Epoch: [10][100/391]	Time 1.595 (1.591)	Data 0.001 (0.003)	Loss 0.8810 (0.8785)	Prec@1 67.969 (69.090)
Epoch: [10][150/391]	Time 1.568 (1.591)	Data 0.002 (0.003)	Loss 0.8451 (0.8775)	Prec@1 70.312 (69.128)
Epoch: [10][200/391]	Time 1.612 (1.585)	Data 0.001 (0.002)	Loss 1.0466 (0.8774)	Prec@1 71.094 (69.178)
Epoch: [10][250/391]	Time 1.606 (1.588)	Data 0.001 (0.002)	Loss 0.6356 (0.8730)	Prec@1 85.156 (69.513)
Epoch: [10][300/391]	Time 1.603 (1.589)	Data 0.001 (0.002)	Loss 0.7645 (0.8744)	Prec@1 75.781 (69.430)
Epoch: [10][350/391]	Time 1.562 (1.588)	Data 0.012 (0.002)	Loss 0.8787 (0.8672)	Prec@1 67.969 (69.752)
Test: [0/79]	Time 0.525 (0.525)	Loss 0.8159 (0.8159)	Prec@1 74.219 (74.219)
Test: [50/79]	Time 0.341 (0.334)	Loss 0.8987 (0.9300)	Prec@1 73.438 (69.179)
 * Prec@1 68.410
current lr 1.00000e-01
Epoch: [11][0/391]	Time 1.849 (1.849)	Data 0.245 (0.245)	Loss 0.6979 (0.6979)	Prec@1 74.219 (74.219)
Epoch: [11][50/391]	Time 1.625 (1.603)	Data 0.002 (0.006)	Loss 0.9561 (0.8073)	Prec@1 69.531 (72.013)
Epoch: [11][100/391]	Time 1.594 (1.594)	Data 0.001 (0.004)	Loss 0.7600 (0.8055)	Prec@1 74.219 (72.161)
Epoch: [11][150/391]	Time 1.604 (1.593)	Data 0.001 (0.003)	Loss 0.5061 (0.7991)	Prec@1 85.938 (72.620)
Epoch: [11][200/391]	Time 1.562 (1.590)	Data 0.001 (0.002)	Loss 0.9031 (0.7924)	Prec@1 67.188 (72.905)
Epoch: [11][250/391]	Time 1.581 (1.589)	Data 0.001 (0.002)	Loss 0.6850 (0.7879)	Prec@1 79.688 (72.933)
Epoch: [11][300/391]	Time 1.517 (1.589)	Data 0.001 (0.002)	Loss 0.8415 (0.7849)	Prec@1 69.531 (72.913)
Epoch: [11][350/391]	Time 1.591 (1.588)	Data 0.001 (0.002)	Loss 0.6987 (0.7786)	Prec@1 74.219 (73.104)
Test: [0/79]	Time 0.534 (0.534)	Loss 0.8380 (0.8380)	Prec@1 71.094 (71.094)
Test: [50/79]	Time 0.331 (0.334)	Loss 1.1484 (1.0000)	Prec@1 64.062 (68.168)
 * Prec@1 67.870
current lr 1.00000e-01
Epoch: [12][0/391]	Time 1.761 (1.761)	Data 0.160 (0.160)	Loss 0.6998 (0.6998)	Prec@1 75.000 (75.000)
Epoch: [12][50/391]	Time 1.593 (1.589)	Data 0.001 (0.004)	Loss 0.6538 (0.6943)	Prec@1 78.906 (76.088)
Epoch: [12][100/391]	Time 1.585 (1.591)	Data 0.001 (0.003)	Loss 0.7147 (0.7030)	Prec@1 71.094 (75.766)
Epoch: [12][150/391]	Time 1.578 (1.585)	Data 0.001 (0.002)	Loss 0.7255 (0.7109)	Prec@1 73.438 (75.414)
Epoch: [12][200/391]	Time 1.587 (1.586)	Data 0.001 (0.002)	Loss 0.6516 (0.7121)	Prec@1 78.125 (75.393)
Epoch: [12][250/391]	Time 1.594 (1.586)	Data 0.001 (0.002)	Loss 0.7064 (0.7115)	Prec@1 78.125 (75.476)
Epoch: [12][300/391]	Time 1.603 (1.586)	Data 0.001 (0.002)	Loss 0.7620 (0.7104)	Prec@1 73.438 (75.558)
Epoch: [12][350/391]	Time 1.588 (1.586)	Data 0.001 (0.002)	Loss 0.9175 (0.7077)	Prec@1 72.656 (75.690)
Test: [0/79]	Time 0.489 (0.489)	Loss 0.6646 (0.6646)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.324 (0.332)	Loss 0.7143 (0.7356)	Prec@1 76.562 (75.444)
 * Prec@1 75.080
current lr 1.00000e-01
Epoch: [13][0/391]	Time 1.911 (1.911)	Data 0.343 (0.343)	Loss 0.8020 (0.8020)	Prec@1 72.656 (72.656)
Epoch: [13][50/391]	Time 1.564 (1.594)	Data 0.001 (0.008)	Loss 0.6014 (0.6556)	Prec@1 75.000 (77.344)
Epoch: [13][100/391]	Time 1.596 (1.591)	Data 0.010 (0.005)	Loss 0.6797 (0.6568)	Prec@1 70.312 (77.282)
Epoch: [13][150/391]	Time 1.562 (1.585)	Data 0.001 (0.004)	Loss 0.6402 (0.6538)	Prec@1 77.344 (77.483)
Epoch: [13][200/391]	Time 1.602 (1.585)	Data 0.001 (0.003)	Loss 0.5870 (0.6548)	Prec@1 79.688 (77.499)
Epoch: [13][250/391]	Time 1.594 (1.587)	Data 0.001 (0.003)	Loss 0.5125 (0.6566)	Prec@1 80.469 (77.412)
Epoch: [13][300/391]	Time 1.524 (1.586)	Data 0.002 (0.002)	Loss 0.6556 (0.6572)	Prec@1 77.344 (77.302)
Epoch: [13][350/391]	Time 1.598 (1.585)	Data 0.001 (0.002)	Loss 0.5872 (0.6566)	Prec@1 78.125 (77.339)
Test: [0/79]	Time 0.535 (0.535)	Loss 0.6419 (0.6419)	Prec@1 76.562 (76.562)
Test: [50/79]	Time 0.334 (0.333)	Loss 0.7305 (0.8017)	Prec@1 71.094 (73.667)
 * Prec@1 73.300
current lr 1.00000e-01
Epoch: [14][0/391]	Time 1.795 (1.795)	Data 0.232 (0.232)	Loss 0.7040 (0.7040)	Prec@1 76.562 (76.562)
Epoch: [14][50/391]	Time 1.577 (1.589)	Data 0.001 (0.006)	Loss 0.5118 (0.6093)	Prec@1 79.688 (79.580)
Epoch: [14][100/391]	Time 1.583 (1.585)	Data 0.001 (0.003)	Loss 0.4773 (0.6117)	Prec@1 83.594 (79.146)
Epoch: [14][150/391]	Time 1.595 (1.582)	Data 0.001 (0.003)	Loss 0.5157 (0.6162)	Prec@1 80.469 (78.761)
Epoch: [14][200/391]	Time 1.561 (1.583)	Data 0.001 (0.002)	Loss 0.6851 (0.6195)	Prec@1 74.219 (78.712)
Epoch: [14][250/391]	Time 1.595 (1.585)	Data 0.001 (0.002)	Loss 0.7463 (0.6170)	Prec@1 75.781 (78.875)
Epoch: [14][300/391]	Time 1.591 (1.586)	Data 0.009 (0.002)	Loss 0.6647 (0.6169)	Prec@1 75.781 (78.896)
Epoch: [14][350/391]	Time 1.566 (1.584)	Data 0.005 (0.002)	Loss 0.7299 (0.6170)	Prec@1 72.656 (78.788)
Test: [0/79]	Time 0.559 (0.559)	Loss 0.7765 (0.7765)	Prec@1 75.781 (75.781)
Test: [50/79]	Time 0.318 (0.333)	Loss 1.0355 (0.8288)	Prec@1 68.750 (74.004)
 * Prec@1 73.540
current lr 1.00000e-01
Epoch: [15][0/391]	Time 1.866 (1.866)	Data 0.276 (0.276)	Loss 0.5841 (0.5841)	Prec@1 82.031 (82.031)
Epoch: [15][50/391]	Time 1.595 (1.599)	Data 0.001 (0.007)	Loss 0.5841 (0.6013)	Prec@1 79.688 (79.350)
Epoch: [15][100/391]	Time 1.568 (1.594)	Data 0.001 (0.004)	Loss 0.4611 (0.5893)	Prec@1 86.719 (79.664)
Epoch: [15][150/391]	Time 1.598 (1.585)	Data 0.003 (0.003)	Loss 0.6053 (0.5868)	Prec@1 78.906 (79.770)
Epoch: [15][200/391]	Time 1.576 (1.586)	Data 0.001 (0.003)	Loss 0.5543 (0.5905)	Prec@1 83.594 (79.614)
Epoch: [15][250/391]	Time 1.584 (1.586)	Data 0.001 (0.002)	Loss 0.5160 (0.5874)	Prec@1 83.594 (79.619)
Epoch: [15][300/391]	Time 1.594 (1.587)	Data 0.001 (0.002)	Loss 0.6127 (0.5883)	Prec@1 78.125 (79.553)
Epoch: [15][350/391]	Time 1.596 (1.586)	Data 0.001 (0.002)	Loss 0.5362 (0.5876)	Prec@1 82.812 (79.667)
Test: [0/79]	Time 0.631 (0.631)	Loss 0.5325 (0.5325)	Prec@1 82.031 (82.031)
Test: [50/79]	Time 0.338 (0.333)	Loss 0.7209 (0.7220)	Prec@1 79.688 (76.149)
 * Prec@1 76.180
current lr 1.00000e-01
Epoch: [16][0/391]	Time 2.064 (2.064)	Data 0.494 (0.494)	Loss 0.4396 (0.4396)	Prec@1 83.594 (83.594)
Epoch: [16][50/391]	Time 1.606 (1.604)	Data 0.001 (0.011)	Loss 0.6589 (0.5605)	Prec@1 75.000 (80.806)
Epoch: [16][100/391]	Time 1.539 (1.593)	Data 0.001 (0.006)	Loss 0.5864 (0.5591)	Prec@1 75.781 (80.693)
Epoch: [16][150/391]	Time 1.582 (1.588)	Data 0.001 (0.004)	Loss 0.5285 (0.5569)	Prec@1 80.469 (80.857)
Epoch: [16][200/391]	Time 1.588 (1.587)	Data 0.001 (0.004)	Loss 0.6733 (0.5610)	Prec@1 80.469 (80.714)
Epoch: [16][250/391]	Time 1.608 (1.588)	Data 0.001 (0.003)	Loss 0.8649 (0.5617)	Prec@1 68.750 (80.724)
Epoch: [16][300/391]	Time 1.538 (1.587)	Data 0.001 (0.003)	Loss 0.4612 (0.5608)	Prec@1 84.375 (80.653)
Epoch: [16][350/391]	Time 1.585 (1.587)	Data 0.000 (0.003)	Loss 0.4998 (0.5598)	Prec@1 80.469 (80.716)
Test: [0/79]	Time 0.563 (0.563)	Loss 0.5412 (0.5412)	Prec@1 81.250 (81.250)
Test: [50/79]	Time 0.334 (0.333)	Loss 0.7379 (0.6834)	Prec@1 75.781 (77.512)
 * Prec@1 77.210
current lr 1.00000e-01
Epoch: [17][0/391]	Time 1.847 (1.847)	Data 0.277 (0.277)	Loss 0.5561 (0.5561)	Prec@1 82.031 (82.031)
Epoch: [17][50/391]	Time 1.594 (1.594)	Data 0.001 (0.007)	Loss 0.4759 (0.5289)	Prec@1 83.594 (81.786)
Epoch: [17][100/391]	Time 1.603 (1.586)	Data 0.001 (0.004)	Loss 0.5996 (0.5216)	Prec@1 78.125 (82.101)
Epoch: [17][150/391]	Time 1.611 (1.590)	Data 0.001 (0.003)	Loss 0.4938 (0.5268)	Prec@1 83.594 (81.980)
Epoch: [17][200/391]	Time 1.601 (1.587)	Data 0.001 (0.003)	Loss 0.5055 (0.5295)	Prec@1 85.156 (81.849)
Epoch: [17][250/391]	Time 1.586 (1.589)	Data 0.005 (0.002)	Loss 0.5029 (0.5313)	Prec@1 82.031 (81.782)
Epoch: [17][300/391]	Time 1.599 (1.588)	Data 0.001 (0.002)	Loss 0.4796 (0.5284)	Prec@1 83.594 (81.868)
Epoch: [17][350/391]	Time 1.592 (1.587)	Data 0.003 (0.002)	Loss 0.6505 (0.5304)	Prec@1 79.688 (81.715)
Test: [0/79]	Time 0.579 (0.579)	Loss 0.6794 (0.6794)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.332 (0.335)	Loss 0.8341 (0.8175)	Prec@1 71.875 (76.654)
 * Prec@1 76.390
current lr 1.00000e-01
Epoch: [18][0/391]	Time 1.876 (1.876)	Data 0.299 (0.299)	Loss 0.4679 (0.4679)	Prec@1 82.812 (82.812)
Epoch: [18][50/391]	Time 1.598 (1.595)	Data 0.001 (0.007)	Loss 0.6593 (0.4949)	Prec@1 78.906 (82.629)
Epoch: [18][100/391]	Time 1.571 (1.583)	Data 0.001 (0.004)	Loss 0.5001 (0.5022)	Prec@1 78.906 (82.410)
Epoch: [18][150/391]	Time 1.595 (1.587)	Data 0.001 (0.003)	Loss 0.6418 (0.4991)	Prec@1 77.344 (82.549)
Epoch: [18][200/391]	Time 1.603 (1.588)	Data 0.001 (0.003)	Loss 0.4154 (0.5039)	Prec@1 85.156 (82.556)
Epoch: [18][250/391]	Time 1.592 (1.586)	Data 0.000 (0.002)	Loss 0.6246 (0.5069)	Prec@1 81.250 (82.395)
Epoch: [18][300/391]	Time 1.592 (1.586)	Data 0.001 (0.002)	Loss 0.3690 (0.5108)	Prec@1 85.938 (82.312)
Epoch: [18][350/391]	Time 1.597 (1.588)	Data 0.001 (0.002)	Loss 0.6568 (0.5148)	Prec@1 75.000 (82.196)
Test: [0/79]	Time 0.563 (0.563)	Loss 1.0330 (1.0330)	Prec@1 74.219 (74.219)
Test: [50/79]	Time 0.328 (0.331)	Loss 0.8678 (1.0566)	Prec@1 76.562 (75.230)
 * Prec@1 75.180
current lr 1.00000e-01
Epoch: [19][0/391]	Time 1.889 (1.889)	Data 0.292 (0.292)	Loss 0.4647 (0.4647)	Prec@1 83.594 (83.594)
Epoch: [19][50/391]	Time 1.488 (1.588)	Data 0.001 (0.007)	Loss 0.5733 (0.5258)	Prec@1 76.562 (81.786)
Epoch: [19][100/391]	Time 1.591 (1.586)	Data 0.001 (0.004)	Loss 0.5824 (0.4934)	Prec@1 75.781 (82.929)
Epoch: [19][150/391]	Time 1.598 (1.587)	Data 0.001 (0.003)	Loss 0.4793 (0.4945)	Prec@1 82.812 (82.900)
Epoch: [19][200/391]	Time 1.603 (1.587)	Data 0.001 (0.003)	Loss 0.3889 (0.4952)	Prec@1 85.156 (82.770)
Epoch: [19][250/391]	Time 1.615 (1.588)	Data 0.001 (0.002)	Loss 0.4907 (0.4970)	Prec@1 84.375 (82.772)
Epoch: [19][300/391]	Time 1.595 (1.586)	Data 0.003 (0.002)	Loss 0.4248 (0.4972)	Prec@1 86.719 (82.792)
Epoch: [19][350/391]	Time 1.602 (1.588)	Data 0.000 (0.002)	Loss 0.3292 (0.4954)	Prec@1 88.281 (82.826)
Test: [0/79]	Time 0.556 (0.556)	Loss 0.5975 (0.5975)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.327 (0.333)	Loss 0.6859 (0.6746)	Prec@1 75.781 (79.136)
 * Prec@1 79.130
current lr 1.00000e-01
Epoch: [20][0/391]	Time 1.795 (1.795)	Data 0.226 (0.226)	Loss 0.4563 (0.4563)	Prec@1 86.719 (86.719)
Epoch: [20][50/391]	Time 1.606 (1.587)	Data 0.001 (0.006)	Loss 0.4570 (0.4559)	Prec@1 82.031 (83.946)
Epoch: [20][100/391]	Time 1.587 (1.583)	Data 0.003 (0.004)	Loss 0.6938 (0.4557)	Prec@1 75.000 (83.996)
Epoch: [20][150/391]	Time 1.603 (1.588)	Data 0.001 (0.003)	Loss 0.4412 (0.4517)	Prec@1 78.125 (84.189)
Epoch: [20][200/391]	Time 1.603 (1.588)	Data 0.001 (0.002)	Loss 0.5660 (0.4585)	Prec@1 82.812 (84.080)
Epoch: [20][250/391]	Time 1.600 (1.590)	Data 0.001 (0.002)	Loss 0.5150 (0.4639)	Prec@1 81.250 (83.973)
Epoch: [20][300/391]	Time 1.560 (1.589)	Data 0.001 (0.002)	Loss 0.4247 (0.4706)	Prec@1 84.375 (83.747)
Epoch: [20][350/391]	Time 1.594 (1.588)	Data 0.001 (0.002)	Loss 0.6507 (0.4723)	Prec@1 75.781 (83.752)
Test: [0/79]	Time 0.555 (0.555)	Loss 0.6538 (0.6538)	Prec@1 78.125 (78.125)
Test: [50/79]	Time 0.331 (0.336)	Loss 0.6615 (0.7274)	Prec@1 78.906 (78.355)
 * Prec@1 78.430
current lr 1.00000e-01
Epoch: [21][0/391]	Time 1.857 (1.857)	Data 0.269 (0.269)	Loss 0.4003 (0.4003)	Prec@1 88.281 (88.281)
Epoch: [21][50/391]	Time 1.569 (1.593)	Data 0.001 (0.007)	Loss 0.4982 (0.4285)	Prec@1 83.594 (85.355)
Epoch: [21][100/391]	Time 1.580 (1.583)	Data 0.001 (0.004)	Loss 0.4008 (0.4415)	Prec@1 88.281 (84.723)
Epoch: [21][150/391]	Time 1.603 (1.584)	Data 0.001 (0.003)	Loss 0.4698 (0.4395)	Prec@1 85.156 (84.872)
Epoch: [21][200/391]	Time 1.581 (1.586)	Data 0.005 (0.003)	Loss 0.4928 (0.4489)	Prec@1 85.156 (84.530)
Epoch: [21][250/391]	Time 1.576 (1.585)	Data 0.001 (0.002)	Loss 0.5008 (0.4485)	Prec@1 81.250 (84.605)
Epoch: [21][300/391]	Time 1.585 (1.586)	Data 0.001 (0.002)	Loss 0.4504 (0.4500)	Prec@1 81.250 (84.557)
Epoch: [21][350/391]	Time 1.598 (1.586)	Data 0.001 (0.002)	Loss 0.5637 (0.4545)	Prec@1 81.250 (84.406)
Test: [0/79]	Time 0.542 (0.542)	Loss 0.4779 (0.4779)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.333 (0.332)	Loss 0.5438 (0.6648)	Prec@1 82.812 (79.657)
 * Prec@1 79.640
current lr 1.00000e-01
Epoch: [22][0/391]	Time 1.782 (1.782)	Data 0.279 (0.279)	Loss 0.4038 (0.4038)	Prec@1 87.500 (87.500)
Epoch: [22][50/391]	Time 1.503 (1.586)	Data 0.001 (0.007)	Loss 0.3802 (0.4180)	Prec@1 88.281 (85.141)
Epoch: [22][100/391]	Time 1.598 (1.588)	Data 0.001 (0.004)	Loss 0.5449 (0.4273)	Prec@1 80.469 (84.994)
Epoch: [22][150/391]	Time 1.580 (1.585)	Data 0.001 (0.003)	Loss 0.4847 (0.4440)	Prec@1 81.250 (84.303)
Epoch: [22][200/391]	Time 1.597 (1.585)	Data 0.000 (0.003)	Loss 0.5260 (0.4513)	Prec@1 81.250 (84.037)
Epoch: [22][250/391]	Time 1.571 (1.585)	Data 0.001 (0.003)	Loss 0.3911 (0.4593)	Prec@1 83.594 (83.905)
Epoch: [22][300/391]	Time 1.619 (1.586)	Data 0.001 (0.002)	Loss 0.3988 (0.4614)	Prec@1 86.719 (83.892)
Epoch: [22][350/391]	Time 1.609 (1.588)	Data 0.001 (0.002)	Loss 0.4726 (0.4607)	Prec@1 82.812 (83.948)
Test: [0/79]	Time 0.561 (0.561)	Loss 0.5278 (0.5278)	Prec@1 81.250 (81.250)
Test: [50/79]	Time 0.340 (0.330)	Loss 0.4511 (0.5565)	Prec@1 85.938 (81.327)
 * Prec@1 81.060
current lr 1.00000e-01
Epoch: [23][0/391]	Time 1.754 (1.754)	Data 0.244 (0.244)	Loss 0.4357 (0.4357)	Prec@1 85.938 (85.938)
Epoch: [23][50/391]	Time 1.593 (1.582)	Data 0.001 (0.006)	Loss 0.4704 (0.4178)	Prec@1 86.719 (85.325)
Epoch: [23][100/391]	Time 1.584 (1.588)	Data 0.001 (0.004)	Loss 0.3364 (0.4260)	Prec@1 89.844 (85.187)
Epoch: [23][150/391]	Time 1.609 (1.590)	Data 0.001 (0.003)	Loss 0.3646 (0.4203)	Prec@1 85.938 (85.410)
Epoch: [23][200/391]	Time 1.586 (1.586)	Data 0.002 (0.003)	Loss 0.4694 (0.4221)	Prec@1 82.812 (85.487)
Epoch: [23][250/391]	Time 1.603 (1.586)	Data 0.001 (0.002)	Loss 0.4128 (0.4281)	Prec@1 85.156 (85.240)
Epoch: [23][300/391]	Time 1.567 (1.587)	Data 0.001 (0.002)	Loss 0.5499 (0.4300)	Prec@1 77.344 (85.135)
Epoch: [23][350/391]	Time 1.583 (1.587)	Data 0.001 (0.002)	Loss 0.4571 (0.4307)	Prec@1 86.719 (85.143)
Test: [0/79]	Time 0.598 (0.598)	Loss 0.6551 (0.6551)	Prec@1 78.125 (78.125)
Test: [50/79]	Time 0.334 (0.336)	Loss 0.5355 (0.6546)	Prec@1 81.250 (78.631)
 * Prec@1 78.750
current lr 1.00000e-01
Epoch: [24][0/391]	Time 1.820 (1.820)	Data 0.250 (0.250)	Loss 0.3924 (0.3924)	Prec@1 88.281 (88.281)
Epoch: [24][50/391]	Time 1.590 (1.586)	Data 0.001 (0.006)	Loss 0.3957 (0.4014)	Prec@1 85.156 (86.504)
Epoch: [24][100/391]	Time 1.609 (1.587)	Data 0.001 (0.004)	Loss 0.4623 (0.4120)	Prec@1 85.938 (86.007)
Epoch: [24][150/391]	Time 1.608 (1.590)	Data 0.001 (0.003)	Loss 0.3308 (0.4166)	Prec@1 87.500 (85.777)
Epoch: [24][200/391]	Time 1.590 (1.590)	Data 0.002 (0.003)	Loss 0.3180 (0.4177)	Prec@1 89.844 (85.700)
Epoch: [24][250/391]	Time 1.582 (1.586)	Data 0.002 (0.002)	Loss 0.3839 (0.4218)	Prec@1 87.500 (85.617)
Epoch: [24][300/391]	Time 1.624 (1.589)	Data 0.002 (0.002)	Loss 0.4308 (0.4212)	Prec@1 83.594 (85.699)
Epoch: [24][350/391]	Time 1.587 (1.590)	Data 0.001 (0.002)	Loss 0.5151 (0.4207)	Prec@1 82.812 (85.731)
Test: [0/79]	Time 0.547 (0.547)	Loss 0.4456 (0.4456)	Prec@1 81.250 (81.250)
Test: [50/79]	Time 0.331 (0.335)	Loss 0.4882 (0.5391)	Prec@1 84.375 (82.016)
 * Prec@1 81.930
current lr 1.00000e-01
Epoch: [25][0/391]	Time 1.816 (1.816)	Data 0.235 (0.235)	Loss 0.4288 (0.4288)	Prec@1 85.938 (85.938)
Epoch: [25][50/391]	Time 1.593 (1.583)	Data 0.003 (0.006)	Loss 0.4014 (0.4112)	Prec@1 88.281 (85.983)
Epoch: [25][100/391]	Time 1.549 (1.586)	Data 0.001 (0.004)	Loss 0.2163 (0.4059)	Prec@1 93.750 (86.231)
Epoch: [25][150/391]	Time 1.593 (1.586)	Data 0.002 (0.003)	Loss 0.4049 (0.4028)	Prec@1 86.719 (86.274)
Epoch: [25][200/391]	Time 1.606 (1.587)	Data 0.019 (0.003)	Loss 0.4144 (0.4057)	Prec@1 86.719 (85.949)
Epoch: [25][250/391]	Time 1.584 (1.587)	Data 0.001 (0.002)	Loss 0.4004 (0.4074)	Prec@1 86.719 (85.959)
Epoch: [25][300/391]	Time 1.611 (1.586)	Data 0.001 (0.002)	Loss 0.2859 (0.4083)	Prec@1 89.062 (86.002)
Epoch: [25][350/391]	Time 1.589 (1.586)	Data 0.001 (0.002)	Loss 0.4167 (0.4061)	Prec@1 85.938 (86.082)
Test: [0/79]	Time 0.552 (0.552)	Loss 0.4714 (0.4714)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.336 (0.334)	Loss 0.5297 (0.6005)	Prec@1 82.031 (80.974)
 * Prec@1 80.750
current lr 1.00000e-01
Epoch: [26][0/391]	Time 1.895 (1.895)	Data 0.285 (0.285)	Loss 0.3729 (0.3729)	Prec@1 87.500 (87.500)
Epoch: [26][50/391]	Time 1.607 (1.590)	Data 0.001 (0.007)	Loss 0.4415 (0.3867)	Prec@1 82.812 (86.535)
Epoch: [26][100/391]	Time 1.586 (1.587)	Data 0.001 (0.004)	Loss 0.4525 (0.3885)	Prec@1 88.281 (86.386)
