----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [91][200/391]	Time 0.245 (0.250)	Data 0.001 (0.002)	Loss 0.0728 (0.0882)	Prec@1 98.438 (96.735)
Epoch: [91][250/391]	Time 0.258 (0.250)	Data 0.001 (0.001)	Loss 0.0963 (0.0896)	Prec@1 97.656 (96.704)
Epoch: [91][300/391]	Time 0.235 (0.251)	Data 0.001 (0.001)	Loss 0.0268 (0.0929)	Prec@1 99.219 (96.584)
Epoch: [91][350/391]	Time 0.250 (0.250)	Data 0.000 (0.001)	Loss 0.0702 (0.0936)	Prec@1 97.656 (96.586)
Test: [0/79]	Time 0.253 (0.253)	Loss 0.4186 (0.4186)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.058 (0.066)	Loss 0.5042 (0.5319)	Prec@1 89.062 (87.423)
 * Prec@1 87.400
current lr 1.00000e-02
Epoch: [92][0/391]	Time 0.465 (0.465)	Data 0.216 (0.216)	Loss 0.1123 (0.1123)	Prec@1 96.875 (96.875)
Epoch: [92][50/391]	Time 0.234 (0.256)	Data 0.000 (0.005)	Loss 0.0942 (0.0885)	Prec@1 97.656 (96.890)
Epoch: [92][100/391]	Time 0.241 (0.252)	Data 0.001 (0.003)	Loss 0.0898 (0.0931)	Prec@1 96.875 (96.627)
Epoch: [92][150/391]	Time 0.249 (0.251)	Data 0.001 (0.002)	Loss 0.0414 (0.0919)	Prec@1 97.656 (96.678)
Epoch: [92][200/391]	Time 0.255 (0.251)	Data 0.008 (0.002)	Loss 0.0892 (0.0908)	Prec@1 96.875 (96.731)
Epoch: [92][250/391]	Time 0.231 (0.249)	Data 0.001 (0.002)	Loss 0.0799 (0.0923)	Prec@1 96.875 (96.704)
Epoch: [92][300/391]	Time 0.263 (0.249)	Data 0.000 (0.001)	Loss 0.1436 (0.0937)	Prec@1 94.531 (96.647)
Epoch: [92][350/391]	Time 0.270 (0.250)	Data 0.000 (0.001)	Loss 0.0859 (0.0943)	Prec@1 95.312 (96.628)
Test: [0/79]	Time 0.227 (0.227)	Loss 0.6446 (0.6446)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.062 (0.066)	Loss 0.6779 (0.6342)	Prec@1 82.031 (85.769)
 * Prec@1 85.650
current lr 1.00000e-02
Epoch: [93][0/391]	Time 0.412 (0.412)	Data 0.194 (0.194)	Loss 0.0542 (0.0542)	Prec@1 97.656 (97.656)
Epoch: [93][50/391]	Time 0.242 (0.259)	Data 0.000 (0.004)	Loss 0.0493 (0.0905)	Prec@1 98.438 (96.752)
Epoch: [93][100/391]	Time 0.269 (0.259)	Data 0.001 (0.003)	Loss 0.1175 (0.0875)	Prec@1 95.312 (96.945)
Epoch: [93][150/391]	Time 0.230 (0.255)	Data 0.000 (0.002)	Loss 0.1268 (0.0881)	Prec@1 93.750 (96.947)
Epoch: [93][200/391]	Time 0.256 (0.254)	Data 0.000 (0.002)	Loss 0.1888 (0.0865)	Prec@1 92.188 (96.964)
Epoch: [93][250/391]	Time 0.236 (0.251)	Data 0.001 (0.001)	Loss 0.1391 (0.0861)	Prec@1 92.969 (96.956)
Epoch: [93][300/391]	Time 0.239 (0.251)	Data 0.000 (0.001)	Loss 0.0822 (0.0854)	Prec@1 96.875 (96.979)
Epoch: [93][350/391]	Time 0.234 (0.252)	Data 0.001 (0.001)	Loss 0.1138 (0.0870)	Prec@1 96.875 (96.908)
Test: [0/79]	Time 0.282 (0.282)	Loss 0.5255 (0.5255)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.066 (0.066)	Loss 0.6065 (0.5590)	Prec@1 89.844 (87.132)
 * Prec@1 87.050
current lr 1.00000e-02
Epoch: [94][0/391]	Time 0.501 (0.501)	Data 0.258 (0.258)	Loss 0.1058 (0.1058)	Prec@1 96.875 (96.875)
Epoch: [94][50/391]	Time 0.236 (0.249)	Data 0.000 (0.006)	Loss 0.1351 (0.0793)	Prec@1 95.312 (97.243)
Epoch: [94][100/391]	Time 0.268 (0.249)	Data 0.001 (0.003)	Loss 0.0772 (0.0808)	Prec@1 96.094 (97.184)
Epoch: [94][150/391]	Time 0.235 (0.251)	Data 0.001 (0.002)	Loss 0.0901 (0.0810)	Prec@1 96.094 (97.144)
Epoch: [94][200/391]	Time 0.253 (0.252)	Data 0.001 (0.002)	Loss 0.0813 (0.0868)	Prec@1 97.656 (96.914)
Epoch: [94][250/391]	Time 0.254 (0.250)	Data 0.001 (0.002)	Loss 0.1048 (0.0891)	Prec@1 96.094 (96.788)
Epoch: [94][300/391]	Time 0.267 (0.251)	Data 0.000 (0.002)	Loss 0.0925 (0.0890)	Prec@1 97.656 (96.800)
Epoch: [94][350/391]	Time 0.174 (0.251)	Data 0.001 (0.001)	Loss 0.1428 (0.0882)	Prec@1 95.312 (96.835)
Test: [0/79]	Time 0.248 (0.248)	Loss 0.5716 (0.5716)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.058 (0.068)	Loss 0.7282 (0.6183)	Prec@1 86.719 (86.627)
 * Prec@1 86.570
current lr 1.00000e-02
Epoch: [95][0/391]	Time 0.489 (0.489)	Data 0.220 (0.220)	Loss 0.0953 (0.0953)	Prec@1 96.875 (96.875)
Epoch: [95][50/391]	Time 0.249 (0.259)	Data 0.000 (0.005)	Loss 0.1063 (0.0806)	Prec@1 94.531 (97.089)
Epoch: [95][100/391]	Time 0.240 (0.255)	Data 0.000 (0.003)	Loss 0.0576 (0.0797)	Prec@1 96.875 (97.099)
Epoch: [95][150/391]	Time 0.243 (0.255)	Data 0.001 (0.002)	Loss 0.1095 (0.0828)	Prec@1 96.094 (96.994)
Epoch: [95][200/391]	Time 0.240 (0.255)	Data 0.000 (0.002)	Loss 0.1038 (0.0834)	Prec@1 95.312 (96.941)
Epoch: [95][250/391]	Time 0.191 (0.253)	Data 0.001 (0.002)	Loss 0.0742 (0.0853)	Prec@1 96.875 (96.940)
Epoch: [95][300/391]	Time 0.256 (0.251)	Data 0.001 (0.001)	Loss 0.0951 (0.0875)	Prec@1 97.656 (96.888)
Epoch: [95][350/391]	Time 0.245 (0.252)	Data 0.000 (0.001)	Loss 0.0937 (0.0889)	Prec@1 95.312 (96.871)
Test: [0/79]	Time 0.252 (0.252)	Loss 0.4511 (0.4511)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.052 (0.066)	Loss 0.6135 (0.6361)	Prec@1 85.156 (86.198)
 * Prec@1 86.650
current lr 1.00000e-02
Epoch: [96][0/391]	Time 0.519 (0.519)	Data 0.261 (0.261)	Loss 0.0566 (0.0566)	Prec@1 97.656 (97.656)
Epoch: [96][50/391]	Time 0.275 (0.259)	Data 0.001 (0.006)	Loss 0.0621 (0.0898)	Prec@1 98.438 (96.921)
Epoch: [96][100/391]	Time 0.269 (0.257)	Data 0.002 (0.003)	Loss 0.0495 (0.0831)	Prec@1 98.438 (96.999)
Epoch: [96][150/391]	Time 0.210 (0.256)	Data 0.000 (0.002)	Loss 0.1491 (0.0823)	Prec@1 96.875 (96.973)
Epoch: [96][200/391]	Time 0.233 (0.253)	Data 0.000 (0.002)	Loss 0.0566 (0.0831)	Prec@1 99.219 (96.992)
Epoch: [96][250/391]	Time 0.234 (0.253)	Data 0.000 (0.002)	Loss 0.0941 (0.0836)	Prec@1 98.438 (97.012)
Epoch: [96][300/391]	Time 0.276 (0.251)	Data 0.002 (0.002)	Loss 0.0724 (0.0865)	Prec@1 98.438 (96.927)
Epoch: [96][350/391]	Time 0.260 (0.252)	Data 0.001 (0.002)	Loss 0.1043 (0.0896)	Prec@1 96.094 (96.808)
Test: [0/79]	Time 0.308 (0.308)	Loss 0.5296 (0.5296)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.054 (0.066)	Loss 0.5903 (0.5877)	Prec@1 86.719 (86.811)
 * Prec@1 86.590
current lr 1.00000e-02
Epoch: [97][0/391]	Time 0.508 (0.508)	Data 0.245 (0.245)	Loss 0.2067 (0.2067)	Prec@1 93.750 (93.750)
Epoch: [97][50/391]	Time 0.157 (0.256)	Data 0.001 (0.005)	Loss 0.0707 (0.0867)	Prec@1 97.656 (97.089)
Epoch: [97][100/391]	Time 0.265 (0.251)	Data 0.001 (0.003)	Loss 0.0700 (0.0832)	Prec@1 97.656 (97.061)
Epoch: [97][150/391]	Time 0.255 (0.252)	Data 0.001 (0.002)	Loss 0.0703 (0.0863)	Prec@1 98.438 (96.984)
Epoch: [97][200/391]	Time 0.248 (0.253)	Data 0.001 (0.002)	Loss 0.1130 (0.0882)	Prec@1 93.750 (96.856)
Epoch: [97][250/391]	Time 0.251 (0.254)	Data 0.001 (0.002)	Loss 0.0554 (0.0894)	Prec@1 96.875 (96.822)
Epoch: [97][300/391]	Time 0.270 (0.252)	Data 0.000 (0.002)	Loss 0.1024 (0.0895)	Prec@1 96.094 (96.808)
Epoch: [97][350/391]	Time 0.239 (0.252)	Data 0.001 (0.001)	Loss 0.0525 (0.0874)	Prec@1 97.656 (96.857)
Test: [0/79]	Time 0.300 (0.300)	Loss 0.4358 (0.4358)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.072 (0.067)	Loss 0.7629 (0.6736)	Prec@1 85.938 (85.677)
 * Prec@1 85.530
current lr 1.00000e-02
Epoch: [98][0/391]	Time 0.511 (0.511)	Data 0.257 (0.257)	Loss 0.0542 (0.0542)	Prec@1 97.656 (97.656)
Epoch: [98][50/391]	Time 0.250 (0.258)	Data 0.000 (0.005)	Loss 0.0760 (0.0800)	Prec@1 97.656 (97.089)
Epoch: [98][100/391]	Time 0.245 (0.257)	Data 0.000 (0.003)	Loss 0.0583 (0.0787)	Prec@1 96.875 (97.161)
Epoch: [98][150/391]	Time 0.236 (0.256)	Data 0.000 (0.002)	Loss 0.0987 (0.0786)	Prec@1 96.094 (97.185)
Epoch: [98][200/391]	Time 0.236 (0.256)	Data 0.001 (0.002)	Loss 0.1180 (0.0788)	Prec@1 96.875 (97.194)
Epoch: [98][250/391]	Time 0.214 (0.255)	Data 0.001 (0.002)	Loss 0.1263 (0.0789)	Prec@1 95.312 (97.199)
Epoch: [98][300/391]	Time 0.232 (0.251)	Data 0.001 (0.002)	Loss 0.0438 (0.0797)	Prec@1 99.219 (97.179)
Epoch: [98][350/391]	Time 0.242 (0.250)	Data 0.001 (0.001)	Loss 0.1208 (0.0799)	Prec@1 95.312 (97.171)
Test: [0/79]	Time 0.249 (0.249)	Loss 0.5054 (0.5054)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.065 (0.066)	Loss 0.5465 (0.6502)	Prec@1 90.625 (86.305)
 * Prec@1 85.960
current lr 1.00000e-02
Epoch: [99][0/391]	Time 0.500 (0.500)	Data 0.227 (0.227)	Loss 0.0730 (0.0730)	Prec@1 97.656 (97.656)
Epoch: [99][50/391]	Time 0.267 (0.257)	Data 0.001 (0.006)	Loss 0.0451 (0.0795)	Prec@1 98.438 (97.426)
Epoch: [99][100/391]	Time 0.268 (0.255)	Data 0.000 (0.003)	Loss 0.0436 (0.0728)	Prec@1 97.656 (97.587)
Epoch: [99][150/391]	Time 0.258 (0.254)	Data 0.000 (0.002)	Loss 0.1309 (0.0709)	Prec@1 96.875 (97.620)
Epoch: [99][200/391]	Time 0.267 (0.252)	Data 0.001 (0.002)	Loss 0.0297 (0.0735)	Prec@1 97.656 (97.563)
Epoch: [99][250/391]	Time 0.271 (0.252)	Data 0.001 (0.002)	Loss 0.1024 (0.0753)	Prec@1 96.094 (97.473)
Epoch: [99][300/391]	Time 0.270 (0.253)	Data 0.000 (0.002)	Loss 0.1000 (0.0779)	Prec@1 96.875 (97.329)
Epoch: [99][350/391]	Time 0.241 (0.251)	Data 0.000 (0.001)	Loss 0.1061 (0.0791)	Prec@1 94.531 (97.247)
Test: [0/79]	Time 0.288 (0.288)	Loss 0.5989 (0.5989)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.064 (0.067)	Loss 0.5656 (0.6819)	Prec@1 89.062 (85.968)
 * Prec@1 85.560
current lr 1.00000e-02
Epoch: [100][0/391]	Time 0.458 (0.458)	Data 0.224 (0.224)	Loss 0.0242 (0.0242)	Prec@1 100.000 (100.000)
Epoch: [100][50/391]	Time 0.262 (0.255)	Data 0.000 (0.005)	Loss 0.0442 (0.0894)	Prec@1 100.000 (96.737)
Epoch: [100][100/391]	Time 0.255 (0.245)	Data 0.000 (0.003)	Loss 0.1510 (0.0819)	Prec@1 94.531 (97.099)
Epoch: [100][150/391]	Time 0.265 (0.247)	Data 0.000 (0.002)	Loss 0.0176 (0.0818)	Prec@1 100.000 (97.113)
Epoch: [100][200/391]	Time 0.257 (0.248)	Data 0.001 (0.002)	Loss 0.1177 (0.0816)	Prec@1 94.531 (97.100)
Epoch: [100][250/391]	Time 0.248 (0.249)	Data 0.000 (0.002)	Loss 0.0386 (0.0821)	Prec@1 99.219 (97.096)
Epoch: [100][300/391]	Time 0.245 (0.250)	Data 0.001 (0.001)	Loss 0.0874 (0.0829)	Prec@1 96.875 (97.088)
Epoch: [100][350/391]	Time 0.233 (0.249)	Data 0.001 (0.001)	Loss 0.0709 (0.0840)	Prec@1 96.875 (97.037)
Test: [0/79]	Time 0.233 (0.233)	Loss 0.3270 (0.3270)	Prec@1 90.625 (90.625)
Test: [50/79]	Time 0.070 (0.059)	Loss 0.5915 (0.6402)	Prec@1 88.281 (86.566)
 * Prec@1 86.410
current lr 1.00000e-02
Epoch: [101][0/391]	Time 0.489 (0.489)	Data 0.218 (0.218)	Loss 0.1043 (0.1043)	Prec@1 96.875 (96.875)
Epoch: [101][50/391]	Time 0.252 (0.259)	Data 0.001 (0.005)	Loss 0.1287 (0.0836)	Prec@1 94.531 (96.936)
Epoch: [101][100/391]	Time 0.251 (0.257)	Data 0.001 (0.003)	Loss 0.0512 (0.0781)	Prec@1 96.875 (97.169)
Epoch: [101][150/391]	Time 0.273 (0.255)	Data 0.001 (0.002)	Loss 0.0315 (0.0795)	Prec@1 100.000 (97.211)
Epoch: [101][200/391]	Time 0.252 (0.255)	Data 0.000 (0.002)	Loss 0.0405 (0.0800)	Prec@1 98.438 (97.194)
Epoch: [101][250/391]	Time 0.264 (0.255)	Data 0.000 (0.002)	Loss 0.0676 (0.0801)	Prec@1 96.875 (97.164)
Epoch: [101][300/391]	Time 0.227 (0.253)	Data 0.000 (0.001)	Loss 0.0799 (0.0826)	Prec@1 96.094 (97.059)
Epoch: [101][350/391]	Time 0.220 (0.251)	Data 0.001 (0.001)	Loss 0.0391 (0.0838)	Prec@1 98.438 (96.997)
Test: [0/79]	Time 0.321 (0.321)	Loss 0.5228 (0.5228)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.062 (0.066)	Loss 0.5541 (0.5846)	Prec@1 89.844 (87.010)
 * Prec@1 86.810
current lr 1.00000e-02
Epoch: [102][0/391]	Time 0.485 (0.485)	Data 0.220 (0.220)	Loss 0.1492 (0.1492)	Prec@1 95.312 (95.312)
Epoch: [102][50/391]	Time 0.253 (0.259)	Data 0.000 (0.005)	Loss 0.1033 (0.0856)	Prec@1 94.531 (96.768)
Epoch: [102][100/391]	Time 0.234 (0.256)	Data 0.000 (0.003)	Loss 0.2116 (0.0862)	Prec@1 90.625 (96.790)
Epoch: [102][150/391]	Time 0.237 (0.255)	Data 0.001 (0.002)	Loss 0.1383 (0.0856)	Prec@1 93.750 (96.859)
Epoch: [102][200/391]	Time 0.229 (0.253)	Data 0.001 (0.002)	Loss 0.1316 (0.0869)	Prec@1 95.312 (96.836)
Epoch: [102][250/391]	Time 0.239 (0.252)	Data 0.001 (0.002)	Loss 0.0320 (0.0847)	Prec@1 99.219 (96.934)
Epoch: [102][300/391]	Time 0.239 (0.253)	Data 0.001 (0.001)	Loss 0.0696 (0.0853)	Prec@1 97.656 (96.901)
Epoch: [102][350/391]	Time 0.142 (0.252)	Data 0.000 (0.001)	Loss 0.0860 (0.0840)	Prec@1 96.875 (96.962)
Test: [0/79]	Time 0.242 (0.242)	Loss 0.3478 (0.3478)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.054 (0.066)	Loss 0.7010 (0.5571)	Prec@1 87.500 (87.347)
 * Prec@1 87.230
current lr 1.00000e-02
Epoch: [103][0/391]	Time 0.502 (0.502)	Data 0.248 (0.248)	Loss 0.0332 (0.0332)	Prec@1 98.438 (98.438)
Epoch: [103][50/391]	Time 0.261 (0.259)	Data 0.001 (0.006)	Loss 0.0660 (0.0721)	Prec@1 96.094 (97.534)
Epoch: [103][100/391]	Time 0.235 (0.253)	Data 0.000 (0.003)	Loss 0.0509 (0.0782)	Prec@1 97.656 (97.393)
Epoch: [103][150/391]	Time 0.276 (0.252)	Data 0.001 (0.002)	Loss 0.0646 (0.0781)	Prec@1 96.875 (97.413)
Epoch: [103][200/391]	Time 0.246 (0.253)	Data 0.000 (0.002)	Loss 0.0401 (0.0777)	Prec@1 98.438 (97.373)
Epoch: [103][250/391]	Time 0.240 (0.253)	Data 0.001 (0.002)	Loss 0.1159 (0.0795)	Prec@1 96.875 (97.258)
Epoch: [103][300/391]	Time 0.273 (0.253)	Data 0.000 (0.001)	Loss 0.0494 (0.0793)	Prec@1 98.438 (97.231)
Epoch: [103][350/391]	Time 0.259 (0.253)	Data 0.001 (0.001)	Loss 0.0395 (0.0807)	Prec@1 98.438 (97.175)
Test: [0/79]	Time 0.293 (0.293)	Loss 0.5030 (0.5030)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.054 (0.061)	Loss 0.7676 (0.6061)	Prec@1 83.594 (87.071)
 * Prec@1 87.040
current lr 1.00000e-02
Epoch: [104][0/391]	Time 0.527 (0.527)	Data 0.277 (0.277)	Loss 0.0446 (0.0446)	Prec@1 97.656 (97.656)
Epoch: [104][50/391]	Time 0.259 (0.255)	Data 0.000 (0.006)	Loss 0.0754 (0.0694)	Prec@1 96.875 (97.472)
Epoch: [104][100/391]	Time 0.267 (0.255)	Data 0.000 (0.003)	Loss 0.0833 (0.0766)	Prec@1 96.875 (97.254)
Epoch: [104][150/391]	Time 0.254 (0.254)	Data 0.003 (0.002)	Loss 0.0420 (0.0797)	Prec@1 99.219 (97.165)
Epoch: [104][200/391]	Time 0.263 (0.255)	Data 0.001 (0.002)	Loss 0.0410 (0.0806)	Prec@1 98.438 (97.143)
Epoch: [104][250/391]	Time 0.236 (0.254)	Data 0.000 (0.002)	Loss 0.0949 (0.0813)	Prec@1 95.312 (97.124)
Epoch: [104][300/391]	Time 0.216 (0.253)	Data 0.001 (0.001)	Loss 0.0647 (0.0832)	Prec@1 98.438 (97.036)
Epoch: [104][350/391]	Time 0.234 (0.252)	Data 0.001 (0.001)	Loss 0.0560 (0.0834)	Prec@1 98.438 (97.075)
Test: [0/79]	Time 0.239 (0.239)	Loss 0.4185 (0.4185)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.051 (0.059)	Loss 0.9662 (0.6253)	Prec@1 85.938 (86.351)
 * Prec@1 86.410
current lr 1.00000e-02
Epoch: [105][0/391]	Time 0.467 (0.467)	Data 0.218 (0.218)	Loss 0.0465 (0.0465)	Prec@1 98.438 (98.438)
Epoch: [105][50/391]	Time 0.243 (0.259)	Data 0.000 (0.005)	Loss 0.0783 (0.0923)	Prec@1 97.656 (96.783)
Epoch: [105][100/391]	Time 0.274 (0.256)	Data 0.001 (0.003)	Loss 0.1113 (0.0892)	Prec@1 94.531 (96.798)
Epoch: [105][150/391]	Time 0.246 (0.256)	Data 0.000 (0.002)	Loss 0.1005 (0.0902)	Prec@1 96.875 (96.839)
Epoch: [105][200/391]	Time 0.240 (0.254)	Data 0.000 (0.002)	Loss 0.0391 (0.0893)	Prec@1 97.656 (96.856)
Epoch: [105][250/391]	Time 0.242 (0.253)	Data 0.001 (0.001)	Loss 0.0768 (0.0873)	Prec@1 96.875 (96.891)
Epoch: [105][300/391]	Time 0.249 (0.253)	Data 0.000 (0.001)	Loss 0.0432 (0.0845)	Prec@1 97.656 (97.023)
Epoch: [105][350/391]	Time 0.253 (0.254)	Data 0.000 (0.001)	Loss 0.1042 (0.0836)	Prec@1 96.094 (97.044)
Test: [0/79]	Time 0.296 (0.296)	Loss 0.3611 (0.3611)	Prec@1 91.406 (91.406)
Test: [50/79]	Time 0.063 (0.062)	Loss 0.7611 (0.6273)	Prec@1 84.375 (86.703)
 * Prec@1 86.530
current lr 1.00000e-02
Epoch: [106][0/391]	Time 0.525 (0.525)	Data 0.274 (0.274)	Loss 0.1174 (0.1174)	Prec@1 95.312 (95.312)
Epoch: [106][50/391]	Time 0.262 (0.255)	Data 0.000 (0.006)	Loss 0.0824 (0.0771)	Prec@1 96.094 (97.197)
Epoch: [106][100/391]	Time 0.237 (0.253)	Data 0.001 (0.004)	Loss 0.0692 (0.0796)	Prec@1 96.094 (97.099)
Epoch: [106][150/391]	Time 0.231 (0.251)	Data 0.002 (0.003)	Loss 0.0340 (0.0796)	Prec@1 99.219 (97.077)
Epoch: [106][200/391]	Time 0.245 (0.252)	Data 0.001 (0.002)	Loss 0.1033 (0.0781)	Prec@1 96.875 (97.186)
Epoch: [106][250/391]	Time 0.258 (0.253)	Data 0.001 (0.002)	Loss 0.1126 (0.0796)	Prec@1 95.312 (97.087)
Epoch: [106][300/391]	Time 0.251 (0.253)	Data 0.001 (0.002)	Loss 0.0824 (0.0786)	Prec@1 95.312 (97.127)
Epoch: [106][350/391]	Time 0.272 (0.253)	Data 0.001 (0.002)	Loss 0.0356 (0.0787)	Prec@1 98.438 (97.129)
Test: [0/79]	Time 0.291 (0.291)	Loss 0.5268 (0.5268)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.059 (0.067)	Loss 0.7321 (0.6675)	Prec@1 84.375 (85.539)
 * Prec@1 85.660
current lr 1.00000e-02
Epoch: [107][0/391]	Time 0.403 (0.403)	Data 0.231 (0.231)	Loss 0.0531 (0.0531)	Prec@1 98.438 (98.438)
Epoch: [107][50/391]	Time 0.253 (0.238)	Data 0.001 (0.005)	Loss 0.0618 (0.0589)	Prec@1 96.875 (97.993)
Epoch: [107][100/391]	Time 0.258 (0.247)	Data 0.001 (0.003)	Loss 0.0653 (0.0634)	Prec@1 98.438 (97.695)
Epoch: [107][150/391]	Time 0.268 (0.250)	Data 0.001 (0.002)	Loss 0.0589 (0.0702)	Prec@1 97.656 (97.423)
Epoch: [107][200/391]	Time 0.243 (0.251)	Data 0.001 (0.002)	Loss 0.0377 (0.0711)	Prec@1 98.438 (97.423)
Epoch: [107][250/391]	Time 0.263 (0.251)	Data 0.000 (0.002)	Loss 0.0945 (0.0712)	Prec@1 96.875 (97.457)
Epoch: [107][300/391]	Time 0.243 (0.252)	Data 0.001 (0.001)	Loss 0.0512 (0.0735)	Prec@1 97.656 (97.363)
Epoch: [107][350/391]	Time 0.260 (0.250)	Data 0.000 (0.001)	Loss 0.1108 (0.0744)	Prec@1 97.656 (97.338)
Test: [0/79]	Time 0.309 (0.309)	Loss 0.5334 (0.5334)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.056 (0.068)	Loss 0.7100 (0.5543)	Prec@1 87.500 (87.148)
 * Prec@1 87.440
current lr 1.00000e-02
Epoch: [108][0/391]	Time 0.498 (0.498)	Data 0.263 (0.263)	Loss 0.0393 (0.0393)	Prec@1 99.219 (99.219)
Epoch: [108][50/391]	Time 0.245 (0.251)	Data 0.000 (0.006)	Loss 0.0748 (0.0730)	Prec@1 97.656 (97.518)
Epoch: [108][100/391]	Time 0.248 (0.253)	Data 0.000 (0.003)	Loss 0.0412 (0.0729)	Prec@1 100.000 (97.540)
Epoch: [108][150/391]	Time 0.273 (0.255)	Data 0.001 (0.002)	Loss 0.1200 (0.0739)	Prec@1 94.531 (97.470)
Epoch: [108][200/391]	Time 0.260 (0.254)	Data 0.001 (0.002)	Loss 0.0638 (0.0748)	Prec@1 96.875 (97.423)
Epoch: [108][250/391]	Time 0.264 (0.252)	Data 0.001 (0.002)	Loss 0.1297 (0.0736)	Prec@1 93.750 (97.413)
Epoch: [108][300/391]	Time 0.238 (0.253)	Data 0.000 (0.002)	Loss 0.0731 (0.0758)	Prec@1 97.656 (97.288)
Epoch: [108][350/391]	Time 0.270 (0.253)	Data 0.000 (0.002)	Loss 0.0588 (0.0750)	Prec@1 96.875 (97.318)
Test: [0/79]	Time 0.233 (0.233)	Loss 0.5051 (0.5051)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.064 (0.066)	Loss 0.7301 (0.5506)	Prec@1 85.156 (87.868)
 * Prec@1 87.430
current lr 1.00000e-02
Epoch: [109][0/391]	Time 0.503 (0.503)	Data 0.265 (0.265)	Loss 0.0602 (0.0602)	Prec@1 97.656 (97.656)
Epoch: [109][50/391]	Time 0.231 (0.253)	Data 0.000 (0.006)	Loss 0.0498 (0.0648)	Prec@1 98.438 (97.748)
Epoch: [109][100/391]	Time 0.275 (0.250)	Data 0.000 (0.003)	Loss 0.0176 (0.0627)	Prec@1 99.219 (97.703)
Epoch: [109][150/391]	Time 0.235 (0.249)	Data 0.000 (0.003)	Loss 0.0859 (0.0653)	Prec@1 96.094 (97.615)
Epoch: [109][200/391]	Time 0.271 (0.250)	Data 0.001 (0.002)	Loss 0.0889 (0.0671)	Prec@1 97.656 (97.613)
Epoch: [109][250/391]	Time 0.238 (0.252)	Data 0.001 (0.002)	Loss 0.0308 (0.0676)	Prec@1 99.219 (97.603)
Epoch: [109][300/391]	Time 0.255 (0.252)	Data 0.001 (0.002)	Loss 0.1404 (0.0714)	Prec@1 96.875 (97.446)
Epoch: [109][350/391]	Time 0.251 (0.253)	Data 0.000 (0.001)	Loss 0.0429 (0.0730)	Prec@1 99.219 (97.394)
Test: [0/79]	Time 0.247 (0.247)	Loss 0.5308 (0.5308)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.072 (0.065)	Loss 0.6045 (0.6204)	Prec@1 86.719 (87.255)
 * Prec@1 87.170
current lr 1.00000e-02
Epoch: [110][0/391]	Time 0.517 (0.517)	Data 0.279 (0.279)	Loss 0.0796 (0.0796)	Prec@1 97.656 (97.656)
Epoch: [110][50/391]	Time 0.201 (0.248)	Data 0.000 (0.006)	Loss 0.0682 (0.0747)	Prec@1 97.656 (97.243)
Epoch: [110][100/391]	Time 0.254 (0.248)	Data 0.000 (0.004)	Loss 0.0618 (0.0745)	Prec@1 97.656 (97.269)
Epoch: [110][150/391]	Time 0.243 (0.250)	Data 0.001 (0.003)	Loss 0.1169 (0.0730)	Prec@1 96.094 (97.335)
Epoch: [110][200/391]	Time 0.268 (0.251)	Data 0.000 (0.002)	Loss 0.0577 (0.0711)	Prec@1 96.094 (97.396)
Epoch: [110][250/391]	Time 0.241 (0.252)	Data 0.001 (0.002)	Loss 0.0261 (0.0703)	Prec@1 100.000 (97.410)
Epoch: [110][300/391]	Time 0.257 (0.252)	Data 0.000 (0.002)	Loss 0.0724 (0.0708)	Prec@1 96.094 (97.392)
Epoch: [110][350/391]	Time 0.240 (0.251)	Data 0.001 (0.001)	Loss 0.0482 (0.0715)	Prec@1 97.656 (97.356)
Test: [0/79]	Time 0.316 (0.316)	Loss 0.4162 (0.4162)	Prec@1 90.625 (90.625)
Test: [50/79]	Time 0.065 (0.068)	Loss 0.7276 (0.5947)	Prec@1 86.719 (87.148)
 * Prec@1 87.220
current lr 1.00000e-02
Epoch: [111][0/391]	Time 0.494 (0.494)	Data 0.241 (0.241)	Loss 0.0511 (0.0511)	Prec@1 98.438 (98.438)
Epoch: [111][50/391]	Time 0.242 (0.255)	Data 0.001 (0.005)	Loss 0.0580 (0.0772)	Prec@1 97.656 (97.243)
Epoch: [111][100/391]	Time 0.254 (0.248)	Data 0.001 (0.003)	Loss 0.1035 (0.0735)	Prec@1 93.750 (97.455)
