----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 * Prec@1 57.210
current lr 1.00000e-01
Epoch: [10][0/391]	Time 1.420 (1.420)	Data 0.251 (0.251)	Loss 1.0776 (1.0776)	Prec@1 60.938 (60.938)
Epoch: [10][50/391]	Time 1.167 (1.175)	Data 0.001 (0.006)	Loss 1.0414 (1.0057)	Prec@1 64.062 (64.017)
Epoch: [10][100/391]	Time 1.170 (1.168)	Data 0.001 (0.004)	Loss 1.0194 (1.0200)	Prec@1 60.938 (63.591)
Epoch: [10][150/391]	Time 1.173 (1.168)	Data 0.001 (0.003)	Loss 1.0835 (1.0216)	Prec@1 64.062 (63.566)
Epoch: [10][200/391]	Time 1.170 (1.165)	Data 0.001 (0.003)	Loss 1.0559 (1.0297)	Prec@1 60.938 (63.293)
Epoch: [10][250/391]	Time 1.160 (1.164)	Data 0.001 (0.003)	Loss 1.0548 (1.0271)	Prec@1 64.844 (63.421)
Epoch: [10][300/391]	Time 1.175 (1.163)	Data 0.001 (0.002)	Loss 0.8304 (1.0245)	Prec@1 70.312 (63.510)
Epoch: [10][350/391]	Time 1.160 (1.163)	Data 0.001 (0.002)	Loss 1.0727 (1.0245)	Prec@1 61.719 (63.484)
Test: [0/79]	Time 0.600 (0.600)	Loss 0.8913 (0.8913)	Prec@1 64.844 (64.844)
Test: [50/79]	Time 0.360 (0.370)	Loss 0.9870 (0.9926)	Prec@1 68.750 (64.599)
 * Prec@1 64.360
current lr 1.00000e-01
Epoch: [11][0/391]	Time 1.406 (1.406)	Data 0.231 (0.231)	Loss 0.9528 (0.9528)	Prec@1 65.625 (65.625)
Epoch: [11][50/391]	Time 1.145 (1.168)	Data 0.000 (0.006)	Loss 1.0773 (0.9968)	Prec@1 62.500 (64.461)
Epoch: [11][100/391]	Time 1.159 (1.155)	Data 0.002 (0.003)	Loss 1.1755 (1.0043)	Prec@1 57.031 (64.093)
Epoch: [11][150/391]	Time 1.165 (1.160)	Data 0.001 (0.003)	Loss 1.1399 (1.0054)	Prec@1 59.375 (64.300)
Epoch: [11][200/391]	Time 1.163 (1.162)	Data 0.001 (0.002)	Loss 0.8443 (1.0088)	Prec@1 74.219 (64.113)
Epoch: [11][250/391]	Time 1.187 (1.163)	Data 0.001 (0.002)	Loss 0.9874 (1.0077)	Prec@1 66.406 (64.168)
Epoch: [11][300/391]	Time 1.164 (1.163)	Data 0.001 (0.002)	Loss 1.0436 (1.0027)	Prec@1 63.281 (64.348)
Epoch: [11][350/391]	Time 1.165 (1.162)	Data 0.001 (0.002)	Loss 1.2305 (1.0005)	Prec@1 55.469 (64.448)
Test: [0/79]	Time 0.582 (0.582)	Loss 0.9176 (0.9176)	Prec@1 69.531 (69.531)
Test: [50/79]	Time 0.377 (0.372)	Loss 1.1628 (1.0588)	Prec@1 59.375 (62.163)
 * Prec@1 61.830
current lr 1.00000e-01
Epoch: [12][0/391]	Time 1.440 (1.440)	Data 0.259 (0.259)	Loss 1.0504 (1.0504)	Prec@1 64.844 (64.844)
Epoch: [12][50/391]	Time 1.173 (1.178)	Data 0.002 (0.006)	Loss 1.0394 (0.9829)	Prec@1 64.062 (65.181)
Epoch: [12][100/391]	Time 1.170 (1.170)	Data 0.003 (0.004)	Loss 1.1555 (0.9775)	Prec@1 50.781 (65.524)
Epoch: [12][150/391]	Time 1.169 (1.169)	Data 0.001 (0.003)	Loss 0.9501 (0.9752)	Prec@1 63.281 (65.496)
Epoch: [12][200/391]	Time 1.178 (1.167)	Data 0.001 (0.003)	Loss 1.0109 (0.9805)	Prec@1 64.062 (65.310)
Epoch: [12][250/391]	Time 1.151 (1.165)	Data 0.001 (0.002)	Loss 0.9604 (0.9823)	Prec@1 68.750 (65.248)
Epoch: [12][300/391]	Time 1.181 (1.164)	Data 0.001 (0.002)	Loss 0.9102 (0.9842)	Prec@1 68.750 (65.194)
Epoch: [12][350/391]	Time 1.164 (1.164)	Data 0.001 (0.002)	Loss 1.0815 (0.9844)	Prec@1 56.250 (65.149)
Test: [0/79]	Time 0.580 (0.580)	Loss 0.9599 (0.9599)	Prec@1 64.062 (64.062)
Test: [50/79]	Time 0.364 (0.369)	Loss 0.9459 (1.0096)	Prec@1 67.969 (63.802)
 * Prec@1 63.360
current lr 1.00000e-01
Epoch: [13][0/391]	Time 1.422 (1.422)	Data 0.273 (0.273)	Loss 0.9376 (0.9376)	Prec@1 64.844 (64.844)
Epoch: [13][50/391]	Time 1.157 (1.161)	Data 0.001 (0.006)	Loss 1.0315 (0.9468)	Prec@1 60.938 (66.850)
Epoch: [13][100/391]	Time 1.159 (1.159)	Data 0.001 (0.004)	Loss 0.7230 (0.9524)	Prec@1 78.125 (66.151)
Epoch: [13][150/391]	Time 1.168 (1.157)	Data 0.001 (0.003)	Loss 0.9803 (0.9594)	Prec@1 62.500 (65.811)
Epoch: [13][200/391]	Time 1.172 (1.160)	Data 0.001 (0.003)	Loss 0.9116 (0.9625)	Prec@1 66.406 (65.687)
Epoch: [13][250/391]	Time 1.168 (1.161)	Data 0.001 (0.002)	Loss 0.9211 (0.9637)	Prec@1 67.969 (65.619)
Epoch: [13][300/391]	Time 1.147 (1.160)	Data 0.001 (0.002)	Loss 0.9305 (0.9607)	Prec@1 61.719 (65.654)
Epoch: [13][350/391]	Time 1.171 (1.159)	Data 0.001 (0.002)	Loss 0.9198 (0.9595)	Prec@1 67.969 (65.705)
Test: [0/79]	Time 0.585 (0.585)	Loss 0.9062 (0.9062)	Prec@1 67.188 (67.188)
Test: [50/79]	Time 0.353 (0.372)	Loss 0.9657 (0.9704)	Prec@1 67.969 (65.288)
 * Prec@1 65.050
current lr 1.00000e-01
Epoch: [14][0/391]	Time 1.429 (1.429)	Data 0.261 (0.261)	Loss 0.8548 (0.8548)	Prec@1 64.844 (64.844)
Epoch: [14][50/391]	Time 1.167 (1.166)	Data 0.001 (0.006)	Loss 0.7661 (0.9328)	Prec@1 71.094 (67.279)
Epoch: [14][100/391]	Time 1.169 (1.162)	Data 0.001 (0.004)	Loss 0.9481 (0.9388)	Prec@1 64.844 (67.118)
Epoch: [14][150/391]	Time 1.170 (1.164)	Data 0.001 (0.003)	Loss 1.0221 (0.9484)	Prec@1 64.062 (66.701)
Epoch: [14][200/391]	Time 1.151 (1.163)	Data 0.001 (0.003)	Loss 0.9799 (0.9504)	Prec@1 65.625 (66.523)
Epoch: [14][250/391]	Time 1.120 (1.162)	Data 0.001 (0.003)	Loss 1.0047 (0.9549)	Prec@1 64.062 (66.440)
Epoch: [14][300/391]	Time 1.183 (1.161)	Data 0.005 (0.003)	Loss 0.8467 (0.9535)	Prec@1 69.531 (66.476)
Epoch: [14][350/391]	Time 1.153 (1.161)	Data 0.002 (0.002)	Loss 0.8959 (0.9511)	Prec@1 63.281 (66.526)
Test: [0/79]	Time 0.632 (0.632)	Loss 1.0899 (1.0899)	Prec@1 64.062 (64.062)
Test: [50/79]	Time 0.375 (0.371)	Loss 1.1784 (1.2732)	Prec@1 67.188 (59.038)
 * Prec@1 58.500
current lr 1.00000e-01
Epoch: [15][0/391]	Time 1.453 (1.453)	Data 0.278 (0.278)	Loss 1.0531 (1.0531)	Prec@1 64.844 (64.844)
Epoch: [15][50/391]	Time 1.128 (1.153)	Data 0.001 (0.007)	Loss 0.7405 (0.9583)	Prec@1 75.000 (65.931)
Epoch: [15][100/391]	Time 1.137 (1.157)	Data 0.001 (0.004)	Loss 0.8689 (0.9414)	Prec@1 74.219 (66.468)
Epoch: [15][150/391]	Time 1.169 (1.160)	Data 0.001 (0.003)	Loss 0.9991 (0.9364)	Prec@1 62.500 (66.587)
Epoch: [15][200/391]	Time 1.164 (1.161)	Data 0.001 (0.002)	Loss 0.9920 (0.9336)	Prec@1 68.750 (66.779)
Epoch: [15][250/391]	Time 1.153 (1.160)	Data 0.001 (0.002)	Loss 0.8087 (0.9313)	Prec@1 71.094 (66.967)
Epoch: [15][300/391]	Time 1.179 (1.159)	Data 0.013 (0.002)	Loss 0.8931 (0.9337)	Prec@1 70.312 (66.925)
Epoch: [15][350/391]	Time 1.172 (1.160)	Data 0.001 (0.002)	Loss 0.8860 (0.9339)	Prec@1 67.188 (66.891)
Test: [0/79]	Time 0.614 (0.614)	Loss 0.7849 (0.7849)	Prec@1 69.531 (69.531)
Test: [50/79]	Time 0.365 (0.369)	Loss 0.9491 (0.9277)	Prec@1 65.625 (67.249)
 * Prec@1 66.660
current lr 1.00000e-01
Epoch: [16][0/391]	Time 1.422 (1.422)	Data 0.258 (0.258)	Loss 0.8976 (0.8976)	Prec@1 71.875 (71.875)
Epoch: [16][50/391]	Time 1.126 (1.168)	Data 0.001 (0.006)	Loss 1.0387 (0.9143)	Prec@1 64.062 (68.260)
Epoch: [16][100/391]	Time 1.148 (1.163)	Data 0.001 (0.004)	Loss 0.7291 (0.9164)	Prec@1 72.656 (67.946)
Epoch: [16][150/391]	Time 1.129 (1.160)	Data 0.001 (0.003)	Loss 0.9028 (0.9210)	Prec@1 71.875 (67.819)
Epoch: [16][200/391]	Time 1.164 (1.160)	Data 0.001 (0.002)	Loss 0.9681 (0.9227)	Prec@1 67.969 (67.634)
Epoch: [16][250/391]	Time 1.169 (1.161)	Data 0.001 (0.002)	Loss 1.1083 (0.9224)	Prec@1 57.031 (67.670)
Epoch: [16][300/391]	Time 1.172 (1.161)	Data 0.001 (0.002)	Loss 1.0785 (0.9200)	Prec@1 66.406 (67.834)
Epoch: [16][350/391]	Time 1.168 (1.162)	Data 0.001 (0.002)	Loss 0.9140 (0.9207)	Prec@1 69.531 (67.662)
Test: [0/79]	Time 0.576 (0.576)	Loss 0.8586 (0.8586)	Prec@1 72.656 (72.656)
Test: [50/79]	Time 0.345 (0.368)	Loss 0.8645 (0.9884)	Prec@1 70.312 (65.334)
 * Prec@1 65.030
current lr 1.00000e-01
Epoch: [17][0/391]	Time 1.401 (1.401)	Data 0.269 (0.269)	Loss 0.8280 (0.8280)	Prec@1 67.969 (67.969)
Epoch: [17][50/391]	Time 1.147 (1.167)	Data 0.001 (0.007)	Loss 0.9798 (0.8989)	Prec@1 64.062 (68.781)
Epoch: [17][100/391]	Time 1.168 (1.164)	Data 0.001 (0.004)	Loss 1.0749 (0.9140)	Prec@1 60.156 (67.605)
Epoch: [17][150/391]	Time 1.178 (1.162)	Data 0.001 (0.003)	Loss 0.7470 (0.9065)	Prec@1 70.312 (67.814)
Epoch: [17][200/391]	Time 1.170 (1.164)	Data 0.001 (0.003)	Loss 1.2046 (0.9063)	Prec@1 60.938 (68.074)
Epoch: [17][250/391]	Time 1.164 (1.164)	Data 0.001 (0.002)	Loss 0.7381 (0.9071)	Prec@1 75.781 (68.140)
Epoch: [17][300/391]	Time 1.056 (1.160)	Data 0.001 (0.002)	Loss 0.9843 (0.9123)	Prec@1 64.062 (67.966)
Epoch: [17][350/391]	Time 1.158 (1.161)	Data 0.001 (0.002)	Loss 0.8223 (0.9150)	Prec@1 70.312 (67.813)
Test: [0/79]	Time 0.572 (0.572)	Loss 1.2070 (1.2070)	Prec@1 62.500 (62.500)
Test: [50/79]	Time 0.371 (0.375)	Loss 1.4295 (1.4091)	Prec@1 51.562 (55.132)
 * Prec@1 55.210
current lr 1.00000e-01
Epoch: [18][0/391]	Time 1.375 (1.375)	Data 0.214 (0.214)	Loss 0.9817 (0.9817)	Prec@1 62.500 (62.500)
Epoch: [18][50/391]	Time 1.169 (1.166)	Data 0.001 (0.005)	Loss 1.0744 (0.9287)	Prec@1 65.625 (67.065)
Epoch: [18][100/391]	Time 1.157 (1.165)	Data 0.002 (0.003)	Loss 0.8948 (0.9131)	Prec@1 67.969 (68.054)
Epoch: [18][150/391]	Time 1.173 (1.163)	Data 0.001 (0.003)	Loss 0.9143 (0.9028)	Prec@1 69.531 (68.269)
Epoch: [18][200/391]	Time 1.170 (1.163)	Data 0.000 (0.002)	Loss 1.0967 (0.9061)	Prec@1 57.031 (68.144)
Epoch: [18][250/391]	Time 1.160 (1.164)	Data 0.001 (0.002)	Loss 0.7754 (0.8992)	Prec@1 71.094 (68.389)
Epoch: [18][300/391]	Time 1.108 (1.162)	Data 0.001 (0.002)	Loss 1.0385 (0.9005)	Prec@1 60.156 (68.353)
Epoch: [18][350/391]	Time 1.171 (1.163)	Data 0.001 (0.002)	Loss 0.9797 (0.9006)	Prec@1 62.500 (68.352)
Test: [0/79]	Time 0.588 (0.588)	Loss 0.7625 (0.7625)	Prec@1 70.312 (70.312)
Test: [50/79]	Time 0.370 (0.367)	Loss 1.0011 (0.9741)	Prec@1 67.188 (65.732)
 * Prec@1 65.530
current lr 1.00000e-01
Epoch: [19][0/391]	Time 1.434 (1.434)	Data 0.270 (0.270)	Loss 0.9001 (0.9001)	Prec@1 69.531 (69.531)
Epoch: [19][50/391]	Time 1.144 (1.166)	Data 0.001 (0.006)	Loss 0.8820 (0.9127)	Prec@1 66.406 (67.371)
Epoch: [19][100/391]	Time 1.155 (1.162)	Data 0.001 (0.004)	Loss 0.9710 (0.8929)	Prec@1 63.281 (68.417)
Epoch: [19][150/391]	Time 1.191 (1.164)	Data 0.001 (0.003)	Loss 0.8825 (0.8902)	Prec@1 70.312 (68.579)
Epoch: [19][200/391]	Time 1.160 (1.165)	Data 0.004 (0.002)	Loss 0.8609 (0.8889)	Prec@1 71.094 (68.583)
Epoch: [19][250/391]	Time 1.151 (1.164)	Data 0.001 (0.002)	Loss 0.8697 (0.8847)	Prec@1 73.438 (68.713)
Epoch: [19][300/391]	Time 1.172 (1.163)	Data 0.001 (0.002)	Loss 0.7683 (0.8864)	Prec@1 73.438 (68.667)
Epoch: [19][350/391]	Time 1.156 (1.163)	Data 0.001 (0.002)	Loss 0.8433 (0.8862)	Prec@1 70.312 (68.708)
Test: [0/79]	Time 0.560 (0.560)	Loss 0.8519 (0.8519)	Prec@1 67.969 (67.969)
Test: [50/79]	Time 0.317 (0.369)	Loss 1.1305 (1.0240)	Prec@1 67.969 (64.721)
 * Prec@1 64.340
current lr 1.00000e-01
Epoch: [20][0/391]	Time 1.397 (1.397)	Data 0.234 (0.234)	Loss 0.7613 (0.7613)	Prec@1 75.781 (75.781)
Epoch: [20][50/391]	Time 1.153 (1.170)	Data 0.001 (0.006)	Loss 0.9216 (0.8762)	Prec@1 65.625 (69.516)
Epoch: [20][100/391]	Time 1.164 (1.166)	Data 0.001 (0.004)	Loss 0.8659 (0.8751)	Prec@1 69.531 (69.562)
Epoch: [20][150/391]	Time 1.153 (1.164)	Data 0.002 (0.003)	Loss 0.9806 (0.8777)	Prec@1 65.625 (69.247)
Epoch: [20][200/391]	Time 1.176 (1.165)	Data 0.001 (0.003)	Loss 0.8442 (0.8815)	Prec@1 64.844 (69.104)
Epoch: [20][250/391]	Time 1.066 (1.165)	Data 0.002 (0.002)	Loss 0.8013 (0.8834)	Prec@1 67.969 (68.927)
Epoch: [20][300/391]	Time 1.154 (1.164)	Data 0.001 (0.002)	Loss 0.9452 (0.8817)	Prec@1 67.969 (68.885)
Epoch: [20][350/391]	Time 1.145 (1.164)	Data 0.001 (0.002)	Loss 0.7239 (0.8811)	Prec@1 73.438 (68.935)
Test: [0/79]	Time 0.577 (0.577)	Loss 0.8228 (0.8228)	Prec@1 71.875 (71.875)
Test: [50/79]	Time 0.380 (0.370)	Loss 1.1433 (0.9956)	Prec@1 65.625 (65.885)
 * Prec@1 65.360
current lr 1.00000e-01
Epoch: [21][0/391]	Time 1.474 (1.474)	Data 0.310 (0.310)	Loss 0.8714 (0.8714)	Prec@1 70.312 (70.312)
Epoch: [21][50/391]	Time 1.075 (1.166)	Data 0.002 (0.008)	Loss 0.7539 (0.8480)	Prec@1 72.656 (69.914)
Epoch: [21][100/391]	Time 1.167 (1.167)	Data 0.001 (0.005)	Loss 0.8969 (0.8500)	Prec@1 69.531 (69.732)
Epoch: [21][150/391]	Time 1.095 (1.163)	Data 0.001 (0.004)	Loss 0.8922 (0.8552)	Prec@1 70.312 (69.935)
Epoch: [21][200/391]	Time 1.175 (1.164)	Data 0.015 (0.003)	Loss 0.9293 (0.8583)	Prec@1 64.844 (69.885)
Epoch: [21][250/391]	Time 1.145 (1.162)	Data 0.001 (0.003)	Loss 0.8093 (0.8645)	Prec@1 69.531 (69.587)
Epoch: [21][300/391]	Time 1.176 (1.162)	Data 0.001 (0.003)	Loss 0.7205 (0.8632)	Prec@1 76.562 (69.669)
Epoch: [21][350/391]	Time 1.155 (1.163)	Data 0.001 (0.002)	Loss 0.8459 (0.8640)	Prec@1 70.312 (69.638)
Test: [0/79]	Time 0.539 (0.539)	Loss 0.8517 (0.8517)	Prec@1 70.312 (70.312)
Test: [50/79]	Time 0.382 (0.374)	Loss 1.0867 (0.9303)	Prec@1 64.844 (67.770)
 * Prec@1 67.530
current lr 1.00000e-01
Epoch: [22][0/391]	Time 1.396 (1.396)	Data 0.223 (0.223)	Loss 0.8254 (0.8254)	Prec@1 70.312 (70.312)
Epoch: [22][50/391]	Time 1.170 (1.160)	Data 0.005 (0.006)	Loss 0.7718 (0.8466)	Prec@1 70.312 (70.420)
Epoch: [22][100/391]	Time 1.153 (1.160)	Data 0.001 (0.004)	Loss 0.7502 (0.8491)	Prec@1 75.000 (70.042)
Epoch: [22][150/391]	Time 1.186 (1.162)	Data 0.001 (0.003)	Loss 0.9004 (0.8548)	Prec@1 70.312 (69.935)
Epoch: [22][200/391]	Time 1.172 (1.164)	Data 0.001 (0.003)	Loss 0.7254 (0.8495)	Prec@1 75.000 (70.130)
Epoch: [22][250/391]	Time 1.133 (1.163)	Data 0.004 (0.003)	Loss 1.0501 (0.8500)	Prec@1 65.625 (70.213)
Epoch: [22][300/391]	Time 1.165 (1.162)	Data 0.001 (0.002)	Loss 0.8153 (0.8517)	Prec@1 72.656 (70.118)
Epoch: [22][350/391]	Time 1.171 (1.161)	Data 0.001 (0.002)	Loss 0.8271 (0.8551)	Prec@1 71.875 (70.005)
Test: [0/79]	Time 0.581 (0.581)	Loss 1.2812 (1.2812)	Prec@1 57.812 (57.812)
Test: [50/79]	Time 0.386 (0.373)	Loss 1.8272 (1.6111)	Prec@1 46.094 (50.306)
 * Prec@1 49.910
current lr 1.00000e-01
Epoch: [23][0/391]	Time 1.396 (1.396)	Data 0.240 (0.240)	Loss 0.8346 (0.8346)	Prec@1 71.875 (71.875)
Epoch: [23][50/391]	Time 1.174 (1.167)	Data 0.001 (0.006)	Loss 0.6978 (0.8508)	Prec@1 78.906 (69.853)
Epoch: [23][100/391]	Time 1.174 (1.167)	Data 0.001 (0.004)	Loss 0.7832 (0.8606)	Prec@1 70.312 (69.539)
Epoch: [23][150/391]	Time 1.176 (1.167)	Data 0.001 (0.003)	Loss 0.9037 (0.8532)	Prec@1 65.625 (69.883)
Epoch: [23][200/391]	Time 1.164 (1.167)	Data 0.001 (0.002)	Loss 0.7003 (0.8501)	Prec@1 78.125 (69.978)
Epoch: [23][250/391]	Time 1.162 (1.164)	Data 0.001 (0.002)	Loss 0.9608 (0.8501)	Prec@1 64.062 (70.039)
Epoch: [23][300/391]	Time 1.179 (1.165)	Data 0.001 (0.002)	Loss 0.8963 (0.8539)	Prec@1 65.625 (69.825)
Epoch: [23][350/391]	Time 1.167 (1.165)	Data 0.001 (0.002)	Loss 0.9689 (0.8488)	Prec@1 69.531 (70.052)
Test: [0/79]	Time 0.545 (0.545)	Loss 0.8422 (0.8422)	Prec@1 65.625 (65.625)
Test: [50/79]	Time 0.364 (0.369)	Loss 1.0223 (0.9644)	Prec@1 66.406 (66.406)
 * Prec@1 66.280
current lr 1.00000e-01
Epoch: [24][0/391]	Time 1.418 (1.418)	Data 0.245 (0.245)	Loss 1.0596 (1.0596)	Prec@1 69.531 (69.531)
Epoch: [24][50/391]	Time 1.174 (1.164)	Data 0.001 (0.007)	Loss 0.8030 (0.8528)	Prec@1 69.531 (70.037)
Epoch: [24][100/391]	Time 1.145 (1.163)	Data 0.001 (0.004)	Loss 0.7611 (0.8495)	Prec@1 75.000 (70.305)
Epoch: [24][150/391]	Time 1.179 (1.163)	Data 0.001 (0.003)	Loss 0.6954 (0.8376)	Prec@1 80.469 (70.928)
Epoch: [24][200/391]	Time 1.182 (1.165)	Data 0.001 (0.003)	Loss 0.7130 (0.8376)	Prec@1 78.125 (71.008)
Epoch: [24][250/391]	Time 1.100 (1.164)	Data 0.001 (0.002)	Loss 0.7711 (0.8368)	Prec@1 75.781 (70.954)
Epoch: [24][300/391]	Time 1.156 (1.164)	Data 0.001 (0.002)	Loss 0.8151 (0.8385)	Prec@1 73.438 (70.775)
Epoch: [24][350/391]	Time 1.138 (1.165)	Data 0.001 (0.002)	Loss 0.8721 (0.8377)	Prec@1 69.531 (70.773)
Test: [0/79]	Time 0.538 (0.538)	Loss 0.7645 (0.7645)	Prec@1 71.875 (71.875)
Test: [50/79]	Time 0.362 (0.370)	Loss 0.9937 (1.0135)	Prec@1 71.875 (65.303)
 * Prec@1 64.900
current lr 1.00000e-01
Epoch: [25][0/391]	Time 1.492 (1.492)	Data 0.312 (0.312)	Loss 0.5848 (0.5848)	Prec@1 82.812 (82.812)
Epoch: [25][50/391]	Time 1.185 (1.170)	Data 0.001 (0.007)	Loss 0.7451 (0.8348)	Prec@1 75.781 (70.650)
Epoch: [25][100/391]	Time 1.145 (1.168)	Data 0.001 (0.004)	Loss 0.8243 (0.8249)	Prec@1 68.750 (71.094)
Epoch: [25][150/391]	Time 1.151 (1.165)	Data 0.001 (0.003)	Loss 0.8321 (0.8337)	Prec@1 70.312 (70.871)
Epoch: [25][200/391]	Time 1.166 (1.165)	Data 0.000 (0.003)	Loss 0.7069 (0.8343)	Prec@1 76.562 (70.911)
Epoch: [25][250/391]	Time 1.150 (1.162)	Data 0.001 (0.002)	Loss 0.8518 (0.8331)	Prec@1 73.438 (71.106)
Epoch: [25][300/391]	Time 1.154 (1.162)	Data 0.001 (0.002)	Loss 1.0347 (0.8349)	Prec@1 64.062 (71.021)
Epoch: [25][350/391]	Time 1.173 (1.162)	Data 0.001 (0.002)	Loss 0.9541 (0.8350)	Prec@1 61.719 (70.969)
Test: [0/79]	Time 0.611 (0.611)	Loss 0.9823 (0.9823)	Prec@1 64.844 (64.844)
Test: [50/79]	Time 0.360 (0.373)	Loss 1.0059 (1.0199)	Prec@1 70.312 (65.242)
 * Prec@1 65.090
current lr 1.00000e-01
Epoch: [26][0/391]	Time 1.431 (1.431)	Data 0.269 (0.269)	Loss 0.7479 (0.7479)	Prec@1 72.656 (72.656)
Epoch: [26][50/391]	Time 1.165 (1.167)	Data 0.001 (0.007)	Loss 0.8462 (0.8173)	Prec@1 70.312 (71.921)
Epoch: [26][100/391]	Time 1.179 (1.164)	Data 0.000 (0.004)	Loss 0.8683 (0.8147)	Prec@1 71.875 (71.929)
Epoch: [26][150/391]	Time 1.163 (1.165)	Data 0.003 (0.003)	Loss 0.9007 (0.8162)	Prec@1 64.844 (71.616)
Epoch: [26][200/391]	Time 1.172 (1.164)	Data 0.001 (0.003)	Loss 0.8064 (0.8305)	Prec@1 69.531 (71.074)
Epoch: [26][250/391]	Time 1.169 (1.163)	Data 0.001 (0.002)	Loss 0.8943 (0.8290)	Prec@1 67.969 (70.997)
Epoch: [26][300/391]	Time 1.175 (1.161)	Data 0.002 (0.002)	Loss 0.9677 (0.8319)	Prec@1 65.625 (70.873)
Epoch: [26][350/391]	Time 1.160 (1.161)	Data 0.001 (0.002)	Loss 0.6330 (0.8277)	Prec@1 75.781 (71.092)
Test: [0/79]	Time 0.572 (0.572)	Loss 0.6493 (0.6493)	Prec@1 75.781 (75.781)
Test: [50/79]	Time 0.356 (0.374)	Loss 0.8322 (0.8723)	Prec@1 71.875 (69.930)
 * Prec@1 69.650
current lr 1.00000e-01
Epoch: [27][0/391]	Time 1.458 (1.458)	Data 0.285 (0.285)	Loss 0.8635 (0.8635)	Prec@1 67.969 (67.969)
Epoch: [27][50/391]	Time 1.155 (1.166)	Data 0.001 (0.007)	Loss 0.6959 (0.8308)	Prec@1 75.000 (70.879)
Epoch: [27][100/391]	Time 1.145 (1.163)	Data 0.001 (0.004)	Loss 0.7471 (0.8182)	Prec@1 72.656 (71.210)
Epoch: [27][150/391]	Time 1.169 (1.164)	Data 0.001 (0.004)	Loss 0.8737 (0.8173)	Prec@1 66.406 (71.244)
Epoch: [27][200/391]	Time 1.161 (1.162)	Data 0.001 (0.003)	Loss 0.7586 (0.8178)	Prec@1 72.656 (71.078)
Epoch: [27][250/391]	Time 1.180 (1.163)	Data 0.000 (0.003)	Loss 0.7030 (0.8150)	Prec@1 75.000 (71.318)
Epoch: [27][300/391]	Time 1.165 (1.164)	Data 0.001 (0.003)	Loss 0.9393 (0.8162)	Prec@1 70.312 (71.288)
Epoch: [27][350/391]	Time 1.167 (1.165)	Data 0.001 (0.002)	Loss 0.9154 (0.8158)	Prec@1 71.094 (71.327)
Test: [0/79]	Time 0.588 (0.588)	Loss 0.8113 (0.8113)	Prec@1 69.531 (69.531)
Test: [50/79]	Time 0.372 (0.368)	Loss 0.8493 (0.9215)	Prec@1 70.312 (68.934)
 * Prec@1 68.910
current lr 1.00000e-01
Epoch: [28][0/391]	Time 1.432 (1.432)	Data 0.287 (0.287)	Loss 0.6774 (0.6774)	Prec@1 75.781 (75.781)
Epoch: [28][50/391]	Time 1.150 (1.161)	Data 0.000 (0.007)	Loss 0.7038 (0.8161)	Prec@1 80.469 (71.814)
Epoch: [28][100/391]	Time 1.188 (1.163)	Data 0.001 (0.004)	Loss 0.8645 (0.8125)	Prec@1 71.094 (71.867)
Epoch: [28][150/391]	Time 1.160 (1.164)	Data 0.001 (0.003)	Loss 0.8851 (0.8100)	Prec@1 67.188 (71.834)
