----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [135][200/391]	Time 0.583 (0.580)	Data 0.001 (0.003)	Loss 0.8562 (0.8236)	Prec@1 71.094 (71.008)
Epoch: [135][250/391]	Time 0.566 (0.580)	Data 0.001 (0.002)	Loss 0.8554 (0.8246)	Prec@1 66.406 (70.969)
Epoch: [135][300/391]	Time 0.567 (0.580)	Data 0.001 (0.002)	Loss 0.6557 (0.8218)	Prec@1 76.562 (71.130)
Epoch: [135][350/391]	Time 0.576 (0.580)	Data 0.001 (0.002)	Loss 0.8979 (0.8230)	Prec@1 75.781 (71.080)
Test: [0/79]	Time 0.465 (0.465)	Loss 0.8731 (0.8731)	Prec@1 68.750 (68.750)
Test: [50/79]	Time 0.178 (0.185)	Loss 1.0187 (1.0457)	Prec@1 67.969 (63.863)
 * Prec@1 64.090
current lr 1.00000e-01
Epoch: [136][0/391]	Time 0.822 (0.822)	Data 0.267 (0.267)	Loss 0.8076 (0.8076)	Prec@1 68.750 (68.750)
Epoch: [136][50/391]	Time 0.582 (0.580)	Data 0.002 (0.006)	Loss 0.8369 (0.8131)	Prec@1 72.656 (71.752)
Epoch: [136][100/391]	Time 0.573 (0.577)	Data 0.001 (0.004)	Loss 0.7589 (0.8027)	Prec@1 77.344 (72.184)
Epoch: [136][150/391]	Time 0.564 (0.576)	Data 0.001 (0.003)	Loss 0.9002 (0.8104)	Prec@1 70.312 (71.782)
Epoch: [136][200/391]	Time 0.581 (0.575)	Data 0.001 (0.002)	Loss 0.7811 (0.8153)	Prec@1 73.438 (71.564)
Epoch: [136][250/391]	Time 0.566 (0.575)	Data 0.001 (0.002)	Loss 0.7253 (0.8117)	Prec@1 73.438 (71.750)
Epoch: [136][300/391]	Time 0.571 (0.576)	Data 0.001 (0.002)	Loss 0.6531 (0.8103)	Prec@1 77.344 (71.748)
Epoch: [136][350/391]	Time 0.564 (0.575)	Data 0.001 (0.002)	Loss 0.9166 (0.8122)	Prec@1 71.094 (71.664)
Test: [0/79]	Time 0.378 (0.378)	Loss 0.8327 (0.8327)	Prec@1 71.094 (71.094)
Test: [50/79]	Time 0.185 (0.184)	Loss 1.0650 (0.9613)	Prec@1 65.625 (66.896)
 * Prec@1 67.260
current lr 1.00000e-01
Epoch: [137][0/391]	Time 0.841 (0.841)	Data 0.261 (0.261)	Loss 0.8802 (0.8802)	Prec@1 68.750 (68.750)
Epoch: [137][50/391]	Time 0.558 (0.586)	Data 0.001 (0.006)	Loss 0.7899 (0.8182)	Prec@1 71.875 (71.814)
Epoch: [137][100/391]	Time 0.575 (0.584)	Data 0.001 (0.004)	Loss 0.8237 (0.8113)	Prec@1 72.656 (71.689)
Epoch: [137][150/391]	Time 0.590 (0.583)	Data 0.001 (0.003)	Loss 0.7909 (0.8144)	Prec@1 71.094 (71.720)
Epoch: [137][200/391]	Time 0.574 (0.583)	Data 0.001 (0.003)	Loss 0.9229 (0.8164)	Prec@1 64.062 (71.650)
Epoch: [137][250/391]	Time 0.573 (0.583)	Data 0.002 (0.002)	Loss 0.7517 (0.8182)	Prec@1 74.219 (71.663)
Epoch: [137][300/391]	Time 0.573 (0.581)	Data 0.001 (0.002)	Loss 0.7995 (0.8161)	Prec@1 71.094 (71.670)
Epoch: [137][350/391]	Time 0.581 (0.581)	Data 0.001 (0.002)	Loss 0.8187 (0.8153)	Prec@1 68.750 (71.517)
Test: [0/79]	Time 0.361 (0.361)	Loss 0.7605 (0.7605)	Prec@1 72.656 (72.656)
Test: [50/79]	Time 0.179 (0.182)	Loss 1.0569 (0.9308)	Prec@1 64.062 (68.030)
 * Prec@1 68.200
current lr 1.00000e-01
Epoch: [138][0/391]	Time 0.814 (0.814)	Data 0.239 (0.239)	Loss 0.7168 (0.7168)	Prec@1 71.875 (71.875)
Epoch: [138][50/391]	Time 0.576 (0.583)	Data 0.000 (0.006)	Loss 0.8110 (0.7985)	Prec@1 70.312 (71.783)
Epoch: [138][100/391]	Time 0.567 (0.578)	Data 0.001 (0.003)	Loss 0.8375 (0.8008)	Prec@1 67.969 (71.860)
Epoch: [138][150/391]	Time 0.575 (0.576)	Data 0.001 (0.003)	Loss 0.9206 (0.8079)	Prec@1 70.312 (71.834)
Epoch: [138][200/391]	Time 0.569 (0.577)	Data 0.001 (0.002)	Loss 0.8906 (0.8104)	Prec@1 70.312 (71.731)
Epoch: [138][250/391]	Time 0.572 (0.578)	Data 0.001 (0.002)	Loss 0.6390 (0.8136)	Prec@1 78.125 (71.722)
Epoch: [138][300/391]	Time 0.570 (0.578)	Data 0.000 (0.002)	Loss 0.7839 (0.8130)	Prec@1 68.750 (71.758)
Epoch: [138][350/391]	Time 0.581 (0.578)	Data 0.000 (0.002)	Loss 0.9710 (0.8188)	Prec@1 59.375 (71.508)
Test: [0/79]	Time 0.379 (0.379)	Loss 0.8809 (0.8809)	Prec@1 71.094 (71.094)
Test: [50/79]	Time 0.182 (0.181)	Loss 0.9534 (1.0092)	Prec@1 70.312 (65.181)
 * Prec@1 65.150
current lr 1.00000e-01
Epoch: [139][0/391]	Time 0.837 (0.837)	Data 0.275 (0.275)	Loss 0.9275 (0.9275)	Prec@1 71.875 (71.875)
Epoch: [139][50/391]	Time 0.580 (0.575)	Data 0.001 (0.007)	Loss 0.7879 (0.7983)	Prec@1 70.312 (71.706)
Epoch: [139][100/391]	Time 0.570 (0.576)	Data 0.000 (0.004)	Loss 0.8725 (0.7972)	Prec@1 72.656 (72.277)
Epoch: [139][150/391]	Time 0.590 (0.577)	Data 0.012 (0.003)	Loss 0.8726 (0.8018)	Prec@1 71.875 (72.030)
Epoch: [139][200/391]	Time 0.592 (0.578)	Data 0.001 (0.003)	Loss 0.8258 (0.8026)	Prec@1 74.219 (71.894)
Epoch: [139][250/391]	Time 0.585 (0.579)	Data 0.001 (0.002)	Loss 0.8856 (0.8044)	Prec@1 70.312 (71.831)
Epoch: [139][300/391]	Time 0.572 (0.579)	Data 0.001 (0.002)	Loss 0.8717 (0.8076)	Prec@1 67.969 (71.657)
Epoch: [139][350/391]	Time 0.602 (0.578)	Data 0.001 (0.002)	Loss 0.8671 (0.8095)	Prec@1 73.438 (71.655)
Test: [0/79]	Time 0.301 (0.301)	Loss 0.8724 (0.8724)	Prec@1 71.094 (71.094)
Test: [50/79]	Time 0.182 (0.182)	Loss 1.0569 (0.9067)	Prec@1 65.625 (68.061)
 * Prec@1 68.280
current lr 1.00000e-01
Epoch: [140][0/391]	Time 0.829 (0.829)	Data 0.271 (0.271)	Loss 0.8761 (0.8761)	Prec@1 69.531 (69.531)
Epoch: [140][50/391]	Time 0.591 (0.584)	Data 0.001 (0.006)	Loss 0.6750 (0.8087)	Prec@1 79.688 (71.262)
Epoch: [140][100/391]	Time 0.584 (0.581)	Data 0.001 (0.004)	Loss 0.7775 (0.8009)	Prec@1 74.219 (71.929)
Epoch: [140][150/391]	Time 0.596 (0.579)	Data 0.001 (0.003)	Loss 0.9471 (0.8041)	Prec@1 65.625 (71.756)
Epoch: [140][200/391]	Time 0.566 (0.580)	Data 0.001 (0.002)	Loss 0.9589 (0.8120)	Prec@1 65.625 (71.455)
Epoch: [140][250/391]	Time 0.565 (0.580)	Data 0.001 (0.002)	Loss 0.7983 (0.8120)	Prec@1 71.094 (71.548)
Epoch: [140][300/391]	Time 0.581 (0.580)	Data 0.004 (0.002)	Loss 0.7095 (0.8118)	Prec@1 74.219 (71.579)
Epoch: [140][350/391]	Time 0.582 (0.580)	Data 0.000 (0.002)	Loss 0.7183 (0.8118)	Prec@1 78.125 (71.617)
Test: [0/79]	Time 0.489 (0.489)	Loss 0.7449 (0.7449)	Prec@1 70.312 (70.312)
Test: [50/79]	Time 0.176 (0.185)	Loss 0.8861 (0.8194)	Prec@1 71.094 (71.661)
 * Prec@1 71.890
current lr 1.00000e-01
Epoch: [141][0/391]	Time 0.818 (0.818)	Data 0.245 (0.245)	Loss 0.7516 (0.7516)	Prec@1 70.312 (70.312)
Epoch: [141][50/391]	Time 0.586 (0.584)	Data 0.000 (0.006)	Loss 1.0252 (0.8260)	Prec@1 65.625 (71.400)
Epoch: [141][100/391]	Time 0.588 (0.580)	Data 0.001 (0.003)	Loss 0.6803 (0.8176)	Prec@1 75.781 (71.357)
Epoch: [141][150/391]	Time 0.573 (0.576)	Data 0.001 (0.003)	Loss 0.7028 (0.8108)	Prec@1 72.656 (71.539)
Epoch: [141][200/391]	Time 0.564 (0.576)	Data 0.000 (0.002)	Loss 0.8489 (0.8095)	Prec@1 67.188 (71.541)
Epoch: [141][250/391]	Time 0.532 (0.577)	Data 0.001 (0.002)	Loss 0.8477 (0.8132)	Prec@1 75.000 (71.411)
Epoch: [141][300/391]	Time 0.586 (0.576)	Data 0.001 (0.002)	Loss 0.8774 (0.8117)	Prec@1 68.750 (71.460)
Epoch: [141][350/391]	Time 0.588 (0.576)	Data 0.001 (0.002)	Loss 0.7177 (0.8107)	Prec@1 76.562 (71.590)
Test: [0/79]	Time 0.323 (0.323)	Loss 0.7794 (0.7794)	Prec@1 74.219 (74.219)
Test: [50/79]	Time 0.172 (0.182)	Loss 0.9434 (0.8356)	Prec@1 70.312 (71.324)
 * Prec@1 71.300
current lr 1.00000e-01
Epoch: [142][0/391]	Time 0.855 (0.855)	Data 0.280 (0.280)	Loss 0.6741 (0.6741)	Prec@1 77.344 (77.344)
Epoch: [142][50/391]	Time 0.528 (0.585)	Data 0.000 (0.006)	Loss 0.7590 (0.7953)	Prec@1 75.000 (71.461)
Epoch: [142][100/391]	Time 0.530 (0.579)	Data 0.000 (0.004)	Loss 0.7155 (0.8049)	Prec@1 78.906 (71.759)
Epoch: [142][150/391]	Time 0.565 (0.578)	Data 0.002 (0.003)	Loss 0.7572 (0.8118)	Prec@1 76.562 (71.632)
Epoch: [142][200/391]	Time 0.590 (0.579)	Data 0.001 (0.002)	Loss 0.6697 (0.8073)	Prec@1 77.344 (71.774)
Epoch: [142][250/391]	Time 0.572 (0.579)	Data 0.001 (0.002)	Loss 0.9172 (0.8052)	Prec@1 64.062 (71.816)
Epoch: [142][300/391]	Time 0.561 (0.578)	Data 0.000 (0.002)	Loss 0.8858 (0.8067)	Prec@1 71.094 (71.750)
Epoch: [142][350/391]	Time 0.598 (0.578)	Data 0.001 (0.002)	Loss 0.8323 (0.8078)	Prec@1 65.625 (71.626)
Test: [0/79]	Time 0.431 (0.431)	Loss 0.6338 (0.6338)	Prec@1 78.125 (78.125)
Test: [50/79]	Time 0.148 (0.181)	Loss 1.0000 (0.8781)	Prec@1 71.094 (69.562)
 * Prec@1 69.750
current lr 1.00000e-01
Epoch: [143][0/391]	Time 0.807 (0.807)	Data 0.241 (0.241)	Loss 0.8717 (0.8717)	Prec@1 72.656 (72.656)
Epoch: [143][50/391]	Time 0.588 (0.585)	Data 0.000 (0.005)	Loss 0.8360 (0.8161)	Prec@1 69.531 (71.630)
Epoch: [143][100/391]	Time 0.583 (0.582)	Data 0.001 (0.003)	Loss 0.7989 (0.8253)	Prec@1 74.219 (71.194)
Epoch: [143][150/391]	Time 0.573 (0.581)	Data 0.001 (0.003)	Loss 0.7780 (0.8163)	Prec@1 72.656 (71.409)
Epoch: [143][200/391]	Time 0.573 (0.581)	Data 0.001 (0.002)	Loss 0.9027 (0.8137)	Prec@1 67.969 (71.459)
Epoch: [143][250/391]	Time 0.582 (0.580)	Data 0.002 (0.002)	Loss 0.9262 (0.8141)	Prec@1 65.625 (71.421)
Epoch: [143][300/391]	Time 0.569 (0.580)	Data 0.001 (0.002)	Loss 0.7024 (0.8116)	Prec@1 75.000 (71.522)
Epoch: [143][350/391]	Time 0.580 (0.580)	Data 0.001 (0.002)	Loss 0.7107 (0.8107)	Prec@1 74.219 (71.612)
Test: [0/79]	Time 0.438 (0.438)	Loss 0.9222 (0.9222)	Prec@1 64.844 (64.844)
Test: [50/79]	Time 0.178 (0.185)	Loss 1.0530 (1.1107)	Prec@1 66.406 (62.209)
 * Prec@1 62.070
current lr 1.00000e-01
Epoch: [144][0/391]	Time 0.885 (0.885)	Data 0.309 (0.309)	Loss 0.8645 (0.8645)	Prec@1 69.531 (69.531)
Epoch: [144][50/391]	Time 0.582 (0.586)	Data 0.001 (0.007)	Loss 0.8581 (0.8121)	Prec@1 73.438 (71.890)
Epoch: [144][100/391]	Time 0.592 (0.575)	Data 0.001 (0.004)	Loss 0.7644 (0.8089)	Prec@1 75.000 (71.713)
Epoch: [144][150/391]	Time 0.563 (0.575)	Data 0.001 (0.003)	Loss 0.8526 (0.8212)	Prec@1 67.969 (71.208)
Epoch: [144][200/391]	Time 0.565 (0.575)	Data 0.001 (0.003)	Loss 0.6581 (0.8181)	Prec@1 78.906 (71.269)
Epoch: [144][250/391]	Time 0.608 (0.576)	Data 0.001 (0.002)	Loss 0.9003 (0.8203)	Prec@1 67.969 (71.237)
Epoch: [144][300/391]	Time 0.576 (0.577)	Data 0.001 (0.002)	Loss 0.8466 (0.8193)	Prec@1 67.969 (71.299)
Epoch: [144][350/391]	Time 0.576 (0.577)	Data 0.001 (0.002)	Loss 0.7346 (0.8172)	Prec@1 72.656 (71.354)
Test: [0/79]	Time 0.381 (0.381)	Loss 0.9741 (0.9741)	Prec@1 63.281 (63.281)
Test: [50/79]	Time 0.179 (0.184)	Loss 1.1484 (1.0651)	Prec@1 66.406 (64.767)
 * Prec@1 65.420
current lr 1.00000e-01
Epoch: [145][0/391]	Time 0.837 (0.837)	Data 0.249 (0.249)	Loss 0.8606 (0.8606)	Prec@1 67.188 (67.188)
Epoch: [145][50/391]	Time 0.582 (0.585)	Data 0.001 (0.006)	Loss 0.8680 (0.8375)	Prec@1 64.062 (70.864)
Epoch: [145][100/391]	Time 0.598 (0.584)	Data 0.001 (0.004)	Loss 0.6986 (0.8112)	Prec@1 70.312 (71.689)
Epoch: [145][150/391]	Time 0.584 (0.583)	Data 0.001 (0.003)	Loss 0.9789 (0.8129)	Prec@1 67.188 (71.497)
Epoch: [145][200/391]	Time 0.559 (0.582)	Data 0.001 (0.002)	Loss 0.8625 (0.8131)	Prec@1 71.875 (71.463)
Epoch: [145][250/391]	Time 0.556 (0.580)	Data 0.001 (0.002)	Loss 0.6769 (0.8152)	Prec@1 78.125 (71.389)
Epoch: [145][300/391]	Time 0.593 (0.579)	Data 0.000 (0.002)	Loss 0.7126 (0.8163)	Prec@1 78.125 (71.314)
Epoch: [145][350/391]	Time 0.586 (0.579)	Data 0.001 (0.002)	Loss 0.7497 (0.8154)	Prec@1 78.125 (71.363)
Test: [0/79]	Time 0.449 (0.449)	Loss 0.8028 (0.8028)	Prec@1 71.875 (71.875)
Test: [50/79]	Time 0.178 (0.185)	Loss 0.9201 (0.9675)	Prec@1 73.438 (68.153)
 * Prec@1 68.070
current lr 1.00000e-01
Epoch: [146][0/391]	Time 0.802 (0.802)	Data 0.227 (0.227)	Loss 0.7650 (0.7650)	Prec@1 72.656 (72.656)
Epoch: [146][50/391]	Time 0.565 (0.584)	Data 0.000 (0.005)	Loss 0.9477 (0.8169)	Prec@1 67.188 (71.094)
Epoch: [146][100/391]	Time 0.590 (0.580)	Data 0.001 (0.003)	Loss 0.9252 (0.8131)	Prec@1 67.969 (71.504)
Epoch: [146][150/391]	Time 0.596 (0.579)	Data 0.001 (0.002)	Loss 0.7503 (0.8050)	Prec@1 75.781 (71.849)
Epoch: [146][200/391]	Time 0.550 (0.579)	Data 0.001 (0.002)	Loss 1.0164 (0.8092)	Prec@1 71.094 (71.661)
Epoch: [146][250/391]	Time 0.548 (0.577)	Data 0.002 (0.002)	Loss 0.8120 (0.8115)	Prec@1 65.625 (71.657)
Epoch: [146][300/391]	Time 0.578 (0.577)	Data 0.001 (0.002)	Loss 1.0286 (0.8148)	Prec@1 66.406 (71.517)
Epoch: [146][350/391]	Time 0.599 (0.578)	Data 0.001 (0.002)	Loss 0.7625 (0.8151)	Prec@1 69.531 (71.550)
Test: [0/79]	Time 0.397 (0.397)	Loss 0.9501 (0.9501)	Prec@1 70.312 (70.312)
Test: [50/79]	Time 0.186 (0.184)	Loss 1.5381 (1.1384)	Prec@1 57.812 (63.725)
 * Prec@1 64.000
current lr 1.00000e-01
Epoch: [147][0/391]	Time 0.861 (0.861)	Data 0.270 (0.270)	Loss 0.8057 (0.8057)	Prec@1 65.625 (65.625)
Epoch: [147][50/391]	Time 0.558 (0.576)	Data 0.001 (0.006)	Loss 1.1022 (0.8300)	Prec@1 61.719 (70.971)
Epoch: [147][100/391]	Time 0.554 (0.575)	Data 0.001 (0.004)	Loss 0.6632 (0.8183)	Prec@1 73.438 (71.604)
Epoch: [147][150/391]	Time 0.573 (0.576)	Data 0.001 (0.003)	Loss 0.8532 (0.8121)	Prec@1 68.750 (71.709)
Epoch: [147][200/391]	Time 0.596 (0.577)	Data 0.001 (0.002)	Loss 0.7043 (0.8097)	Prec@1 73.438 (71.836)
Epoch: [147][250/391]	Time 0.572 (0.579)	Data 0.000 (0.002)	Loss 1.0084 (0.8083)	Prec@1 66.406 (71.816)
Epoch: [147][300/391]	Time 0.580 (0.579)	Data 0.001 (0.002)	Loss 0.7334 (0.8121)	Prec@1 73.438 (71.680)
Epoch: [147][350/391]	Time 0.594 (0.580)	Data 0.001 (0.002)	Loss 0.9353 (0.8157)	Prec@1 63.281 (71.503)
Test: [0/79]	Time 0.418 (0.418)	Loss 0.9503 (0.9503)	Prec@1 60.156 (60.156)
Test: [50/79]	Time 0.183 (0.184)	Loss 1.2364 (1.0573)	Prec@1 64.062 (64.017)
 * Prec@1 63.890
current lr 1.00000e-01
Epoch: [148][0/391]	Time 0.865 (0.865)	Data 0.294 (0.294)	Loss 0.9132 (0.9132)	Prec@1 67.188 (67.188)
Epoch: [148][50/391]	Time 0.512 (0.583)	Data 0.001 (0.007)	Loss 0.9933 (0.8343)	Prec@1 65.625 (70.542)
Epoch: [148][100/391]	Time 0.548 (0.578)	Data 0.005 (0.004)	Loss 0.9308 (0.8245)	Prec@1 66.406 (71.279)
Epoch: [148][150/391]	Time 0.613 (0.578)	Data 0.001 (0.003)	Loss 0.8370 (0.8294)	Prec@1 69.531 (71.135)
Epoch: [148][200/391]	Time 0.601 (0.579)	Data 0.001 (0.003)	Loss 0.9105 (0.8183)	Prec@1 66.406 (71.447)
Epoch: [148][250/391]	Time 0.572 (0.578)	Data 0.000 (0.002)	Loss 0.9977 (0.8209)	Prec@1 67.969 (71.296)
Epoch: [148][300/391]	Time 0.573 (0.578)	Data 0.000 (0.002)	Loss 0.7688 (0.8183)	Prec@1 71.094 (71.460)
Epoch: [148][350/391]	Time 0.603 (0.579)	Data 0.001 (0.002)	Loss 0.8409 (0.8167)	Prec@1 71.875 (71.548)
Test: [0/79]	Time 0.381 (0.381)	Loss 0.7368 (0.7368)	Prec@1 75.000 (75.000)
Test: [50/79]	Time 0.184 (0.184)	Loss 0.9365 (0.8546)	Prec@1 68.750 (70.006)
 * Prec@1 70.290
current lr 1.00000e-01
Epoch: [149][0/391]	Time 0.806 (0.806)	Data 0.233 (0.233)	Loss 0.7399 (0.7399)	Prec@1 71.875 (71.875)
Epoch: [149][50/391]	Time 0.589 (0.578)	Data 0.001 (0.006)	Loss 0.8530 (0.8113)	Prec@1 69.531 (71.461)
Epoch: [149][100/391]	Time 0.571 (0.579)	Data 0.001 (0.003)	Loss 0.8135 (0.8055)	Prec@1 70.312 (71.643)
Epoch: [149][150/391]	Time 0.566 (0.580)	Data 0.000 (0.003)	Loss 0.6902 (0.8111)	Prec@1 76.562 (71.466)
Epoch: [149][200/391]	Time 0.575 (0.580)	Data 0.001 (0.002)	Loss 0.7226 (0.8108)	Prec@1 72.656 (71.607)
Epoch: [149][250/391]	Time 0.569 (0.579)	Data 0.001 (0.002)	Loss 0.7408 (0.8102)	Prec@1 73.438 (71.632)
Epoch: [149][300/391]	Time 0.609 (0.579)	Data 0.001 (0.002)	Loss 0.7982 (0.8141)	Prec@1 71.875 (71.532)
Epoch: [149][350/391]	Time 0.571 (0.579)	Data 0.000 (0.002)	Loss 0.7488 (0.8141)	Prec@1 72.656 (71.459)
Test: [0/79]	Time 0.407 (0.407)	Loss 0.8976 (0.8976)	Prec@1 67.188 (67.188)
Test: [50/79]	Time 0.178 (0.184)	Loss 1.1156 (1.0410)	Prec@1 72.656 (64.890)
 * Prec@1 65.020
current lr 1.00000e-01
Epoch: [150][0/391]	Time 0.856 (0.856)	Data 0.318 (0.318)	Loss 0.8090 (0.8090)	Prec@1 71.094 (71.094)
Epoch: [150][50/391]	Time 0.557 (0.580)	Data 0.000 (0.007)	Loss 0.7090 (0.8028)	Prec@1 75.000 (71.952)
Epoch: [150][100/391]	Time 0.570 (0.579)	Data 0.001 (0.004)	Loss 0.7927 (0.8040)	Prec@1 71.094 (72.068)
Epoch: [150][150/391]	Time 0.566 (0.578)	Data 0.001 (0.003)	Loss 0.8735 (0.8112)	Prec@1 70.312 (71.699)
Epoch: [150][200/391]	Time 0.587 (0.577)	Data 0.001 (0.003)	Loss 0.7767 (0.8121)	Prec@1 75.000 (71.735)
Epoch: [150][250/391]	Time 0.597 (0.578)	Data 0.001 (0.002)	Loss 0.7661 (0.8139)	Prec@1 71.875 (71.654)
Epoch: [150][300/391]	Time 0.609 (0.578)	Data 0.004 (0.002)	Loss 0.7165 (0.8135)	Prec@1 75.781 (71.626)
Epoch: [150][350/391]	Time 0.563 (0.578)	Data 0.001 (0.002)	Loss 0.8032 (0.8107)	Prec@1 71.875 (71.615)
Test: [0/79]	Time 0.408 (0.408)	Loss 0.7151 (0.7151)	Prec@1 72.656 (72.656)
Test: [50/79]	Time 0.180 (0.184)	Loss 0.8903 (0.9153)	Prec@1 71.094 (68.459)
 * Prec@1 68.230
current lr 1.00000e-01
Epoch: [151][0/391]	Time 0.878 (0.878)	Data 0.287 (0.287)	Loss 0.7818 (0.7818)	Prec@1 71.875 (71.875)
Epoch: [151][50/391]	Time 0.578 (0.585)	Data 0.001 (0.007)	Loss 0.7071 (0.8052)	Prec@1 78.906 (71.875)
Epoch: [151][100/391]	Time 0.592 (0.583)	Data 0.001 (0.004)	Loss 0.9609 (0.8173)	Prec@1 67.969 (71.233)
Epoch: [151][150/391]	Time 0.563 (0.583)	Data 0.001 (0.003)	Loss 0.8848 (0.8086)	Prec@1 67.969 (71.523)
Epoch: [151][200/391]	Time 0.584 (0.582)	Data 0.001 (0.003)	Loss 0.6490 (0.8109)	Prec@1 75.000 (71.405)
Epoch: [151][250/391]	Time 0.549 (0.580)	Data 0.001 (0.002)	Loss 0.9446 (0.8109)	Prec@1 65.625 (71.576)
Epoch: [151][300/391]	Time 0.548 (0.579)	Data 0.001 (0.002)	Loss 0.7970 (0.8091)	Prec@1 71.875 (71.691)
Epoch: [151][350/391]	Time 0.566 (0.578)	Data 0.001 (0.002)	Loss 0.7698 (0.8135)	Prec@1 69.531 (71.561)
Test: [0/79]	Time 0.421 (0.421)	Loss 0.7582 (0.7582)	Prec@1 72.656 (72.656)
Test: [50/79]	Time 0.187 (0.183)	Loss 0.9844 (0.9386)	Prec@1 67.969 (68.244)
 * Prec@1 68.530
current lr 1.00000e-01
Epoch: [152][0/391]	Time 0.899 (0.899)	Data 0.320 (0.320)	Loss 0.7187 (0.7187)	Prec@1 72.656 (72.656)
Epoch: [152][50/391]	Time 0.582 (0.585)	Data 0.001 (0.007)	Loss 0.8595 (0.8007)	Prec@1 71.094 (71.967)
Epoch: [152][100/391]	Time 0.580 (0.578)	Data 0.001 (0.004)	Loss 0.7387 (0.8007)	Prec@1 76.562 (71.790)
Epoch: [152][150/391]	Time 0.586 (0.578)	Data 0.001 (0.003)	Loss 0.7142 (0.8013)	Prec@1 72.656 (71.870)
Epoch: [152][200/391]	Time 0.565 (0.578)	Data 0.001 (0.003)	Loss 0.6801 (0.8025)	Prec@1 76.562 (71.848)
Epoch: [152][250/391]	Time 0.581 (0.578)	Data 0.001 (0.002)	Loss 0.8475 (0.8045)	Prec@1 72.656 (71.847)
Epoch: [152][300/391]	Time 0.602 (0.578)	Data 0.001 (0.002)	Loss 0.7770 (0.8086)	Prec@1 68.750 (71.600)
Epoch: [152][350/391]	Time 0.562 (0.578)	Data 0.000 (0.002)	Loss 0.7731 (0.8081)	Prec@1 73.438 (71.686)
Test: [0/79]	Time 0.392 (0.392)	Loss 0.8185 (0.8185)	Prec@1 72.656 (72.656)
Test: [50/79]	Time 0.177 (0.181)	Loss 0.9393 (0.9275)	Prec@1 71.875 (68.873)
 * Prec@1 68.880
current lr 1.00000e-01
Epoch: [153][0/391]	Time 0.859 (0.859)	Data 0.275 (0.275)	Loss 0.9384 (0.9384)	Prec@1 72.656 (72.656)
Epoch: [153][50/391]	Time 0.578 (0.587)	Data 0.001 (0.006)	Loss 0.6854 (0.8115)	Prec@1 77.344 (71.936)
Epoch: [153][100/391]	Time 0.603 (0.585)	Data 0.001 (0.004)	Loss 0.9017 (0.8078)	Prec@1 69.531 (71.875)
Epoch: [153][150/391]	Time 0.576 (0.583)	Data 0.001 (0.003)	Loss 0.8727 (0.8153)	Prec@1 67.188 (71.694)
Epoch: [153][200/391]	Time 0.569 (0.581)	Data 0.001 (0.003)	Loss 0.8956 (0.8136)	Prec@1 68.750 (71.856)
Epoch: [153][250/391]	Time 0.577 (0.580)	Data 0.005 (0.002)	Loss 0.7542 (0.8083)	Prec@1 76.562 (72.105)
Epoch: [153][300/391]	Time 0.568 (0.580)	Data 0.001 (0.002)	Loss 0.7313 (0.8074)	Prec@1 77.344 (72.077)
Epoch: [153][350/391]	Time 0.576 (0.580)	Data 0.009 (0.002)	Loss 0.9255 (0.8085)	Prec@1 64.844 (72.049)
Test: [0/79]	Time 0.398 (0.398)	Loss 0.7535 (0.7535)	Prec@1 76.562 (76.562)
Test: [50/79]	Time 0.175 (0.184)	Loss 1.1098 (0.8763)	Prec@1 65.625 (69.210)
 * Prec@1 69.360
current lr 1.00000e-01
Epoch: [154][0/391]	Time 0.881 (0.881)	Data 0.291 (0.291)	Loss 0.7763 (0.7763)	Prec@1 74.219 (74.219)
Epoch: [154][50/391]	Time 0.577 (0.589)	Data 0.001 (0.007)	Loss 0.6641 (0.7990)	Prec@1 75.781 (72.212)
Epoch: [154][100/391]	Time 0.582 (0.582)	Data 0.001 (0.004)	Loss 0.8132 (0.7991)	Prec@1 73.438 (72.215)
Epoch: [154][150/391]	Time 0.557 (0.579)	Data 0.001 (0.003)	Loss 0.7020 (0.8074)	Prec@1 73.438 (71.963)
Epoch: [154][200/391]	Time 0.591 (0.577)	Data 0.001 (0.003)	Loss 0.8964 (0.8071)	Prec@1 67.969 (72.186)
Epoch: [154][250/391]	Time 0.607 (0.578)	Data 0.001 (0.002)	Loss 0.7966 (0.8053)	Prec@1 68.750 (72.040)
Epoch: [154][300/391]	Time 0.632 (0.579)	Data 0.028 (0.002)	Loss 0.7729 (0.8036)	Prec@1 70.312 (72.057)
Epoch: [154][350/391]	Time 0.571 (0.579)	Data 0.001 (0.002)	Loss 0.8566 (0.8083)	Prec@1 65.625 (71.819)
Test: [0/79]	Time 0.379 (0.379)	Loss 0.6452 (0.6452)	Prec@1 78.125 (78.125)
Test: [50/79]	Time 0.182 (0.185)	Loss 0.9318 (0.8477)	Prec@1 69.531 (70.588)
 * Prec@1 70.690
current lr 1.00000e-01
Epoch: [155][0/391]	Time 0.859 (0.859)	Data 0.292 (0.292)	Loss 0.6896 (0.6896)	Prec@1 78.125 (78.125)
Epoch: [155][50/391]	Time 0.555 (0.587)	Data 0.001 (0.007)	Loss 0.7989 (0.7907)	Prec@1 67.188 (72.304)
Epoch: [155][100/391]	Time 0.583 (0.582)	Data 0.000 (0.004)	Loss 0.8283 (0.8001)	Prec@1 71.094 (71.983)
