----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [133][150/391]	Time 0.938 (0.887)	Data 0.000 (0.003)	Loss 0.6750 (0.6835)	Prec@1 74.219 (76.180)
Epoch: [133][200/391]	Time 0.906 (0.888)	Data 0.001 (0.002)	Loss 0.5683 (0.6750)	Prec@1 79.688 (76.415)
Epoch: [133][250/391]	Time 0.938 (0.894)	Data 0.001 (0.002)	Loss 0.5438 (0.6737)	Prec@1 85.156 (76.454)
Epoch: [133][300/391]	Time 0.896 (0.893)	Data 0.001 (0.002)	Loss 0.6654 (0.6780)	Prec@1 73.438 (76.412)
Epoch: [133][350/391]	Time 0.810 (0.892)	Data 0.000 (0.002)	Loss 0.6049 (0.6809)	Prec@1 76.562 (76.327)
Test: [0/79]	Time 0.277 (0.277)	Loss 0.5972 (0.5972)	Prec@1 75.781 (75.781)
Test: [50/79]	Time 0.075 (0.080)	Loss 0.7816 (0.7365)	Prec@1 71.094 (74.311)
 * Prec@1 74.390
current lr 1.00000e-01
Epoch: [134][0/391]	Time 1.207 (1.207)	Data 0.283 (0.283)	Loss 0.6369 (0.6369)	Prec@1 79.688 (79.688)
Epoch: [134][50/391]	Time 0.911 (0.887)	Data 0.001 (0.006)	Loss 0.7806 (0.6523)	Prec@1 71.875 (76.762)
Epoch: [134][100/391]	Time 0.820 (0.885)	Data 0.000 (0.003)	Loss 0.7016 (0.6719)	Prec@1 75.000 (76.315)
Epoch: [134][150/391]	Time 0.894 (0.889)	Data 0.000 (0.003)	Loss 0.6296 (0.6778)	Prec@1 79.688 (76.164)
Epoch: [134][200/391]	Time 0.906 (0.893)	Data 0.000 (0.002)	Loss 0.7923 (0.6784)	Prec@1 74.219 (76.240)
Epoch: [134][250/391]	Time 0.778 (0.893)	Data 0.000 (0.002)	Loss 0.7949 (0.6810)	Prec@1 74.219 (76.164)
Epoch: [134][300/391]	Time 0.911 (0.895)	Data 0.000 (0.002)	Loss 0.6293 (0.6833)	Prec@1 77.344 (76.090)
Epoch: [134][350/391]	Time 0.900 (0.896)	Data 0.000 (0.002)	Loss 0.6700 (0.6811)	Prec@1 71.875 (76.117)
Test: [0/79]	Time 0.328 (0.328)	Loss 0.5315 (0.5315)	Prec@1 80.469 (80.469)
Test: [50/79]	Time 0.074 (0.080)	Loss 0.8052 (0.6901)	Prec@1 75.000 (76.225)
 * Prec@1 76.090
current lr 1.00000e-01
Epoch: [135][0/391]	Time 1.217 (1.217)	Data 0.304 (0.304)	Loss 0.7106 (0.7106)	Prec@1 77.344 (77.344)
Epoch: [135][50/391]	Time 0.912 (0.911)	Data 0.001 (0.007)	Loss 0.7272 (0.6698)	Prec@1 73.438 (76.762)
Epoch: [135][100/391]	Time 0.904 (0.883)	Data 0.000 (0.004)	Loss 0.6915 (0.6786)	Prec@1 74.219 (76.261)
Epoch: [135][150/391]	Time 0.905 (0.889)	Data 0.000 (0.003)	Loss 1.0231 (0.6873)	Prec@1 70.312 (76.257)
Epoch: [135][200/391]	Time 0.888 (0.893)	Data 0.001 (0.002)	Loss 0.7499 (0.6854)	Prec@1 74.219 (76.267)
Epoch: [135][250/391]	Time 0.903 (0.889)	Data 0.004 (0.002)	Loss 0.6553 (0.6832)	Prec@1 78.906 (76.320)
Epoch: [135][300/391]	Time 0.906 (0.889)	Data 0.001 (0.002)	Loss 0.7117 (0.6858)	Prec@1 76.562 (76.241)
Epoch: [135][350/391]	Time 0.894 (0.887)	Data 0.000 (0.002)	Loss 0.7597 (0.6875)	Prec@1 73.438 (76.088)
Test: [0/79]	Time 0.299 (0.299)	Loss 0.7117 (0.7117)	Prec@1 73.438 (73.438)
Test: [50/79]	Time 0.079 (0.080)	Loss 0.8317 (0.7648)	Prec@1 71.094 (74.694)
 * Prec@1 75.030
current lr 1.00000e-01
Epoch: [136][0/391]	Time 1.139 (1.139)	Data 0.233 (0.233)	Loss 0.5926 (0.5926)	Prec@1 83.594 (83.594)
Epoch: [136][50/391]	Time 0.909 (0.894)	Data 0.003 (0.005)	Loss 0.7018 (0.6616)	Prec@1 75.000 (77.022)
Epoch: [136][100/391]	Time 0.907 (0.903)	Data 0.000 (0.003)	Loss 0.7181 (0.6708)	Prec@1 78.125 (76.624)
Epoch: [136][150/391]	Time 0.910 (0.885)	Data 0.000 (0.002)	Loss 0.5370 (0.6804)	Prec@1 78.125 (76.381)
Epoch: [136][200/391]	Time 0.894 (0.891)	Data 0.000 (0.002)	Loss 0.6848 (0.6783)	Prec@1 75.000 (76.318)
Epoch: [136][250/391]	Time 0.891 (0.891)	Data 0.000 (0.002)	Loss 0.6435 (0.6757)	Prec@1 80.469 (76.519)
Epoch: [136][300/391]	Time 0.921 (0.887)	Data 0.001 (0.002)	Loss 0.6809 (0.6767)	Prec@1 77.344 (76.464)
Epoch: [136][350/391]	Time 0.909 (0.890)	Data 0.000 (0.001)	Loss 0.6008 (0.6763)	Prec@1 81.250 (76.496)
Test: [0/79]	Time 0.324 (0.324)	Loss 0.5381 (0.5381)	Prec@1 76.562 (76.562)
Test: [50/79]	Time 0.078 (0.081)	Loss 0.8511 (0.7128)	Prec@1 71.094 (75.551)
 * Prec@1 75.680
current lr 1.00000e-01
Epoch: [137][0/391]	Time 1.162 (1.162)	Data 0.275 (0.275)	Loss 0.6734 (0.6734)	Prec@1 74.219 (74.219)
Epoch: [137][50/391]	Time 0.917 (0.912)	Data 0.000 (0.006)	Loss 0.6069 (0.6664)	Prec@1 78.125 (76.302)
Epoch: [137][100/391]	Time 0.888 (0.903)	Data 0.001 (0.003)	Loss 0.6419 (0.6725)	Prec@1 82.812 (76.129)
Epoch: [137][150/391]	Time 0.901 (0.902)	Data 0.001 (0.002)	Loss 0.6124 (0.6722)	Prec@1 78.906 (76.262)
Epoch: [137][200/391]	Time 0.909 (0.905)	Data 0.000 (0.002)	Loss 0.6717 (0.6797)	Prec@1 75.781 (76.205)
Epoch: [137][250/391]	Time 0.943 (0.905)	Data 0.001 (0.002)	Loss 0.5090 (0.6758)	Prec@1 81.250 (76.351)
Epoch: [137][300/391]	Time 1.093 (0.905)	Data 0.001 (0.002)	Loss 0.6227 (0.6783)	Prec@1 81.250 (76.280)
Epoch: [137][350/391]	Time 0.916 (0.905)	Data 0.001 (0.001)	Loss 0.7492 (0.6791)	Prec@1 75.000 (76.269)
Test: [0/79]	Time 0.271 (0.271)	Loss 0.6125 (0.6125)	Prec@1 77.344 (77.344)
Test: [50/79]	Time 0.078 (0.079)	Loss 0.8861 (0.7303)	Prec@1 70.312 (75.061)
 * Prec@1 75.330
current lr 1.00000e-01
Epoch: [138][0/391]	Time 1.168 (1.168)	Data 0.250 (0.250)	Loss 0.6666 (0.6666)	Prec@1 73.438 (73.438)
Epoch: [138][50/391]	Time 0.906 (0.907)	Data 0.001 (0.005)	Loss 0.6986 (0.6559)	Prec@1 77.344 (77.390)
Epoch: [138][100/391]	Time 0.889 (0.903)	Data 0.000 (0.003)	Loss 0.7318 (0.6822)	Prec@1 75.000 (76.307)
Epoch: [138][150/391]	Time 0.892 (0.900)	Data 0.000 (0.002)	Loss 0.7175 (0.6872)	Prec@1 79.688 (76.206)
Epoch: [138][200/391]	Time 0.888 (0.902)	Data 0.001 (0.002)	Loss 0.6000 (0.6824)	Prec@1 78.125 (76.419)
Epoch: [138][250/391]	Time 0.777 (0.900)	Data 0.000 (0.002)	Loss 0.6959 (0.6812)	Prec@1 75.781 (76.488)
Epoch: [138][300/391]	Time 0.907 (0.900)	Data 0.001 (0.002)	Loss 0.7654 (0.6793)	Prec@1 75.000 (76.544)
Epoch: [138][350/391]	Time 0.903 (0.893)	Data 0.001 (0.001)	Loss 0.5638 (0.6800)	Prec@1 75.781 (76.511)
Test: [0/79]	Time 0.296 (0.296)	Loss 0.5504 (0.5504)	Prec@1 82.031 (82.031)
Test: [50/79]	Time 0.078 (0.080)	Loss 0.8022 (0.7007)	Prec@1 70.312 (76.026)
 * Prec@1 75.970
current lr 1.00000e-01
Epoch: [139][0/391]	Time 1.021 (1.021)	Data 0.213 (0.213)	Loss 0.7198 (0.7198)	Prec@1 77.344 (77.344)
Epoch: [139][50/391]	Time 0.886 (0.911)	Data 0.001 (0.005)	Loss 0.5845 (0.6401)	Prec@1 80.469 (77.665)
Epoch: [139][100/391]	Time 0.931 (0.905)	Data 0.001 (0.003)	Loss 0.7832 (0.6554)	Prec@1 74.219 (77.437)
Epoch: [139][150/391]	Time 0.914 (0.909)	Data 0.001 (0.002)	Loss 0.7470 (0.6581)	Prec@1 75.000 (77.313)
Epoch: [139][200/391]	Time 0.943 (0.908)	Data 0.001 (0.002)	Loss 0.6503 (0.6687)	Prec@1 78.125 (77.021)
Epoch: [139][250/391]	Time 0.916 (0.905)	Data 0.001 (0.001)	Loss 0.8237 (0.6735)	Prec@1 71.094 (76.718)
Epoch: [139][300/391]	Time 0.917 (0.909)	Data 0.001 (0.001)	Loss 0.7358 (0.6803)	Prec@1 74.219 (76.482)
Epoch: [139][350/391]	Time 0.934 (0.916)	Data 0.001 (0.001)	Loss 0.5162 (0.6804)	Prec@1 84.375 (76.451)
Test: [0/79]	Time 0.277 (0.277)	Loss 0.7618 (0.7618)	Prec@1 71.094 (71.094)
Test: [50/79]	Time 0.077 (0.080)	Loss 0.8966 (0.8064)	Prec@1 75.000 (73.100)
 * Prec@1 73.140
current lr 1.00000e-01
Epoch: [140][0/391]	Time 1.186 (1.186)	Data 0.286 (0.286)	Loss 0.7136 (0.7136)	Prec@1 73.438 (73.438)
Epoch: [140][50/391]	Time 0.884 (0.926)	Data 0.001 (0.006)	Loss 0.7141 (0.6798)	Prec@1 72.656 (75.950)
Epoch: [140][100/391]	Time 0.829 (0.909)	Data 0.001 (0.004)	Loss 0.6141 (0.6760)	Prec@1 76.562 (76.222)
Epoch: [140][150/391]	Time 0.901 (0.909)	Data 0.001 (0.003)	Loss 0.6145 (0.6757)	Prec@1 77.344 (76.444)
Epoch: [140][200/391]	Time 0.931 (0.905)	Data 0.001 (0.002)	Loss 0.6857 (0.6751)	Prec@1 75.000 (76.426)
Epoch: [140][250/391]	Time 0.909 (0.906)	Data 0.001 (0.002)	Loss 0.5822 (0.6774)	Prec@1 79.688 (76.310)
Epoch: [140][300/391]	Time 0.901 (0.906)	Data 0.000 (0.002)	Loss 0.7810 (0.6794)	Prec@1 71.875 (76.272)
Epoch: [140][350/391]	Time 0.841 (0.892)	Data 0.000 (0.001)	Loss 0.8279 (0.6816)	Prec@1 71.094 (76.177)
Test: [0/79]	Time 0.348 (0.348)	Loss 0.7867 (0.7867)	Prec@1 75.781 (75.781)
Test: [50/79]	Time 0.077 (0.081)	Loss 0.8964 (0.8677)	Prec@1 70.312 (72.381)
 * Prec@1 72.610
current lr 1.00000e-01
Epoch: [141][0/391]	Time 1.194 (1.194)	Data 0.269 (0.269)	Loss 0.5410 (0.5410)	Prec@1 85.938 (85.938)
Epoch: [141][50/391]	Time 0.853 (0.907)	Data 0.000 (0.006)	Loss 0.8156 (0.6908)	Prec@1 69.531 (76.134)
Epoch: [141][100/391]	Time 0.930 (0.908)	Data 0.001 (0.003)	Loss 0.7075 (0.6827)	Prec@1 78.906 (76.624)
Epoch: [141][150/391]	Time 0.914 (0.910)	Data 0.000 (0.002)	Loss 0.6966 (0.6768)	Prec@1 79.688 (76.578)
Epoch: [141][200/391]	Time 0.915 (0.908)	Data 0.001 (0.002)	Loss 0.7528 (0.6703)	Prec@1 78.125 (76.730)
Epoch: [141][250/391]	Time 0.898 (0.908)	Data 0.001 (0.002)	Loss 0.6257 (0.6739)	Prec@1 78.125 (76.612)
Epoch: [141][300/391]	Time 0.932 (0.907)	Data 0.001 (0.002)	Loss 0.7734 (0.6719)	Prec@1 75.000 (76.684)
Epoch: [141][350/391]	Time 0.913 (0.904)	Data 0.001 (0.001)	Loss 0.7958 (0.6748)	Prec@1 72.656 (76.631)
Test: [0/79]	Time 0.279 (0.279)	Loss 0.6830 (0.6830)	Prec@1 77.344 (77.344)
Test: [50/79]	Time 0.075 (0.079)	Loss 0.8837 (0.7345)	Prec@1 70.312 (75.383)
 * Prec@1 75.510
current lr 1.00000e-01
Epoch: [142][0/391]	Time 1.243 (1.243)	Data 0.272 (0.272)	Loss 0.6090 (0.6090)	Prec@1 78.906 (78.906)
Epoch: [142][50/391]	Time 0.928 (0.918)	Data 0.001 (0.006)	Loss 0.6785 (0.6606)	Prec@1 73.438 (76.915)
Epoch: [142][100/391]	Time 0.903 (0.917)	Data 0.001 (0.003)	Loss 0.6317 (0.6600)	Prec@1 76.562 (77.027)
Epoch: [142][150/391]	Time 0.825 (0.918)	Data 0.000 (0.003)	Loss 0.6901 (0.6599)	Prec@1 73.438 (77.101)
Epoch: [142][200/391]	Time 0.921 (0.915)	Data 0.000 (0.002)	Loss 0.5194 (0.6612)	Prec@1 82.812 (76.893)
Epoch: [142][250/391]	Time 0.860 (0.917)	Data 0.000 (0.002)	Loss 0.6571 (0.6632)	Prec@1 78.125 (76.864)
Epoch: [142][300/391]	Time 0.906 (0.916)	Data 0.001 (0.002)	Loss 0.8212 (0.6678)	Prec@1 69.531 (76.768)
Epoch: [142][350/391]	Time 0.922 (0.915)	Data 0.000 (0.002)	Loss 0.6101 (0.6686)	Prec@1 76.562 (76.729)
Test: [0/79]	Time 0.296 (0.296)	Loss 0.7155 (0.7155)	Prec@1 72.656 (72.656)
Test: [50/79]	Time 0.085 (0.081)	Loss 0.7519 (0.7309)	Prec@1 75.781 (75.092)
 * Prec@1 75.480
current lr 1.00000e-01
Epoch: [143][0/391]	Time 1.159 (1.159)	Data 0.255 (0.255)	Loss 0.4993 (0.4993)	Prec@1 83.594 (83.594)
Epoch: [143][50/391]	Time 0.896 (0.917)	Data 0.001 (0.006)	Loss 0.7847 (0.6774)	Prec@1 75.781 (76.945)
Epoch: [143][100/391]	Time 0.902 (0.885)	Data 0.001 (0.003)	Loss 0.6576 (0.6693)	Prec@1 77.344 (77.181)
Epoch: [143][150/391]	Time 0.925 (0.894)	Data 0.000 (0.002)	Loss 0.5931 (0.6743)	Prec@1 80.469 (76.837)
Epoch: [143][200/391]	Time 1.079 (0.901)	Data 0.001 (0.002)	Loss 0.6836 (0.6793)	Prec@1 70.312 (76.660)
Epoch: [143][250/391]	Time 0.908 (0.902)	Data 0.001 (0.002)	Loss 0.4591 (0.6753)	Prec@1 82.812 (76.706)
Epoch: [143][300/391]	Time 0.787 (0.899)	Data 0.000 (0.002)	Loss 0.5765 (0.6768)	Prec@1 82.812 (76.666)
Epoch: [143][350/391]	Time 0.924 (0.897)	Data 0.000 (0.001)	Loss 0.5962 (0.6762)	Prec@1 78.906 (76.663)
Test: [0/79]	Time 0.271 (0.271)	Loss 0.6706 (0.6706)	Prec@1 74.219 (74.219)
Test: [50/79]	Time 0.078 (0.075)	Loss 0.8345 (0.7272)	Prec@1 74.219 (75.153)
 * Prec@1 75.750
current lr 1.00000e-01
Epoch: [144][0/391]	Time 1.212 (1.212)	Data 0.299 (0.299)	Loss 0.5831 (0.5831)	Prec@1 82.812 (82.812)
Epoch: [144][50/391]	Time 0.923 (0.853)	Data 0.000 (0.006)	Loss 0.6653 (0.6749)	Prec@1 74.219 (76.930)
Epoch: [144][100/391]	Time 0.904 (0.876)	Data 0.001 (0.004)	Loss 0.5181 (0.6792)	Prec@1 82.812 (76.539)
Epoch: [144][150/391]	Time 0.776 (0.882)	Data 0.000 (0.003)	Loss 0.7630 (0.6761)	Prec@1 73.438 (76.506)
Epoch: [144][200/391]	Time 0.848 (0.883)	Data 0.001 (0.002)	Loss 0.7140 (0.6764)	Prec@1 75.000 (76.419)
Epoch: [144][250/391]	Time 0.900 (0.882)	Data 0.001 (0.002)	Loss 0.8178 (0.6762)	Prec@1 71.875 (76.382)
Epoch: [144][300/391]	Time 0.913 (0.886)	Data 0.001 (0.002)	Loss 0.6972 (0.6776)	Prec@1 75.000 (76.329)
Epoch: [144][350/391]	Time 0.895 (0.902)	Data 0.000 (0.001)	Loss 0.5727 (0.6783)	Prec@1 82.031 (76.298)
Test: [0/79]	Time 0.221 (0.221)	Loss 0.6096 (0.6096)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.077 (0.078)	Loss 0.7899 (0.7238)	Prec@1 74.219 (75.720)
 * Prec@1 75.480
current lr 1.00000e-01
Epoch: [145][0/391]	Time 1.208 (1.208)	Data 0.288 (0.288)	Loss 0.6321 (0.6321)	Prec@1 77.344 (77.344)
Epoch: [145][50/391]	Time 0.927 (0.905)	Data 0.000 (0.006)	Loss 0.7162 (0.6750)	Prec@1 75.781 (76.593)
Epoch: [145][100/391]	Time 0.893 (0.906)	Data 0.001 (0.004)	Loss 0.7552 (0.6783)	Prec@1 72.656 (76.470)
Epoch: [145][150/391]	Time 0.828 (0.895)	Data 0.001 (0.003)	Loss 0.6884 (0.6772)	Prec@1 78.906 (76.469)
Epoch: [145][200/391]	Time 0.892 (0.899)	Data 0.000 (0.002)	Loss 0.7226 (0.6771)	Prec@1 75.000 (76.388)
Epoch: [145][250/391]	Time 0.788 (0.904)	Data 0.001 (0.002)	Loss 0.5991 (0.6762)	Prec@1 83.594 (76.404)
Epoch: [145][300/391]	Time 0.916 (0.901)	Data 0.001 (0.002)	Loss 0.6446 (0.6734)	Prec@1 71.875 (76.500)
Epoch: [145][350/391]	Time 0.915 (0.903)	Data 0.001 (0.002)	Loss 0.9613 (0.6737)	Prec@1 70.312 (76.485)
Test: [0/79]	Time 0.299 (0.299)	Loss 0.6931 (0.6931)	Prec@1 77.344 (77.344)
Test: [50/79]	Time 0.070 (0.073)	Loss 0.8041 (0.8033)	Prec@1 75.000 (74.280)
 * Prec@1 74.620
current lr 1.00000e-01
Epoch: [146][0/391]	Time 1.180 (1.180)	Data 0.267 (0.267)	Loss 0.6302 (0.6302)	Prec@1 79.688 (79.688)
Epoch: [146][50/391]	Time 0.889 (0.879)	Data 0.001 (0.006)	Loss 0.5764 (0.6583)	Prec@1 81.250 (77.068)
Epoch: [146][100/391]	Time 0.958 (0.898)	Data 0.001 (0.003)	Loss 0.6077 (0.6466)	Prec@1 80.469 (77.607)
Epoch: [146][150/391]	Time 0.898 (0.895)	Data 0.000 (0.002)	Loss 0.5542 (0.6508)	Prec@1 80.469 (77.359)
Epoch: [146][200/391]	Time 0.896 (0.897)	Data 0.001 (0.002)	Loss 0.7214 (0.6581)	Prec@1 78.906 (77.099)
Epoch: [146][250/391]	Time 0.923 (0.887)	Data 0.001 (0.002)	Loss 0.6415 (0.6627)	Prec@1 78.125 (76.936)
Epoch: [146][300/391]	Time 0.979 (0.885)	Data 0.001 (0.001)	Loss 0.6349 (0.6647)	Prec@1 75.000 (76.877)
Epoch: [146][350/391]	Time 0.927 (0.888)	Data 0.001 (0.001)	Loss 0.5445 (0.6662)	Prec@1 82.031 (76.834)
Test: [0/79]	Time 0.333 (0.333)	Loss 0.7605 (0.7605)	Prec@1 70.312 (70.312)
Test: [50/79]	Time 0.078 (0.080)	Loss 0.7918 (0.7576)	Prec@1 75.781 (74.694)
 * Prec@1 74.780
current lr 1.00000e-01
Epoch: [147][0/391]	Time 1.174 (1.174)	Data 0.255 (0.255)	Loss 0.7010 (0.7010)	Prec@1 79.688 (79.688)
Epoch: [147][50/391]	Time 0.914 (0.918)	Data 0.001 (0.006)	Loss 0.7082 (0.6272)	Prec@1 77.344 (78.355)
Epoch: [147][100/391]	Time 0.900 (0.908)	Data 0.000 (0.003)	Loss 0.6911 (0.6388)	Prec@1 74.219 (77.963)
Epoch: [147][150/391]	Time 0.816 (0.900)	Data 0.000 (0.003)	Loss 0.4170 (0.6410)	Prec@1 88.281 (77.840)
Epoch: [147][200/391]	Time 0.903 (0.897)	Data 0.000 (0.002)	Loss 0.6173 (0.6517)	Prec@1 75.781 (77.406)
Epoch: [147][250/391]	Time 0.911 (0.897)	Data 0.001 (0.002)	Loss 0.7451 (0.6580)	Prec@1 76.562 (77.154)
Epoch: [147][300/391]	Time 0.926 (0.900)	Data 0.001 (0.002)	Loss 0.6606 (0.6613)	Prec@1 78.906 (77.050)
Epoch: [147][350/391]	Time 0.832 (0.895)	Data 0.000 (0.002)	Loss 0.7084 (0.6644)	Prec@1 70.312 (76.899)
Test: [0/79]	Time 0.274 (0.274)	Loss 0.7347 (0.7347)	Prec@1 71.875 (71.875)
Test: [50/79]	Time 0.075 (0.079)	Loss 0.9736 (0.8099)	Prec@1 67.969 (72.273)
 * Prec@1 72.680
current lr 1.00000e-01
Epoch: [148][0/391]	Time 1.165 (1.165)	Data 0.259 (0.259)	Loss 0.6159 (0.6159)	Prec@1 82.812 (82.812)
Epoch: [148][50/391]	Time 0.827 (0.873)	Data 0.000 (0.006)	Loss 0.6191 (0.6542)	Prec@1 78.125 (76.961)
Epoch: [148][100/391]	Time 0.964 (0.890)	Data 0.003 (0.003)	Loss 0.7774 (0.6634)	Prec@1 73.438 (76.671)
Epoch: [148][150/391]	Time 0.891 (0.890)	Data 0.000 (0.002)	Loss 0.7578 (0.6691)	Prec@1 75.781 (76.713)
Epoch: [148][200/391]	Time 0.783 (0.892)	Data 0.000 (0.002)	Loss 0.5629 (0.6684)	Prec@1 78.906 (76.566)
Epoch: [148][250/391]	Time 0.883 (0.891)	Data 0.000 (0.002)	Loss 0.6346 (0.6708)	Prec@1 76.562 (76.438)
Epoch: [148][300/391]	Time 0.960 (0.892)	Data 0.000 (0.002)	Loss 0.7828 (0.6738)	Prec@1 71.094 (76.368)
Epoch: [148][350/391]	Time 0.788 (0.888)	Data 0.000 (0.001)	Loss 0.6027 (0.6741)	Prec@1 78.906 (76.391)
Test: [0/79]	Time 0.284 (0.284)	Loss 0.6270 (0.6270)	Prec@1 78.125 (78.125)
Test: [50/79]	Time 0.077 (0.080)	Loss 0.9080 (0.7605)	Prec@1 72.656 (74.433)
 * Prec@1 74.580
current lr 1.00000e-01
Epoch: [149][0/391]	Time 1.156 (1.156)	Data 0.239 (0.239)	Loss 0.5023 (0.5023)	Prec@1 83.594 (83.594)
Epoch: [149][50/391]	Time 0.896 (0.955)	Data 0.001 (0.005)	Loss 0.7045 (0.6736)	Prec@1 74.219 (76.624)
Epoch: [149][100/391]	Time 0.914 (0.928)	Data 0.001 (0.003)	Loss 0.5457 (0.6805)	Prec@1 83.594 (76.315)
Epoch: [149][150/391]	Time 0.924 (0.908)	Data 0.001 (0.002)	Loss 0.6208 (0.6784)	Prec@1 78.125 (76.143)
Epoch: [149][200/391]	Time 0.902 (0.904)	Data 0.001 (0.002)	Loss 0.6318 (0.6800)	Prec@1 76.562 (76.213)
Epoch: [149][250/391]	Time 0.908 (0.906)	Data 0.001 (0.002)	Loss 0.6650 (0.6815)	Prec@1 76.562 (76.117)
Epoch: [149][300/391]	Time 0.780 (0.899)	Data 0.001 (0.002)	Loss 0.7210 (0.6817)	Prec@1 71.094 (76.147)
Epoch: [149][350/391]	Time 0.790 (0.895)	Data 0.000 (0.001)	Loss 0.6089 (0.6811)	Prec@1 76.562 (76.175)
Test: [0/79]	Time 0.294 (0.294)	Loss 0.7083 (0.7083)	Prec@1 72.656 (72.656)
Test: [50/79]	Time 0.050 (0.054)	Loss 0.8432 (0.7318)	Prec@1 72.656 (75.643)
 * Prec@1 75.630
current lr 1.00000e-01
Epoch: [150][0/391]	Time 1.322 (1.322)	Data 0.296 (0.296)	Loss 0.7472 (0.7472)	Prec@1 71.875 (71.875)
Epoch: [150][50/391]	Time 0.821 (0.947)	Data 0.005 (0.006)	Loss 0.8031 (0.6851)	Prec@1 76.562 (76.195)
Epoch: [150][100/391]	Time 0.650 (0.850)	Data 0.000 (0.003)	Loss 0.7022 (0.6852)	Prec@1 74.219 (76.416)
Epoch: [150][150/391]	Time 0.790 (0.793)	Data 0.000 (0.002)	Loss 0.8941 (0.6774)	Prec@1 69.531 (76.604)
Epoch: [150][200/391]	Time 0.797 (0.794)	Data 0.001 (0.002)	Loss 0.8144 (0.6779)	Prec@1 71.094 (76.562)
Epoch: [150][250/391]	Time 0.662 (0.767)	Data 0.000 (0.002)	Loss 0.5198 (0.6782)	Prec@1 82.031 (76.578)
Epoch: [150][300/391]	Time 0.765 (0.760)	Data 0.001 (0.001)	Loss 0.6616 (0.6769)	Prec@1 79.688 (76.661)
Epoch: [150][350/391]	Time 0.763 (0.763)	Data 0.000 (0.001)	Loss 0.6919 (0.6774)	Prec@1 75.781 (76.580)
Test: [0/79]	Time 0.267 (0.267)	Loss 0.6930 (0.6930)	Prec@1 75.781 (75.781)
Test: [50/79]	Time 0.051 (0.051)	Loss 0.8499 (0.7436)	Prec@1 75.781 (75.061)
 * Prec@1 75.100
current lr 1.00000e-01
Epoch: [151][0/391]	Time 1.040 (1.040)	Data 0.227 (0.227)	Loss 0.6686 (0.6686)	Prec@1 77.344 (77.344)
Epoch: [151][50/391]	Time 0.677 (0.734)	Data 0.000 (0.005)	Loss 0.5645 (0.6474)	Prec@1 79.688 (77.497)
Epoch: [151][100/391]	Time 0.648 (0.727)	Data 0.000 (0.003)	Loss 0.6943 (0.6677)	Prec@1 78.125 (76.586)
Epoch: [151][150/391]	Time 0.653 (0.706)	Data 0.000 (0.002)	Loss 0.6858 (0.6779)	Prec@1 75.781 (76.211)
Epoch: [151][200/391]	Time 0.784 (0.711)	Data 0.000 (0.001)	Loss 0.7098 (0.6758)	Prec@1 73.438 (76.454)
Epoch: [151][250/391]	Time 0.802 (0.722)	Data 0.000 (0.001)	Loss 0.5548 (0.6758)	Prec@1 82.031 (76.482)
Epoch: [151][300/391]	Time 0.791 (0.732)	Data 0.001 (0.001)	Loss 0.8190 (0.6796)	Prec@1 69.531 (76.298)
Epoch: [151][350/391]	Time 0.803 (0.742)	Data 0.001 (0.001)	Loss 0.6508 (0.6786)	Prec@1 78.125 (76.329)
Test: [0/79]	Time 0.270 (0.270)	Loss 0.7889 (0.7889)	Prec@1 73.438 (73.438)
Test: [50/79]	Time 0.044 (0.053)	Loss 0.9869 (0.8514)	Prec@1 70.312 (72.074)
 * Prec@1 72.220
current lr 1.00000e-01
Epoch: [152][0/391]	Time 1.018 (1.018)	Data 0.228 (0.228)	Loss 0.6838 (0.6838)	Prec@1 76.562 (76.562)
Epoch: [152][50/391]	Time 0.775 (0.790)	Data 0.000 (0.005)	Loss 0.5755 (0.6496)	Prec@1 78.906 (77.482)
Epoch: [152][100/391]	Time 0.774 (0.786)	Data 0.001 (0.003)	Loss 0.5577 (0.6630)	Prec@1 78.125 (76.872)
Epoch: [152][150/391]	Time 0.766 (0.784)	Data 0.001 (0.002)	Loss 0.6622 (0.6676)	Prec@1 78.125 (76.873)
Epoch: [152][200/391]	Time 0.773 (0.783)	Data 0.000 (0.002)	Loss 0.5540 (0.6674)	Prec@1 80.469 (76.862)
Epoch: [152][250/391]	Time 0.840 (0.782)	Data 0.000 (0.002)	Loss 0.7149 (0.6676)	Prec@1 75.000 (76.783)
Epoch: [152][300/391]	Time 0.766 (0.783)	Data 0.000 (0.001)	Loss 0.8357 (0.6674)	Prec@1 70.312 (76.809)
Epoch: [152][350/391]	Time 0.766 (0.784)	Data 0.001 (0.001)	Loss 0.6861 (0.6725)	Prec@1 75.781 (76.678)
Test: [0/79]	Time 0.327 (0.327)	Loss 0.6969 (0.6969)	Prec@1 78.125 (78.125)
Test: [50/79]	Time 0.046 (0.054)	Loss 0.9208 (0.8012)	Prec@1 73.438 (73.039)
 * Prec@1 73.270
current lr 1.00000e-01
Epoch: [153][0/391]	Time 1.090 (1.090)	Data 0.261 (0.261)	Loss 0.5808 (0.5808)	Prec@1 76.562 (76.562)
Epoch: [153][50/391]	Time 0.799 (0.780)	Data 0.000 (0.006)	Loss 0.6511 (0.6691)	Prec@1 75.781 (76.363)
