----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Test: [0/79]	Time 0.283 (0.283)	Loss 1.4646 (1.4646)	Prec@1 49.219 (49.219)
Test: [50/79]	Time 0.063 (0.069)	Loss 1.5950 (1.5331)	Prec@1 41.406 (43.061)
 * Prec@1 42.510
current lr 1.00000e-03
Epoch: [94][0/391]	Time 0.460 (0.460)	Data 0.280 (0.280)	Loss 1.3919 (1.3919)	Prec@1 43.750 (43.750)
Epoch: [94][50/391]	Time 0.191 (0.189)	Data 0.001 (0.007)	Loss 1.5033 (1.5693)	Prec@1 46.094 (41.958)
Epoch: [94][100/391]	Time 0.187 (0.189)	Data 0.002 (0.004)	Loss 1.5752 (1.5674)	Prec@1 38.281 (41.646)
Epoch: [94][150/391]	Time 0.193 (0.185)	Data 0.001 (0.003)	Loss 1.7595 (1.5670)	Prec@1 32.031 (41.774)
Epoch: [94][200/391]	Time 0.187 (0.185)	Data 0.003 (0.003)	Loss 1.5703 (1.5662)	Prec@1 42.969 (41.709)
Epoch: [94][250/391]	Time 0.187 (0.184)	Data 0.001 (0.002)	Loss 1.6466 (1.5687)	Prec@1 41.406 (41.518)
Epoch: [94][300/391]	Time 0.211 (0.184)	Data 0.015 (0.002)	Loss 1.4907 (1.5662)	Prec@1 46.875 (41.562)
Epoch: [94][350/391]	Time 0.188 (0.185)	Data 0.002 (0.002)	Loss 1.6641 (1.5669)	Prec@1 35.156 (41.509)
Test: [0/79]	Time 0.294 (0.294)	Loss 1.4558 (1.4558)	Prec@1 49.219 (49.219)
Test: [50/79]	Time 0.064 (0.071)	Loss 1.5896 (1.5197)	Prec@1 40.625 (43.030)
 * Prec@1 42.820
current lr 1.00000e-03
Epoch: [95][0/391]	Time 0.419 (0.419)	Data 0.246 (0.246)	Loss 1.5468 (1.5468)	Prec@1 40.625 (40.625)
Epoch: [95][50/391]	Time 0.181 (0.192)	Data 0.001 (0.006)	Loss 1.6462 (1.5728)	Prec@1 42.188 (41.222)
Epoch: [95][100/391]	Time 0.180 (0.186)	Data 0.001 (0.004)	Loss 1.6541 (1.5710)	Prec@1 32.031 (41.414)
Epoch: [95][150/391]	Time 0.173 (0.182)	Data 0.000 (0.003)	Loss 1.6075 (1.5750)	Prec@1 36.719 (41.158)
Epoch: [95][200/391]	Time 0.189 (0.183)	Data 0.001 (0.002)	Loss 1.4669 (1.5727)	Prec@1 47.656 (41.157)
Epoch: [95][250/391]	Time 0.188 (0.183)	Data 0.001 (0.002)	Loss 1.6966 (1.5696)	Prec@1 39.062 (41.350)
Epoch: [95][300/391]	Time 0.183 (0.184)	Data 0.001 (0.002)	Loss 1.5948 (1.5657)	Prec@1 42.188 (41.578)
Epoch: [95][350/391]	Time 0.188 (0.184)	Data 0.000 (0.002)	Loss 1.6631 (1.5636)	Prec@1 41.406 (41.693)
Test: [0/79]	Time 0.281 (0.281)	Loss 1.4572 (1.4572)	Prec@1 50.000 (50.000)
Test: [50/79]	Time 0.061 (0.068)	Loss 1.5461 (1.5314)	Prec@1 45.312 (43.229)
 * Prec@1 42.650
current lr 1.00000e-03
Epoch: [96][0/391]	Time 0.446 (0.446)	Data 0.262 (0.262)	Loss 1.5727 (1.5727)	Prec@1 40.625 (40.625)
Epoch: [96][50/391]	Time 0.189 (0.189)	Data 0.001 (0.007)	Loss 1.6278 (1.5633)	Prec@1 42.188 (41.881)
Epoch: [96][100/391]	Time 0.185 (0.186)	Data 0.000 (0.004)	Loss 1.5807 (1.5657)	Prec@1 35.938 (41.569)
Epoch: [96][150/391]	Time 0.173 (0.185)	Data 0.001 (0.003)	Loss 1.4324 (1.5676)	Prec@1 44.531 (41.468)
Epoch: [96][200/391]	Time 0.186 (0.185)	Data 0.000 (0.003)	Loss 1.4413 (1.5667)	Prec@1 41.406 (41.542)
Epoch: [96][250/391]	Time 0.179 (0.184)	Data 0.001 (0.002)	Loss 1.6494 (1.5671)	Prec@1 37.500 (41.509)
Epoch: [96][300/391]	Time 0.167 (0.185)	Data 0.001 (0.002)	Loss 1.4879 (1.5653)	Prec@1 45.312 (41.549)
Epoch: [96][350/391]	Time 0.182 (0.184)	Data 0.007 (0.002)	Loss 1.6159 (1.5633)	Prec@1 36.719 (41.656)
Test: [0/79]	Time 0.255 (0.255)	Loss 1.4830 (1.4830)	Prec@1 46.875 (46.875)
Test: [50/79]	Time 0.072 (0.070)	Loss 1.6138 (1.5314)	Prec@1 40.625 (42.892)
 * Prec@1 42.790
current lr 1.00000e-03
Epoch: [97][0/391]	Time 0.373 (0.373)	Data 0.201 (0.201)	Loss 1.4885 (1.4885)	Prec@1 46.094 (46.094)
Epoch: [97][50/391]	Time 0.175 (0.187)	Data 0.001 (0.005)	Loss 1.5725 (1.5521)	Prec@1 38.281 (41.973)
Epoch: [97][100/391]	Time 0.193 (0.185)	Data 0.000 (0.003)	Loss 1.6253 (1.5558)	Prec@1 44.531 (41.662)
Epoch: [97][150/391]	Time 0.182 (0.186)	Data 0.010 (0.003)	Loss 1.5866 (1.5560)	Prec@1 46.875 (41.680)
Epoch: [97][200/391]	Time 0.190 (0.187)	Data 0.001 (0.002)	Loss 1.5437 (1.5571)	Prec@1 41.406 (41.857)
Epoch: [97][250/391]	Time 0.179 (0.187)	Data 0.001 (0.002)	Loss 1.6328 (1.5595)	Prec@1 38.281 (41.699)
Epoch: [97][300/391]	Time 0.190 (0.186)	Data 0.001 (0.002)	Loss 1.4435 (1.5624)	Prec@1 47.656 (41.494)
Epoch: [97][350/391]	Time 0.178 (0.185)	Data 0.001 (0.002)	Loss 1.5582 (1.5617)	Prec@1 43.750 (41.589)
Test: [0/79]	Time 0.314 (0.314)	Loss 1.4756 (1.4756)	Prec@1 46.094 (46.094)
Test: [50/79]	Time 0.072 (0.072)	Loss 1.6439 (1.5349)	Prec@1 38.281 (42.739)
 * Prec@1 42.320
current lr 1.00000e-03
Epoch: [98][0/391]	Time 0.446 (0.446)	Data 0.272 (0.272)	Loss 1.5922 (1.5922)	Prec@1 42.969 (42.969)
Epoch: [98][50/391]	Time 0.179 (0.188)	Data 0.000 (0.006)	Loss 1.6519 (1.5467)	Prec@1 35.156 (42.279)
Epoch: [98][100/391]	Time 0.178 (0.186)	Data 0.001 (0.004)	Loss 1.4840 (1.5531)	Prec@1 45.312 (42.188)
Epoch: [98][150/391]	Time 0.172 (0.187)	Data 0.001 (0.003)	Loss 1.4991 (1.5572)	Prec@1 41.406 (41.696)
Epoch: [98][200/391]	Time 0.180 (0.185)	Data 0.000 (0.003)	Loss 1.6477 (1.5592)	Prec@1 39.844 (41.414)
Epoch: [98][250/391]	Time 0.189 (0.184)	Data 0.000 (0.002)	Loss 1.5395 (1.5577)	Prec@1 36.719 (41.503)
Epoch: [98][300/391]	Time 0.185 (0.184)	Data 0.000 (0.002)	Loss 1.5702 (1.5566)	Prec@1 41.406 (41.754)
Epoch: [98][350/391]	Time 0.184 (0.184)	Data 0.001 (0.002)	Loss 1.6502 (1.5581)	Prec@1 39.844 (41.782)
Test: [0/79]	Time 0.304 (0.304)	Loss 1.4551 (1.4551)	Prec@1 46.875 (46.875)
Test: [50/79]	Time 0.069 (0.071)	Loss 1.5661 (1.5217)	Prec@1 43.750 (43.398)
 * Prec@1 43.080
current lr 1.00000e-03
Epoch: [99][0/391]	Time 0.421 (0.421)	Data 0.239 (0.239)	Loss 1.4096 (1.4096)	Prec@1 50.000 (50.000)
Epoch: [99][50/391]	Time 0.182 (0.186)	Data 0.002 (0.006)	Loss 1.4824 (1.5657)	Prec@1 43.750 (41.743)
Epoch: [99][100/391]	Time 0.197 (0.187)	Data 0.001 (0.004)	Loss 1.5189 (1.5611)	Prec@1 40.625 (41.700)
Epoch: [99][150/391]	Time 0.164 (0.185)	Data 0.001 (0.003)	Loss 1.6331 (1.5628)	Prec@1 45.312 (41.582)
Epoch: [99][200/391]	Time 0.177 (0.184)	Data 0.000 (0.002)	Loss 1.5923 (1.5608)	Prec@1 40.625 (41.826)
Epoch: [99][250/391]	Time 0.180 (0.184)	Data 0.001 (0.002)	Loss 1.5189 (1.5613)	Prec@1 47.656 (41.808)
Epoch: [99][300/391]	Time 0.193 (0.184)	Data 0.003 (0.002)	Loss 1.4554 (1.5592)	Prec@1 50.781 (41.988)
Epoch: [99][350/391]	Time 0.191 (0.184)	Data 0.001 (0.002)	Loss 1.6592 (1.5572)	Prec@1 33.594 (41.963)
Test: [0/79]	Time 0.208 (0.208)	Loss 1.4525 (1.4525)	Prec@1 49.219 (49.219)
Test: [50/79]	Time 0.073 (0.070)	Loss 1.5610 (1.5166)	Prec@1 42.969 (43.367)
 * Prec@1 43.170
current lr 1.00000e-03
Epoch: [100][0/391]	Time 0.380 (0.380)	Data 0.195 (0.195)	Loss 1.7837 (1.7837)	Prec@1 39.062 (39.062)
Epoch: [100][50/391]	Time 0.178 (0.187)	Data 0.000 (0.005)	Loss 1.5810 (1.5611)	Prec@1 37.500 (40.993)
Epoch: [100][100/391]	Time 0.184 (0.186)	Data 0.001 (0.003)	Loss 1.5165 (1.5489)	Prec@1 38.281 (42.079)
Epoch: [100][150/391]	Time 0.166 (0.184)	Data 0.001 (0.003)	Loss 1.4850 (1.5547)	Prec@1 43.750 (41.779)
Epoch: [100][200/391]	Time 0.188 (0.183)	Data 0.001 (0.002)	Loss 1.6221 (1.5558)	Prec@1 43.750 (41.744)
Epoch: [100][250/391]	Time 0.166 (0.184)	Data 0.001 (0.002)	Loss 1.5126 (1.5547)	Prec@1 46.094 (41.770)
Epoch: [100][300/391]	Time 0.181 (0.184)	Data 0.001 (0.002)	Loss 1.4631 (1.5552)	Prec@1 45.312 (41.819)
Epoch: [100][350/391]	Time 0.185 (0.184)	Data 0.002 (0.002)	Loss 1.4887 (1.5541)	Prec@1 44.531 (41.954)
Test: [0/79]	Time 0.265 (0.265)	Loss 1.4624 (1.4624)	Prec@1 47.656 (47.656)
Test: [50/79]	Time 0.056 (0.065)	Loss 1.5623 (1.5397)	Prec@1 40.625 (42.800)
 * Prec@1 42.430
current lr 1.00000e-03
Epoch: [101][0/391]	Time 0.402 (0.402)	Data 0.239 (0.239)	Loss 1.5206 (1.5206)	Prec@1 48.438 (48.438)
Epoch: [101][50/391]	Time 0.193 (0.181)	Data 0.001 (0.006)	Loss 1.4062 (1.5613)	Prec@1 36.719 (42.279)
Epoch: [101][100/391]	Time 0.172 (0.185)	Data 0.001 (0.003)	Loss 1.5438 (1.5526)	Prec@1 41.406 (41.963)
Epoch: [101][150/391]	Time 0.199 (0.185)	Data 0.000 (0.003)	Loss 1.4687 (1.5518)	Prec@1 45.312 (41.955)
Epoch: [101][200/391]	Time 0.185 (0.186)	Data 0.001 (0.002)	Loss 1.7034 (1.5529)	Prec@1 41.406 (41.966)
Epoch: [101][250/391]	Time 0.183 (0.186)	Data 0.003 (0.002)	Loss 1.5708 (1.5558)	Prec@1 38.281 (41.889)
Epoch: [101][300/391]	Time 0.159 (0.184)	Data 0.000 (0.002)	Loss 1.6420 (1.5553)	Prec@1 39.844 (41.907)
Epoch: [101][350/391]	Time 0.169 (0.181)	Data 0.000 (0.002)	Loss 1.5475 (1.5582)	Prec@1 46.875 (41.802)
Test: [0/79]	Time 0.248 (0.248)	Loss 1.4554 (1.4554)	Prec@1 48.438 (48.438)
Test: [50/79]	Time 0.059 (0.062)	Loss 1.5685 (1.5161)	Prec@1 42.188 (43.474)
 * Prec@1 43.250
current lr 1.00000e-03
Epoch: [102][0/391]	Time 0.446 (0.446)	Data 0.281 (0.281)	Loss 1.4966 (1.4966)	Prec@1 45.312 (45.312)
Epoch: [102][50/391]	Time 0.176 (0.176)	Data 0.001 (0.007)	Loss 1.6570 (1.5581)	Prec@1 39.062 (41.621)
Epoch: [102][100/391]	Time 0.171 (0.173)	Data 0.000 (0.004)	Loss 1.6148 (1.5590)	Prec@1 38.281 (41.839)
Epoch: [102][150/391]	Time 0.162 (0.169)	Data 0.000 (0.003)	Loss 1.6810 (1.5586)	Prec@1 37.500 (42.136)
Epoch: [102][200/391]	Time 0.174 (0.168)	Data 0.002 (0.002)	Loss 1.5993 (1.5577)	Prec@1 44.531 (41.799)
Epoch: [102][250/391]	Time 0.158 (0.166)	Data 0.001 (0.002)	Loss 1.5138 (1.5588)	Prec@1 46.875 (41.774)
Epoch: [102][300/391]	Time 0.165 (0.166)	Data 0.001 (0.002)	Loss 1.5868 (1.5557)	Prec@1 41.406 (41.876)
Epoch: [102][350/391]	Time 0.165 (0.166)	Data 0.001 (0.002)	Loss 1.4873 (1.5556)	Prec@1 42.969 (41.934)
Test: [0/79]	Time 0.249 (0.249)	Loss 1.4715 (1.4715)	Prec@1 46.094 (46.094)
Test: [50/79]	Time 0.050 (0.060)	Loss 1.5755 (1.5194)	Prec@1 42.188 (43.566)
 * Prec@1 43.410
current lr 1.00000e-03
Epoch: [103][0/391]	Time 0.381 (0.381)	Data 0.216 (0.216)	Loss 1.5097 (1.5097)	Prec@1 42.969 (42.969)
Epoch: [103][50/391]	Time 0.162 (0.173)	Data 0.001 (0.005)	Loss 1.5270 (1.5419)	Prec@1 40.625 (42.953)
Epoch: [103][100/391]	Time 0.174 (0.169)	Data 0.001 (0.003)	Loss 1.4944 (1.5514)	Prec@1 42.188 (42.025)
Epoch: [103][150/391]	Time 0.165 (0.169)	Data 0.001 (0.003)	Loss 1.4722 (1.5575)	Prec@1 45.312 (41.836)
Epoch: [103][200/391]	Time 0.164 (0.168)	Data 0.001 (0.002)	Loss 1.5870 (1.5539)	Prec@1 42.969 (42.180)
Epoch: [103][250/391]	Time 0.169 (0.167)	Data 0.000 (0.002)	Loss 1.7050 (1.5547)	Prec@1 41.406 (42.159)
Epoch: [103][300/391]	Time 0.143 (0.164)	Data 0.001 (0.002)	Loss 1.5189 (1.5555)	Prec@1 47.656 (41.946)
Epoch: [103][350/391]	Time 0.154 (0.160)	Data 0.001 (0.002)	Loss 1.5961 (1.5524)	Prec@1 42.969 (42.190)
Test: [0/79]	Time 0.239 (0.239)	Loss 1.4450 (1.4450)	Prec@1 48.438 (48.438)
Test: [50/79]	Time 0.058 (0.056)	Loss 1.5721 (1.5132)	Prec@1 43.750 (43.505)
 * Prec@1 43.200
current lr 1.00000e-03
Epoch: [104][0/391]	Time 0.418 (0.418)	Data 0.278 (0.278)	Loss 1.5476 (1.5476)	Prec@1 46.094 (46.094)
Epoch: [104][50/391]	Time 0.154 (0.153)	Data 0.001 (0.006)	Loss 1.4254 (1.5620)	Prec@1 45.312 (41.636)
Epoch: [104][100/391]	Time 0.130 (0.148)	Data 0.001 (0.004)	Loss 1.5779 (1.5612)	Prec@1 42.969 (41.955)
Epoch: [104][150/391]	Time 0.134 (0.146)	Data 0.000 (0.003)	Loss 1.4388 (1.5571)	Prec@1 42.188 (42.084)
Epoch: [104][200/391]	Time 0.146 (0.144)	Data 0.000 (0.002)	Loss 1.5846 (1.5562)	Prec@1 41.406 (42.118)
Epoch: [104][250/391]	Time 0.145 (0.145)	Data 0.001 (0.002)	Loss 1.4934 (1.5534)	Prec@1 43.750 (42.191)
Epoch: [104][300/391]	Time 0.143 (0.145)	Data 0.001 (0.002)	Loss 1.4805 (1.5526)	Prec@1 45.312 (42.307)
Epoch: [104][350/391]	Time 0.135 (0.145)	Data 0.001 (0.002)	Loss 1.5341 (1.5525)	Prec@1 38.281 (42.232)
Test: [0/79]	Time 0.300 (0.300)	Loss 1.4481 (1.4481)	Prec@1 46.094 (46.094)
Test: [50/79]	Time 0.051 (0.057)	Loss 1.5879 (1.5130)	Prec@1 39.844 (43.811)
 * Prec@1 43.560
current lr 1.00000e-03
Epoch: [105][0/391]	Time 0.359 (0.359)	Data 0.222 (0.222)	Loss 1.4867 (1.4867)	Prec@1 39.844 (39.844)
Epoch: [105][50/391]	Time 0.139 (0.138)	Data 0.000 (0.005)	Loss 1.3811 (1.5530)	Prec@1 47.656 (41.605)
Epoch: [105][100/391]	Time 0.156 (0.138)	Data 0.001 (0.003)	Loss 1.4426 (1.5460)	Prec@1 51.562 (42.149)
Epoch: [105][150/391]	Time 0.146 (0.142)	Data 0.001 (0.002)	Loss 1.7284 (1.5515)	Prec@1 44.531 (42.120)
Epoch: [105][200/391]	Time 0.153 (0.144)	Data 0.001 (0.002)	Loss 1.4873 (1.5487)	Prec@1 44.531 (42.199)
Epoch: [105][250/391]	Time 0.143 (0.145)	Data 0.000 (0.002)	Loss 1.4527 (1.5492)	Prec@1 45.312 (42.287)
Epoch: [105][300/391]	Time 0.138 (0.144)	Data 0.000 (0.002)	Loss 1.6431 (1.5487)	Prec@1 36.719 (42.156)
Epoch: [105][350/391]	Time 0.127 (0.144)	Data 0.002 (0.002)	Loss 1.4437 (1.5501)	Prec@1 46.094 (42.205)
Test: [0/79]	Time 0.256 (0.256)	Loss 1.4361 (1.4361)	Prec@1 50.000 (50.000)
Test: [50/79]	Time 0.047 (0.054)	Loss 1.5813 (1.5045)	Prec@1 44.531 (44.439)
 * Prec@1 44.030
current lr 1.00000e-03
Epoch: [106][0/391]	Time 0.351 (0.351)	Data 0.227 (0.227)	Loss 1.5676 (1.5676)	Prec@1 46.094 (46.094)
Epoch: [106][50/391]	Time 0.146 (0.150)	Data 0.000 (0.005)	Loss 1.6053 (1.5423)	Prec@1 37.500 (42.953)
Epoch: [106][100/391]	Time 0.152 (0.149)	Data 0.003 (0.003)	Loss 1.5517 (1.5437)	Prec@1 42.188 (42.675)
Epoch: [106][150/391]	Time 0.133 (0.148)	Data 0.001 (0.003)	Loss 1.5195 (1.5469)	Prec@1 50.000 (42.488)
Epoch: [106][200/391]	Time 0.122 (0.147)	Data 0.001 (0.002)	Loss 1.5364 (1.5475)	Prec@1 43.750 (42.277)
Epoch: [106][250/391]	Time 0.140 (0.146)	Data 0.000 (0.002)	Loss 1.6585 (1.5484)	Prec@1 37.500 (42.365)
Epoch: [106][300/391]	Time 0.150 (0.145)	Data 0.001 (0.002)	Loss 1.6033 (1.5482)	Prec@1 46.094 (42.483)
Epoch: [106][350/391]	Time 0.139 (0.145)	Data 0.000 (0.002)	Loss 1.4411 (1.5489)	Prec@1 48.438 (42.415)
Test: [0/79]	Time 0.236 (0.236)	Loss 1.4469 (1.4469)	Prec@1 48.438 (48.438)
Test: [50/79]	Time 0.047 (0.051)	Loss 1.5708 (1.5053)	Prec@1 42.188 (44.026)
 * Prec@1 43.630
current lr 1.00000e-03
Epoch: [107][0/391]	Time 0.384 (0.384)	Data 0.233 (0.233)	Loss 1.4898 (1.4898)	Prec@1 43.750 (43.750)
Epoch: [107][50/391]	Time 0.151 (0.153)	Data 0.001 (0.006)	Loss 1.5451 (1.5657)	Prec@1 43.750 (42.325)
Epoch: [107][100/391]	Time 0.152 (0.151)	Data 0.001 (0.003)	Loss 1.4492 (1.5579)	Prec@1 46.875 (42.273)
Epoch: [107][150/391]	Time 0.145 (0.150)	Data 0.001 (0.003)	Loss 1.5645 (1.5565)	Prec@1 39.844 (42.089)
Epoch: [107][200/391]	Time 0.138 (0.149)	Data 0.001 (0.002)	Loss 1.5741 (1.5525)	Prec@1 37.500 (42.016)
Epoch: [107][250/391]	Time 0.125 (0.148)	Data 0.002 (0.002)	Loss 1.6105 (1.5485)	Prec@1 39.062 (42.300)
Epoch: [107][300/391]	Time 0.138 (0.147)	Data 0.001 (0.002)	Loss 1.5220 (1.5488)	Prec@1 43.750 (42.271)
Epoch: [107][350/391]	Time 0.155 (0.147)	Data 0.000 (0.002)	Loss 1.5084 (1.5475)	Prec@1 44.531 (42.272)
Test: [0/79]	Time 0.255 (0.255)	Loss 1.4547 (1.4547)	Prec@1 46.875 (46.875)
Test: [50/79]	Time 0.058 (0.054)	Loss 1.6193 (1.5110)	Prec@1 42.969 (44.010)
 * Prec@1 43.640
current lr 1.00000e-03
Epoch: [108][0/391]	Time 0.400 (0.400)	Data 0.255 (0.255)	Loss 1.5334 (1.5334)	Prec@1 51.562 (51.562)
Epoch: [108][50/391]	Time 0.145 (0.153)	Data 0.001 (0.006)	Loss 1.5998 (1.5560)	Prec@1 46.094 (42.080)
Epoch: [108][100/391]	Time 0.141 (0.147)	Data 0.001 (0.003)	Loss 1.5800 (1.5385)	Prec@1 40.625 (42.450)
Epoch: [108][150/391]	Time 0.160 (0.146)	Data 0.001 (0.003)	Loss 1.4771 (1.5437)	Prec@1 40.625 (42.167)
Epoch: [108][200/391]	Time 0.157 (0.144)	Data 0.001 (0.002)	Loss 1.6278 (1.5457)	Prec@1 36.719 (42.292)
Epoch: [108][250/391]	Time 0.150 (0.145)	Data 0.000 (0.002)	Loss 1.4738 (1.5451)	Prec@1 48.438 (42.340)
Epoch: [108][300/391]	Time 0.149 (0.146)	Data 0.001 (0.002)	Loss 1.6492 (1.5480)	Prec@1 37.500 (42.089)
Epoch: [108][350/391]	Time 0.152 (0.146)	Data 0.002 (0.002)	Loss 1.5175 (1.5467)	Prec@1 48.438 (42.214)
Test: [0/79]	Time 0.272 (0.272)	Loss 1.4468 (1.4468)	Prec@1 47.656 (47.656)
Test: [50/79]	Time 0.039 (0.055)	Loss 1.5965 (1.5052)	Prec@1 40.625 (44.179)
 * Prec@1 43.830
current lr 1.00000e-03
Epoch: [109][0/391]	Time 0.378 (0.378)	Data 0.246 (0.246)	Loss 1.5377 (1.5377)	Prec@1 42.969 (42.969)
Epoch: [109][50/391]	Time 0.134 (0.148)	Data 0.001 (0.006)	Loss 1.7343 (1.5697)	Prec@1 39.062 (41.881)
Epoch: [109][100/391]	Time 0.141 (0.143)	Data 0.001 (0.003)	Loss 1.5599 (1.5659)	Prec@1 44.531 (41.538)
Epoch: [109][150/391]	Time 0.152 (0.142)	Data 0.000 (0.002)	Loss 1.4475 (1.5588)	Prec@1 45.312 (41.970)
Epoch: [109][200/391]	Time 0.152 (0.142)	Data 0.001 (0.002)	Loss 1.5985 (1.5491)	Prec@1 40.625 (42.339)
Epoch: [109][250/391]	Time 0.150 (0.143)	Data 0.000 (0.002)	Loss 1.6139 (1.5425)	Prec@1 40.625 (42.701)
Epoch: [109][300/391]	Time 0.153 (0.144)	Data 0.000 (0.002)	Loss 1.6841 (1.5461)	Prec@1 37.500 (42.421)
Epoch: [109][350/391]	Time 0.146 (0.145)	Data 0.001 (0.002)	Loss 1.6541 (1.5445)	Prec@1 37.500 (42.470)
Test: [0/79]	Time 0.241 (0.241)	Loss 1.4523 (1.4523)	Prec@1 43.750 (43.750)
Test: [50/79]	Time 0.040 (0.052)	Loss 1.5824 (1.5014)	Prec@1 43.750 (43.995)
 * Prec@1 43.710
current lr 1.00000e-03
Epoch: [110][0/391]	Time 0.418 (0.418)	Data 0.277 (0.277)	Loss 1.6059 (1.6059)	Prec@1 39.844 (39.844)
Epoch: [110][50/391]	Time 0.143 (0.148)	Data 0.001 (0.006)	Loss 1.6601 (1.5487)	Prec@1 35.156 (42.218)
Epoch: [110][100/391]	Time 0.140 (0.148)	Data 0.000 (0.004)	Loss 1.5125 (1.5478)	Prec@1 42.188 (42.242)
Epoch: [110][150/391]	Time 0.142 (0.146)	Data 0.001 (0.003)	Loss 1.4730 (1.5475)	Prec@1 45.312 (42.291)
Epoch: [110][200/391]	Time 0.149 (0.147)	Data 0.001 (0.002)	Loss 1.4898 (1.5443)	Prec@1 46.094 (42.300)
Epoch: [110][250/391]	Time 0.151 (0.148)	Data 0.001 (0.002)	Loss 1.5022 (1.5438)	Prec@1 40.625 (42.359)
Epoch: [110][300/391]	Time 0.129 (0.146)	Data 0.001 (0.002)	Loss 1.6758 (1.5436)	Prec@1 39.844 (42.309)
Epoch: [110][350/391]	Time 0.143 (0.145)	Data 0.001 (0.002)	Loss 1.4708 (1.5415)	Prec@1 42.969 (42.415)
Test: [0/79]	Time 0.166 (0.166)	Loss 1.4739 (1.4739)	Prec@1 40.625 (40.625)
Test: [50/79]	Time 0.053 (0.054)	Loss 1.5991 (1.5128)	Prec@1 42.188 (43.903)
 * Prec@1 43.590
current lr 1.00000e-03
Epoch: [111][0/391]	Time 0.335 (0.335)	Data 0.192 (0.192)	Loss 1.5233 (1.5233)	Prec@1 39.844 (39.844)
Epoch: [111][50/391]	Time 0.151 (0.152)	Data 0.000 (0.005)	Loss 1.5416 (1.5427)	Prec@1 41.406 (42.325)
Epoch: [111][100/391]	Time 0.153 (0.150)	Data 0.001 (0.003)	Loss 1.4420 (1.5422)	Prec@1 52.344 (42.481)
Epoch: [111][150/391]	Time 0.150 (0.149)	Data 0.001 (0.002)	Loss 1.5034 (1.5398)	Prec@1 40.625 (42.782)
Epoch: [111][200/391]	Time 0.147 (0.148)	Data 0.000 (0.002)	Loss 1.5318 (1.5360)	Prec@1 40.625 (42.736)
Epoch: [111][250/391]	Time 0.124 (0.147)	Data 0.000 (0.002)	Loss 1.3758 (1.5387)	Prec@1 44.531 (42.592)
Epoch: [111][300/391]	Time 0.134 (0.145)	Data 0.001 (0.002)	Loss 1.6222 (1.5414)	Prec@1 40.625 (42.460)
Epoch: [111][350/391]	Time 0.145 (0.145)	Data 0.001 (0.002)	Loss 1.5231 (1.5407)	Prec@1 46.875 (42.548)
Test: [0/79]	Time 0.224 (0.224)	Loss 1.4561 (1.4561)	Prec@1 43.750 (43.750)
Test: [50/79]	Time 0.049 (0.053)	Loss 1.5867 (1.4972)	Prec@1 44.531 (44.056)
 * Prec@1 43.910
current lr 1.00000e-03
Epoch: [112][0/391]	Time 0.403 (0.403)	Data 0.257 (0.257)	Loss 1.5085 (1.5085)	Prec@1 50.000 (50.000)
Epoch: [112][50/391]	Time 0.157 (0.147)	Data 0.001 (0.006)	Loss 1.4069 (1.5345)	Prec@1 47.656 (42.356)
Epoch: [112][100/391]	Time 0.158 (0.148)	Data 0.001 (0.004)	Loss 1.5081 (1.5325)	Prec@1 39.062 (43.007)
Epoch: [112][150/391]	Time 0.129 (0.148)	Data 0.001 (0.003)	Loss 1.4873 (1.5347)	Prec@1 40.625 (42.969)
Epoch: [112][200/391]	Time 0.150 (0.146)	Data 0.000 (0.002)	Loss 1.4015 (1.5388)	Prec@1 44.531 (42.899)
Epoch: [112][250/391]	Time 0.151 (0.145)	Data 0.000 (0.002)	Loss 1.4307 (1.5390)	Prec@1 48.438 (42.819)
Epoch: [112][300/391]	Time 0.146 (0.146)	Data 0.001 (0.002)	Loss 1.7221 (1.5379)	Prec@1 37.500 (42.849)
Epoch: [112][350/391]	Time 0.147 (0.146)	Data 0.003 (0.002)	Loss 1.4771 (1.5366)	Prec@1 40.625 (42.866)
Test: [0/79]	Time 0.246 (0.246)	Loss 1.4546 (1.4546)	Prec@1 45.312 (45.312)
Test: [50/79]	Time 0.055 (0.054)	Loss 1.5646 (1.4987)	Prec@1 43.750 (44.133)
 * Prec@1 43.770
current lr 1.00000e-03
Epoch: [113][0/391]	Time 0.378 (0.378)	Data 0.229 (0.229)	Loss 1.4824 (1.4824)	Prec@1 46.875 (46.875)
Epoch: [113][50/391]	Time 0.151 (0.153)	Data 0.002 (0.005)	Loss 1.5431 (1.5426)	Prec@1 35.156 (42.463)
Epoch: [113][100/391]	Time 0.136 (0.145)	Data 0.000 (0.003)	Loss 1.4041 (1.5330)	Prec@1 51.562 (42.922)
Epoch: [113][150/391]	Time 0.139 (0.144)	Data 0.001 (0.002)	Loss 1.5687 (1.5354)	Prec@1 39.844 (42.570)
Epoch: [113][200/391]	Time 0.140 (0.143)	Data 0.001 (0.002)	Loss 1.4487 (1.5382)	Prec@1 44.531 (42.572)
Epoch: [113][250/391]	Time 0.140 (0.143)	Data 0.001 (0.002)	Loss 1.5149 (1.5363)	Prec@1 42.188 (42.673)
Epoch: [113][300/391]	Time 0.141 (0.144)	Data 0.001 (0.002)	Loss 1.6962 (1.5366)	Prec@1 37.500 (42.777)
