----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [91][100/391]	Time 0.370 (0.371)	Data 0.000 (0.003)	Loss 1.3902 (1.1900)	Prec@1 50.000 (57.271)
Epoch: [91][150/391]	Time 0.375 (0.372)	Data 0.000 (0.002)	Loss 1.1696 (1.1991)	Prec@1 58.594 (57.202)
Epoch: [91][200/391]	Time 0.385 (0.372)	Data 0.000 (0.002)	Loss 1.1954 (1.1971)	Prec@1 59.375 (57.354)
Epoch: [91][250/391]	Time 0.372 (0.372)	Data 0.000 (0.001)	Loss 1.2634 (1.1928)	Prec@1 48.438 (57.389)
Epoch: [91][300/391]	Time 0.371 (0.372)	Data 0.000 (0.001)	Loss 1.1948 (1.1940)	Prec@1 58.594 (57.267)
Epoch: [91][350/391]	Time 0.386 (0.373)	Data 0.001 (0.001)	Loss 1.0600 (1.1947)	Prec@1 60.938 (57.198)
Test: [0/79]	Time 0.239 (0.239)	Loss 1.1359 (1.1359)	Prec@1 58.594 (58.594)
Test: [50/79]	Time 0.027 (0.034)	Loss 1.2006 (1.2325)	Prec@1 59.375 (57.230)
 * Prec@1 57.000
current lr 1.00000e-02
Epoch: [92][0/391]	Time 0.710 (0.710)	Data 0.298 (0.298)	Loss 1.0550 (1.0550)	Prec@1 60.938 (60.938)
Epoch: [92][50/391]	Time 0.380 (0.387)	Data 0.000 (0.006)	Loss 1.2702 (1.1836)	Prec@1 56.250 (57.966)
Epoch: [92][100/391]	Time 0.378 (0.383)	Data 0.000 (0.003)	Loss 1.0168 (1.1976)	Prec@1 64.844 (57.263)
Epoch: [92][150/391]	Time 0.380 (0.382)	Data 0.000 (0.002)	Loss 1.1445 (1.1931)	Prec@1 63.281 (57.740)
Epoch: [92][200/391]	Time 0.377 (0.381)	Data 0.000 (0.002)	Loss 1.1989 (1.1874)	Prec@1 56.250 (57.735)
Epoch: [92][250/391]	Time 0.380 (0.382)	Data 0.000 (0.002)	Loss 1.1311 (1.1860)	Prec@1 60.938 (57.676)
Epoch: [92][300/391]	Time 0.374 (0.381)	Data 0.000 (0.001)	Loss 1.2110 (1.1863)	Prec@1 57.031 (57.597)
Epoch: [92][350/391]	Time 0.367 (0.380)	Data 0.000 (0.001)	Loss 1.2295 (1.1858)	Prec@1 57.812 (57.496)
Test: [0/79]	Time 0.281 (0.281)	Loss 1.1315 (1.1315)	Prec@1 59.375 (59.375)
Test: [50/79]	Time 0.031 (0.035)	Loss 1.2282 (1.1954)	Prec@1 60.938 (58.532)
 * Prec@1 58.070
current lr 1.00000e-02
Epoch: [93][0/391]	Time 0.694 (0.694)	Data 0.296 (0.296)	Loss 1.4519 (1.4519)	Prec@1 60.156 (60.156)
Epoch: [93][50/391]	Time 0.370 (0.378)	Data 0.000 (0.006)	Loss 1.3127 (1.1937)	Prec@1 53.906 (56.679)
Epoch: [93][100/391]	Time 0.371 (0.374)	Data 0.000 (0.003)	Loss 1.0794 (1.1873)	Prec@1 58.594 (56.761)
Epoch: [93][150/391]	Time 0.467 (0.374)	Data 0.000 (0.002)	Loss 1.2334 (1.1868)	Prec@1 57.812 (56.959)
Epoch: [93][200/391]	Time 0.464 (0.397)	Data 0.000 (0.002)	Loss 1.2073 (1.1880)	Prec@1 58.594 (57.101)
Epoch: [93][250/391]	Time 0.377 (0.398)	Data 0.000 (0.002)	Loss 1.0846 (1.1903)	Prec@1 62.500 (57.178)
Epoch: [93][300/391]	Time 0.371 (0.394)	Data 0.000 (0.001)	Loss 1.0471 (1.1881)	Prec@1 64.844 (57.205)
Epoch: [93][350/391]	Time 0.372 (0.390)	Data 0.000 (0.001)	Loss 1.2673 (1.1878)	Prec@1 53.906 (57.289)
Test: [0/79]	Time 0.271 (0.271)	Loss 1.1627 (1.1627)	Prec@1 58.594 (58.594)
Test: [50/79]	Time 0.028 (0.035)	Loss 1.2113 (1.1951)	Prec@1 59.375 (58.241)
 * Prec@1 57.890
current lr 1.00000e-02
Epoch: [94][0/391]	Time 0.620 (0.620)	Data 0.220 (0.220)	Loss 1.1825 (1.1825)	Prec@1 57.031 (57.031)
Epoch: [94][50/391]	Time 0.382 (0.385)	Data 0.000 (0.005)	Loss 1.0851 (1.1837)	Prec@1 60.938 (57.460)
Epoch: [94][100/391]	Time 0.374 (0.384)	Data 0.000 (0.003)	Loss 1.1455 (1.1693)	Prec@1 57.031 (57.975)
Epoch: [94][150/391]	Time 0.367 (0.380)	Data 0.000 (0.002)	Loss 1.0193 (1.1783)	Prec@1 57.812 (57.756)
Epoch: [94][200/391]	Time 0.367 (0.378)	Data 0.000 (0.001)	Loss 1.3653 (1.1822)	Prec@1 53.906 (57.560)
Epoch: [94][250/391]	Time 0.364 (0.377)	Data 0.000 (0.001)	Loss 1.2896 (1.1833)	Prec@1 54.688 (57.495)
Epoch: [94][300/391]	Time 0.374 (0.377)	Data 0.000 (0.001)	Loss 1.0860 (1.1830)	Prec@1 58.594 (57.579)
Epoch: [94][350/391]	Time 0.369 (0.375)	Data 0.000 (0.001)	Loss 1.0142 (1.1799)	Prec@1 61.719 (57.646)
Test: [0/79]	Time 0.239 (0.239)	Loss 1.1543 (1.1543)	Prec@1 57.812 (57.812)
Test: [50/79]	Time 0.026 (0.032)	Loss 1.1753 (1.1810)	Prec@1 60.156 (58.640)
 * Prec@1 58.660
current lr 1.00000e-02
Epoch: [95][0/391]	Time 0.655 (0.655)	Data 0.263 (0.263)	Loss 1.1308 (1.1308)	Prec@1 59.375 (59.375)
Epoch: [95][50/391]	Time 0.368 (0.372)	Data 0.000 (0.005)	Loss 1.2999 (1.1738)	Prec@1 56.250 (57.613)
Epoch: [95][100/391]	Time 0.386 (0.378)	Data 0.000 (0.003)	Loss 1.2461 (1.1710)	Prec@1 55.469 (57.905)
Epoch: [95][150/391]	Time 0.369 (0.380)	Data 0.000 (0.002)	Loss 1.0869 (1.1699)	Prec@1 61.719 (57.869)
Epoch: [95][200/391]	Time 0.367 (0.382)	Data 0.000 (0.002)	Loss 1.3035 (1.1820)	Prec@1 50.781 (57.432)
Epoch: [95][250/391]	Time 0.386 (0.380)	Data 0.000 (0.001)	Loss 1.2307 (1.1782)	Prec@1 52.344 (57.579)
Epoch: [95][300/391]	Time 0.375 (0.380)	Data 0.000 (0.001)	Loss 1.2934 (1.1727)	Prec@1 53.125 (57.812)
Epoch: [95][350/391]	Time 0.375 (0.379)	Data 0.000 (0.001)	Loss 1.1137 (1.1746)	Prec@1 59.375 (57.641)
Test: [0/79]	Time 0.270 (0.270)	Loss 1.1863 (1.1863)	Prec@1 58.594 (58.594)
Test: [50/79]	Time 0.032 (0.035)	Loss 1.2032 (1.1802)	Prec@1 58.594 (59.023)
 * Prec@1 58.800
current lr 1.00000e-02
Epoch: [96][0/391]	Time 0.674 (0.674)	Data 0.276 (0.276)	Loss 1.1984 (1.1984)	Prec@1 60.156 (60.156)
Epoch: [96][50/391]	Time 0.378 (0.384)	Data 0.000 (0.006)	Loss 1.2260 (1.1874)	Prec@1 56.250 (57.445)
Epoch: [96][100/391]	Time 0.375 (0.381)	Data 0.000 (0.003)	Loss 1.2560 (1.1784)	Prec@1 53.125 (57.727)
Epoch: [96][150/391]	Time 0.388 (0.381)	Data 0.001 (0.002)	Loss 1.0578 (1.1771)	Prec@1 62.500 (57.942)
Epoch: [96][200/391]	Time 0.382 (0.383)	Data 0.000 (0.002)	Loss 1.2694 (1.1764)	Prec@1 57.031 (57.797)
Epoch: [96][250/391]	Time 0.387 (0.383)	Data 0.000 (0.002)	Loss 1.2509 (1.1750)	Prec@1 51.562 (57.834)
Epoch: [96][300/391]	Time 0.370 (0.381)	Data 0.000 (0.001)	Loss 1.5076 (1.1720)	Prec@1 49.219 (57.901)
Epoch: [96][350/391]	Time 0.377 (0.380)	Data 0.000 (0.001)	Loss 1.2417 (1.1704)	Prec@1 55.469 (57.930)
Test: [0/79]	Time 0.293 (0.293)	Loss 1.1393 (1.1393)	Prec@1 56.250 (56.250)
Test: [50/79]	Time 0.029 (0.034)	Loss 1.1893 (1.1435)	Prec@1 60.938 (59.528)
 * Prec@1 59.080
current lr 1.00000e-02
Epoch: [97][0/391]	Time 0.690 (0.690)	Data 0.291 (0.291)	Loss 1.1714 (1.1714)	Prec@1 64.062 (64.062)
Epoch: [97][50/391]	Time 0.379 (0.378)	Data 0.000 (0.006)	Loss 1.1803 (1.1586)	Prec@1 59.375 (59.252)
Epoch: [97][100/391]	Time 0.370 (0.378)	Data 0.000 (0.003)	Loss 0.9727 (1.1669)	Prec@1 67.969 (58.199)
Epoch: [97][150/391]	Time 0.369 (0.376)	Data 0.000 (0.002)	Loss 1.2105 (1.1687)	Prec@1 55.469 (58.102)
Epoch: [97][200/391]	Time 0.384 (0.377)	Data 0.000 (0.002)	Loss 1.1668 (1.1658)	Prec@1 57.031 (58.337)
Epoch: [97][250/391]	Time 0.384 (0.378)	Data 0.000 (0.002)	Loss 1.1883 (1.1639)	Prec@1 61.719 (58.295)
Epoch: [97][300/391]	Time 0.373 (0.377)	Data 0.000 (0.001)	Loss 1.1614 (1.1624)	Prec@1 53.906 (58.334)
Epoch: [97][350/391]	Time 0.366 (0.376)	Data 0.000 (0.001)	Loss 1.3347 (1.1599)	Prec@1 53.125 (58.322)
Test: [0/79]	Time 0.282 (0.282)	Loss 1.1247 (1.1247)	Prec@1 58.594 (58.594)
Test: [50/79]	Time 0.042 (0.036)	Loss 1.1864 (1.1604)	Prec@1 59.375 (59.360)
 * Prec@1 59.030
current lr 1.00000e-02
Epoch: [98][0/391]	Time 0.659 (0.659)	Data 0.263 (0.263)	Loss 1.2087 (1.2087)	Prec@1 61.719 (61.719)
Epoch: [98][50/391]	Time 0.382 (0.386)	Data 0.000 (0.006)	Loss 1.2618 (1.1595)	Prec@1 56.250 (58.425)
Epoch: [98][100/391]	Time 0.381 (0.382)	Data 0.000 (0.003)	Loss 1.1189 (1.1558)	Prec@1 62.500 (58.779)
Epoch: [98][150/391]	Time 0.383 (0.381)	Data 0.000 (0.002)	Loss 1.3043 (1.1523)	Prec@1 58.594 (58.764)
Epoch: [98][200/391]	Time 0.382 (0.381)	Data 0.000 (0.002)	Loss 1.3430 (1.1524)	Prec@1 49.219 (58.730)
Epoch: [98][250/391]	Time 0.378 (0.381)	Data 0.000 (0.001)	Loss 1.1470 (1.1535)	Prec@1 59.375 (58.581)
Epoch: [98][300/391]	Time 0.380 (0.380)	Data 0.000 (0.001)	Loss 1.1167 (1.1572)	Prec@1 57.812 (58.417)
Epoch: [98][350/391]	Time 0.385 (0.380)	Data 0.000 (0.001)	Loss 1.1046 (1.1577)	Prec@1 55.469 (58.318)
Test: [0/79]	Time 0.268 (0.268)	Loss 1.1364 (1.1364)	Prec@1 57.031 (57.031)
Test: [50/79]	Time 0.031 (0.033)	Loss 1.1626 (1.1509)	Prec@1 58.594 (59.084)
 * Prec@1 58.970
current lr 1.00000e-02
Epoch: [99][0/391]	Time 0.659 (0.659)	Data 0.272 (0.272)	Loss 1.2541 (1.2541)	Prec@1 54.688 (54.688)
Epoch: [99][50/391]	Time 0.368 (0.374)	Data 0.000 (0.006)	Loss 1.2057 (1.1555)	Prec@1 53.125 (57.874)
Epoch: [99][100/391]	Time 0.383 (0.374)	Data 0.000 (0.003)	Loss 1.2140 (1.1642)	Prec@1 57.812 (58.006)
Epoch: [99][150/391]	Time 0.472 (0.376)	Data 0.000 (0.002)	Loss 1.0268 (1.1587)	Prec@1 63.281 (58.278)
Epoch: [99][200/391]	Time 0.382 (0.385)	Data 0.000 (0.002)	Loss 1.1880 (1.1502)	Prec@1 53.906 (58.710)
Epoch: [99][250/391]	Time 0.371 (0.383)	Data 0.000 (0.001)	Loss 1.1271 (1.1517)	Prec@1 64.062 (58.603)
Epoch: [99][300/391]	Time 0.372 (0.382)	Data 0.000 (0.001)	Loss 0.9829 (1.1498)	Prec@1 64.844 (58.669)
Epoch: [99][350/391]	Time 0.375 (0.381)	Data 0.000 (0.001)	Loss 1.2272 (1.1497)	Prec@1 56.250 (58.683)
Test: [0/79]	Time 0.272 (0.272)	Loss 1.0920 (1.0920)	Prec@1 58.594 (58.594)
Test: [50/79]	Time 0.030 (0.035)	Loss 1.1631 (1.1302)	Prec@1 55.469 (58.992)
 * Prec@1 59.200
current lr 1.00000e-02
Epoch: [100][0/391]	Time 0.656 (0.656)	Data 0.259 (0.259)	Loss 1.0920 (1.0920)	Prec@1 57.812 (57.812)
Epoch: [100][50/391]	Time 0.375 (0.385)	Data 0.000 (0.005)	Loss 1.1022 (1.1424)	Prec@1 59.375 (59.084)
Epoch: [100][100/391]	Time 0.397 (0.381)	Data 0.000 (0.003)	Loss 1.1274 (1.1389)	Prec@1 60.938 (59.042)
Epoch: [100][150/391]	Time 0.371 (0.378)	Data 0.000 (0.002)	Loss 1.0912 (1.1433)	Prec@1 60.156 (58.873)
Epoch: [100][200/391]	Time 0.372 (0.378)	Data 0.000 (0.002)	Loss 0.9714 (1.1355)	Prec@1 64.844 (59.169)
Epoch: [100][250/391]	Time 0.374 (0.377)	Data 0.000 (0.001)	Loss 1.1519 (1.1382)	Prec@1 57.812 (59.132)
Epoch: [100][300/391]	Time 0.369 (0.376)	Data 0.000 (0.001)	Loss 1.0626 (1.1430)	Prec@1 59.375 (58.942)
Epoch: [100][350/391]	Time 0.367 (0.376)	Data 0.000 (0.001)	Loss 1.1261 (1.1435)	Prec@1 59.375 (58.890)
Test: [0/79]	Time 0.269 (0.269)	Loss 1.1026 (1.1026)	Prec@1 58.594 (58.594)
Test: [50/79]	Time 0.031 (0.033)	Loss 1.1245 (1.1470)	Prec@1 57.812 (59.758)
 * Prec@1 59.560
current lr 1.00000e-02
Epoch: [101][0/391]	Time 0.681 (0.681)	Data 0.277 (0.277)	Loss 1.0961 (1.0961)	Prec@1 62.500 (62.500)
Epoch: [101][50/391]	Time 0.366 (0.378)	Data 0.001 (0.006)	Loss 0.9916 (1.1561)	Prec@1 59.375 (58.073)
Epoch: [101][100/391]	Time 0.371 (0.374)	Data 0.001 (0.003)	Loss 1.0943 (1.1674)	Prec@1 64.062 (57.635)
Epoch: [101][150/391]	Time 0.369 (0.372)	Data 0.001 (0.003)	Loss 1.1451 (1.1586)	Prec@1 58.594 (58.206)
Epoch: [101][200/391]	Time 0.377 (0.372)	Data 0.001 (0.002)	Loss 1.2550 (1.1573)	Prec@1 55.469 (58.419)
Epoch: [101][250/391]	Time 0.374 (0.372)	Data 0.001 (0.002)	Loss 1.3064 (1.1547)	Prec@1 46.875 (58.544)
Epoch: [101][300/391]	Time 0.365 (0.372)	Data 0.001 (0.002)	Loss 1.2456 (1.1519)	Prec@1 60.938 (58.677)
Epoch: [101][350/391]	Time 0.375 (0.372)	Data 0.000 (0.001)	Loss 1.2629 (1.1510)	Prec@1 57.031 (58.705)
Test: [0/79]	Time 0.273 (0.273)	Loss 1.1024 (1.1024)	Prec@1 57.031 (57.031)
Test: [50/79]	Time 0.032 (0.034)	Loss 1.1657 (1.1383)	Prec@1 56.250 (59.559)
 * Prec@1 59.510
current lr 1.00000e-02
Epoch: [102][0/391]	Time 0.643 (0.643)	Data 0.245 (0.245)	Loss 1.0501 (1.0501)	Prec@1 61.719 (61.719)
Epoch: [102][50/391]	Time 0.379 (0.382)	Data 0.000 (0.005)	Loss 1.1905 (1.1504)	Prec@1 58.594 (58.563)
Epoch: [102][100/391]	Time 0.374 (0.379)	Data 0.000 (0.003)	Loss 1.1024 (1.1423)	Prec@1 59.375 (59.313)
Epoch: [102][150/391]	Time 0.377 (0.379)	Data 0.000 (0.002)	Loss 1.3366 (1.1472)	Prec@1 54.688 (59.034)
Epoch: [102][200/391]	Time 0.378 (0.379)	Data 0.000 (0.002)	Loss 1.1750 (1.1461)	Prec@1 57.031 (59.002)
Epoch: [102][250/391]	Time 0.374 (0.378)	Data 0.000 (0.001)	Loss 1.0782 (1.1450)	Prec@1 58.594 (58.977)
Epoch: [102][300/391]	Time 0.357 (0.377)	Data 0.000 (0.001)	Loss 1.0977 (1.1459)	Prec@1 61.719 (58.931)
Epoch: [102][350/391]	Time 0.373 (0.375)	Data 0.000 (0.001)	Loss 1.2193 (1.1449)	Prec@1 59.375 (58.943)
Test: [0/79]	Time 0.289 (0.289)	Loss 1.1551 (1.1551)	Prec@1 60.938 (60.938)
Test: [50/79]	Time 0.034 (0.039)	Loss 1.1397 (1.1645)	Prec@1 60.938 (60.202)
 * Prec@1 59.810
current lr 1.00000e-02
Epoch: [103][0/391]	Time 0.623 (0.623)	Data 0.225 (0.225)	Loss 1.1867 (1.1867)	Prec@1 58.594 (58.594)
Epoch: [103][50/391]	Time 0.377 (0.381)	Data 0.000 (0.005)	Loss 1.0940 (1.1385)	Prec@1 64.062 (58.563)
Epoch: [103][100/391]	Time 0.372 (0.378)	Data 0.000 (0.003)	Loss 1.1544 (1.1377)	Prec@1 60.156 (58.772)
Epoch: [103][150/391]	Time 0.375 (0.378)	Data 0.000 (0.002)	Loss 1.0989 (1.1427)	Prec@1 65.625 (58.687)
Epoch: [103][200/391]	Time 0.380 (0.378)	Data 0.000 (0.002)	Loss 1.0440 (1.1421)	Prec@1 58.594 (58.924)
Epoch: [103][250/391]	Time 0.382 (0.378)	Data 0.000 (0.001)	Loss 1.1090 (1.1411)	Prec@1 58.594 (59.191)
Epoch: [103][300/391]	Time 0.378 (0.378)	Data 0.000 (0.001)	Loss 1.1343 (1.1415)	Prec@1 56.250 (59.035)
Epoch: [103][350/391]	Time 0.375 (0.379)	Data 0.000 (0.001)	Loss 1.2241 (1.1449)	Prec@1 55.469 (58.903)
Test: [0/79]	Time 0.280 (0.280)	Loss 1.1058 (1.1058)	Prec@1 60.938 (60.938)
Test: [50/79]	Time 0.033 (0.036)	Loss 1.1811 (1.1176)	Prec@1 60.156 (60.738)
 * Prec@1 60.580
current lr 1.00000e-02
Epoch: [104][0/391]	Time 0.668 (0.668)	Data 0.272 (0.272)	Loss 1.1087 (1.1087)	Prec@1 57.812 (57.812)
Epoch: [104][50/391]	Time 0.369 (0.377)	Data 0.001 (0.006)	Loss 1.0947 (1.1317)	Prec@1 61.719 (59.252)
Epoch: [104][100/391]	Time 0.374 (0.375)	Data 0.000 (0.003)	Loss 1.1783 (1.1291)	Prec@1 58.594 (59.568)
Epoch: [104][150/391]	Time 0.372 (0.378)	Data 0.001 (0.002)	Loss 1.1380 (1.1402)	Prec@1 58.594 (58.956)
Epoch: [104][200/391]	Time 0.373 (0.377)	Data 0.001 (0.002)	Loss 1.1435 (1.1375)	Prec@1 59.375 (59.099)
Epoch: [104][250/391]	Time 0.372 (0.376)	Data 0.001 (0.002)	Loss 1.0293 (1.1368)	Prec@1 64.844 (59.226)
Epoch: [104][300/391]	Time 0.371 (0.375)	Data 0.001 (0.001)	Loss 1.1184 (1.1365)	Prec@1 59.375 (59.224)
Epoch: [104][350/391]	Time 0.371 (0.374)	Data 0.001 (0.001)	Loss 1.0610 (1.1311)	Prec@1 54.688 (59.344)
Test: [0/79]	Time 0.270 (0.270)	Loss 1.1294 (1.1294)	Prec@1 60.938 (60.938)
Test: [50/79]	Time 0.031 (0.034)	Loss 1.1200 (1.1274)	Prec@1 60.938 (60.616)
 * Prec@1 60.460
current lr 1.00000e-02
Epoch: [105][0/391]	Time 0.685 (0.685)	Data 0.286 (0.286)	Loss 1.0020 (1.0020)	Prec@1 61.719 (61.719)
Epoch: [105][50/391]	Time 0.330 (0.340)	Data 0.000 (0.006)	Loss 1.1728 (1.1155)	Prec@1 56.250 (59.942)
Epoch: [105][100/391]	Time 0.328 (0.334)	Data 0.000 (0.003)	Loss 1.1862 (1.1181)	Prec@1 58.594 (59.862)
Epoch: [105][150/391]	Time 0.331 (0.333)	Data 0.000 (0.002)	Loss 1.2528 (1.1226)	Prec@1 50.781 (59.841)
Epoch: [105][200/391]	Time 0.321 (0.332)	Data 0.000 (0.002)	Loss 1.2961 (1.1253)	Prec@1 53.906 (59.643)
Epoch: [105][250/391]	Time 0.382 (0.341)	Data 0.000 (0.001)	Loss 1.0020 (1.1280)	Prec@1 66.406 (59.602)
Epoch: [105][300/391]	Time 0.372 (0.347)	Data 0.000 (0.001)	Loss 1.2611 (1.1310)	Prec@1 53.906 (59.523)
Epoch: [105][350/391]	Time 0.369 (0.350)	Data 0.000 (0.001)	Loss 1.1222 (1.1284)	Prec@1 65.625 (59.573)
Test: [0/79]	Time 0.276 (0.276)	Loss 1.1071 (1.1071)	Prec@1 57.812 (57.812)
Test: [50/79]	Time 0.024 (0.035)	Loss 1.0977 (1.1214)	Prec@1 60.938 (60.570)
 * Prec@1 60.320
current lr 1.00000e-02
Epoch: [106][0/391]	Time 0.648 (0.648)	Data 0.250 (0.250)	Loss 0.9502 (0.9502)	Prec@1 68.750 (68.750)
Epoch: [106][50/391]	Time 0.375 (0.382)	Data 0.000 (0.005)	Loss 1.1953 (1.1025)	Prec@1 63.281 (60.049)
Epoch: [106][100/391]	Time 0.373 (0.379)	Data 0.000 (0.003)	Loss 1.0795 (1.1054)	Prec@1 59.375 (60.156)
Epoch: [106][150/391]	Time 0.391 (0.381)	Data 0.000 (0.002)	Loss 1.1158 (1.1085)	Prec@1 64.062 (60.218)
Epoch: [106][200/391]	Time 0.382 (0.381)	Data 0.000 (0.002)	Loss 1.0459 (1.1083)	Prec@1 71.094 (60.312)
Epoch: [106][250/391]	Time 0.373 (0.381)	Data 0.000 (0.001)	Loss 1.2403 (1.1127)	Prec@1 50.000 (60.013)
Epoch: [106][300/391]	Time 0.375 (0.382)	Data 0.000 (0.001)	Loss 1.2118 (1.1143)	Prec@1 58.594 (59.998)
Epoch: [106][350/391]	Time 0.382 (0.381)	Data 0.000 (0.001)	Loss 1.0533 (1.1202)	Prec@1 58.594 (59.876)
Test: [0/79]	Time 0.290 (0.290)	Loss 1.0982 (1.0982)	Prec@1 61.719 (61.719)
Test: [50/79]	Time 0.027 (0.036)	Loss 1.1336 (1.1198)	Prec@1 62.500 (60.876)
 * Prec@1 60.610
current lr 1.00000e-02
Epoch: [107][0/391]	Time 0.662 (0.662)	Data 0.256 (0.256)	Loss 0.9937 (0.9937)	Prec@1 62.500 (62.500)
Epoch: [107][50/391]	Time 0.378 (0.388)	Data 0.000 (0.005)	Loss 1.1585 (1.1246)	Prec@1 62.500 (59.191)
Epoch: [107][100/391]	Time 0.381 (0.384)	Data 0.000 (0.003)	Loss 1.1569 (1.1211)	Prec@1 55.469 (59.800)
Epoch: [107][150/391]	Time 0.381 (0.382)	Data 0.000 (0.002)	Loss 1.0413 (1.1135)	Prec@1 63.281 (60.017)
Epoch: [107][200/391]	Time 0.392 (0.381)	Data 0.000 (0.002)	Loss 1.0298 (1.1117)	Prec@1 57.031 (60.051)
Epoch: [107][250/391]	Time 0.376 (0.380)	Data 0.000 (0.001)	Loss 1.2889 (1.1180)	Prec@1 54.688 (59.739)
Epoch: [107][300/391]	Time 0.375 (0.379)	Data 0.000 (0.001)	Loss 1.1409 (1.1222)	Prec@1 60.938 (59.686)
Epoch: [107][350/391]	Time 0.373 (0.379)	Data 0.000 (0.001)	Loss 1.1266 (1.1216)	Prec@1 57.812 (59.740)
Test: [0/79]	Time 0.206 (0.206)	Loss 1.0916 (1.0916)	Prec@1 62.500 (62.500)
Test: [50/79]	Time 0.035 (0.035)	Loss 1.1752 (1.1493)	Prec@1 57.812 (60.386)
 * Prec@1 60.140
current lr 1.00000e-02
Epoch: [108][0/391]	Time 0.503 (0.503)	Data 0.167 (0.167)	Loss 1.1727 (1.1727)	Prec@1 52.344 (52.344)
Epoch: [108][50/391]	Time 0.306 (0.312)	Data 0.000 (0.003)	Loss 1.0881 (1.1240)	Prec@1 57.812 (59.145)
Epoch: [108][100/391]	Time 0.311 (0.310)	Data 0.000 (0.002)	Loss 1.2268 (1.1203)	Prec@1 52.344 (59.731)
Epoch: [108][150/391]	Time 0.309 (0.309)	Data 0.000 (0.001)	Loss 1.0782 (1.1193)	Prec@1 60.938 (60.006)
Epoch: [108][200/391]	Time 0.307 (0.309)	Data 0.000 (0.001)	Loss 1.0151 (1.1141)	Prec@1 58.594 (59.907)
Epoch: [108][250/391]	Time 0.309 (0.309)	Data 0.000 (0.001)	Loss 1.0895 (1.1129)	Prec@1 62.500 (60.072)
Epoch: [108][300/391]	Time 0.309 (0.309)	Data 0.000 (0.001)	Loss 1.1376 (1.1134)	Prec@1 62.500 (60.058)
Epoch: [108][350/391]	Time 0.309 (0.309)	Data 0.000 (0.001)	Loss 1.1343 (1.1165)	Prec@1 57.812 (60.012)
Test: [0/79]	Time 0.238 (0.238)	Loss 1.0693 (1.0693)	Prec@1 57.031 (57.031)
Test: [50/79]	Time 0.028 (0.036)	Loss 1.1079 (1.1097)	Prec@1 56.250 (60.662)
 * Prec@1 60.460
current lr 1.00000e-02
Epoch: [109][0/391]	Time 0.500 (0.500)	Data 0.170 (0.170)	Loss 1.0907 (1.0907)	Prec@1 60.938 (60.938)
Epoch: [109][50/391]	Time 0.310 (0.311)	Data 0.000 (0.003)	Loss 1.0854 (1.1361)	Prec@1 61.719 (59.268)
Epoch: [109][100/391]	Time 0.308 (0.309)	Data 0.000 (0.002)	Loss 1.0788 (1.1239)	Prec@1 63.281 (59.700)
Epoch: [109][150/391]	Time 0.476 (0.341)	Data 0.000 (0.001)	Loss 0.9649 (1.1122)	Prec@1 70.312 (60.275)
Epoch: [109][200/391]	Time 0.477 (0.374)	Data 0.000 (0.001)	Loss 1.0732 (1.1138)	Prec@1 60.156 (60.063)
Epoch: [109][250/391]	Time 0.483 (0.394)	Data 0.000 (0.001)	Loss 1.0525 (1.1118)	Prec@1 67.188 (60.116)
Epoch: [109][300/391]	Time 0.371 (0.404)	Data 0.000 (0.001)	Loss 1.1306 (1.1150)	Prec@1 59.375 (60.016)
Epoch: [109][350/391]	Time 0.368 (0.403)	Data 0.000 (0.001)	Loss 1.1913 (1.1127)	Prec@1 57.812 (60.034)
Test: [0/79]	Time 0.256 (0.256)	Loss 1.0550 (1.0550)	Prec@1 61.719 (61.719)
Test: [50/79]	Time 0.033 (0.033)	Loss 1.1133 (1.0878)	Prec@1 57.812 (60.846)
 * Prec@1 60.580
current lr 1.00000e-02
Epoch: [110][0/391]	Time 0.655 (0.655)	Data 0.263 (0.263)	Loss 0.9595 (0.9595)	Prec@1 67.188 (67.188)
Epoch: [110][50/391]	Time 0.369 (0.372)	Data 0.000 (0.005)	Loss 1.1249 (1.0914)	Prec@1 55.469 (61.029)
Epoch: [110][100/391]	Time 0.366 (0.370)	Data 0.000 (0.003)	Loss 1.2752 (1.1044)	Prec@1 53.906 (60.435)
Epoch: [110][150/391]	Time 0.378 (0.370)	Data 0.000 (0.002)	Loss 1.0208 (1.1088)	Prec@1 66.406 (60.420)
Epoch: [110][200/391]	Time 0.377 (0.370)	Data 0.000 (0.002)	Loss 1.2449 (1.1096)	Prec@1 57.031 (60.319)
Epoch: [110][250/391]	Time 0.368 (0.371)	Data 0.000 (0.001)	Loss 1.1988 (1.1087)	Prec@1 58.594 (60.374)
Epoch: [110][300/391]	Time 0.365 (0.370)	Data 0.000 (0.001)	Loss 1.0849 (1.1095)	Prec@1 63.281 (60.299)
Epoch: [110][350/391]	Time 0.369 (0.370)	Data 0.000 (0.001)	Loss 1.1520 (1.1076)	Prec@1 60.938 (60.339)
Test: [0/79]	Time 0.249 (0.249)	Loss 1.0512 (1.0512)	Prec@1 59.375 (59.375)
Test: [50/79]	Time 0.022 (0.034)	Loss 1.1251 (1.1140)	Prec@1 57.812 (61.167)
 * Prec@1 60.830
current lr 1.00000e-02
Epoch: [111][0/391]	Time 0.655 (0.655)	Data 0.258 (0.258)	Loss 0.9971 (0.9971)	Prec@1 66.406 (66.406)
