----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [80][300/391]	Time 0.869 (0.862)	Data 0.001 (0.002)	Loss 0.1146 (0.1459)	Prec@1 95.312 (94.941)
Epoch: [80][350/391]	Time 0.865 (0.862)	Data 0.000 (0.002)	Loss 0.1918 (0.1501)	Prec@1 92.969 (94.767)
Test: [0/79]	Time 0.476 (0.476)	Loss 0.4076 (0.4076)	Prec@1 90.625 (90.625)
Test: [50/79]	Time 0.190 (0.196)	Loss 0.5865 (0.4878)	Prec@1 85.938 (86.106)
 * Prec@1 86.020
current lr 1.00000e-01
Epoch: [81][0/391]	Time 1.166 (1.166)	Data 0.310 (0.310)	Loss 0.0935 (0.0935)	Prec@1 96.094 (96.094)
Epoch: [81][50/391]	Time 0.834 (0.861)	Data 0.001 (0.007)	Loss 0.1556 (0.1403)	Prec@1 94.531 (95.067)
Epoch: [81][100/391]	Time 0.861 (0.863)	Data 0.001 (0.004)	Loss 0.2017 (0.1413)	Prec@1 95.312 (95.150)
Epoch: [81][150/391]	Time 0.854 (0.860)	Data 0.001 (0.003)	Loss 0.1520 (0.1415)	Prec@1 94.531 (95.038)
Epoch: [81][200/391]	Time 0.859 (0.861)	Data 0.001 (0.003)	Loss 0.1106 (0.1401)	Prec@1 95.312 (95.029)
Epoch: [81][250/391]	Time 0.878 (0.861)	Data 0.001 (0.002)	Loss 0.1357 (0.1431)	Prec@1 92.969 (94.951)
Epoch: [81][300/391]	Time 0.816 (0.862)	Data 0.001 (0.002)	Loss 0.1661 (0.1466)	Prec@1 96.094 (94.817)
Epoch: [81][350/391]	Time 0.798 (0.860)	Data 0.001 (0.002)	Loss 0.1593 (0.1505)	Prec@1 95.312 (94.696)
Test: [0/79]	Time 0.449 (0.449)	Loss 0.4193 (0.4193)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.191 (0.196)	Loss 0.5483 (0.4079)	Prec@1 85.156 (88.067)
 * Prec@1 87.850
current lr 1.00000e-01
Epoch: [82][0/391]	Time 1.123 (1.123)	Data 0.251 (0.251)	Loss 0.0996 (0.0996)	Prec@1 95.312 (95.312)
Epoch: [82][50/391]	Time 0.858 (0.871)	Data 0.003 (0.006)	Loss 0.1101 (0.1304)	Prec@1 95.312 (95.466)
Epoch: [82][100/391]	Time 0.865 (0.864)	Data 0.002 (0.004)	Loss 0.1683 (0.1333)	Prec@1 92.969 (95.367)
Epoch: [82][150/391]	Time 0.852 (0.864)	Data 0.001 (0.003)	Loss 0.2035 (0.1400)	Prec@1 94.531 (95.059)
Epoch: [82][200/391]	Time 0.857 (0.863)	Data 0.001 (0.003)	Loss 0.1007 (0.1405)	Prec@1 96.875 (95.017)
Epoch: [82][250/391]	Time 0.855 (0.863)	Data 0.001 (0.002)	Loss 0.2291 (0.1421)	Prec@1 91.406 (94.964)
Epoch: [82][300/391]	Time 0.877 (0.863)	Data 0.000 (0.002)	Loss 0.0919 (0.1435)	Prec@1 96.875 (94.936)
Epoch: [82][350/391]	Time 0.739 (0.862)	Data 0.001 (0.002)	Loss 0.1210 (0.1444)	Prec@1 95.312 (94.916)
Test: [0/79]	Time 0.440 (0.440)	Loss 0.8538 (0.8538)	Prec@1 81.250 (81.250)
Test: [50/79]	Time 0.184 (0.197)	Loss 1.0312 (0.8046)	Prec@1 75.781 (80.591)
 * Prec@1 80.390
current lr 1.00000e-01
Epoch: [83][0/391]	Time 1.161 (1.161)	Data 0.291 (0.291)	Loss 0.0961 (0.0961)	Prec@1 97.656 (97.656)
Epoch: [83][50/391]	Time 0.850 (0.859)	Data 0.001 (0.007)	Loss 0.2052 (0.1421)	Prec@1 94.531 (94.945)
Epoch: [83][100/391]	Time 0.865 (0.853)	Data 0.001 (0.004)	Loss 0.1318 (0.1408)	Prec@1 93.750 (94.941)
Epoch: [83][150/391]	Time 0.868 (0.857)	Data 0.001 (0.003)	Loss 0.1544 (0.1413)	Prec@1 93.750 (94.930)
Epoch: [83][200/391]	Time 0.862 (0.859)	Data 0.001 (0.003)	Loss 0.0797 (0.1426)	Prec@1 98.438 (94.854)
Epoch: [83][250/391]	Time 0.875 (0.860)	Data 0.001 (0.003)	Loss 0.0961 (0.1455)	Prec@1 95.312 (94.780)
Epoch: [83][300/391]	Time 0.850 (0.861)	Data 0.001 (0.003)	Loss 0.3069 (0.1480)	Prec@1 92.188 (94.718)
Epoch: [83][350/391]	Time 0.856 (0.860)	Data 0.001 (0.002)	Loss 0.0842 (0.1501)	Prec@1 96.094 (94.620)
Test: [0/79]	Time 0.443 (0.443)	Loss 0.2836 (0.2836)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.195 (0.197)	Loss 0.5025 (0.4565)	Prec@1 85.938 (87.301)
 * Prec@1 87.600
current lr 1.00000e-01
Epoch: [84][0/391]	Time 1.129 (1.129)	Data 0.289 (0.289)	Loss 0.0797 (0.0797)	Prec@1 98.438 (98.438)
Epoch: [84][50/391]	Time 0.881 (0.866)	Data 0.002 (0.007)	Loss 0.0919 (0.1497)	Prec@1 97.656 (95.144)
Epoch: [84][100/391]	Time 0.890 (0.867)	Data 0.005 (0.005)	Loss 0.1714 (0.1434)	Prec@1 97.656 (95.204)
Epoch: [84][150/391]	Time 0.857 (0.867)	Data 0.001 (0.004)	Loss 0.1500 (0.1496)	Prec@1 94.531 (94.966)
Epoch: [84][200/391]	Time 0.830 (0.865)	Data 0.002 (0.003)	Loss 0.0938 (0.1530)	Prec@1 96.875 (94.831)
Epoch: [84][250/391]	Time 0.888 (0.864)	Data 0.001 (0.003)	Loss 0.1180 (0.1524)	Prec@1 96.875 (94.824)
Epoch: [84][300/391]	Time 0.865 (0.863)	Data 0.001 (0.002)	Loss 0.1903 (0.1537)	Prec@1 92.969 (94.721)
Epoch: [84][350/391]	Time 0.880 (0.863)	Data 0.001 (0.002)	Loss 0.1698 (0.1564)	Prec@1 94.531 (94.643)
Test: [0/79]	Time 0.406 (0.406)	Loss 0.6201 (0.6201)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.187 (0.195)	Loss 0.5759 (0.5271)	Prec@1 81.250 (85.325)
 * Prec@1 85.560
current lr 1.00000e-01
Epoch: [85][0/391]	Time 1.182 (1.182)	Data 0.329 (0.329)	Loss 0.1143 (0.1143)	Prec@1 95.312 (95.312)
Epoch: [85][50/391]	Time 0.874 (0.872)	Data 0.001 (0.008)	Loss 0.1185 (0.1354)	Prec@1 96.094 (95.588)
Epoch: [85][100/391]	Time 0.857 (0.867)	Data 0.001 (0.005)	Loss 0.1649 (0.1274)	Prec@1 92.188 (95.699)
Epoch: [85][150/391]	Time 0.871 (0.867)	Data 0.001 (0.004)	Loss 0.1014 (0.1322)	Prec@1 96.875 (95.452)
Epoch: [85][200/391]	Time 0.868 (0.867)	Data 0.002 (0.003)	Loss 0.1449 (0.1396)	Prec@1 94.531 (95.231)
Epoch: [85][250/391]	Time 0.876 (0.867)	Data 0.001 (0.003)	Loss 0.1398 (0.1423)	Prec@1 94.531 (95.113)
Epoch: [85][300/391]	Time 0.859 (0.867)	Data 0.001 (0.003)	Loss 0.1876 (0.1415)	Prec@1 93.750 (95.149)
Epoch: [85][350/391]	Time 0.843 (0.866)	Data 0.003 (0.003)	Loss 0.1614 (0.1442)	Prec@1 95.312 (95.019)
Test: [0/79]	Time 0.444 (0.444)	Loss 0.4765 (0.4765)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.185 (0.195)	Loss 0.6701 (0.5306)	Prec@1 82.812 (85.738)
 * Prec@1 85.720
current lr 1.00000e-01
Epoch: [86][0/391]	Time 1.068 (1.068)	Data 0.202 (0.202)	Loss 0.1053 (0.1053)	Prec@1 96.094 (96.094)
Epoch: [86][50/391]	Time 0.864 (0.871)	Data 0.001 (0.005)	Loss 0.1344 (0.1146)	Prec@1 95.312 (96.201)
Epoch: [86][100/391]	Time 0.873 (0.869)	Data 0.007 (0.003)	Loss 0.0783 (0.1205)	Prec@1 96.875 (95.738)
Epoch: [86][150/391]	Time 0.858 (0.868)	Data 0.001 (0.003)	Loss 0.1809 (0.1304)	Prec@1 94.531 (95.504)
Epoch: [86][200/391]	Time 0.869 (0.867)	Data 0.016 (0.002)	Loss 0.1436 (0.1407)	Prec@1 94.531 (95.161)
Epoch: [86][250/391]	Time 0.869 (0.865)	Data 0.001 (0.002)	Loss 0.1998 (0.1455)	Prec@1 94.531 (95.076)
Epoch: [86][300/391]	Time 0.858 (0.862)	Data 0.001 (0.002)	Loss 0.1764 (0.1487)	Prec@1 92.969 (94.954)
Epoch: [86][350/391]	Time 0.876 (0.863)	Data 0.001 (0.002)	Loss 0.1993 (0.1485)	Prec@1 92.969 (94.954)
Test: [0/79]	Time 0.443 (0.443)	Loss 0.3742 (0.3742)	Prec@1 90.625 (90.625)
Test: [50/79]	Time 0.202 (0.198)	Loss 0.3235 (0.4137)	Prec@1 87.500 (87.178)
 * Prec@1 87.060
current lr 1.00000e-01
Epoch: [87][0/391]	Time 1.124 (1.124)	Data 0.266 (0.266)	Loss 0.1150 (0.1150)	Prec@1 96.094 (96.094)
Epoch: [87][50/391]	Time 0.865 (0.872)	Data 0.000 (0.007)	Loss 0.1055 (0.1194)	Prec@1 96.875 (95.803)
Epoch: [87][100/391]	Time 0.842 (0.865)	Data 0.001 (0.004)	Loss 0.2000 (0.1243)	Prec@1 96.094 (95.738)
Epoch: [87][150/391]	Time 0.851 (0.863)	Data 0.001 (0.003)	Loss 0.1376 (0.1249)	Prec@1 95.312 (95.706)
Epoch: [87][200/391]	Time 0.856 (0.864)	Data 0.001 (0.003)	Loss 0.2523 (0.1283)	Prec@1 94.531 (95.542)
Epoch: [87][250/391]	Time 0.853 (0.863)	Data 0.001 (0.002)	Loss 0.1977 (0.1340)	Prec@1 92.188 (95.350)
Epoch: [87][300/391]	Time 0.866 (0.864)	Data 0.001 (0.002)	Loss 0.2344 (0.1367)	Prec@1 90.625 (95.227)
Epoch: [87][350/391]	Time 0.865 (0.864)	Data 0.001 (0.002)	Loss 0.1076 (0.1388)	Prec@1 94.531 (95.123)
Test: [0/79]	Time 0.420 (0.420)	Loss 0.4341 (0.4341)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.181 (0.197)	Loss 0.7031 (0.4996)	Prec@1 83.594 (86.826)
 * Prec@1 86.890
current lr 1.00000e-01
Epoch: [88][0/391]	Time 1.133 (1.133)	Data 0.278 (0.278)	Loss 0.2152 (0.2152)	Prec@1 92.188 (92.188)
Epoch: [88][50/391]	Time 0.868 (0.873)	Data 0.001 (0.007)	Loss 0.2331 (0.1464)	Prec@1 89.844 (94.700)
Epoch: [88][100/391]	Time 0.884 (0.869)	Data 0.001 (0.004)	Loss 0.1798 (0.1557)	Prec@1 92.969 (94.400)
Epoch: [88][150/391]	Time 0.876 (0.867)	Data 0.001 (0.003)	Loss 0.2226 (0.1511)	Prec@1 89.844 (94.511)
Epoch: [88][200/391]	Time 0.841 (0.864)	Data 0.001 (0.002)	Loss 0.1248 (0.1487)	Prec@1 95.312 (94.648)
Epoch: [88][250/391]	Time 0.871 (0.862)	Data 0.001 (0.002)	Loss 0.0976 (0.1483)	Prec@1 96.875 (94.693)
Epoch: [88][300/391]	Time 0.857 (0.862)	Data 0.001 (0.002)	Loss 0.2146 (0.1518)	Prec@1 90.625 (94.599)
Epoch: [88][350/391]	Time 0.867 (0.862)	Data 0.001 (0.002)	Loss 0.1575 (0.1505)	Prec@1 93.750 (94.669)
Test: [0/79]	Time 0.443 (0.443)	Loss 0.3227 (0.3227)	Prec@1 90.625 (90.625)
Test: [50/79]	Time 0.195 (0.197)	Loss 0.4458 (0.3845)	Prec@1 88.281 (89.001)
 * Prec@1 88.920
current lr 1.00000e-01
Epoch: [89][0/391]	Time 1.127 (1.127)	Data 0.290 (0.290)	Loss 0.1466 (0.1466)	Prec@1 95.312 (95.312)
Epoch: [89][50/391]	Time 0.878 (0.872)	Data 0.001 (0.008)	Loss 0.1922 (0.1263)	Prec@1 94.531 (95.680)
Epoch: [89][100/391]	Time 0.872 (0.869)	Data 0.000 (0.004)	Loss 0.1300 (0.1260)	Prec@1 95.312 (95.676)
Epoch: [89][150/391]	Time 0.773 (0.867)	Data 0.001 (0.003)	Loss 0.1767 (0.1319)	Prec@1 93.750 (95.468)
Epoch: [89][200/391]	Time 0.843 (0.865)	Data 0.001 (0.003)	Loss 0.0763 (0.1327)	Prec@1 97.656 (95.421)
Epoch: [89][250/391]	Time 0.871 (0.865)	Data 0.001 (0.002)	Loss 0.1097 (0.1316)	Prec@1 96.875 (95.425)
Epoch: [89][300/391]	Time 0.863 (0.866)	Data 0.001 (0.002)	Loss 0.2008 (0.1342)	Prec@1 92.188 (95.315)
Epoch: [89][350/391]	Time 0.870 (0.866)	Data 0.000 (0.002)	Loss 0.1075 (0.1371)	Prec@1 96.094 (95.250)
Test: [0/79]	Time 0.440 (0.440)	Loss 0.2876 (0.2876)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.197 (0.196)	Loss 0.4608 (0.4453)	Prec@1 87.500 (87.454)
 * Prec@1 87.470
current lr 1.00000e-01
Epoch: [90][0/391]	Time 1.121 (1.121)	Data 0.268 (0.268)	Loss 0.1724 (0.1724)	Prec@1 93.750 (93.750)
Epoch: [90][50/391]	Time 0.757 (0.866)	Data 0.001 (0.006)	Loss 0.0531 (0.1436)	Prec@1 99.219 (95.328)
Epoch: [90][100/391]	Time 0.882 (0.859)	Data 0.001 (0.004)	Loss 0.1486 (0.1278)	Prec@1 96.094 (95.684)
Epoch: [90][150/391]	Time 0.849 (0.858)	Data 0.001 (0.003)	Loss 0.0987 (0.1314)	Prec@1 98.438 (95.545)
Epoch: [90][200/391]	Time 0.873 (0.860)	Data 0.001 (0.002)	Loss 0.1610 (0.1341)	Prec@1 93.750 (95.417)
Epoch: [90][250/391]	Time 0.870 (0.860)	Data 0.001 (0.002)	Loss 0.1846 (0.1348)	Prec@1 92.188 (95.337)
Epoch: [90][300/391]	Time 0.876 (0.859)	Data 0.001 (0.002)	Loss 0.1737 (0.1356)	Prec@1 94.531 (95.331)
Epoch: [90][350/391]	Time 0.875 (0.860)	Data 0.002 (0.002)	Loss 0.2559 (0.1402)	Prec@1 90.625 (95.130)
Test: [0/79]	Time 0.426 (0.426)	Loss 0.2474 (0.2474)	Prec@1 92.969 (92.969)
Test: [50/79]	Time 0.198 (0.197)	Loss 0.3793 (0.3564)	Prec@1 88.281 (89.507)
 * Prec@1 89.510
current lr 1.00000e-01
Epoch: [91][0/391]	Time 1.132 (1.132)	Data 0.288 (0.288)	Loss 0.1279 (0.1279)	Prec@1 96.094 (96.094)
Epoch: [91][50/391]	Time 0.880 (0.873)	Data 0.001 (0.007)	Loss 0.0932 (0.1273)	Prec@1 96.875 (95.665)
Epoch: [91][100/391]	Time 0.863 (0.865)	Data 0.000 (0.004)	Loss 0.1628 (0.1232)	Prec@1 93.750 (95.777)
Epoch: [91][150/391]	Time 0.823 (0.864)	Data 0.001 (0.003)	Loss 0.1078 (0.1266)	Prec@1 96.094 (95.721)
Epoch: [91][200/391]	Time 0.875 (0.864)	Data 0.001 (0.003)	Loss 0.0818 (0.1339)	Prec@1 96.094 (95.429)
Epoch: [91][250/391]	Time 0.885 (0.864)	Data 0.001 (0.002)	Loss 0.1277 (0.1368)	Prec@1 96.875 (95.250)
Epoch: [91][300/391]	Time 0.854 (0.865)	Data 0.001 (0.002)	Loss 0.3051 (0.1390)	Prec@1 89.062 (95.209)
Epoch: [91][350/391]	Time 0.877 (0.865)	Data 0.002 (0.002)	Loss 0.1302 (0.1416)	Prec@1 96.094 (95.134)
Test: [0/79]	Time 0.401 (0.401)	Loss 0.7410 (0.7410)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.192 (0.190)	Loss 0.7917 (0.7943)	Prec@1 84.375 (82.230)
 * Prec@1 81.740
current lr 1.00000e-01
Epoch: [92][0/391]	Time 1.117 (1.117)	Data 0.262 (0.262)	Loss 0.1292 (0.1292)	Prec@1 95.312 (95.312)
Epoch: [92][50/391]	Time 0.855 (0.859)	Data 0.002 (0.006)	Loss 0.1879 (0.1357)	Prec@1 93.750 (95.297)
Epoch: [92][100/391]	Time 0.875 (0.862)	Data 0.001 (0.004)	Loss 0.1232 (0.1309)	Prec@1 95.312 (95.382)
Epoch: [92][150/391]	Time 0.867 (0.864)	Data 0.000 (0.003)	Loss 0.1823 (0.1403)	Prec@1 94.531 (95.188)
Epoch: [92][200/391]	Time 0.860 (0.865)	Data 0.001 (0.002)	Loss 0.1059 (0.1388)	Prec@1 93.750 (95.227)
Epoch: [92][250/391]	Time 0.870 (0.866)	Data 0.001 (0.002)	Loss 0.1612 (0.1415)	Prec@1 92.969 (95.135)
Epoch: [92][300/391]	Time 0.855 (0.865)	Data 0.001 (0.002)	Loss 0.1562 (0.1433)	Prec@1 96.875 (95.105)
Epoch: [92][350/391]	Time 0.862 (0.864)	Data 0.000 (0.002)	Loss 0.1388 (0.1440)	Prec@1 96.875 (95.079)
Test: [0/79]	Time 0.423 (0.423)	Loss 0.2817 (0.2817)	Prec@1 91.406 (91.406)
Test: [50/79]	Time 0.171 (0.193)	Loss 0.5138 (0.5184)	Prec@1 85.938 (86.581)
 * Prec@1 86.440
current lr 1.00000e-01
Epoch: [93][0/391]	Time 1.022 (1.022)	Data 0.154 (0.154)	Loss 0.0947 (0.0947)	Prec@1 97.656 (97.656)
Epoch: [93][50/391]	Time 0.865 (0.867)	Data 0.000 (0.004)	Loss 0.0974 (0.1180)	Prec@1 96.875 (95.849)
Epoch: [93][100/391]	Time 0.879 (0.867)	Data 0.000 (0.003)	Loss 0.2230 (0.1330)	Prec@1 90.625 (95.328)
Epoch: [93][150/391]	Time 0.819 (0.864)	Data 0.001 (0.002)	Loss 0.0752 (0.1356)	Prec@1 97.656 (95.281)
Epoch: [93][200/391]	Time 0.874 (0.865)	Data 0.001 (0.002)	Loss 0.1143 (0.1347)	Prec@1 95.312 (95.371)
Epoch: [93][250/391]	Time 0.869 (0.865)	Data 0.001 (0.002)	Loss 0.1700 (0.1386)	Prec@1 95.312 (95.172)
Epoch: [93][300/391]	Time 0.854 (0.865)	Data 0.001 (0.002)	Loss 0.1675 (0.1412)	Prec@1 92.969 (95.050)
Epoch: [93][350/391]	Time 0.834 (0.864)	Data 0.001 (0.002)	Loss 0.1031 (0.1420)	Prec@1 96.094 (95.037)
Test: [0/79]	Time 0.451 (0.451)	Loss 0.2550 (0.2550)	Prec@1 92.188 (92.188)
Test: [50/79]	Time 0.173 (0.197)	Loss 0.3846 (0.4188)	Prec@1 87.500 (88.235)
 * Prec@1 88.070
current lr 1.00000e-01
Epoch: [94][0/391]	Time 1.167 (1.167)	Data 0.303 (0.303)	Loss 0.1538 (0.1538)	Prec@1 95.312 (95.312)
Epoch: [94][50/391]	Time 0.868 (0.862)	Data 0.001 (0.007)	Loss 0.1572 (0.1381)	Prec@1 94.531 (95.159)
Epoch: [94][100/391]	Time 0.882 (0.863)	Data 0.008 (0.004)	Loss 0.1607 (0.1292)	Prec@1 92.969 (95.421)
Epoch: [94][150/391]	Time 0.862 (0.864)	Data 0.001 (0.003)	Loss 0.1122 (0.1299)	Prec@1 95.312 (95.323)
Epoch: [94][200/391]	Time 0.867 (0.864)	Data 0.001 (0.003)	Loss 0.1364 (0.1312)	Prec@1 95.312 (95.359)
Epoch: [94][250/391]	Time 0.859 (0.864)	Data 0.001 (0.002)	Loss 0.2323 (0.1309)	Prec@1 90.625 (95.381)
Epoch: [94][300/391]	Time 0.860 (0.864)	Data 0.001 (0.002)	Loss 0.0902 (0.1345)	Prec@1 95.312 (95.229)
Epoch: [94][350/391]	Time 0.872 (0.863)	Data 0.000 (0.002)	Loss 0.1278 (0.1347)	Prec@1 96.094 (95.279)
Test: [0/79]	Time 0.423 (0.423)	Loss 0.4920 (0.4920)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.201 (0.198)	Loss 0.7916 (0.6496)	Prec@1 82.031 (82.047)
 * Prec@1 82.130
current lr 1.00000e-01
Epoch: [95][0/391]	Time 1.132 (1.132)	Data 0.261 (0.261)	Loss 0.0880 (0.0880)	Prec@1 97.656 (97.656)
Epoch: [95][50/391]	Time 0.865 (0.875)	Data 0.001 (0.006)	Loss 0.1969 (0.1372)	Prec@1 92.969 (95.420)
Epoch: [95][100/391]	Time 0.870 (0.871)	Data 0.001 (0.004)	Loss 0.1232 (0.1347)	Prec@1 95.312 (95.506)
Epoch: [95][150/391]	Time 0.866 (0.870)	Data 0.001 (0.003)	Loss 0.0640 (0.1395)	Prec@1 97.656 (95.240)
Epoch: [95][200/391]	Time 0.861 (0.866)	Data 0.001 (0.002)	Loss 0.0938 (0.1441)	Prec@1 95.312 (95.021)
Epoch: [95][250/391]	Time 0.857 (0.865)	Data 0.001 (0.002)	Loss 0.1390 (0.1418)	Prec@1 96.094 (95.141)
Epoch: [95][300/391]	Time 0.878 (0.862)	Data 0.001 (0.002)	Loss 0.0993 (0.1420)	Prec@1 96.875 (95.131)
Epoch: [95][350/391]	Time 0.873 (0.862)	Data 0.001 (0.002)	Loss 0.1196 (0.1443)	Prec@1 95.312 (95.032)
Test: [0/79]	Time 0.421 (0.421)	Loss 0.2592 (0.2592)	Prec@1 91.406 (91.406)
Test: [50/79]	Time 0.183 (0.196)	Loss 0.3866 (0.3816)	Prec@1 89.062 (88.741)
 * Prec@1 88.560
current lr 1.00000e-01
Epoch: [96][0/391]	Time 1.076 (1.076)	Data 0.223 (0.223)	Loss 0.1116 (0.1116)	Prec@1 96.094 (96.094)
Epoch: [96][50/391]	Time 0.876 (0.864)	Data 0.003 (0.006)	Loss 0.1108 (0.1233)	Prec@1 95.312 (95.895)
Epoch: [96][100/391]	Time 0.861 (0.866)	Data 0.001 (0.003)	Loss 0.1295 (0.1229)	Prec@1 95.312 (95.730)
Epoch: [96][150/391]	Time 0.873 (0.867)	Data 0.001 (0.003)	Loss 0.1067 (0.1246)	Prec@1 96.094 (95.602)
Epoch: [96][200/391]	Time 0.872 (0.867)	Data 0.002 (0.002)	Loss 0.1056 (0.1316)	Prec@1 96.875 (95.379)
Epoch: [96][250/391]	Time 0.871 (0.866)	Data 0.006 (0.002)	Loss 0.0837 (0.1326)	Prec@1 96.875 (95.362)
Epoch: [96][300/391]	Time 0.849 (0.866)	Data 0.001 (0.002)	Loss 0.1681 (0.1349)	Prec@1 94.531 (95.305)
Epoch: [96][350/391]	Time 0.876 (0.865)	Data 0.001 (0.002)	Loss 0.1804 (0.1370)	Prec@1 92.969 (95.246)
Test: [0/79]	Time 0.430 (0.430)	Loss 0.5498 (0.5498)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.195 (0.198)	Loss 0.3672 (0.4852)	Prec@1 87.500 (86.121)
 * Prec@1 86.410
current lr 1.00000e-01
Epoch: [97][0/391]	Time 1.128 (1.128)	Data 0.264 (0.264)	Loss 0.1488 (0.1488)	Prec@1 94.531 (94.531)
Epoch: [97][50/391]	Time 0.875 (0.873)	Data 0.002 (0.006)	Loss 0.1254 (0.1343)	Prec@1 95.312 (95.420)
Epoch: [97][100/391]	Time 0.861 (0.870)	Data 0.001 (0.004)	Loss 0.0817 (0.1339)	Prec@1 97.656 (95.514)
Epoch: [97][150/391]	Time 0.862 (0.868)	Data 0.001 (0.003)	Loss 0.1825 (0.1319)	Prec@1 93.750 (95.483)
Epoch: [97][200/391]	Time 0.862 (0.863)	Data 0.000 (0.002)	Loss 0.1820 (0.1368)	Prec@1 91.406 (95.262)
Epoch: [97][250/391]	Time 0.861 (0.862)	Data 0.001 (0.002)	Loss 0.1368 (0.1371)	Prec@1 96.094 (95.238)
Epoch: [97][300/391]	Time 0.871 (0.863)	Data 0.000 (0.002)	Loss 0.1570 (0.1404)	Prec@1 94.531 (95.154)
Epoch: [97][350/391]	Time 0.884 (0.863)	Data 0.000 (0.002)	Loss 0.1428 (0.1426)	Prec@1 95.312 (95.083)
Test: [0/79]	Time 0.408 (0.408)	Loss 0.5182 (0.5182)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.200 (0.197)	Loss 0.5386 (0.5341)	Prec@1 85.156 (85.401)
 * Prec@1 85.560
current lr 1.00000e-01
Epoch: [98][0/391]	Time 1.141 (1.141)	Data 0.286 (0.286)	Loss 0.1531 (0.1531)	Prec@1 94.531 (94.531)
Epoch: [98][50/391]	Time 0.864 (0.872)	Data 0.001 (0.007)	Loss 0.1599 (0.1502)	Prec@1 94.531 (94.945)
Epoch: [98][100/391]	Time 0.866 (0.867)	Data 0.001 (0.004)	Loss 0.1226 (0.1417)	Prec@1 95.312 (95.119)
Epoch: [98][150/391]	Time 0.847 (0.865)	Data 0.001 (0.003)	Loss 0.0836 (0.1368)	Prec@1 96.094 (95.281)
Epoch: [98][200/391]	Time 0.870 (0.865)	Data 0.000 (0.002)	Loss 0.2513 (0.1355)	Prec@1 92.188 (95.309)
Epoch: [98][250/391]	Time 0.858 (0.866)	Data 0.001 (0.002)	Loss 0.1498 (0.1359)	Prec@1 95.312 (95.250)
Epoch: [98][300/391]	Time 0.882 (0.866)	Data 0.001 (0.002)	Loss 0.1247 (0.1348)	Prec@1 96.094 (95.292)
Epoch: [98][350/391]	Time 0.863 (0.865)	Data 0.000 (0.002)	Loss 0.1659 (0.1348)	Prec@1 94.531 (95.259)
Test: [0/79]	Time 0.392 (0.392)	Loss 0.3454 (0.3454)	Prec@1 91.406 (91.406)
Test: [50/79]	Time 0.184 (0.195)	Loss 0.4345 (0.4253)	Prec@1 89.844 (87.699)
 * Prec@1 87.780
current lr 1.00000e-01
Epoch: [99][0/391]	Time 1.077 (1.077)	Data 0.229 (0.229)	Loss 0.1022 (0.1022)	Prec@1 96.875 (96.875)
Epoch: [99][50/391]	Time 0.848 (0.863)	Data 0.001 (0.005)	Loss 0.0914 (0.1335)	Prec@1 96.094 (95.496)
Epoch: [99][100/391]	Time 0.825 (0.863)	Data 0.001 (0.003)	Loss 0.2226 (0.1367)	Prec@1 92.969 (95.274)
Epoch: [99][150/391]	Time 0.858 (0.860)	Data 0.001 (0.003)	Loss 0.0858 (0.1359)	Prec@1 96.875 (95.214)
Epoch: [99][200/391]	Time 0.861 (0.860)	Data 0.001 (0.002)	Loss 0.1608 (0.1412)	Prec@1 93.750 (95.017)
Epoch: [99][250/391]	Time 0.872 (0.860)	Data 0.001 (0.002)	Loss 0.1787 (0.1432)	Prec@1 93.750 (94.970)
Epoch: [99][300/391]	Time 0.853 (0.860)	Data 0.002 (0.002)	Loss 0.1160 (0.1408)	Prec@1 96.094 (95.045)
Epoch: [99][350/391]	Time 0.857 (0.861)	Data 0.001 (0.002)	Loss 0.1172 (0.1424)	Prec@1 97.656 (94.999)
Test: [0/79]	Time 0.392 (0.392)	Loss 0.2795 (0.2795)	Prec@1 91.406 (91.406)
Test: [50/79]	Time 0.177 (0.196)	Loss 0.6419 (0.4888)	Prec@1 84.375 (87.163)
 * Prec@1 87.100
current lr 1.00000e-01
Epoch: [100][0/391]	Time 1.065 (1.065)	Data 0.200 (0.200)	Loss 0.1071 (0.1071)	Prec@1 95.312 (95.312)
Epoch: [100][50/391]	Time 0.860 (0.871)	Data 0.001 (0.005)	Loss 0.1120 (0.1121)	Prec@1 96.875 (96.247)
Epoch: [100][100/391]	Time 0.864 (0.861)	Data 0.001 (0.003)	Loss 0.1813 (0.1188)	Prec@1 96.094 (95.993)
Epoch: [100][150/391]	Time 0.866 (0.863)	Data 0.001 (0.002)	Loss 0.1318 (0.1211)	Prec@1 96.094 (95.820)
Epoch: [100][200/391]	Time 0.871 (0.863)	Data 0.001 (0.002)	Loss 0.0520 (0.1253)	Prec@1 98.438 (95.647)
