----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [13][50/391]	Time 1.527 (1.533)	Data 0.001 (0.006)	Loss 0.8087 (0.8463)	Prec@1 71.094 (70.711)
Epoch: [13][100/391]	Time 1.532 (1.527)	Data 0.001 (0.004)	Loss 0.8067 (0.8139)	Prec@1 75.000 (71.929)
Epoch: [13][150/391]	Time 1.518 (1.528)	Data 0.001 (0.003)	Loss 0.5877 (0.8054)	Prec@1 78.125 (71.989)
Epoch: [13][200/391]	Time 1.528 (1.523)	Data 0.001 (0.002)	Loss 0.6572 (0.7941)	Prec@1 82.812 (72.567)
Epoch: [13][250/391]	Time 1.526 (1.523)	Data 0.001 (0.002)	Loss 0.5942 (0.7836)	Prec@1 77.344 (72.827)
Epoch: [13][300/391]	Time 1.528 (1.523)	Data 0.003 (0.002)	Loss 0.7806 (0.7866)	Prec@1 76.562 (72.729)
Epoch: [13][350/391]	Time 1.537 (1.524)	Data 0.002 (0.002)	Loss 0.8130 (0.7854)	Prec@1 71.094 (72.790)
Test: [0/79]	Time 0.567 (0.567)	Loss 1.3098 (1.3098)	Prec@1 71.094 (71.094)
Test: [50/79]	Time 0.337 (0.328)	Loss 2.1672 (1.9115)	Prec@1 61.719 (66.544)
 * Prec@1 66.580
current lr 1.00000e-01
Epoch: [14][0/391]	Time 1.764 (1.764)	Data 0.265 (0.265)	Loss 0.6174 (0.6174)	Prec@1 78.906 (78.906)
Epoch: [14][50/391]	Time 1.534 (1.529)	Data 0.004 (0.007)	Loss 0.8826 (0.7668)	Prec@1 67.188 (73.438)
Epoch: [14][100/391]	Time 1.655 (1.528)	Data 0.001 (0.004)	Loss 0.7796 (0.7438)	Prec@1 73.438 (74.350)
Epoch: [14][150/391]	Time 1.547 (1.526)	Data 0.001 (0.003)	Loss 0.6145 (0.7423)	Prec@1 80.469 (74.265)
Epoch: [14][200/391]	Time 1.511 (1.525)	Data 0.001 (0.003)	Loss 0.8122 (0.7402)	Prec@1 72.656 (74.351)
Epoch: [14][250/391]	Time 1.544 (1.525)	Data 0.001 (0.003)	Loss 0.8223 (0.7383)	Prec@1 71.875 (74.328)
Epoch: [14][300/391]	Time 1.527 (1.524)	Data 0.001 (0.003)	Loss 0.8458 (0.7365)	Prec@1 74.219 (74.395)
Epoch: [14][350/391]	Time 1.538 (1.525)	Data 0.001 (0.002)	Loss 0.8170 (0.7366)	Prec@1 71.094 (74.363)
Test: [0/79]	Time 0.608 (0.608)	Loss 0.7460 (0.7460)	Prec@1 77.344 (77.344)
Test: [50/79]	Time 0.330 (0.332)	Loss 0.8129 (0.9127)	Prec@1 72.656 (72.273)
 * Prec@1 72.670
current lr 1.00000e-01
Epoch: [15][0/391]	Time 1.780 (1.780)	Data 0.276 (0.276)	Loss 0.7343 (0.7343)	Prec@1 71.094 (71.094)
Epoch: [15][50/391]	Time 1.528 (1.522)	Data 0.001 (0.007)	Loss 0.7370 (0.7063)	Prec@1 74.219 (75.123)
Epoch: [15][100/391]	Time 1.541 (1.523)	Data 0.003 (0.004)	Loss 0.6068 (0.6879)	Prec@1 77.344 (76.013)
Epoch: [15][150/391]	Time 1.523 (1.525)	Data 0.001 (0.003)	Loss 0.6696 (0.6875)	Prec@1 73.438 (75.936)
Epoch: [15][200/391]	Time 1.450 (1.525)	Data 0.001 (0.003)	Loss 0.9072 (0.6876)	Prec@1 70.312 (75.968)
Epoch: [15][250/391]	Time 1.527 (1.524)	Data 0.001 (0.003)	Loss 0.9042 (0.6906)	Prec@1 68.750 (75.956)
Epoch: [15][300/391]	Time 1.444 (1.524)	Data 0.001 (0.002)	Loss 0.8094 (0.6876)	Prec@1 75.000 (76.113)
Epoch: [15][350/391]	Time 1.545 (1.524)	Data 0.001 (0.002)	Loss 0.8335 (0.6878)	Prec@1 67.969 (76.122)
Test: [0/79]	Time 0.546 (0.546)	Loss 1.2535 (1.2535)	Prec@1 76.562 (76.562)
Test: [50/79]	Time 0.326 (0.335)	Loss 1.8519 (3.0213)	Prec@1 75.000 (73.606)
 * Prec@1 73.490
current lr 1.00000e-01
Epoch: [16][0/391]	Time 1.740 (1.740)	Data 0.243 (0.243)	Loss 0.6827 (0.6827)	Prec@1 78.125 (78.125)
Epoch: [16][50/391]	Time 1.517 (1.530)	Data 0.001 (0.006)	Loss 0.6031 (0.6622)	Prec@1 81.250 (77.420)
Epoch: [16][100/391]	Time 1.530 (1.531)	Data 0.001 (0.004)	Loss 0.7466 (0.6598)	Prec@1 71.875 (77.514)
Epoch: [16][150/391]	Time 1.522 (1.525)	Data 0.001 (0.003)	Loss 0.6728 (0.6698)	Prec@1 75.000 (77.028)
Epoch: [16][200/391]	Time 1.543 (1.526)	Data 0.001 (0.003)	Loss 0.7362 (0.6670)	Prec@1 71.094 (77.107)
Epoch: [16][250/391]	Time 1.525 (1.523)	Data 0.001 (0.002)	Loss 0.5772 (0.6720)	Prec@1 82.031 (76.955)
Epoch: [16][300/391]	Time 1.527 (1.523)	Data 0.001 (0.002)	Loss 0.6438 (0.6695)	Prec@1 80.469 (76.991)
Epoch: [16][350/391]	Time 1.545 (1.522)	Data 0.001 (0.002)	Loss 0.6825 (0.6669)	Prec@1 78.906 (77.092)
Test: [0/79]	Time 0.562 (0.562)	Loss 0.8096 (0.8096)	Prec@1 80.469 (80.469)
Test: [50/79]	Time 0.330 (0.336)	Loss 0.9406 (0.9024)	Prec@1 71.875 (76.057)
 * Prec@1 75.770
current lr 1.00000e-01
Epoch: [17][0/391]	Time 1.742 (1.742)	Data 0.226 (0.226)	Loss 0.6424 (0.6424)	Prec@1 78.906 (78.906)
Epoch: [17][50/391]	Time 1.540 (1.523)	Data 0.001 (0.006)	Loss 0.6975 (0.6599)	Prec@1 75.000 (77.175)
Epoch: [17][100/391]	Time 1.531 (1.527)	Data 0.001 (0.004)	Loss 0.7251 (0.6500)	Prec@1 75.781 (77.584)
Epoch: [17][150/391]	Time 1.524 (1.526)	Data 0.001 (0.003)	Loss 0.6564 (0.6521)	Prec@1 79.688 (77.427)
Epoch: [17][200/391]	Time 1.544 (1.524)	Data 0.001 (0.003)	Loss 0.5501 (0.6449)	Prec@1 83.594 (77.569)
Epoch: [17][250/391]	Time 1.525 (1.524)	Data 0.001 (0.002)	Loss 0.5539 (0.6409)	Prec@1 84.375 (77.677)
Epoch: [17][300/391]	Time 1.516 (1.525)	Data 0.004 (0.002)	Loss 0.6233 (0.6368)	Prec@1 77.344 (77.847)
Epoch: [17][350/391]	Time 1.436 (1.523)	Data 0.001 (0.002)	Loss 0.5914 (0.6370)	Prec@1 75.781 (77.894)
Test: [0/79]	Time 0.572 (0.572)	Loss 26.0689 (26.0689)	Prec@1 69.531 (69.531)
Test: [50/79]	Time 0.310 (0.331)	Loss 15.6925 (12.8642)	Prec@1 71.094 (70.251)
 * Prec@1 69.980
current lr 1.00000e-01
Epoch: [18][0/391]	Time 1.785 (1.785)	Data 0.273 (0.273)	Loss 0.6679 (0.6679)	Prec@1 81.250 (81.250)
Epoch: [18][50/391]	Time 1.513 (1.526)	Data 0.001 (0.007)	Loss 0.6327 (0.6291)	Prec@1 73.438 (78.064)
Epoch: [18][100/391]	Time 1.522 (1.524)	Data 0.001 (0.004)	Loss 0.7039 (0.6231)	Prec@1 77.344 (78.179)
Epoch: [18][150/391]	Time 1.526 (1.525)	Data 0.001 (0.003)	Loss 0.6741 (0.6193)	Prec@1 82.031 (78.425)
Epoch: [18][200/391]	Time 1.533 (1.527)	Data 0.001 (0.003)	Loss 0.6680 (0.6124)	Prec@1 75.781 (78.669)
Epoch: [18][250/391]	Time 1.535 (1.524)	Data 0.001 (0.003)	Loss 0.7041 (0.6143)	Prec@1 76.562 (78.424)
Epoch: [18][300/391]	Time 1.540 (1.526)	Data 0.001 (0.002)	Loss 0.5713 (0.6142)	Prec@1 80.469 (78.403)
Epoch: [18][350/391]	Time 1.535 (1.526)	Data 0.001 (0.002)	Loss 0.6044 (0.6142)	Prec@1 79.688 (78.570)
Test: [0/79]	Time 0.584 (0.584)	Loss 1.1918 (1.1918)	Prec@1 81.250 (81.250)
Test: [50/79]	Time 0.338 (0.333)	Loss 1.0737 (0.9824)	Prec@1 78.906 (77.650)
 * Prec@1 77.520
current lr 1.00000e-01
Epoch: [19][0/391]	Time 1.720 (1.720)	Data 0.179 (0.179)	Loss 0.8215 (0.8215)	Prec@1 75.000 (75.000)
Epoch: [19][50/391]	Time 1.529 (1.518)	Data 0.001 (0.005)	Loss 0.6082 (0.5699)	Prec@1 75.781 (80.622)
Epoch: [19][100/391]	Time 1.559 (1.524)	Data 0.012 (0.003)	Loss 0.6939 (0.5761)	Prec@1 79.688 (79.943)
Epoch: [19][150/391]	Time 1.506 (1.525)	Data 0.000 (0.002)	Loss 0.5790 (0.5739)	Prec@1 80.469 (79.936)
Epoch: [19][200/391]	Time 1.543 (1.526)	Data 0.001 (0.002)	Loss 0.5702 (0.5730)	Prec@1 83.594 (79.975)
Epoch: [19][250/391]	Time 1.528 (1.526)	Data 0.000 (0.002)	Loss 0.5979 (0.5711)	Prec@1 82.812 (80.129)
Epoch: [19][300/391]	Time 1.521 (1.525)	Data 0.002 (0.002)	Loss 0.5049 (0.5698)	Prec@1 81.250 (80.214)
Epoch: [19][350/391]	Time 1.525 (1.525)	Data 0.001 (0.002)	Loss 0.4046 (0.5735)	Prec@1 85.938 (80.075)
Test: [0/79]	Time 0.477 (0.477)	Loss 0.4718 (0.4718)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.325 (0.333)	Loss 0.5894 (0.5940)	Prec@1 78.125 (79.350)
 * Prec@1 79.250
current lr 1.00000e-01
Epoch: [20][0/391]	Time 1.876 (1.876)	Data 0.309 (0.309)	Loss 0.6664 (0.6664)	Prec@1 76.562 (76.562)
Epoch: [20][50/391]	Time 1.533 (1.528)	Data 0.003 (0.007)	Loss 0.6644 (0.5769)	Prec@1 76.562 (79.902)
Epoch: [20][100/391]	Time 1.507 (1.520)	Data 0.001 (0.004)	Loss 0.3160 (0.5767)	Prec@1 89.844 (79.834)
Epoch: [20][150/391]	Time 1.525 (1.523)	Data 0.001 (0.003)	Loss 0.5805 (0.5667)	Prec@1 79.688 (80.293)
Epoch: [20][200/391]	Time 1.533 (1.523)	Data 0.001 (0.003)	Loss 0.5303 (0.5628)	Prec@1 81.250 (80.414)
Epoch: [20][250/391]	Time 1.530 (1.522)	Data 0.001 (0.003)	Loss 0.5472 (0.5618)	Prec@1 81.250 (80.559)
Epoch: [20][300/391]	Time 1.538 (1.523)	Data 0.001 (0.002)	Loss 0.6803 (0.5612)	Prec@1 77.344 (80.541)
Epoch: [20][350/391]	Time 1.537 (1.523)	Data 0.000 (0.002)	Loss 0.6177 (0.5579)	Prec@1 80.469 (80.711)
Test: [0/79]	Time 0.575 (0.575)	Loss 0.5422 (0.5422)	Prec@1 82.031 (82.031)
Test: [50/79]	Time 0.334 (0.331)	Loss 0.7135 (0.7289)	Prec@1 74.219 (75.766)
 * Prec@1 75.930
current lr 1.00000e-01
Epoch: [21][0/391]	Time 1.831 (1.831)	Data 0.308 (0.308)	Loss 0.5296 (0.5296)	Prec@1 78.906 (78.906)
Epoch: [21][50/391]	Time 1.519 (1.528)	Data 0.003 (0.007)	Loss 0.5161 (0.5369)	Prec@1 82.812 (81.081)
Epoch: [21][100/391]	Time 1.531 (1.526)	Data 0.001 (0.004)	Loss 0.5465 (0.5379)	Prec@1 83.594 (81.149)
Epoch: [21][150/391]	Time 1.515 (1.525)	Data 0.001 (0.003)	Loss 0.4745 (0.5385)	Prec@1 85.938 (81.167)
Epoch: [21][200/391]	Time 1.535 (1.523)	Data 0.001 (0.003)	Loss 0.5674 (0.5396)	Prec@1 77.344 (81.242)
Epoch: [21][250/391]	Time 1.503 (1.523)	Data 0.001 (0.003)	Loss 0.4056 (0.5424)	Prec@1 82.031 (81.154)
Epoch: [21][300/391]	Time 1.527 (1.523)	Data 0.001 (0.002)	Loss 0.6212 (0.5468)	Prec@1 78.906 (81.079)
Epoch: [21][350/391]	Time 1.534 (1.525)	Data 0.001 (0.002)	Loss 0.6886 (0.5443)	Prec@1 79.688 (81.219)
Test: [0/79]	Time 0.578 (0.578)	Loss 0.5916 (0.5916)	Prec@1 76.562 (76.562)
Test: [50/79]	Time 0.332 (0.332)	Loss 0.9832 (0.6994)	Prec@1 70.312 (76.532)
 * Prec@1 76.860
current lr 1.00000e-01
Epoch: [22][0/391]	Time 1.747 (1.747)	Data 0.236 (0.236)	Loss 0.4209 (0.4209)	Prec@1 85.938 (85.938)
Epoch: [22][50/391]	Time 1.491 (1.512)	Data 0.001 (0.006)	Loss 0.6527 (0.5166)	Prec@1 77.344 (81.909)
Epoch: [22][100/391]	Time 1.514 (1.520)	Data 0.001 (0.004)	Loss 0.5709 (0.5111)	Prec@1 78.906 (82.194)
Epoch: [22][150/391]	Time 1.527 (1.523)	Data 0.008 (0.003)	Loss 0.5126 (0.5220)	Prec@1 81.250 (81.892)
Epoch: [22][200/391]	Time 1.514 (1.522)	Data 0.001 (0.003)	Loss 0.5489 (0.5222)	Prec@1 82.031 (81.922)
Epoch: [22][250/391]	Time 1.508 (1.521)	Data 0.001 (0.002)	Loss 0.4177 (0.5244)	Prec@1 85.156 (81.792)
Epoch: [22][300/391]	Time 1.513 (1.522)	Data 0.001 (0.002)	Loss 0.5203 (0.5239)	Prec@1 84.375 (81.847)
Epoch: [22][350/391]	Time 1.518 (1.521)	Data 0.000 (0.002)	Loss 0.6791 (0.5204)	Prec@1 76.562 (81.991)
Test: [0/79]	Time 0.559 (0.559)	Loss 0.5224 (0.5224)	Prec@1 80.469 (80.469)
Test: [50/79]	Time 0.327 (0.336)	Loss 0.8226 (0.7628)	Prec@1 74.219 (75.843)
 * Prec@1 75.740
current lr 1.00000e-01
Epoch: [23][0/391]	Time 1.804 (1.804)	Data 0.270 (0.270)	Loss 0.5610 (0.5610)	Prec@1 80.469 (80.469)
Epoch: [23][50/391]	Time 1.501 (1.519)	Data 0.001 (0.007)	Loss 0.4231 (0.4849)	Prec@1 85.156 (82.950)
Epoch: [23][100/391]	Time 1.512 (1.519)	Data 0.001 (0.004)	Loss 0.4776 (0.4875)	Prec@1 82.812 (82.820)
Epoch: [23][150/391]	Time 1.507 (1.523)	Data 0.001 (0.003)	Loss 0.5683 (0.4953)	Prec@1 80.469 (82.621)
Epoch: [23][200/391]	Time 1.550 (1.525)	Data 0.001 (0.003)	Loss 0.4468 (0.4960)	Prec@1 81.250 (82.603)
Epoch: [23][250/391]	Time 1.507 (1.525)	Data 0.001 (0.003)	Loss 0.4972 (0.4950)	Prec@1 83.594 (82.682)
Epoch: [23][300/391]	Time 1.531 (1.522)	Data 0.001 (0.003)	Loss 0.4802 (0.4940)	Prec@1 81.250 (82.711)
Epoch: [23][350/391]	Time 1.530 (1.524)	Data 0.001 (0.002)	Loss 0.3707 (0.4951)	Prec@1 86.719 (82.652)
Test: [0/79]	Time 0.582 (0.582)	Loss 1.1334 (1.1334)	Prec@1 82.031 (82.031)
Test: [50/79]	Time 0.330 (0.336)	Loss 0.5652 (1.1381)	Prec@1 83.594 (81.526)
 * Prec@1 81.270
current lr 1.00000e-01
Epoch: [24][0/391]	Time 1.783 (1.783)	Data 0.272 (0.272)	Loss 0.5190 (0.5190)	Prec@1 83.594 (83.594)
Epoch: [24][50/391]	Time 1.544 (1.526)	Data 0.001 (0.007)	Loss 0.5444 (0.4701)	Prec@1 81.250 (83.686)
Epoch: [24][100/391]	Time 1.525 (1.521)	Data 0.001 (0.004)	Loss 0.5388 (0.4862)	Prec@1 82.031 (82.998)
Epoch: [24][150/391]	Time 1.529 (1.522)	Data 0.001 (0.003)	Loss 0.3690 (0.4938)	Prec@1 88.281 (82.642)
Epoch: [24][200/391]	Time 1.520 (1.522)	Data 0.001 (0.003)	Loss 0.4860 (0.4941)	Prec@1 83.594 (82.603)
Epoch: [24][250/391]	Time 1.523 (1.523)	Data 0.001 (0.003)	Loss 0.4079 (0.4916)	Prec@1 87.500 (82.822)
Epoch: [24][300/391]	Time 1.526 (1.523)	Data 0.001 (0.003)	Loss 0.3991 (0.4929)	Prec@1 86.719 (82.784)
Epoch: [24][350/391]	Time 1.532 (1.522)	Data 0.001 (0.002)	Loss 0.3265 (0.4909)	Prec@1 86.719 (82.824)
Test: [0/79]	Time 0.570 (0.570)	Loss 0.3876 (0.3876)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.339 (0.336)	Loss 0.6071 (0.5501)	Prec@1 80.469 (82.246)
 * Prec@1 82.220
current lr 1.00000e-01
Epoch: [25][0/391]	Time 1.771 (1.771)	Data 0.254 (0.254)	Loss 0.5379 (0.5379)	Prec@1 80.469 (80.469)
Epoch: [25][50/391]	Time 1.532 (1.526)	Data 0.015 (0.007)	Loss 0.3495 (0.4648)	Prec@1 87.500 (84.145)
Epoch: [25][100/391]	Time 1.526 (1.519)	Data 0.001 (0.004)	Loss 0.3660 (0.4796)	Prec@1 88.281 (83.601)
Epoch: [25][150/391]	Time 1.534 (1.520)	Data 0.001 (0.003)	Loss 0.4416 (0.4779)	Prec@1 83.594 (83.542)
Epoch: [25][200/391]	Time 1.535 (1.521)	Data 0.001 (0.003)	Loss 0.4459 (0.4723)	Prec@1 82.812 (83.594)
Epoch: [25][250/391]	Time 1.529 (1.522)	Data 0.001 (0.003)	Loss 0.4730 (0.4691)	Prec@1 83.594 (83.752)
Epoch: [25][300/391]	Time 1.550 (1.522)	Data 0.001 (0.002)	Loss 0.5302 (0.4683)	Prec@1 82.812 (83.760)
Epoch: [25][350/391]	Time 1.521 (1.523)	Data 0.006 (0.002)	Loss 0.4421 (0.4684)	Prec@1 86.719 (83.816)
Test: [0/79]	Time 0.582 (0.582)	Loss 0.4932 (0.4932)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.342 (0.337)	Loss 0.6573 (0.6623)	Prec@1 80.469 (78.493)
 * Prec@1 78.130
current lr 1.00000e-01
Epoch: [26][0/391]	Time 1.793 (1.793)	Data 0.244 (0.244)	Loss 0.4592 (0.4592)	Prec@1 86.719 (86.719)
Epoch: [26][50/391]	Time 1.530 (1.534)	Data 0.001 (0.006)	Loss 0.4112 (0.4445)	Prec@1 87.500 (84.375)
Epoch: [26][100/391]	Time 1.554 (1.523)	Data 0.002 (0.004)	Loss 0.3148 (0.4410)	Prec@1 89.062 (84.491)
Epoch: [26][150/391]	Time 1.525 (1.523)	Data 0.001 (0.003)	Loss 0.4353 (0.4458)	Prec@1 85.156 (84.349)
Epoch: [26][200/391]	Time 1.533 (1.523)	Data 0.001 (0.003)	Loss 0.3939 (0.4539)	Prec@1 85.156 (84.130)
Epoch: [26][250/391]	Time 1.547 (1.525)	Data 0.001 (0.002)	Loss 0.3578 (0.4583)	Prec@1 86.719 (84.082)
Epoch: [26][300/391]	Time 1.519 (1.522)	Data 0.001 (0.002)	Loss 0.3608 (0.4541)	Prec@1 89.062 (84.149)
Epoch: [26][350/391]	Time 1.526 (1.523)	Data 0.001 (0.002)	Loss 0.4640 (0.4573)	Prec@1 82.812 (84.006)
Test: [0/79]	Time 0.514 (0.514)	Loss 0.4364 (0.4364)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.327 (0.335)	Loss 0.5776 (0.5104)	Prec@1 78.125 (82.904)
 * Prec@1 82.780
current lr 1.00000e-01
Epoch: [27][0/391]	Time 1.737 (1.737)	Data 0.222 (0.222)	Loss 0.4448 (0.4448)	Prec@1 83.594 (83.594)
Epoch: [27][50/391]	Time 1.523 (1.519)	Data 0.001 (0.006)	Loss 0.3215 (0.4413)	Prec@1 90.625 (84.268)
Epoch: [27][100/391]	Time 1.526 (1.517)	Data 0.001 (0.004)	Loss 0.4165 (0.4453)	Prec@1 85.156 (84.352)
Epoch: [27][150/391]	Time 1.533 (1.520)	Data 0.001 (0.003)	Loss 0.4368 (0.4463)	Prec@1 80.469 (84.504)
Epoch: [27][200/391]	Time 1.508 (1.520)	Data 0.001 (0.002)	Loss 0.4989 (0.4474)	Prec@1 83.594 (84.519)
Epoch: [27][250/391]	Time 1.529 (1.521)	Data 0.022 (0.002)	Loss 0.3940 (0.4474)	Prec@1 86.719 (84.496)
Epoch: [27][300/391]	Time 1.516 (1.521)	Data 0.001 (0.002)	Loss 0.5248 (0.4480)	Prec@1 80.469 (84.468)
Epoch: [27][350/391]	Time 1.536 (1.522)	Data 0.002 (0.002)	Loss 0.4736 (0.4438)	Prec@1 84.375 (84.620)
Test: [0/79]	Time 0.519 (0.519)	Loss 0.4291 (0.4291)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.323 (0.333)	Loss 0.5204 (0.5013)	Prec@1 82.812 (83.364)
 * Prec@1 83.100
current lr 1.00000e-01
Epoch: [28][0/391]	Time 1.776 (1.776)	Data 0.282 (0.282)	Loss 0.4408 (0.4408)	Prec@1 83.594 (83.594)
Epoch: [28][50/391]	Time 1.512 (1.530)	Data 0.001 (0.007)	Loss 0.4176 (0.4361)	Prec@1 88.281 (84.972)
Epoch: [28][100/391]	Time 1.519 (1.517)	Data 0.001 (0.004)	Loss 0.4102 (0.4209)	Prec@1 88.281 (85.295)
Epoch: [28][150/391]	Time 1.518 (1.518)	Data 0.001 (0.003)	Loss 0.4380 (0.4243)	Prec@1 88.281 (85.192)
Epoch: [28][200/391]	Time 1.529 (1.522)	Data 0.001 (0.003)	Loss 0.4184 (0.4295)	Prec@1 82.812 (85.012)
Epoch: [28][250/391]	Time 1.531 (1.524)	Data 0.001 (0.002)	Loss 0.3124 (0.4306)	Prec@1 88.281 (85.026)
Epoch: [28][300/391]	Time 1.421 (1.522)	Data 0.001 (0.002)	Loss 0.2915 (0.4302)	Prec@1 89.844 (84.977)
Epoch: [28][350/391]	Time 1.509 (1.523)	Data 0.001 (0.002)	Loss 0.5639 (0.4319)	Prec@1 79.688 (84.974)
Test: [0/79]	Time 0.583 (0.583)	Loss 0.5941 (0.5941)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.333 (0.334)	Loss 1.0100 (0.7620)	Prec@1 71.094 (76.225)
 * Prec@1 76.230
current lr 1.00000e-01
Epoch: [29][0/391]	Time 1.752 (1.752)	Data 0.241 (0.241)	Loss 0.5800 (0.5800)	Prec@1 82.031 (82.031)
Epoch: [29][50/391]	Time 1.537 (1.524)	Data 0.001 (0.007)	Loss 0.3627 (0.4107)	Prec@1 84.375 (85.677)
Epoch: [29][100/391]	Time 1.488 (1.523)	Data 0.004 (0.004)	Loss 0.4004 (0.4144)	Prec@1 88.281 (85.667)
Epoch: [29][150/391]	Time 1.533 (1.520)	Data 0.003 (0.003)	Loss 0.4141 (0.4194)	Prec@1 84.375 (85.399)
Epoch: [29][200/391]	Time 1.533 (1.521)	Data 0.001 (0.003)	Loss 0.3931 (0.4193)	Prec@1 83.594 (85.354)
Epoch: [29][250/391]	Time 1.512 (1.522)	Data 0.001 (0.003)	Loss 0.3753 (0.4164)	Prec@1 83.594 (85.374)
Epoch: [29][300/391]	Time 1.491 (1.522)	Data 0.002 (0.002)	Loss 0.3318 (0.4224)	Prec@1 88.281 (85.232)
Epoch: [29][350/391]	Time 1.495 (1.520)	Data 0.002 (0.002)	Loss 0.2718 (0.4218)	Prec@1 89.844 (85.305)
Test: [0/79]	Time 0.569 (0.569)	Loss 0.4588 (0.4588)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.331 (0.335)	Loss 0.4920 (0.5164)	Prec@1 81.250 (82.981)
 * Prec@1 83.050
current lr 1.00000e-01
Epoch: [30][0/391]	Time 1.774 (1.774)	Data 0.238 (0.238)	Loss 0.3627 (0.3627)	Prec@1 90.625 (90.625)
Epoch: [30][50/391]	Time 1.520 (1.535)	Data 0.001 (0.006)	Loss 0.4766 (0.4029)	Prec@1 85.156 (85.846)
Epoch: [30][100/391]	Time 1.505 (1.525)	Data 0.001 (0.004)	Loss 0.3349 (0.4033)	Prec@1 85.938 (85.968)
Epoch: [30][150/391]	Time 1.526 (1.523)	Data 0.001 (0.003)	Loss 0.5059 (0.4070)	Prec@1 82.031 (85.793)
Epoch: [30][200/391]	Time 1.539 (1.523)	Data 0.001 (0.003)	Loss 0.3990 (0.4075)	Prec@1 85.938 (85.887)
Epoch: [30][250/391]	Time 1.527 (1.522)	Data 0.001 (0.003)	Loss 0.3395 (0.4036)	Prec@1 89.062 (86.022)
Epoch: [30][300/391]	Time 1.537 (1.523)	Data 0.001 (0.003)	Loss 0.4315 (0.4047)	Prec@1 85.938 (85.984)
Epoch: [30][350/391]	Time 1.528 (1.523)	Data 0.002 (0.002)	Loss 0.5321 (0.4066)	Prec@1 80.469 (85.942)
Test: [0/79]	Time 0.537 (0.537)	Loss 0.5584 (0.5584)	Prec@1 81.250 (81.250)
Test: [50/79]	Time 0.330 (0.329)	Loss 0.7236 (0.6121)	Prec@1 78.906 (80.469)
 * Prec@1 80.650
current lr 1.00000e-01
Epoch: [31][0/391]	Time 1.808 (1.808)	Data 0.311 (0.311)	Loss 0.5378 (0.5378)	Prec@1 78.906 (78.906)
Epoch: [31][50/391]	Time 1.532 (1.533)	Data 0.001 (0.007)	Loss 0.5102 (0.4144)	Prec@1 78.906 (85.325)
Epoch: [31][100/391]	Time 1.522 (1.533)	Data 0.001 (0.004)	Loss 0.3705 (0.4018)	Prec@1 85.938 (85.891)
Epoch: [31][150/391]	Time 1.492 (1.525)	Data 0.002 (0.003)	Loss 0.3608 (0.3964)	Prec@1 87.500 (86.253)
Epoch: [31][200/391]	Time 1.541 (1.525)	Data 0.001 (0.003)	Loss 0.4303 (0.4036)	Prec@1 85.156 (85.996)
Epoch: [31][250/391]	Time 1.530 (1.523)	Data 0.001 (0.003)	Loss 0.5224 (0.4004)	Prec@1 85.938 (86.087)
Epoch: [31][300/391]	Time 1.514 (1.524)	Data 0.003 (0.003)	Loss 0.3627 (0.4000)	Prec@1 87.500 (86.106)
Epoch: [31][350/391]	Time 1.546 (1.522)	Data 0.001 (0.002)	Loss 0.3819 (0.4013)	Prec@1 88.281 (86.040)
Test: [0/79]	Time 0.563 (0.563)	Loss 0.4084 (0.4084)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.335 (0.336)	Loss 0.6120 (0.5167)	Prec@1 80.469 (83.088)
 * Prec@1 83.480
current lr 1.00000e-01
Epoch: [32][0/391]	Time 1.810 (1.810)	Data 0.267 (0.267)	Loss 0.4413 (0.4413)	Prec@1 82.031 (82.031)
Epoch: [32][50/391]	Time 1.405 (1.525)	Data 0.002 (0.007)	Loss 0.2892 (0.3734)	Prec@1 87.500 (86.903)
Epoch: [32][100/391]	Time 1.526 (1.519)	Data 0.002 (0.004)	Loss 0.5027 (0.3751)	Prec@1 83.594 (86.912)
Epoch: [32][150/391]	Time 1.523 (1.520)	Data 0.001 (0.003)	Loss 0.4452 (0.3882)	Prec@1 84.375 (86.465)
Epoch: [32][200/391]	Time 1.535 (1.522)	Data 0.001 (0.003)	Loss 0.4300 (0.3917)	Prec@1 82.812 (86.322)
Epoch: [32][250/391]	Time 1.525 (1.521)	Data 0.001 (0.002)	Loss 0.3914 (0.3917)	Prec@1 88.281 (86.476)
Epoch: [32][300/391]	Time 1.539 (1.522)	Data 0.001 (0.002)	Loss 0.3449 (0.3931)	Prec@1 88.281 (86.415)
Epoch: [32][350/391]	Time 1.532 (1.521)	Data 0.002 (0.002)	Loss 0.4229 (0.3950)	Prec@1 82.031 (86.338)
Test: [0/79]	Time 0.566 (0.566)	Loss 3.7893 (3.7893)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.336 (0.336)	Loss 0.5156 (2.0027)	Prec@1 82.031 (83.042)
 * Prec@1 82.850
current lr 1.00000e-01
